Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_223439_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:19<00:04,  3.20it/s, S=0.2943, loss=-0.2498]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:19<00:04,  3.20it/s, S=0.2971, loss=-0.2697]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.96it/s, S=0.2971, loss=-0.2697]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.96it/s, S=0.2783, loss=-0.2437]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:21<00:04,  2.96it/s, S=0.4629, loss=-0.4262]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.32it/s, S=0.4629, loss=-0.4262]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.32it/s, S=0.2120, loss=-0.1845]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.32it/s, S=0.3503, loss=-0.3198]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.05it/s, S=0.3503, loss=-0.3198]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.05it/s, S=0.2656, loss=-0.2327]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.05it/s, S=0.1740, loss=-0.1500]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.92it/s, S=0.1740, loss=-0.1500]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.92it/s, S=0.3004, loss=-0.2757]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.01it/s, S=0.3004, loss=-0.2757]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.01it/s, S=0.2622, loss=-0.2375]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.41it/s, S=0.2622, loss=-0.2375]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.41it/s, S=0.3060, loss=-0.2763]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.82it/s, S=0.3060, loss=-0.2763]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.82it/s, S=0.3322, loss=-0.3040]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.96it/s, S=0.3322, loss=-0.3040]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.96it/s, S=0.1952, loss=-0.1679]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.50it/s, S=0.1952, loss=-0.1679]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.50it/s, S=0.3199, loss=-0.2910]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.50it/s, S=0.2362, loss=-0.2120]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.57it/s, S=0.2362, loss=-0.2120]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.57it/s, S=0.1249, loss=-0.1038]
Epoch 62/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.34it/s, S=0.1249, loss=-0.1038]
                                                                                            
Epoch  62/75  train loss=-0.2288  val loss=-0.1824  S[mean]=0.2305  ζ=0.2949  mean_plane_ζ=0.2725  reg=0.0482  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2784, loss=-0.2455]
Epoch 63/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3192, loss=-0.2906]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3192, loss=-0.2906]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2131, loss=-0.1856]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3383, loss=-0.3073]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.39it/s, S=0.3383, loss=-0.3073]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.39it/s, S=0.3769, loss=-0.3455]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.39it/s, S=0.2585, loss=-0.2322]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.73it/s, S=0.2585, loss=-0.2322]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.73it/s, S=0.4503, loss=-0.4175]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.73it/s, S=0.2338, loss=-0.2073]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.14it/s, S=0.2338, loss=-0.2073]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.14it/s, S=0.2418, loss=-0.2137]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:02<00:07,  6.14it/s, S=0.3967, loss=-0.3509]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.43it/s, S=0.3967, loss=-0.3509]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.43it/s, S=0.0859, loss=-0.0763]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.43it/s, S=0.2121, loss=-0.1833]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:02<00:09,  4.39it/s, S=0.2121, loss=-0.1833]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:02<00:09,  4.39it/s, S=0.4398, loss=-0.4034]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:03<00:09,  4.39it/s, S=0.4687, loss=-0.4342]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  5.22it/s, S=0.4687, loss=-0.4342]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  5.22it/s, S=0.2688, loss=-0.2365]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  5.22it/s, S=0.2421, loss=-0.2144]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:03<00:05,  6.32it/s, S=0.2421, loss=-0.2144]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.32it/s, S=0.2550, loss=-0.2212]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:04<00:11,  3.00it/s, S=0.2550, loss=-0.2212]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  3.00it/s, S=0.2614, loss=-0.2340]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:05<00:16,  2.02it/s, S=0.2614, loss=-0.2340]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:05<00:16,  2.02it/s, S=0.2551, loss=-0.2237]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:05<00:16,  2.02it/s, S=0.2504, loss=-0.2237]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:05<00:11,  2.88it/s, S=0.2504, loss=-0.2237]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:05<00:11,  2.88it/s, S=0.2192, loss=-0.1914]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:05<00:09,  3.15it/s, S=0.2192, loss=-0.1914]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:06<00:09,  3.15it/s, S=0.1881, loss=-0.1720]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:06<00:09,  3.15it/s, S=0.2923, loss=-0.2578]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:06<00:06,  4.35it/s, S=0.2923, loss=-0.2578]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:06<00:06,  4.35it/s, S=0.2723, loss=-0.2428]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:06<00:05,  4.90it/s, S=0.2723, loss=-0.2428]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:07<00:05,  4.90it/s, S=0.4055, loss=-0.3742]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:07<00:11,  2.43it/s, S=0.4055, loss=-0.3742]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:08<00:11,  2.43it/s, S=0.1898, loss=-0.1540]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:08<00:15,  1.72it/s, S=0.1898, loss=-0.1540]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:09<00:15,  1.72it/s, S=0.4039, loss=-0.3742]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:09<00:17,  1.43it/s, S=0.4039, loss=-0.3742]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:09<00:17,  1.43it/s, S=0.3363, loss=-0.3081]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:09<00:14,  1.62it/s, S=0.3363, loss=-0.3081]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:10<00:14,  1.62it/s, S=0.3191, loss=-0.2916]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:10<00:13,  1.74it/s, S=0.3191, loss=-0.2916]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:11<00:13,  1.74it/s, S=0.4530, loss=-0.4158]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:11<00:15,  1.38it/s, S=0.4530, loss=-0.4158]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:12<00:15,  1.38it/s, S=0.3448, loss=-0.3041]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:12<00:17,  1.20it/s, S=0.3448, loss=-0.3041]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:12<00:17,  1.20it/s, S=0.2488, loss=-0.2227]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:12<00:13,  1.43it/s, S=0.2488, loss=-0.2227]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:13<00:13,  1.43it/s, S=0.4141, loss=-0.3788]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.83it/s, S=0.4141, loss=-0.3788]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.83it/s, S=0.3162, loss=-0.2811]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.83it/s, S=0.4179, loss=-0.3735]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:13<00:07,  2.25it/s, S=0.4179, loss=-0.3735]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:14<00:07,  2.25it/s, S=0.3215, loss=-0.2910]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.65it/s, S=0.3215, loss=-0.2910]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.65it/s, S=0.3398, loss=-0.3076]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.65it/s, S=0.2030, loss=-0.1728]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.54it/s, S=0.2030, loss=-0.1728]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.54it/s, S=0.1319, loss=-0.1072]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.01it/s, S=0.1319, loss=-0.1072]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.01it/s, S=0.4653, loss=-0.4250]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.01it/s, S=0.1946, loss=-0.1681]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.25it/s, S=0.1946, loss=-0.1681]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.25it/s, S=0.2281, loss=-0.2038]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.25it/s, S=0.2993, loss=-0.2700]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  5.48it/s, S=0.2993, loss=-0.2700]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  5.48it/s, S=0.2400, loss=-0.2088]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  5.48it/s, S=0.2973, loss=-0.2701]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  5.81it/s, S=0.2973, loss=-0.2701]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  5.81it/s, S=0.2158, loss=-0.1883]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  5.81it/s, S=0.3105, loss=-0.2780]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  6.90it/s, S=0.3105, loss=-0.2780]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:17<00:00,  6.90it/s, S=0.1704, loss=-0.1472]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  3.07it/s, S=0.1704, loss=-0.1472]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.07it/s, S=0.3781, loss=-0.3454]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.03it/s, S=0.3781, loss=-0.3454]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.03it/s, S=0.4486, loss=-0.4092]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.03it/s, S=0.2804, loss=-0.2507]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.93it/s, S=0.2804, loss=-0.2507]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.93it/s, S=0.3046, loss=-0.2780]
                                                                                            
Epoch  63/75  train loss=-0.2675  val loss=-0.1932  S[mean]=0.2444  ζ=0.2952  mean_plane_ζ=0.2732  reg=0.0512  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3873, loss=-0.3574]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2662, loss=-0.2279]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.41it/s, S=0.2662, loss=-0.2279]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.41it/s, S=0.2716, loss=-0.2462]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.41it/s, S=0.2816, loss=-0.2457]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.31it/s, S=0.2816, loss=-0.2457]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.31it/s, S=0.1611, loss=-0.1326]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.31it/s, S=0.2926, loss=-0.2618]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.37it/s, S=0.2926, loss=-0.2618]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.37it/s, S=0.2859, loss=-0.2528]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:01<00:04,  9.37it/s, S=0.1983, loss=-0.1698]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:01<00:13,  3.32it/s, S=0.1983, loss=-0.1698]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.32it/s, S=0.4699, loss=-0.4298]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:02<00:17,  2.52it/s, S=0.4699, loss=-0.4298]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.52it/s, S=0.4632, loss=-0.4215]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:03<00:22,  1.84it/s, S=0.4632, loss=-0.4215]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:03<00:22,  1.84it/s, S=0.4663, loss=-0.4242]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:03<00:20,  2.00it/s, S=0.4663, loss=-0.4242]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.00it/s, S=0.2510, loss=-0.2188]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:05<00:26,  1.52it/s, S=0.2510, loss=-0.2188]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:05<00:26,  1.52it/s, S=0.3485, loss=-0.3121]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.52it/s, S=0.3135, loss=-0.2844]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:06<00:23,  1.59it/s, S=0.3135, loss=-0.2844]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.59it/s, S=0.3462, loss=-0.3051]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:07<00:27,  1.35it/s, S=0.3462, loss=-0.3051]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:07<00:27,  1.35it/s, S=0.3180, loss=-0.2862]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:07<00:25,  1.42it/s, S=0.3180, loss=-0.2862]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:08<00:25,  1.42it/s, S=0.3018, loss=-0.2726]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:09<00:25,  1.42it/s, S=0.4328, loss=-0.3922]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:09<00:22,  1.52it/s, S=0.4328, loss=-0.3922]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:10<00:22,  1.52it/s, S=0.2317, loss=-0.1975]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.32it/s, S=0.2317, loss=-0.1975]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.32it/s, S=0.4300, loss=-0.3735]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:10<00:23,  1.37it/s, S=0.4300, loss=-0.3735]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:11<00:23,  1.37it/s, S=0.1081, loss=-0.0902]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:11<00:25,  1.21it/s, S=0.1081, loss=-0.0902]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:12<00:25,  1.21it/s, S=0.1658, loss=-0.1368]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:12<00:24,  1.20it/s, S=0.1658, loss=-0.1368]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:13<00:24,  1.20it/s, S=0.2361, loss=-0.2060]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:13<00:23,  1.24it/s, S=0.2361, loss=-0.2060]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:14<00:23,  1.24it/s, S=0.2182, loss=-0.1825]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.32it/s, S=0.2182, loss=-0.1825]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:15<00:21,  1.32it/s, S=0.2854, loss=-0.2427]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:15<00:23,  1.17it/s, S=0.2854, loss=-0.2427]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:16<00:23,  1.17it/s, S=0.4640, loss=-0.4218]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:16<00:24,  1.08it/s, S=0.4640, loss=-0.4218]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:16<00:24,  1.08it/s, S=0.2479, loss=-0.2171]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:16<00:18,  1.37it/s, S=0.2479, loss=-0.2171]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:16<00:18,  1.37it/s, S=0.2658, loss=-0.2366]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:17<00:18,  1.37it/s, S=0.2982, loss=-0.2734]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.50it/s, S=0.2982, loss=-0.2734]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.50it/s, S=0.4286, loss=-0.3913]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:18<00:15,  1.50it/s, S=0.1527, loss=-0.1297]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.15it/s, S=0.1527, loss=-0.1297]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.15it/s, S=0.2821, loss=-0.2542]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.98it/s, S=0.2821, loss=-0.2542]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:19<00:10,  1.98it/s, S=0.3159, loss=-0.2879]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:19<00:12,  1.54it/s, S=0.3159, loss=-0.2879]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:20<00:12,  1.54it/s, S=0.5037, loss=-0.4701]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.67it/s, S=0.5037, loss=-0.4701]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.67it/s, S=0.2927, loss=-0.2588]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.67it/s, S=0.4120, loss=-0.3758]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.59it/s, S=0.4120, loss=-0.3758]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.59it/s, S=0.1991, loss=-0.1745]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.59it/s, S=0.4438, loss=-0.4038]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.47it/s, S=0.4438, loss=-0.4038]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.47it/s, S=0.3385, loss=-0.3031]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.47it/s, S=0.3167, loss=-0.2866]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:20<00:02,  4.57it/s, S=0.3167, loss=-0.2866]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:21<00:02,  4.57it/s, S=0.2131, loss=-0.1821]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:21<00:02,  4.57it/s, S=0.1815, loss=-0.1538]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.26it/s, S=0.1815, loss=-0.1538]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.26it/s, S=0.4549, loss=-0.4207]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.26it/s, S=0.1806, loss=-0.1649]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:22<00:01,  4.26it/s, S=0.1806, loss=-0.1649]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:22<00:01,  4.26it/s, S=0.4122, loss=-0.3622]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:22<00:01,  4.26it/s, S=0.3266, loss=-0.2932]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  5.35it/s, S=0.3266, loss=-0.2932]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  5.35it/s, S=0.1409, loss=-0.1158]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.82it/s, S=0.1409, loss=-0.1158]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.82it/s, S=0.4910, loss=-0.4478]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.82it/s, S=0.1853, loss=-0.1594]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.05it/s, S=0.1853, loss=-0.1594]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.05it/s, S=0.1741, loss=-0.1593]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.05it/s, S=0.3060, loss=-0.2716]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  4.04it/s, S=0.3060, loss=-0.2716]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  4.04it/s, S=0.2875, loss=-0.2472]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  4.54it/s, S=0.2875, loss=-0.2472]
                                                                                            
Epoch  64/75  train loss=-0.2718  val loss=-0.1966  S[mean]=0.2578  ζ=0.2926  mean_plane_ζ=0.2680  reg=0.0612  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3870, loss=-0.3508]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4779, loss=-0.4409]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.98it/s, S=0.4779, loss=-0.4409]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.98it/s, S=0.2247, loss=-0.1869]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.98it/s, S=0.3200, loss=-0.2863]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.3200, loss=-0.2863]
