Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_003017_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.51it/s, S=0.0659, loss=-0.0634]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:12<00:13,  2.08it/s, S=0.0659, loss=-0.0634]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.08it/s, S=0.0427, loss=-0.0414]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:13<00:10,  2.54it/s, S=0.0427, loss=-0.0414]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:13<00:10,  2.54it/s, S=0.0569, loss=-0.0551]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:14<00:10,  2.54it/s, S=0.0416, loss=-0.0400]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:14<00:11,  2.11it/s, S=0.0416, loss=-0.0400]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:15<00:11,  2.11it/s, S=0.0465, loss=-0.0451]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.63it/s, S=0.0465, loss=-0.0451]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.63it/s, S=0.0351, loss=-0.0334]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.63it/s, S=0.0164, loss=-0.0155]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.41it/s, S=0.0164, loss=-0.0155]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.41it/s, S=0.0632, loss=-0.0603]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.41it/s, S=0.0488, loss=-0.0472]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:15<00:05,  3.36it/s, S=0.0488, loss=-0.0472]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:16<00:05,  3.36it/s, S=0.0224, loss=-0.0213]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.17it/s, S=0.0224, loss=-0.0213]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.17it/s, S=0.0359, loss=-0.0344]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.17it/s, S=0.0468, loss=-0.0454]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:17<00:08,  1.97it/s, S=0.0468, loss=-0.0454]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  1.97it/s, S=0.0559, loss=-0.0543]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  1.97it/s, S=0.0755, loss=-0.0738]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.74it/s, S=0.0755, loss=-0.0738]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.74it/s, S=0.0561, loss=-0.0546]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.58it/s, S=0.0561, loss=-0.0546]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.58it/s, S=0.0249, loss=-0.0240]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.84it/s, S=0.0249, loss=-0.0240]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.84it/s, S=0.0484, loss=-0.0465]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:20<00:07,  1.71it/s, S=0.0484, loss=-0.0465]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:20<00:07,  1.71it/s, S=0.0793, loss=-0.0773]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  1.87it/s, S=0.0793, loss=-0.0773]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  1.87it/s, S=0.0402, loss=-0.0384]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  1.87it/s, S=0.0723, loss=-0.0697]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.90it/s, S=0.0723, loss=-0.0697]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  1.90it/s, S=0.0184, loss=-0.0172]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.52it/s, S=0.0184, loss=-0.0172]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.52it/s, S=0.0770, loss=-0.0746]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.52it/s, S=0.0666, loss=-0.0643]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.26it/s, S=0.0666, loss=-0.0643]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.26it/s, S=0.0397, loss=-0.0385]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.65it/s, S=0.0397, loss=-0.0385]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.65it/s, S=0.0905, loss=-0.0878]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.65it/s, S=0.0788, loss=-0.0771]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.77it/s, S=0.0788, loss=-0.0771]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.77it/s, S=0.0688, loss=-0.0666]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.24it/s, S=0.0688, loss=-0.0666]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.24it/s, S=0.0573, loss=-0.0547]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.75it/s, S=0.0573, loss=-0.0547]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.75it/s, S=0.0254, loss=-0.0238]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.83it/s, S=0.0254, loss=-0.0238]
                                                                                            
Epoch  56/75  train loss=-0.0464  val loss=-0.0525  S[mean]=0.0664  ζ=0.2912  mean_plane_ζ=0.2598  reg=0.0139  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0328, loss=-0.0316]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0370, loss=-0.0346]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:20,  2.41it/s, S=0.0370, loss=-0.0346]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:20,  2.41it/s, S=0.0819, loss=-0.0791]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:01<00:34,  1.43it/s, S=0.0819, loss=-0.0791]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:02<00:34,  1.43it/s, S=0.0576, loss=-0.0536]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:03<00:34,  1.43it/s, S=0.0251, loss=-0.0240]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.55it/s, S=0.0251, loss=-0.0240]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:04<00:30,  1.55it/s, S=0.0570, loss=-0.0551]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.29it/s, S=0.0570, loss=-0.0551]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:05<00:35,  1.29it/s, S=0.0554, loss=-0.0534]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.15it/s, S=0.0554, loss=-0.0534]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.15it/s, S=0.0216, loss=-0.0204]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.15it/s, S=0.0663, loss=-0.0646]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.87it/s, S=0.0663, loss=-0.0646]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.87it/s, S=0.0364, loss=-0.0352]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.87it/s, S=0.0361, loss=-0.0335]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.79it/s, S=0.0361, loss=-0.0335]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.79it/s, S=0.0756, loss=-0.0723]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:06<00:14,  2.79it/s, S=0.0253, loss=-0.0241]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.26it/s, S=0.0253, loss=-0.0241]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:08<00:17,  2.26it/s, S=0.0913, loss=-0.0884]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.73it/s, S=0.0913, loss=-0.0884]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:09<00:21,  1.73it/s, S=0.0563, loss=-0.0546]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.44it/s, S=0.0563, loss=-0.0546]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:10<00:25,  1.44it/s, S=0.0594, loss=-0.0576]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:10<00:28,  1.26it/s, S=0.0594, loss=-0.0576]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:10<00:28,  1.26it/s, S=0.0364, loss=-0.0340]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:10<00:24,  1.46it/s, S=0.0364, loss=-0.0340]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:10<00:24,  1.46it/s, S=0.0514, loss=-0.0495]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.88it/s, S=0.0514, loss=-0.0495]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.88it/s, S=0.0534, loss=-0.0510]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.88it/s, S=0.0510, loss=-0.0485]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:11<00:17,  1.80it/s, S=0.0510, loss=-0.0485]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:13<00:17,  1.80it/s, S=0.0693, loss=-0.0673]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:13<00:21,  1.46it/s, S=0.0693, loss=-0.0673]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:14<00:21,  1.46it/s, S=0.0572, loss=-0.0551]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.30it/s, S=0.0572, loss=-0.0551]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:15<00:23,  1.30it/s, S=0.0676, loss=-0.0649]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:15<00:24,  1.17it/s, S=0.0676, loss=-0.0649]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:15<00:24,  1.17it/s, S=0.0833, loss=-0.0815]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:15<00:24,  1.17it/s, S=0.0492, loss=-0.0471]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.89it/s, S=0.0492, loss=-0.0471]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.89it/s, S=0.0385, loss=-0.0363]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.26it/s, S=0.0385, loss=-0.0363]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.26it/s, S=0.0751, loss=-0.0718]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.26it/s, S=0.0370, loss=-0.0346]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:15<00:07,  3.34it/s, S=0.0370, loss=-0.0346]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:15<00:07,  3.34it/s, S=0.0406, loss=-0.0393]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:16<00:07,  3.34it/s, S=0.0222, loss=-0.0210]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.69it/s, S=0.0222, loss=-0.0210]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.69it/s, S=0.0518, loss=-0.0498]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.12it/s, S=0.0518, loss=-0.0498]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:17<00:06,  3.12it/s, S=0.0308, loss=-0.0296]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:17<00:09,  2.01it/s, S=0.0308, loss=-0.0296]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.01it/s, S=0.0862, loss=-0.0835]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.60it/s, S=0.0862, loss=-0.0835]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.60it/s, S=0.0635, loss=-0.0617]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:19<00:13,  1.34it/s, S=0.0635, loss=-0.0617]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:20<00:13,  1.34it/s, S=0.0289, loss=-0.0277]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:20<00:13,  1.34it/s, S=0.0570, loss=-0.0551]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.12it/s, S=0.0570, loss=-0.0551]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.12it/s, S=0.0815, loss=-0.0780]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:21<00:07,  2.12it/s, S=0.0270, loss=-0.0235]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:21<00:07,  1.92it/s, S=0.0270, loss=-0.0235]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:21<00:07,  1.92it/s, S=0.0270, loss=-0.0254]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:21<00:07,  1.92it/s, S=0.0968, loss=-0.0936]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:04,  2.70it/s, S=0.0968, loss=-0.0936]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:04,  2.70it/s, S=0.0555, loss=-0.0530]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.70it/s, S=0.0511, loss=-0.0486]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.06it/s, S=0.0511, loss=-0.0486]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.06it/s, S=0.0750, loss=-0.0711]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  3.06it/s, S=0.0394, loss=-0.0369]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.43it/s, S=0.0394, loss=-0.0369]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.43it/s, S=0.0397, loss=-0.0370]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.43it/s, S=0.0464, loss=-0.0446]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  3.23it/s, S=0.0464, loss=-0.0446]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  3.23it/s, S=0.0419, loss=-0.0394]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  3.23it/s, S=0.0428, loss=-0.0402]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:23<00:00,  4.12it/s, S=0.0428, loss=-0.0402]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:24<00:00,  4.12it/s, S=0.0790, loss=-0.0752]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.51it/s, S=0.0790, loss=-0.0752]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.51it/s, S=0.0457, loss=-0.0434]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.84it/s, S=0.0457, loss=-0.0434]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.84it/s, S=0.0435, loss=-0.0418]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.26it/s, S=0.0435, loss=-0.0418]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.26it/s, S=0.0340, loss=-0.0324]
                                                                                            
Epoch  57/75  train loss=-0.0495  val loss=-0.0592  S[mean]=0.0736  ζ=0.2911  mean_plane_ζ=0.2669  reg=0.0144  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0696, loss=-0.0678]
Epoch 58/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0207, loss=-0.0196]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0207, loss=-0.0196]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1024, loss=-0.0993]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.43it/s, S=0.1024, loss=-0.0993]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.43it/s, S=0.0721, loss=-0.0697]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.43it/s, S=0.0860, loss=-0.0837]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.25it/s, S=0.0860, loss=-0.0837]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:02<00:11,  4.25it/s, S=0.0649, loss=-0.0629]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.77it/s, S=0.0649, loss=-0.0629]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.77it/s, S=0.0638, loss=-0.0611]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.77it/s, S=0.0775, loss=-0.0739]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.16it/s, S=0.0775, loss=-0.0739]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.16it/s, S=0.0648, loss=-0.0624]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:03<00:10,  4.16it/s, S=0.0836, loss=-0.0811]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.65it/s, S=0.0836, loss=-0.0811]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.65it/s, S=0.0221, loss=-0.0209]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.87it/s, S=0.0221, loss=-0.0209]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.87it/s, S=0.0757, loss=-0.0717]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.87it/s, S=0.0574, loss=-0.0541]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.92it/s, S=0.0574, loss=-0.0541]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.92it/s, S=0.0524, loss=-0.0499]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:24,  1.55it/s, S=0.0524, loss=-0.0499]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:07<00:24,  1.55it/s, S=0.0629, loss=-0.0597]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:07<00:27,  1.33it/s, S=0.0629, loss=-0.0597]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:08<00:27,  1.33it/s, S=0.0616, loss=-0.0592]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:08<00:30,  1.19it/s, S=0.0616, loss=-0.0592]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:09<00:30,  1.19it/s, S=0.0361, loss=-0.0320]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:09<00:30,  1.19it/s, S=0.0723, loss=-0.0698]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.89it/s, S=0.0723, loss=-0.0698]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.89it/s, S=0.0686, loss=-0.0657]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.89it/s, S=0.0929, loss=-0.0894]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:09<00:13,  2.42it/s, S=0.0929, loss=-0.0894]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.42it/s, S=0.0526, loss=-0.0505]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.22it/s, S=0.0526, loss=-0.0505]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:11<00:13,  2.22it/s, S=0.0470, loss=-0.0440]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.75it/s, S=0.0470, loss=-0.0440]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:12<00:17,  1.75it/s, S=0.0744, loss=-0.0720]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:12<00:20,  1.42it/s, S=0.0744, loss=-0.0720]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:12<00:20,  1.42it/s, S=0.0734, loss=-0.0699]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:12<00:20,  1.42it/s, S=0.0523, loss=-0.0494]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.23it/s, S=0.0523, loss=-0.0494]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.23it/s, S=0.0943, loss=-0.0908]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.23it/s, S=0.0755, loss=-0.0717]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  2.02it/s, S=0.0755, loss=-0.0717]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  2.02it/s, S=0.0600, loss=-0.0572]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.32it/s, S=0.0600, loss=-0.0572]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.32it/s, S=0.0759, loss=-0.0737]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.71it/s, S=0.0759, loss=-0.0737]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.71it/s, S=0.0573, loss=-0.0548]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:15<00:13,  1.71it/s, S=0.0819, loss=-0.0784]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.56it/s, S=0.0819, loss=-0.0784]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.56it/s, S=0.1072, loss=-0.1035]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.56it/s, S=0.0700, loss=-0.0672]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.50it/s, S=0.0700, loss=-0.0672]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.50it/s, S=0.0375, loss=-0.0342]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.78it/s, S=0.0375, loss=-0.0342]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.78it/s, S=0.0586, loss=-0.0563]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.78it/s, S=0.0884, loss=-0.0852]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  4.85it/s, S=0.0884, loss=-0.0852]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  4.85it/s, S=0.0321, loss=-0.0305]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:16<00:03,  3.82it/s, S=0.0321, loss=-0.0305]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:17<00:03,  3.82it/s, S=0.0585, loss=-0.0548]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.20it/s, S=0.0585, loss=-0.0548]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.20it/s, S=0.0300, loss=-0.0284]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.63it/s, S=0.0300, loss=-0.0284]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.63it/s, S=0.0627, loss=-0.0605]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.63it/s, S=0.0846, loss=-0.0804]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.65it/s, S=0.0846, loss=-0.0804]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.65it/s, S=0.0425, loss=-0.0390]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.01it/s, S=0.0425, loss=-0.0390]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.01it/s, S=0.0417, loss=-0.0373]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.01it/s, S=0.0296, loss=-0.0283]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  2.99it/s, S=0.0296, loss=-0.0283]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  2.99it/s, S=0.0740, loss=-0.0716]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.99it/s, S=0.0520, loss=-0.0478]
