Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_230555_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.94it/s, S=0.3249, loss=-0.2794]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.75it/s, S=0.3249, loss=-0.2794]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.75it/s, S=0.1939, loss=-0.1580]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.75it/s, S=0.3384, loss=-0.2896]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.71it/s, S=0.3384, loss=-0.2896]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.71it/s, S=0.2515, loss=-0.2204]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.71it/s, S=0.1024, loss=-0.0753]
Epoch 66/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  4.83it/s, S=0.1024, loss=-0.0753]
                                                                                            
Epoch  66/75  train loss=-0.2344  val loss=-0.2733  S[mean]=0.3373  ζ=0.3018  mean_plane_ζ=0.2823  reg=0.0640  λscale=1.00  lr=2.30e-04

Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2351, loss=-0.1976]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4159, loss=-0.3682]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.16it/s, S=0.4159, loss=-0.3682]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.16it/s, S=0.2199, loss=-0.1865]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.16it/s, S=0.3239, loss=-0.2832]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:01<00:22,  2.11it/s, S=0.3239, loss=-0.2832]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.11it/s, S=0.3430, loss=-0.3007]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:02<00:31,  1.51it/s, S=0.3430, loss=-0.3007]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.51it/s, S=0.4183, loss=-0.3690]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:03<00:36,  1.26it/s, S=0.4183, loss=-0.3690]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.26it/s, S=0.2319, loss=-0.1947]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.16it/s, S=0.2319, loss=-0.1947]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.16it/s, S=0.2280, loss=-0.1837]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.58it/s, S=0.2280, loss=-0.1837]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:06<00:27,  1.58it/s, S=0.3845, loss=-0.3360]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:06<00:33,  1.29it/s, S=0.3845, loss=-0.3360]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:07<00:33,  1.29it/s, S=0.2416, loss=-0.1967]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:07<00:36,  1.15it/s, S=0.2416, loss=-0.1967]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:07<00:36,  1.15it/s, S=0.3191, loss=-0.2688]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:07<00:36,  1.15it/s, S=0.2106, loss=-0.1832]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.95it/s, S=0.2106, loss=-0.1832]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.95it/s, S=0.1780, loss=-0.1531]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.95it/s, S=0.1515, loss=-0.1236]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.89it/s, S=0.1515, loss=-0.1236]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.89it/s, S=0.3283, loss=-0.2880]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:08<00:13,  2.89it/s, S=0.3610, loss=-0.3149]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.30it/s, S=0.3610, loss=-0.3149]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:09<00:15,  2.30it/s, S=0.1956, loss=-0.1544]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.75it/s, S=0.1956, loss=-0.1544]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.75it/s, S=0.2698, loss=-0.2397]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:09<00:15,  2.14it/s, S=0.2698, loss=-0.2397]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.14it/s, S=0.2929, loss=-0.2522]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.14it/s, S=0.3096, loss=-0.2589]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  3.15it/s, S=0.3096, loss=-0.2589]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:11<00:10,  3.15it/s, S=0.2684, loss=-0.2233]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:11<00:15,  2.04it/s, S=0.2684, loss=-0.2233]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:12<00:15,  2.04it/s, S=0.2625, loss=-0.2108]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:12<00:19,  1.57it/s, S=0.2625, loss=-0.2108]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:13<00:19,  1.57it/s, S=0.0992, loss=-0.0806]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:13<00:21,  1.32it/s, S=0.0992, loss=-0.0806]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:13<00:21,  1.32it/s, S=0.2780, loss=-0.2448]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:13<00:21,  1.32it/s, S=0.4056, loss=-0.3575]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.09it/s, S=0.4056, loss=-0.3575]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.09it/s, S=0.0813, loss=-0.0531]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.45it/s, S=0.0813, loss=-0.0531]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.45it/s, S=0.1451, loss=-0.1153]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:14<00:10,  2.45it/s, S=0.2755, loss=-0.2288]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.38it/s, S=0.2755, loss=-0.2288]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.38it/s, S=0.1636, loss=-0.1159]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.38it/s, S=0.3581, loss=-0.3093]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:14<00:04,  4.51it/s, S=0.3581, loss=-0.3093]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:14<00:04,  4.51it/s, S=0.3585, loss=-0.3093]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:14<00:04,  4.51it/s, S=0.3400, loss=-0.2948]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:14<00:03,  5.01it/s, S=0.3400, loss=-0.2948]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:14<00:03,  5.01it/s, S=0.3053, loss=-0.2731]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:14<00:03,  5.01it/s, S=0.3689, loss=-0.3197]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:14<00:03,  5.74it/s, S=0.3689, loss=-0.3197]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:14<00:03,  5.74it/s, S=0.1754, loss=-0.1442]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:14<00:03,  5.74it/s, S=0.2907, loss=-0.2532]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:14<00:02,  6.80it/s, S=0.2907, loss=-0.2532]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:15<00:02,  6.80it/s, S=0.2198, loss=-0.1842]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:15<00:02,  6.80it/s, S=0.3527, loss=-0.3055]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:15<00:03,  4.41it/s, S=0.3527, loss=-0.3055]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:15<00:03,  4.41it/s, S=0.3014, loss=-0.2569]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  4.55it/s, S=0.3014, loss=-0.2569]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:16<00:02,  4.55it/s, S=0.1921, loss=-0.1587]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:16<00:02,  4.55it/s, S=0.1818, loss=-0.1338]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:16<00:01,  5.77it/s, S=0.1818, loss=-0.1338]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:17<00:01,  5.77it/s, S=0.2445, loss=-0.2156]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  3.16it/s, S=0.2445, loss=-0.2156]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  3.16it/s, S=0.2579, loss=-0.2090]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  2.05it/s, S=0.2579, loss=-0.2090]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  2.05it/s, S=0.2826, loss=-0.2426]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:19<00:05,  1.57it/s, S=0.2826, loss=-0.2426]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:19<00:05,  1.57it/s, S=0.2746, loss=-0.2253]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.90it/s, S=0.2746, loss=-0.2253]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.90it/s, S=0.2825, loss=-0.2308]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.41it/s, S=0.2825, loss=-0.2308]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.41it/s, S=0.1800, loss=-0.1360]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.41it/s, S=0.2304, loss=-0.1928]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.37it/s, S=0.2304, loss=-0.1928]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.37it/s, S=0.2435, loss=-0.1941]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.37it/s, S=0.2094, loss=-0.1736]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.42it/s, S=0.2094, loss=-0.1736]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.42it/s, S=0.2952, loss=-0.2507]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.15it/s, S=0.2952, loss=-0.2507]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.15it/s, S=0.3101, loss=-0.2620]
Epoch 67/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  1.62it/s, S=0.3101, loss=-0.2620]
                                                                                            
Epoch  67/75  train loss=-0.2261  val loss=-0.2667  S[mean]=0.3317  ζ=0.3014  mean_plane_ζ=0.2833  reg=0.0650  λscale=1.00  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3531, loss=-0.3005]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4180, loss=-0.3675]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.87it/s, S=0.4180, loss=-0.3675]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.87it/s, S=0.2919, loss=-0.2554]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.87it/s, S=0.2381, loss=-0.2125]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:00<00:04,  9.84it/s, S=0.2381, loss=-0.2125]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:00<00:04,  9.84it/s, S=0.2872, loss=-0.2413]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:01<00:04,  9.84it/s, S=0.3514, loss=-0.3060]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  3.05it/s, S=0.3514, loss=-0.3060]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  3.05it/s, S=0.3056, loss=-0.2652]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.53it/s, S=0.3056, loss=-0.2652]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.53it/s, S=0.4359, loss=-0.3878]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.06it/s, S=0.4359, loss=-0.3878]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.06it/s, S=0.2744, loss=-0.2288]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.06it/s, S=0.2783, loss=-0.2398]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.74it/s, S=0.2783, loss=-0.2398]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.74it/s, S=0.2371, loss=-0.1094]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.74it/s, S=0.3531, loss=-0.3080]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.05it/s, S=0.3531, loss=-0.3080]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.05it/s, S=0.2882, loss=-0.2480]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.05it/s, S=0.2594, loss=-0.2110]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.97it/s, S=0.2594, loss=-0.2110]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.97it/s, S=0.1761, loss=-0.1461]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.97it/s, S=0.4181, loss=-0.3778]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:03<00:05,  6.12it/s, S=0.4181, loss=-0.3778]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.12it/s, S=0.2327, loss=-0.1874]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:04<00:12,  2.90it/s, S=0.2327, loss=-0.1874]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.90it/s, S=0.2603, loss=-0.2124]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:05<00:17,  1.97it/s, S=0.2603, loss=-0.2124]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:06<00:17,  1.97it/s, S=0.3662, loss=-0.3207]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:06<00:21,  1.54it/s, S=0.3662, loss=-0.3207]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:07<00:21,  1.54it/s, S=0.2250, loss=-0.0956]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:07<00:19,  1.63it/s, S=0.2250, loss=-0.0956]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.63it/s, S=0.2674, loss=-0.2256]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:08<00:23,  1.34it/s, S=0.2674, loss=-0.2256]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:08<00:23,  1.34it/s, S=0.2854, loss=-0.2405]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:08<00:23,  1.34it/s, S=0.3271, loss=-0.2850]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:08<00:15,  1.93it/s, S=0.3271, loss=-0.2850]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:09<00:15,  1.93it/s, S=0.4111, loss=-0.3638]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:09<00:18,  1.53it/s, S=0.4111, loss=-0.3638]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:10<00:18,  1.53it/s, S=0.2079, loss=-0.1276]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:11<00:18,  1.53it/s, S=0.0872, loss=-0.0651]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.59it/s, S=0.0872, loss=-0.0651]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.59it/s, S=0.2144, loss=-0.1692]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.59it/s, S=0.1957, loss=-0.1642]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.32it/s, S=0.1957, loss=-0.1642]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.32it/s, S=0.2784, loss=-0.2295]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.62it/s, S=0.2784, loss=-0.2295]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.62it/s, S=0.2534, loss=-0.2133]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:12<00:08,  2.62it/s, S=0.2779, loss=-0.2283]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.18it/s, S=0.2779, loss=-0.2283]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.18it/s, S=0.2369, loss=-0.2055]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.93it/s, S=0.2369, loss=-0.2055]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.93it/s, S=0.4596, loss=-0.4111]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.16it/s, S=0.4596, loss=-0.4111]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.16it/s, S=0.1940, loss=-0.1544]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.23it/s, S=0.1940, loss=-0.1544]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.23it/s, S=0.2012, loss=-0.1727]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.23it/s, S=0.2147, loss=-0.1926]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.49it/s, S=0.2147, loss=-0.1926]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.49it/s, S=0.2512, loss=-0.2156]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.49it/s, S=0.1990, loss=-0.1593]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  3.50it/s, S=0.1990, loss=-0.1593]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:15<00:03,  3.50it/s, S=0.2362, loss=-0.1863]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:15<00:03,  3.50it/s, S=0.2837, loss=-0.2464]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.57it/s, S=0.2837, loss=-0.2464]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.57it/s, S=0.3363, loss=-0.2965]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.57it/s, S=0.1245, loss=-0.0303]
Epoch 68/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.17it/s, S=0.1245, loss=-0.0303]
Epoch 68/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.17it/s, S=0.3664, loss=-0.3148]
Epoch 68/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  4.17it/s, S=0.1710, loss=-0.1239]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.37it/s, S=0.1710, loss=-0.1239]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.37it/s, S=0.2699, loss=-0.2251]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  2.24it/s, S=0.2699, loss=-0.2251]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  2.24it/s, S=0.2928, loss=-0.2526]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.24it/s, S=0.0671, loss=-0.0467]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.02it/s, S=0.0671, loss=-0.0467]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.02it/s, S=0.2313, loss=-0.1879]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.02it/s, S=0.1779, loss=-0.1356]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.76it/s, S=0.1779, loss=-0.1356]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.76it/s, S=0.3731, loss=-0.3198]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.20it/s, S=0.3731, loss=-0.3198]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.20it/s, S=0.2477, loss=-0.2188]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  3.46it/s, S=0.2477, loss=-0.2188]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  3.46it/s, S=0.3279, loss=-0.2825]
                                                                                            
Epoch  68/75  train loss=-0.2252  val loss=-0.2772  S[mean]=0.3416  ζ=0.3009  mean_plane_ζ=0.2844  reg=0.0644  λscale=1.00  lr=2.14e-04

Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2412, loss=-0.1997]
Epoch 69/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1991, loss=-0.1769]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:01<00:27,  1.85it/s, S=0.1991, loss=-0.1769]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:01<00:27,  1.85it/s, S=0.2105, loss=-0.1786]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:01<00:27,  1.80it/s, S=0.2105, loss=-0.1786]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:02<00:27,  1.80it/s, S=0.3040, loss=-0.2611]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.32it/s, S=0.3040, loss=-0.2611]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:03<00:36,  1.32it/s, S=0.2001, loss=-0.1528]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.25it/s, S=0.2001, loss=-0.1528]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.25it/s, S=0.1469, loss=-0.1187]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.11it/s, S=0.1469, loss=-0.1187]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.11it/s, S=0.3077, loss=-0.2628]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.11it/s, S=0.3455, loss=-0.2907]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.33it/s, S=0.3455, loss=-0.2907]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:06<00:33,  1.33it/s, S=0.3065, loss=-0.2568]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:06<00:33,  1.33it/s, S=0.2565, loss=-0.2065]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.06it/s, S=0.2565, loss=-0.2065]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.06it/s, S=0.2767, loss=-0.2362]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.06it/s, S=0.4064, loss=-0.3611]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:06<00:14,  2.82it/s, S=0.4064, loss=-0.3611]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:07<00:14,  2.82it/s, S=0.1997, loss=-0.1566]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  1.96it/s, S=0.1997, loss=-0.1566]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  1.96it/s, S=0.2317, loss=-0.2102]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:08<00:19,  1.96it/s, S=0.2974, loss=-0.2638]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.92it/s, S=0.2974, loss=-0.2638]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.92it/s, S=0.2536, loss=-0.2149]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.92it/s, S=0.3201, loss=-0.2744]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.68it/s, S=0.3201, loss=-0.2744]
