Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_233551_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:19<00:01,  4.12it/s, S=0.0758, loss=-0.0683]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:19<00:01,  4.12it/s, S=0.1581, loss=-0.1477]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.50it/s, S=0.1581, loss=-0.1477]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.50it/s, S=0.1378, loss=-0.1269]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.50it/s, S=0.1770, loss=-0.1667]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  4.64it/s, S=0.1770, loss=-0.1667]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  4.64it/s, S=0.1452, loss=-0.1337]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  4.64it/s, S=0.1217, loss=-0.1097]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  5.84it/s, S=0.1217, loss=-0.1097]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  5.84it/s, S=0.1114, loss=-0.0971]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  5.32it/s, S=0.1114, loss=-0.0971]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  5.32it/s, S=0.1454, loss=-0.1361]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.61it/s, S=0.1454, loss=-0.1361]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.61it/s, S=0.1145, loss=-0.1022]
                                                                                            
Epoch  58/75  train loss=-0.1030  val loss=-0.1450  S[mean]=0.1671  ζ=0.3044  mean_plane_ζ=0.3031  reg=0.0221  λscale=1.00  lr=2.81e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.3.pt: threshold=0.3 epoch=58 val_mean_plane_zeta=0.3031

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1475, loss=-0.1350]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1407, loss=-0.1303]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.82it/s, S=0.1407, loss=-0.1303]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:13,  3.82it/s, S=0.0931, loss=-0.0864]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:01<00:27,  1.77it/s, S=0.0931, loss=-0.0864]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:02<00:27,  1.77it/s, S=0.1665, loss=-0.1559]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.30it/s, S=0.1665, loss=-0.1559]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.30it/s, S=0.0976, loss=-0.0899]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.30it/s, S=0.1575, loss=-0.1425]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.38it/s, S=0.1575, loss=-0.1425]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.38it/s, S=0.1992, loss=-0.1836]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.38it/s, S=0.1409, loss=-0.1277]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.58it/s, S=0.1409, loss=-0.1277]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.58it/s, S=0.1336, loss=-0.1196]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.58it/s, S=0.1194, loss=-0.1043]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.47it/s, S=0.1194, loss=-0.1043]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.47it/s, S=0.1629, loss=-0.1493]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.47it/s, S=0.1177, loss=-0.1050]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.67it/s, S=0.1177, loss=-0.1050]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.67it/s, S=0.1344, loss=-0.1217]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:04<00:07,  5.67it/s, S=0.1648, loss=-0.1524]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.17it/s, S=0.1648, loss=-0.1524]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.17it/s, S=0.1646, loss=-0.1517]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.14it/s, S=0.1646, loss=-0.1517]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.14it/s, S=0.1934, loss=-0.1772]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:06<00:21,  1.65it/s, S=0.1934, loss=-0.1772]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:07<00:21,  1.65it/s, S=0.1560, loss=-0.1427]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.82it/s, S=0.1560, loss=-0.1427]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.82it/s, S=0.1460, loss=-0.1328]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.26it/s, S=0.1460, loss=-0.1328]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.26it/s, S=0.1688, loss=-0.1536]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.62it/s, S=0.1688, loss=-0.1536]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.62it/s, S=0.1159, loss=-0.0991]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.62it/s, S=0.1017, loss=-0.0892]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.56it/s, S=0.1017, loss=-0.0892]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.56it/s, S=0.0909, loss=-0.0806]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.05it/s, S=0.0909, loss=-0.0806]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.05it/s, S=0.1694, loss=-0.1543]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.05it/s, S=0.1952, loss=-0.1781]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.76it/s, S=0.1952, loss=-0.1781]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.76it/s, S=0.1539, loss=-0.1392]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.76it/s, S=0.1168, loss=-0.1072]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  3.18it/s, S=0.1168, loss=-0.1072]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:10<00:08,  3.18it/s, S=0.1484, loss=-0.1339]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  2.96it/s, S=0.1484, loss=-0.1339]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  2.96it/s, S=0.2124, loss=-0.1962]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  2.96it/s, S=0.1552, loss=-0.1324]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  4.08it/s, S=0.1552, loss=-0.1324]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  4.08it/s, S=0.1841, loss=-0.1646]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:11<00:05,  4.08it/s, S=0.2074, loss=-0.1906]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.74it/s, S=0.2074, loss=-0.1906]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.74it/s, S=0.0873, loss=-0.0772]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.69it/s, S=0.0873, loss=-0.0772]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.69it/s, S=0.1718, loss=-0.1578]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.88it/s, S=0.1718, loss=-0.1578]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:14<00:10,  1.88it/s, S=0.1571, loss=-0.1429]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:14<00:12,  1.49it/s, S=0.1571, loss=-0.1429]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:15<00:12,  1.49it/s, S=0.2233, loss=-0.2085]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:15<00:11,  1.42it/s, S=0.2233, loss=-0.2085]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:15<00:11,  1.42it/s, S=0.2794, loss=-0.2578]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:16<00:11,  1.42it/s, S=0.1582, loss=-0.1391]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:16<00:09,  1.52it/s, S=0.1582, loss=-0.1391]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:16<00:09,  1.52it/s, S=0.1601, loss=-0.1434]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:16<00:09,  1.52it/s, S=0.1468, loss=-0.1232]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.26it/s, S=0.1468, loss=-0.1232]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.26it/s, S=0.1853, loss=-0.1674]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.26it/s, S=0.2013, loss=-0.1864]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.13it/s, S=0.2013, loss=-0.1864]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.13it/s, S=0.0676, loss=-0.0574]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.10it/s, S=0.0676, loss=-0.0574]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.10it/s, S=0.1394, loss=-0.1187]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.10it/s, S=0.1867, loss=-0.1627]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  2.99it/s, S=0.1867, loss=-0.1627]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  2.99it/s, S=0.2289, loss=-0.2124]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.03it/s, S=0.2289, loss=-0.2124]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.03it/s, S=0.2791, loss=-0.2572]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.03it/s, S=0.1407, loss=-0.1173]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.91it/s, S=0.1407, loss=-0.1173]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.91it/s, S=0.1558, loss=-0.1362]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.32it/s, S=0.1558, loss=-0.1362]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.32it/s, S=0.1924, loss=-0.1734]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.32it/s, S=0.2747, loss=-0.2485]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  4.47it/s, S=0.2747, loss=-0.2485]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  4.47it/s, S=0.2698, loss=-0.2479]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.45it/s, S=0.2698, loss=-0.2479]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.45it/s, S=0.2457, loss=-0.2261]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.90it/s, S=0.2457, loss=-0.2261]
                                                                                            
Epoch  59/75  train loss=-0.1498  val loss=-0.2026  S[mean]=0.2383  ζ=0.3068  mean_plane_ζ=0.3072  reg=0.0357  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2367, loss=-0.2120]
Epoch 60/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2706, loss=-0.2425]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2706, loss=-0.2425]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2446, loss=-0.2234]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2302, loss=-0.2108]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.2302, loss=-0.2108]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.35it/s, S=0.2208, loss=-0.1911]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.40it/s, S=0.2208, loss=-0.1911]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:03<00:19,  2.40it/s, S=0.2504, loss=-0.2165]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.66it/s, S=0.2504, loss=-0.2165]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.66it/s, S=0.2061, loss=-0.1793]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.66it/s, S=0.1532, loss=-0.1238]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.72it/s, S=0.1532, loss=-0.1238]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.72it/s, S=0.1727, loss=-0.1411]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.21it/s, S=0.1727, loss=-0.1411]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.21it/s, S=0.1550, loss=-0.1315]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.21it/s, S=0.1468, loss=-0.1172]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.55it/s, S=0.1468, loss=-0.1172]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.55it/s, S=0.1499, loss=-0.1192]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:04<00:09,  4.55it/s, S=0.2657, loss=-0.2382]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.26it/s, S=0.2657, loss=-0.2382]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.26it/s, S=0.1893, loss=-0.1652]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.89it/s, S=0.1893, loss=-0.1652]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.89it/s, S=0.2284, loss=-0.2034]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.92it/s, S=0.2284, loss=-0.2034]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.92it/s, S=0.1453, loss=-0.1142]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.92it/s, S=0.1314, loss=-0.1086]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.88it/s, S=0.1314, loss=-0.1086]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.88it/s, S=0.0693, loss=-0.0555]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.88it/s, S=0.1673, loss=-0.1470]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  3.95it/s, S=0.1673, loss=-0.1470]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  3.95it/s, S=0.1500, loss=-0.1369]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.36it/s, S=0.1500, loss=-0.1369]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.36it/s, S=0.2846, loss=-0.2565]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.36it/s, S=0.2123, loss=-0.1849]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.35it/s, S=0.2123, loss=-0.1849]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.35it/s, S=0.1103, loss=-0.0932]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.35it/s, S=0.2490, loss=-0.2237]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:07<00:06,  4.08it/s, S=0.2490, loss=-0.2237]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.08it/s, S=0.2058, loss=-0.1758]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.08it/s, S=0.2160, loss=-0.1870]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  3.04it/s, S=0.2160, loss=-0.1870]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:10<00:08,  3.04it/s, S=0.1181, loss=-0.0885]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.10it/s, S=0.1181, loss=-0.0885]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.10it/s, S=0.2551, loss=-0.2282]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:10<00:11,  2.12it/s, S=0.2551, loss=-0.2282]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:11<00:11,  2.12it/s, S=0.2863, loss=-0.2594]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:11<00:14,  1.61it/s, S=0.2863, loss=-0.2594]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:11<00:14,  1.61it/s, S=0.2547, loss=-0.2293]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.00it/s, S=0.2547, loss=-0.2293]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.00it/s, S=0.3005, loss=-0.2704]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.00it/s, S=0.2936, loss=-0.2519]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:11<00:06,  3.05it/s, S=0.2936, loss=-0.2519]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  3.05it/s, S=0.2134, loss=-0.1918]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.06it/s, S=0.2134, loss=-0.1918]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  2.06it/s, S=0.1319, loss=-0.1087]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  2.06it/s, S=0.2224, loss=-0.1908]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.49it/s, S=0.2224, loss=-0.1908]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.49it/s, S=0.3036, loss=-0.2674]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.49it/s, S=0.1463, loss=-0.1226]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.43it/s, S=0.1463, loss=-0.1226]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.43it/s, S=0.1795, loss=-0.1484]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.36it/s, S=0.1795, loss=-0.1484]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.36it/s, S=0.3070, loss=-0.2745]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.36it/s, S=0.2487, loss=-0.2194]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:15<00:05,  2.06it/s, S=0.2487, loss=-0.2194]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.06it/s, S=0.3034, loss=-0.2672]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  2.07it/s, S=0.3034, loss=-0.2672]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.07it/s, S=0.2493, loss=-0.2209]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:17<00:06,  1.60it/s, S=0.2493, loss=-0.2209]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.60it/s, S=0.3053, loss=-0.2595]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:18<00:06,  1.35it/s, S=0.3053, loss=-0.2595]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:18<00:06,  1.35it/s, S=0.1980, loss=-0.1614]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:18<00:06,  1.35it/s, S=0.2073, loss=-0.1774]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.01it/s, S=0.2073, loss=-0.1774]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.01it/s, S=0.1627, loss=-0.1341]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.01it/s, S=0.3407, loss=-0.3027]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.88it/s, S=0.3407, loss=-0.3027]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.88it/s, S=0.2841, loss=-0.2528]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.88it/s, S=0.1817, loss=-0.1549]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.91it/s, S=0.1817, loss=-0.1549]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.91it/s, S=0.2630, loss=-0.2319]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.91it/s, S=0.2612, loss=-0.2306]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  3.67it/s, S=0.2612, loss=-0.2306]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.67it/s, S=0.3392, loss=-0.2900]
Epoch 60/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  2.49it/s, S=0.3392, loss=-0.2900]
                                                                                            
Epoch  60/75  train loss=-0.1910  val loss=-0.2684  S[mean]=0.3189  ζ=0.3060  mean_plane_ζ=0.3052  reg=0.0505  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2380, loss=-0.2019]
Epoch 61/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3653, loss=-0.3300]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.3653, loss=-0.3300]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.2938, loss=-0.2539]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.2938, loss=-0.2539]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.1891, loss=-0.1650]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.1524, loss=-0.1164]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.45it/s, S=0.1524, loss=-0.1164]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:04<00:32,  1.45it/s, S=0.2216, loss=-0.1815]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.25it/s, S=0.2216, loss=-0.1815]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.25it/s, S=0.3995, loss=-0.3577]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.43it/s, S=0.3995, loss=-0.3577]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:06<00:31,  1.43it/s, S=0.1923, loss=-0.1654]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:06<00:35,  1.23it/s, S=0.1923, loss=-0.1654]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:07<00:35,  1.23it/s, S=0.2073, loss=-0.1757]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:07<00:38,  1.11it/s, S=0.2073, loss=-0.1757]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:07<00:38,  1.11it/s, S=0.4073, loss=-0.3660]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:07<00:38,  1.11it/s, S=0.2983, loss=-0.2701]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:07<00:21,  1.89it/s, S=0.2983, loss=-0.2701]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:07<00:21,  1.89it/s, S=0.3632, loss=-0.3270]
