Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_044159_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.63it/s, S=0.3998, loss=-0.3695]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.63it/s, S=0.4115, loss=-0.3731]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.63it/s, S=0.3632, loss=-0.3252]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  5.89it/s, S=0.3632, loss=-0.3252]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  5.89it/s, S=0.4857, loss=-0.4448]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  5.89it/s, S=0.3281, loss=-0.2904]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  7.13it/s, S=0.3281, loss=-0.2904]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  7.13it/s, S=0.4954, loss=-0.4504]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  7.13it/s, S=0.4965, loss=-0.4541]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [00:12<00:00,  7.19it/s, S=0.4965, loss=-0.4541]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [00:13<00:00,  7.19it/s, S=0.4998, loss=-0.4549]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:13<00:01,  3.12it/s, S=0.4998, loss=-0.4549]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:13<00:01,  3.12it/s, S=0.2541, loss=-0.2167]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:13<00:01,  3.12it/s, S=0.3906, loss=-0.3501]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:13<00:00,  4.18it/s, S=0.3906, loss=-0.3501]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:14<00:00,  4.18it/s, S=0.4811, loss=-0.4347]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:14<00:00,  4.18it/s, S=0.2066, loss=-0.1719]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  5.33it/s, S=0.2066, loss=-0.1719]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  5.33it/s, S=0.3797, loss=-0.3437]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  5.33it/s, S=0.3797, loss=-0.3437]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  5.33it/s, S=0.4386, loss=-0.3965]
                                                                                            
Epoch  68/75  train loss=-0.3122  val loss=-0.2316  S[mean]=0.2939  ζ=0.2531  mean_plane_ζ=0.2646  reg=0.0623  λscale=1.00  lr=2.14e-04

Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2036, loss=-0.1797]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3566, loss=-0.3190]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.76it/s, S=0.3566, loss=-0.3190]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.76it/s, S=0.4803, loss=-0.4387]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.76it/s, S=0.2784, loss=-0.2391]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.84it/s, S=0.2784, loss=-0.2391]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.84it/s, S=0.4077, loss=-0.3684]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.84it/s, S=0.4524, loss=-0.4062]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:00<00:08,  5.35it/s, S=0.4524, loss=-0.4062]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:02<00:08,  5.35it/s, S=0.2998, loss=-0.2616]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.43it/s, S=0.2998, loss=-0.2616]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.43it/s, S=0.3512, loss=-0.3149]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:02<00:21,  2.01it/s, S=0.3512, loss=-0.3149]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:02<00:21,  2.01it/s, S=0.1874, loss=-0.1389]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.01it/s, S=0.3657, loss=-0.3133]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:03<00:22,  1.85it/s, S=0.3657, loss=-0.3133]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.85it/s, S=0.3252, loss=-0.2844]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.85it/s, S=0.2269, loss=-0.1948]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.70it/s, S=0.2269, loss=-0.1948]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.70it/s, S=0.4918, loss=-0.4539]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.70it/s, S=0.3977, loss=-0.3583]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.68it/s, S=0.3977, loss=-0.3583]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.68it/s, S=0.3219, loss=-0.2877]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.68it/s, S=0.2765, loss=-0.2389]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:04<00:08,  4.42it/s, S=0.2765, loss=-0.2389]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:04<00:08,  4.42it/s, S=0.2567, loss=-0.2163]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:04<00:08,  4.42it/s, S=0.1932, loss=-0.1623]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.52it/s, S=0.1932, loss=-0.1623]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.52it/s, S=0.3420, loss=-0.3138]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:04<00:06,  5.47it/s, S=0.3420, loss=-0.3138]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:05<00:06,  5.47it/s, S=0.2676, loss=-0.2385]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:05<00:06,  5.47it/s, S=0.4734, loss=-0.4322]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:05<00:04,  6.68it/s, S=0.4734, loss=-0.4322]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:05<00:04,  6.68it/s, S=0.2939, loss=-0.2567]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  4.10it/s, S=0.2939, loss=-0.2567]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  4.10it/s, S=0.1274, loss=-0.1102]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:06<00:07,  4.10it/s, S=0.4315, loss=-0.3976]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:06<00:09,  2.98it/s, S=0.4315, loss=-0.3976]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:06<00:09,  2.98it/s, S=0.4363, loss=-0.3925]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:07<00:09,  2.98it/s, S=0.3158, loss=-0.2865]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:07<00:11,  2.35it/s, S=0.3158, loss=-0.2865]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:08<00:11,  2.35it/s, S=0.1628, loss=-0.1336]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:08<00:09,  2.74it/s, S=0.1628, loss=-0.1336]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:08<00:09,  2.74it/s, S=0.4061, loss=-0.3768]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:08<00:09,  2.74it/s, S=0.2795, loss=-0.2414]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.76it/s, S=0.2795, loss=-0.2414]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.76it/s, S=0.3424, loss=-0.3075]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:08<00:05,  4.28it/s, S=0.3424, loss=-0.3075]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:08<00:05,  4.28it/s, S=0.3717, loss=-0.3328]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:08<00:05,  4.28it/s, S=0.4808, loss=-0.4403]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:08<00:03,  5.63it/s, S=0.4808, loss=-0.4403]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:08<00:03,  5.63it/s, S=0.4087, loss=-0.3705]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:08<00:03,  5.63it/s, S=0.4145, loss=-0.3715]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:08<00:02,  6.92it/s, S=0.4145, loss=-0.3715]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:08<00:02,  6.92it/s, S=0.4273, loss=-0.3907]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:08<00:02,  6.92it/s, S=0.1915, loss=-0.1657]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:08<00:01,  8.06it/s, S=0.1915, loss=-0.1657]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:09<00:01,  8.06it/s, S=0.4257, loss=-0.3848]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:10<00:01,  8.06it/s, S=0.3891, loss=-0.3483]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  3.66it/s, S=0.3891, loss=-0.3483]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  3.66it/s, S=0.4303, loss=-0.3784]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  3.66it/s, S=0.3710, loss=-0.3325]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:10<00:02,  4.66it/s, S=0.3710, loss=-0.3325]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:10<00:02,  4.66it/s, S=0.4061, loss=-0.3696]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:10<00:03,  3.63it/s, S=0.4061, loss=-0.3696]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:10<00:03,  3.63it/s, S=0.2139, loss=-0.1798]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:11<00:03,  3.63it/s, S=0.1971, loss=-0.1570]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:11<00:03,  2.61it/s, S=0.1971, loss=-0.1570]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:12<00:03,  2.61it/s, S=0.3224, loss=-0.2953]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:12<00:03,  2.61it/s, S=0.4922, loss=-0.4464]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  3.47it/s, S=0.4922, loss=-0.4464]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  3.47it/s, S=0.2860, loss=-0.2569]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  3.47it/s, S=0.2499, loss=-0.2068]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:12<00:01,  4.44it/s, S=0.2499, loss=-0.2068]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:12<00:01,  4.44it/s, S=0.2924, loss=-0.2552]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:13<00:01,  4.44it/s, S=0.2206, loss=-0.1834]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:13<00:00,  3.10it/s, S=0.2206, loss=-0.1834]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:13<00:00,  3.10it/s, S=0.3357, loss=-0.2986]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:13<00:00,  3.10it/s, S=0.5176, loss=-0.4786]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:13<00:00,  4.00it/s, S=0.5176, loss=-0.4786]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  4.00it/s, S=0.3889, loss=-0.3504]
Epoch 69/75 [train]: 100%|██████████| 52/52 [00:14<00:00,  2.48it/s, S=0.3889, loss=-0.3504]
                                                                                            
Epoch  69/75  train loss=-0.3011  val loss=-0.2362  S[mean]=0.2997  ζ=0.2515  mean_plane_ζ=0.2649  reg=0.0635  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2925, loss=-0.2529]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3276, loss=-0.2949]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.3276, loss=-0.2949]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.2359, loss=-0.1938]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.68it/s, S=0.2486, loss=-0.2085]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.19it/s, S=0.2486, loss=-0.2085]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.19it/s, S=0.2647, loss=-0.2454]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:02<00:15,  3.19it/s, S=0.3148, loss=-0.2782]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.26it/s, S=0.3148, loss=-0.2782]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.26it/s, S=0.2424, loss=-0.2070]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.26it/s, S=0.2402, loss=-0.1996]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.28it/s, S=0.2402, loss=-0.1996]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.28it/s, S=0.3797, loss=-0.3414]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.28it/s, S=0.4713, loss=-0.4364]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.43it/s, S=0.4713, loss=-0.4364]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.43it/s, S=0.4121, loss=-0.3753]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.43it/s, S=0.5006, loss=-0.4595]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  2.86it/s, S=0.5006, loss=-0.4595]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  2.86it/s, S=0.3133, loss=-0.2741]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:04<00:13,  2.86it/s, S=0.2952, loss=-0.2598]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.80it/s, S=0.2952, loss=-0.2598]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.80it/s, S=0.4896, loss=-0.4437]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.80it/s, S=0.2672, loss=-0.2356]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:04<00:07,  4.63it/s, S=0.2672, loss=-0.2356]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:05<00:07,  4.63it/s, S=0.1326, loss=-0.1198]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.64it/s, S=0.1326, loss=-0.1198]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.64it/s, S=0.5110, loss=-0.4683]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:06<00:18,  1.88it/s, S=0.5110, loss=-0.4683]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:06<00:18,  1.88it/s, S=0.2972, loss=-0.2373]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:06<00:18,  1.88it/s, S=0.2940, loss=-0.2540]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:06<00:11,  2.76it/s, S=0.2940, loss=-0.2540]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.76it/s, S=0.3195, loss=-0.2775]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.93it/s, S=0.3195, loss=-0.2775]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.93it/s, S=0.4080, loss=-0.3702]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.93it/s, S=0.3167, loss=-0.2755]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.81it/s, S=0.3167, loss=-0.2755]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.81it/s, S=0.2609, loss=-0.2177]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.81it/s, S=0.3622, loss=-0.3238]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.62it/s, S=0.3622, loss=-0.3238]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.62it/s, S=0.3137, loss=-0.2742]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:09<00:07,  3.62it/s, S=0.3182, loss=-0.2783]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.63it/s, S=0.3182, loss=-0.2783]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.63it/s, S=0.3002, loss=-0.2786]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:09<00:08,  2.91it/s, S=0.3002, loss=-0.2786]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:09<00:08,  2.91it/s, S=0.4374, loss=-0.4023]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.91it/s, S=0.4982, loss=-0.4530]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:10<00:09,  2.32it/s, S=0.4982, loss=-0.4530]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:10<00:09,  2.32it/s, S=0.3236, loss=-0.2819]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:10<00:09,  2.32it/s, S=0.4244, loss=-0.3800]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:10<00:06,  3.15it/s, S=0.4244, loss=-0.3800]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:11<00:06,  3.15it/s, S=0.3837, loss=-0.3424]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:11<00:08,  2.13it/s, S=0.3837, loss=-0.3424]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:12<00:08,  2.13it/s, S=0.3945, loss=-0.3597]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.13it/s, S=0.3614, loss=-0.3309]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  1.95it/s, S=0.3614, loss=-0.3309]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  1.95it/s, S=0.4023, loss=-0.3584]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  1.95it/s, S=0.3499, loss=-0.3056]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:14<00:08,  1.84it/s, S=0.3499, loss=-0.3056]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:14<00:08,  1.84it/s, S=0.3784, loss=-0.3365]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:14<00:08,  1.84it/s, S=0.2618, loss=-0.2310]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.53it/s, S=0.2618, loss=-0.2310]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.53it/s, S=0.2786, loss=-0.2438]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.53it/s, S=0.3410, loss=-0.2989]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.36it/s, S=0.3410, loss=-0.2989]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.36it/s, S=0.2900, loss=-0.2566]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.36it/s, S=0.3622, loss=-0.3217]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  4.33it/s, S=0.3622, loss=-0.3217]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  4.33it/s, S=0.2160, loss=-0.1848]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  4.83it/s, S=0.2160, loss=-0.1848]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  4.83it/s, S=0.3039, loss=-0.2648]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.91it/s, S=0.3039, loss=-0.2648]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.91it/s, S=0.3808, loss=-0.3482]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.91it/s, S=0.2717, loss=-0.2413]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  6.16it/s, S=0.2717, loss=-0.2413]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  6.16it/s, S=0.2890, loss=-0.2595]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  5.05it/s, S=0.2890, loss=-0.2595]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  5.05it/s, S=0.4111, loss=-0.3772]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.47it/s, S=0.4111, loss=-0.3772]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.47it/s, S=0.3568, loss=-0.3223]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:17<00:01,  1.73it/s, S=0.3568, loss=-0.3223]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.73it/s, S=0.3725, loss=-0.3366]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.54it/s, S=0.3725, loss=-0.3366]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.54it/s, S=0.3661, loss=-0.3315]
                                                                                            
Epoch  70/75  train loss=-0.3010  val loss=-0.2381  S[mean]=0.3008  ζ=0.2489  mean_plane_ζ=0.2635  reg=0.0627  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4576, loss=-0.4149]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4149, loss=-0.3762]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.4149, loss=-0.3762]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.33it/s, S=0.3620, loss=-0.3194]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.33it/s, S=0.3459, loss=-0.3047]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.69it/s, S=0.3459, loss=-0.3047]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.69it/s, S=0.1948, loss=-0.1584]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.69it/s, S=0.4032, loss=-0.3691]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.13it/s, S=0.4032, loss=-0.3691]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  4.13it/s, S=0.3577, loss=-0.3188]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.42it/s, S=0.3577, loss=-0.3188]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.42it/s, S=0.3445, loss=-0.3119]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.42it/s, S=0.3725, loss=-0.3334]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.62it/s, S=0.3725, loss=-0.3334]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.62it/s, S=0.4012, loss=-0.3665]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.62it/s, S=0.3199, loss=-0.2801]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:02<00:08,  4.86it/s, S=0.3199, loss=-0.2801]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:02<00:08,  4.86it/s, S=0.3214, loss=-0.2806]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:02<00:08,  4.86it/s, S=0.4990, loss=-0.4600]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:02<00:06,  6.09it/s, S=0.4990, loss=-0.4600]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:04<00:06,  6.09it/s, S=0.4666, loss=-0.4249]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:04<00:13,  2.85it/s, S=0.4666, loss=-0.4249]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:04<00:13,  2.85it/s, S=0.3744, loss=-0.3355]
