Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_010102_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:21<00:02,  1.29it/s, S=0.0705, loss=-0.0687]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:21<00:02,  1.29it/s, S=0.0294, loss=-0.0279]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:22<00:02,  1.29it/s, S=0.0743, loss=-0.0727]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.04it/s, S=0.0743, loss=-0.0727]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.04it/s, S=0.0541, loss=-0.0520]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.47it/s, S=0.0541, loss=-0.0520]
                                                                                            
Epoch  57/75  train loss=-0.0560  val loss=-0.0718  S[mean]=0.0809  ζ=0.2927  mean_plane_ζ=0.2866  reg=0.0092  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0385, loss=-0.0365]
Epoch 58/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0445, loss=-0.0429]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0445, loss=-0.0429]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0616, loss=-0.0598]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0647, loss=-0.0628]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.91it/s, S=0.0647, loss=-0.0628]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:03<00:25,  1.91it/s, S=0.0256, loss=-0.0242]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.44it/s, S=0.0256, loss=-0.0242]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.44it/s, S=0.0746, loss=-0.0721]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.79it/s, S=0.0746, loss=-0.0721]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.79it/s, S=0.0612, loss=-0.0592]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:04<00:25,  1.79it/s, S=0.0416, loss=-0.0402]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.74it/s, S=0.0416, loss=-0.0402]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:05<00:25,  1.74it/s, S=0.0593, loss=-0.0568]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.88it/s, S=0.0593, loss=-0.0568]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.88it/s, S=0.0775, loss=-0.0755]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:06<00:22,  1.88it/s, S=0.0664, loss=-0.0643]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:06<00:22,  1.79it/s, S=0.0664, loss=-0.0643]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:07<00:22,  1.79it/s, S=0.0693, loss=-0.0674]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.48it/s, S=0.0693, loss=-0.0674]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.48it/s, S=0.0590, loss=-0.0564]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.48it/s, S=0.0366, loss=-0.0352]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.25it/s, S=0.0366, loss=-0.0352]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.25it/s, S=0.0935, loss=-0.0916]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.25it/s, S=0.0473, loss=-0.0456]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.18it/s, S=0.0473, loss=-0.0456]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.18it/s, S=0.0366, loss=-0.0341]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.44it/s, S=0.0366, loss=-0.0341]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.44it/s, S=0.0684, loss=-0.0665]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:09<00:10,  3.44it/s, S=0.0266, loss=-0.0251]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:09<00:13,  2.49it/s, S=0.0266, loss=-0.0251]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:09<00:13,  2.49it/s, S=0.0486, loss=-0.0469]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:09<00:13,  2.49it/s, S=0.0620, loss=-0.0599]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.41it/s, S=0.0620, loss=-0.0599]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.41it/s, S=0.0541, loss=-0.0520]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.41it/s, S=0.0439, loss=-0.0422]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:09<00:06,  4.44it/s, S=0.0439, loss=-0.0422]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:10<00:06,  4.44it/s, S=0.0901, loss=-0.0884]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.54it/s, S=0.0901, loss=-0.0884]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.54it/s, S=0.0266, loss=-0.0252]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:11<00:11,  2.54it/s, S=0.0458, loss=-0.0439]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.15it/s, S=0.0458, loss=-0.0439]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.15it/s, S=0.0648, loss=-0.0628]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.50it/s, S=0.0648, loss=-0.0628]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.50it/s, S=0.0610, loss=-0.0588]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.50it/s, S=0.0672, loss=-0.0652]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:13<00:10,  2.11it/s, S=0.0672, loss=-0.0652]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:13<00:10,  2.11it/s, S=0.0413, loss=-0.0392]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.84it/s, S=0.0413, loss=-0.0392]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.84it/s, S=0.0685, loss=-0.0662]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  1.93it/s, S=0.0685, loss=-0.0662]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:15<00:10,  1.93it/s, S=0.0398, loss=-0.0382]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:15<00:13,  1.51it/s, S=0.0398, loss=-0.0382]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:15<00:13,  1.51it/s, S=0.0553, loss=-0.0533]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:15<00:13,  1.51it/s, S=0.0369, loss=-0.0352]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.33it/s, S=0.0369, loss=-0.0352]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.33it/s, S=0.0372, loss=-0.0350]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.33it/s, S=0.0845, loss=-0.0824]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.28it/s, S=0.0845, loss=-0.0824]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.28it/s, S=0.0706, loss=-0.0683]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  2.14it/s, S=0.0706, loss=-0.0683]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:17<00:07,  2.14it/s, S=0.0593, loss=-0.0572]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.22it/s, S=0.0593, loss=-0.0572]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.22it/s, S=0.0801, loss=-0.0778]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.22it/s, S=0.0963, loss=-0.0941]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.28it/s, S=0.0963, loss=-0.0941]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.28it/s, S=0.0480, loss=-0.0454]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.08it/s, S=0.0480, loss=-0.0454]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.08it/s, S=0.0430, loss=-0.0406]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:19<00:06,  1.58it/s, S=0.0430, loss=-0.0406]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.58it/s, S=0.0603, loss=-0.0577]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.33it/s, S=0.0603, loss=-0.0577]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:21<00:06,  1.33it/s, S=0.0800, loss=-0.0778]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.39it/s, S=0.0800, loss=-0.0778]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.39it/s, S=0.0739, loss=-0.0721]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.39it/s, S=0.0895, loss=-0.0873]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.17it/s, S=0.0895, loss=-0.0873]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.17it/s, S=0.0998, loss=-0.0978]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.81it/s, S=0.0998, loss=-0.0978]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.81it/s, S=0.0518, loss=-0.0504]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.81it/s, S=0.0527, loss=-0.0507]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.48it/s, S=0.0527, loss=-0.0507]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.48it/s, S=0.0804, loss=-0.0779]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.95it/s, S=0.0804, loss=-0.0779]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.95it/s, S=0.0435, loss=-0.0418]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.95it/s, S=0.0684, loss=-0.0659]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  4.18it/s, S=0.0684, loss=-0.0659]
                                                                                            
Epoch  58/75  train loss=-0.0572  val loss=-0.0774  S[mean]=0.0871  ζ=0.2965  mean_plane_ζ=0.2900  reg=0.0097  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0693, loss=-0.0669]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0716, loss=-0.0701]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.10it/s, S=0.0716, loss=-0.0701]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.10it/s, S=0.0310, loss=-0.0296]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.10it/s, S=0.0788, loss=-0.0765]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.43it/s, S=0.0788, loss=-0.0765]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.43it/s, S=0.0719, loss=-0.0695]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  7.22it/s, S=0.0719, loss=-0.0695]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  7.22it/s, S=0.0735, loss=-0.0715]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  7.22it/s, S=0.0522, loss=-0.0497]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:00<00:05,  8.88it/s, S=0.0522, loss=-0.0497]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:00<00:05,  8.88it/s, S=0.0909, loss=-0.0890]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:01<00:05,  8.88it/s, S=0.0632, loss=-0.0615]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:01<00:05,  7.86it/s, S=0.0632, loss=-0.0615]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:01<00:05,  7.86it/s, S=0.0714, loss=-0.0690]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:01<00:05,  7.86it/s, S=0.0672, loss=-0.0647]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:01<00:04,  8.85it/s, S=0.0672, loss=-0.0647]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:02<00:04,  8.85it/s, S=0.0585, loss=-0.0559]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:02<00:12,  3.17it/s, S=0.0585, loss=-0.0559]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.17it/s, S=0.0797, loss=-0.0770]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:03<00:17,  2.19it/s, S=0.0797, loss=-0.0770]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:03<00:17,  2.19it/s, S=0.0459, loss=-0.0444]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:03<00:17,  2.19it/s, S=0.0809, loss=-0.0784]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:03<00:14,  2.52it/s, S=0.0809, loss=-0.0784]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.52it/s, S=0.0659, loss=-0.0637]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:04<00:14,  2.51it/s, S=0.0659, loss=-0.0637]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:04<00:14,  2.51it/s, S=0.0876, loss=-0.0856]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:04<00:14,  2.51it/s, S=0.0568, loss=-0.0548]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:04<00:09,  3.48it/s, S=0.0568, loss=-0.0548]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:04<00:09,  3.48it/s, S=0.0845, loss=-0.0822]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.48it/s, S=0.0969, loss=-0.0946]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:05<00:12,  2.53it/s, S=0.0969, loss=-0.0946]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.53it/s, S=0.0904, loss=-0.0884]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:06<00:16,  1.86it/s, S=0.0904, loss=-0.0884]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.86it/s, S=0.0791, loss=-0.0769]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:07<00:17,  1.69it/s, S=0.0791, loss=-0.0769]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:07<00:17,  1.69it/s, S=0.0580, loss=-0.0554]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:07<00:17,  1.69it/s, S=0.0853, loss=-0.0824]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:07<00:11,  2.51it/s, S=0.0853, loss=-0.0824]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:07<00:11,  2.51it/s, S=0.0530, loss=-0.0503]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:07<00:09,  2.95it/s, S=0.0530, loss=-0.0503]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.95it/s, S=0.0452, loss=-0.0439]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  2.94it/s, S=0.0452, loss=-0.0439]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  2.94it/s, S=0.0898, loss=-0.0868]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.79it/s, S=0.0898, loss=-0.0868]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.79it/s, S=0.0656, loss=-0.0633]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:09<00:13,  1.80it/s, S=0.0656, loss=-0.0633]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:09<00:13,  1.80it/s, S=0.0288, loss=-0.0273]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:10<00:13,  1.80it/s, S=0.0201, loss=-0.0184]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.03it/s, S=0.0201, loss=-0.0184]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.03it/s, S=0.0590, loss=-0.0568]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:11<00:13,  1.57it/s, S=0.0590, loss=-0.0568]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:11<00:13,  1.57it/s, S=0.0713, loss=-0.0687]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:11<00:10,  1.87it/s, S=0.0713, loss=-0.0687]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.87it/s, S=0.0629, loss=-0.0605]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:13<00:13,  1.46it/s, S=0.0629, loss=-0.0605]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:13<00:13,  1.46it/s, S=0.0671, loss=-0.0653]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:14<00:13,  1.46it/s, S=0.0955, loss=-0.0933]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:14<00:10,  1.55it/s, S=0.0955, loss=-0.0933]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:14<00:10,  1.55it/s, S=0.0344, loss=-0.0328]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:14<00:10,  1.55it/s, S=0.0876, loss=-0.0856]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.30it/s, S=0.0876, loss=-0.0856]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.30it/s, S=0.0909, loss=-0.0886]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.70it/s, S=0.0909, loss=-0.0886]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.70it/s, S=0.0764, loss=-0.0743]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.70it/s, S=0.0794, loss=-0.0769]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.78it/s, S=0.0794, loss=-0.0769]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.78it/s, S=0.0215, loss=-0.0194]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.28it/s, S=0.0215, loss=-0.0194]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.28it/s, S=0.0687, loss=-0.0664]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  3.05it/s, S=0.0687, loss=-0.0664]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  3.05it/s, S=0.0639, loss=-0.0609]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:16<00:04,  1.92it/s, S=0.0639, loss=-0.0609]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  1.92it/s, S=0.0531, loss=-0.0504]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.71it/s, S=0.0531, loss=-0.0504]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.71it/s, S=0.0723, loss=-0.0697]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  2.20it/s, S=0.0723, loss=-0.0697]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  2.20it/s, S=0.0979, loss=-0.0927]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.13it/s, S=0.0979, loss=-0.0927]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.13it/s, S=0.0629, loss=-0.0595]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.54it/s, S=0.0629, loss=-0.0595]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.54it/s, S=0.0387, loss=-0.0371]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.77it/s, S=0.0387, loss=-0.0371]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.77it/s, S=0.0911, loss=-0.0875]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.80it/s, S=0.0911, loss=-0.0875]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.80it/s, S=0.0903, loss=-0.0878]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.32it/s, S=0.0903, loss=-0.0878]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.32it/s, S=0.0988, loss=-0.0961]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.32it/s, S=0.0802, loss=-0.0777]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  3.62it/s, S=0.0802, loss=-0.0777]
                                                                                            
Epoch  59/75  train loss=-0.0665  val loss=-0.0850  S[mean]=0.0943  ζ=0.2933  mean_plane_ζ=0.2923  reg=0.0093  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0758, loss=-0.0733]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0623, loss=-0.0600]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.47it/s, S=0.0623, loss=-0.0600]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.47it/s, S=0.0716, loss=-0.0692]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.47it/s, S=0.0615, loss=-0.0596]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.51it/s, S=0.0615, loss=-0.0596]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.51it/s, S=0.0895, loss=-0.0873]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.51it/s, S=0.0747, loss=-0.0717]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.88it/s, S=0.0747, loss=-0.0717]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.88it/s, S=0.0932, loss=-0.0909]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.92it/s, S=0.0932, loss=-0.0909]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.92it/s, S=0.0727, loss=-0.0705]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.20it/s, S=0.0727, loss=-0.0705]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:03<00:13,  3.20it/s, S=0.0793, loss=-0.0765]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.90it/s, S=0.0793, loss=-0.0765]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.90it/s, S=0.1158, loss=-0.1136]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:04<00:28,  1.47it/s, S=0.1158, loss=-0.1136]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:04<00:28,  1.47it/s, S=0.0511, loss=-0.0489]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:04<00:28,  1.47it/s, S=0.0706, loss=-0.0668]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.38it/s, S=0.0706, loss=-0.0668]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.38it/s, S=0.0992, loss=-0.0966]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.87it/s, S=0.0992, loss=-0.0966]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.87it/s, S=0.0506, loss=-0.0468]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.43it/s, S=0.0506, loss=-0.0468]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.43it/s, S=0.0367, loss=-0.0347]
