Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_033747_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:03<00:01, 12.18it/s, S=0.5300, loss=-0.4846]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:03<00:01, 12.18it/s, S=0.2607, loss=-0.2039]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:03<00:01, 12.28it/s, S=0.2607, loss=-0.2039]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:03<00:01, 12.28it/s, S=0.4664, loss=-0.4235]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:03<00:01, 12.28it/s, S=0.5123, loss=-0.4691]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 12.35it/s, S=0.5123, loss=-0.4691]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 12.35it/s, S=0.3999, loss=-0.3585]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 12.35it/s, S=0.4475, loss=-0.4026]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.33it/s, S=0.4475, loss=-0.4026]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.33it/s, S=0.3707, loss=-0.3351]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.33it/s, S=0.3179, loss=-0.2768]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.32it/s, S=0.3179, loss=-0.2768]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.32it/s, S=0.2912, loss=-0.2541]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.32it/s, S=0.3784, loss=-0.3431]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.30it/s, S=0.3784, loss=-0.3431]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.30it/s, S=0.4169, loss=-0.3797]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.30it/s, S=0.3451, loss=-0.3121]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.29it/s, S=0.3451, loss=-0.3121]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.29it/s, S=0.3249, loss=-0.2890]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.29it/s, S=0.3465, loss=-0.3074]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 12.30it/s, S=0.3465, loss=-0.3074]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 12.30it/s, S=0.2311, loss=-0.1994]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 12.30it/s, S=0.4826, loss=-0.4388]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.30it/s, S=0.4826, loss=-0.4388]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.30it/s, S=0.1860, loss=-0.1537]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.30it/s, S=0.3232, loss=-0.2827]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.36it/s, S=0.3232, loss=-0.2827]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.36it/s, S=0.4042, loss=-0.3618]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.36it/s, S=0.3609, loss=-0.3203]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.41it/s, S=0.3609, loss=-0.3203]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.41it/s, S=0.3088, loss=-0.2654]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.41it/s, S=0.3401, loss=-0.3001]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.44it/s, S=0.3401, loss=-0.3001]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.44it/s, S=0.3397, loss=-0.2939]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.44it/s, S=0.2091, loss=-0.1797]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.46it/s, S=0.2091, loss=-0.1797]
                                                                                            
Epoch  64/75  train loss=-0.3048  val loss=-0.3145  S[mean]=0.3685  ζ=0.3028  mean_plane_ζ=0.2931  reg=0.0540  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4513, loss=-0.4121]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4387, loss=-0.3925]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.4387, loss=-0.3925]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.3175, loss=-0.2856]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.3057, loss=-0.2705]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.45it/s, S=0.3057, loss=-0.2705]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.45it/s, S=0.2928, loss=-0.2538]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.45it/s, S=0.2682, loss=-0.2365]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.2682, loss=-0.2365]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.4131, loss=-0.3710]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0941, loss=-0.0839]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.0941, loss=-0.0839]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.4706, loss=-0.4289]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.2248, loss=-0.2017]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.42it/s, S=0.2248, loss=-0.2017]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [11:39<00:03, 12.42it/s, S=0.2248, loss=-0.2017]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [11:40<00:03, 12.42it/s, S=0.3800, loss=-0.3397]
Epoch 65/75 [train]:  21%|██        | 11/52 [11:40<1:37:56, 143.32s/it, S=0.3800, loss=-0.3397]
Epoch 65/75 [train]:  21%|██        | 11/52 [11:41<1:37:56, 143.32s/it, S=0.3764, loss=-0.3368]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [11:41<1:14:05, 111.13s/it, S=0.3764, loss=-0.3368]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [11:42<1:14:05, 111.13s/it, S=0.2048, loss=-0.1838]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [11:42<54:45, 84.24s/it, S=0.2048, loss=-0.1838]   
Epoch 65/75 [train]:  25%|██▌       | 13/52 [11:42<54:45, 84.24s/it, S=0.2397, loss=-0.2086]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [11:42<39:35, 62.51s/it, S=0.2397, loss=-0.2086]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [11:42<39:35, 62.51s/it, S=0.2172, loss=-0.1884]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [11:42<39:35, 62.51s/it, S=0.3723, loss=-0.3329]
Epoch 65/75 [train]:  31%|███       | 16/52 [11:42<21:35, 35.98s/it, S=0.3723, loss=-0.3329]
Epoch 65/75 [train]:  31%|███       | 16/52 [11:43<21:35, 35.98s/it, S=0.4789, loss=-0.4398]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [11:43<16:14, 27.85s/it, S=0.4789, loss=-0.4398]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [11:45<16:14, 27.85s/it, S=0.3363, loss=-0.2996]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [11:45<11:59, 21.17s/it, S=0.3363, loss=-0.2996]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [11:46<11:59, 21.17s/it, S=0.2666, loss=-0.2318]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [11:46<08:44, 15.90s/it, S=0.2666, loss=-0.2318]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [11:47<08:44, 15.90s/it, S=0.2396, loss=-0.2074]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [11:47<06:19, 11.85s/it, S=0.2396, loss=-0.2074]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [11:48<06:19, 11.85s/it, S=0.4294, loss=-0.3918]
Epoch 65/75 [train]:  40%|████      | 21/52 [11:48<04:33,  8.83s/it, S=0.4294, loss=-0.3918]
Epoch 65/75 [train]:  40%|████      | 21/52 [11:49<04:33,  8.83s/it, S=0.3848, loss=-0.3475]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [11:49<03:18,  6.62s/it, S=0.3848, loss=-0.3475]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [11:50<03:18,  6.62s/it, S=0.2874, loss=-0.2479]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [11:50<02:25,  5.02s/it, S=0.2874, loss=-0.2479]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [11:50<02:25,  5.02s/it, S=0.2694, loss=-0.2327]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [11:50<02:25,  5.02s/it, S=0.3051, loss=-0.2623]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [11:50<01:15,  2.78s/it, S=0.3051, loss=-0.2623]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [11:50<01:15,  2.78s/it, S=0.1033, loss=-0.0843]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [11:51<01:15,  2.78s/it, S=0.3239, loss=-0.2900]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [11:51<00:48,  1.92s/it, S=0.3239, loss=-0.2900]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [11:53<00:48,  1.92s/it, S=0.3825, loss=-0.3451]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [11:53<00:41,  1.74s/it, S=0.3825, loss=-0.3451]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [11:54<00:41,  1.74s/it, S=0.2304, loss=-0.2016]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [11:54<00:36,  1.58s/it, S=0.2304, loss=-0.2016]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [11:54<00:36,  1.58s/it, S=0.3349, loss=-0.2899]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [11:54<00:36,  1.58s/it, S=0.4236, loss=-0.3826]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [11:54<00:20,  1.02it/s, S=0.4236, loss=-0.3826]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [11:54<00:20,  1.02it/s, S=0.2383, loss=-0.2072]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [11:55<00:20,  1.02it/s, S=0.3250, loss=-0.2871]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [11:55<00:15,  1.19it/s, S=0.3250, loss=-0.2871]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [11:56<00:15,  1.19it/s, S=0.2677, loss=-0.2335]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [11:56<00:16,  1.12it/s, S=0.2677, loss=-0.2335]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [11:56<00:16,  1.12it/s, S=0.3968, loss=-0.3612]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [11:56<00:16,  1.12it/s, S=0.3319, loss=-0.2911]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [11:56<00:09,  1.69it/s, S=0.3319, loss=-0.2911]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [11:57<00:09,  1.69it/s, S=0.3780, loss=-0.3410]
Epoch 65/75 [train]:  71%|███████   | 37/52 [11:57<00:10,  1.43it/s, S=0.3780, loss=-0.3410]
Epoch 65/75 [train]:  71%|███████   | 37/52 [11:57<00:10,  1.43it/s, S=0.3315, loss=-0.2909]
Epoch 65/75 [train]:  71%|███████   | 37/52 [11:57<00:10,  1.43it/s, S=0.2893, loss=-0.2493]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [11:57<00:06,  2.14it/s, S=0.2893, loss=-0.2493]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [11:58<00:06,  2.14it/s, S=0.2895, loss=-0.2613]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [11:58<00:06,  2.14it/s, S=0.1996, loss=-0.1721]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [11:58<00:03,  2.97it/s, S=0.1996, loss=-0.1721]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [11:58<00:03,  2.97it/s, S=0.2804, loss=-0.2466]
Epoch 65/75 [train]:  81%|████████  | 42/52 [11:58<00:03,  3.29it/s, S=0.2804, loss=-0.2466]
Epoch 65/75 [train]:  81%|████████  | 42/52 [11:58<00:03,  3.29it/s, S=0.4272, loss=-0.3887]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [11:58<00:02,  3.73it/s, S=0.4272, loss=-0.3887]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [11:58<00:02,  3.73it/s, S=0.2077, loss=-0.1850]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [11:58<00:02,  3.73it/s, S=0.2553, loss=-0.2183]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [11:58<00:01,  5.06it/s, S=0.2553, loss=-0.2183]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [11:58<00:01,  5.06it/s, S=0.1887, loss=-0.1589]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [11:58<00:01,  5.06it/s, S=0.2987, loss=-0.2566]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [11:58<00:00,  6.33it/s, S=0.2987, loss=-0.2566]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [11:58<00:00,  6.33it/s, S=0.2636, loss=-0.2382]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [11:59<00:00,  6.33it/s, S=0.3380, loss=-0.3056]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [11:59<00:00,  7.38it/s, S=0.3380, loss=-0.3056]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [11:59<00:00,  7.38it/s, S=0.3264, loss=-0.2850]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [12:00<00:00,  7.38it/s, S=0.1883, loss=-0.1642]
Epoch 65/75 [train]:  98%|█████████▊| 51/52 [12:00<00:00,  3.54it/s, S=0.1883, loss=-0.1642]
Epoch 65/75 [train]:  98%|█████████▊| 51/52 [12:00<00:00,  3.54it/s, S=0.1092, loss=-0.0888]
                                                                                            
Epoch  65/75  train loss=-0.2695  val loss=-0.3195  S[mean]=0.3734  ζ=0.3033  mean_plane_ζ=0.2940  reg=0.0540  λscale=1.00  lr=2.38e-04

Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3010, loss=-0.2683]
Epoch 66/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4086, loss=-0.3681]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.4086, loss=-0.3681]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.4315, loss=-0.3910]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.38it/s, S=0.4315, loss=-0.3910]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.38it/s, S=0.3252, loss=-0.2909]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:03<00:35,  1.38it/s, S=0.3901, loss=-0.3513]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.70it/s, S=0.3901, loss=-0.3513]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.70it/s, S=0.4295, loss=-0.3888]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:04<00:27,  1.70it/s, S=0.3792, loss=-0.3446]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.70it/s, S=0.3792, loss=-0.3446]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.70it/s, S=0.4205, loss=-0.3780]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.83it/s, S=0.4205, loss=-0.3780]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.83it/s, S=0.2469, loss=-0.2112]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.83it/s, S=0.3121, loss=-0.2798]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.77it/s, S=0.3121, loss=-0.2798]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.77it/s, S=0.4847, loss=-0.4419]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.28it/s, S=0.4847, loss=-0.4419]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.28it/s, S=0.5046, loss=-0.4689]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.28it/s, S=0.1627, loss=-0.1392]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.61it/s, S=0.1627, loss=-0.1392]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.61it/s, S=0.2609, loss=-0.2310]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  5.22it/s, S=0.2609, loss=-0.2310]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:06<00:07,  5.22it/s, S=0.3493, loss=-0.3146]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.45it/s, S=0.3493, loss=-0.3146]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.45it/s, S=0.3376, loss=-0.2963]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.75it/s, S=0.3376, loss=-0.2963]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.75it/s, S=0.4600, loss=-0.4146]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:08<00:24,  1.41it/s, S=0.4600, loss=-0.4146]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:08<00:24,  1.41it/s, S=0.3699, loss=-0.3309]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.84it/s, S=0.3699, loss=-0.3309]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.84it/s, S=0.2681, loss=-0.2307]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.84it/s, S=0.3202, loss=-0.2812]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.92it/s, S=0.3202, loss=-0.2812]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.92it/s, S=0.6011, loss=-0.5542]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.92it/s, S=0.2418, loss=-0.2073]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.09it/s, S=0.2418, loss=-0.2073]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.09it/s, S=0.3983, loss=-0.3583]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  4.09it/s, S=0.3041, loss=-0.2721]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:09<00:05,  5.34it/s, S=0.3041, loss=-0.2721]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:09<00:05,  5.34it/s, S=0.3541, loss=-0.3145]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.34it/s, S=0.3541, loss=-0.3145]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.34it/s, S=0.3689, loss=-0.3286]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.34it/s, S=0.4023, loss=-0.3633]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:09<00:03,  6.59it/s, S=0.4023, loss=-0.3633]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:09<00:03,  6.59it/s, S=0.5707, loss=-0.5271]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:10<00:03,  6.59it/s, S=0.2221, loss=-0.1943]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.31it/s, S=0.2221, loss=-0.1943]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.31it/s, S=0.5046, loss=-0.4594]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.18it/s, S=0.5046, loss=-0.4594]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.18it/s, S=0.4819, loss=-0.4320]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.18it/s, S=0.4819, loss=-0.4320]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.18it/s, S=0.1762, loss=-0.1499]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:13<00:12,  1.64it/s, S=0.1762, loss=-0.1499]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:14<00:12,  1.64it/s, S=0.3858, loss=-0.3463]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.50it/s, S=0.3858, loss=-0.3463]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.50it/s, S=0.4417, loss=-0.4005]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.50it/s, S=0.4045, loss=-0.3650]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.57it/s, S=0.4045, loss=-0.3650]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.57it/s, S=0.4988, loss=-0.4614]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.87it/s, S=0.4988, loss=-0.4614]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.87it/s, S=0.2843, loss=-0.2465]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.87it/s, S=0.4340, loss=-0.3993]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.79it/s, S=0.4340, loss=-0.3993]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.79it/s, S=0.3944, loss=-0.3594]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.47it/s, S=0.3944, loss=-0.3594]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:18<00:08,  1.47it/s, S=0.0874, loss=-0.0752]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.70it/s, S=0.0874, loss=-0.0752]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.70it/s, S=0.3738, loss=-0.3328]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.39it/s, S=0.3738, loss=-0.3328]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.39it/s, S=0.3182, loss=-0.2836]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:19<00:06,  1.54it/s, S=0.3182, loss=-0.2836]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.54it/s, S=0.3399, loss=-0.3014]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.29it/s, S=0.3399, loss=-0.3014]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.29it/s, S=0.2899, loss=-0.2473]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.29it/s, S=0.3516, loss=-0.3160]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.12it/s, S=0.3516, loss=-0.3160]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.12it/s, S=0.2407, loss=-0.2145]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.12it/s, S=0.3565, loss=-0.3250]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.22it/s, S=0.3565, loss=-0.3250]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.22it/s, S=0.4861, loss=-0.4401]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.36it/s, S=0.4861, loss=-0.4401]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.36it/s, S=0.1730, loss=-0.1506]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.72it/s, S=0.1730, loss=-0.1506]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.72it/s, S=0.3024, loss=-0.2679]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.40it/s, S=0.3024, loss=-0.2679]
