Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_071133_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [01:27<00:05,  1.75s/it, S=0.1254, loss=-0.1057]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [01:27<00:03,  1.75s/it, S=0.1254, loss=-0.1057]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [01:28<00:03,  1.75s/it, S=0.2458, loss=-0.1897]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [01:28<00:01,  1.68s/it, S=0.2458, loss=-0.1897]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [01:30<00:01,  1.68s/it, S=0.4571, loss=-0.4074]
Epoch 63/75 [train]: 100%|██████████| 52/52 [01:30<00:00,  1.77s/it, S=0.4571, loss=-0.4074]
                                                                                            
Epoch  63/75  train loss=-0.2741  val loss=-0.1615  S[mean]=0.2611  ζ=0.2606  mean_plane_ζ=0.2730  reg=0.0996  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1059, loss=-0.0884]
Epoch 64/75 [train]:   2%|▏         | 1/52 [00:01<01:41,  1.98s/it, S=0.1059, loss=-0.0884]
Epoch 64/75 [train]:   2%|▏         | 1/52 [00:03<01:41,  1.98s/it, S=0.5669, loss=-0.5053]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:03<01:34,  1.89s/it, S=0.5669, loss=-0.5053]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:05<01:34,  1.89s/it, S=0.1145, loss=-0.0982]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:05<01:33,  1.90s/it, S=0.1145, loss=-0.0982]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:07<01:33,  1.90s/it, S=0.5137, loss=-0.4578]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:07<01:27,  1.81s/it, S=0.5137, loss=-0.4578]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:09<01:27,  1.81s/it, S=0.4516, loss=-0.3997]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:09<01:23,  1.78s/it, S=0.4516, loss=-0.3997]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:11<01:23,  1.78s/it, S=0.2870, loss=-0.2319]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:11<01:27,  1.89s/it, S=0.2870, loss=-0.2319]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:13<01:27,  1.89s/it, S=0.2198, loss=-0.1642]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:13<01:27,  1.95s/it, S=0.2198, loss=-0.1642]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:15<01:27,  1.95s/it, S=0.5462, loss=-0.4863]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:15<01:27,  1.98s/it, S=0.5462, loss=-0.4863]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:17<01:27,  1.98s/it, S=0.5472, loss=-0.4871]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:17<01:28,  2.05s/it, S=0.5472, loss=-0.4871]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:19<01:28,  2.05s/it, S=0.3562, loss=-0.3012]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:19<01:22,  1.97s/it, S=0.3562, loss=-0.3012]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:21<01:22,  1.97s/it, S=0.2632, loss=-0.2086]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:21<01:22,  2.01s/it, S=0.2632, loss=-0.2086]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:23<01:22,  2.01s/it, S=0.0811, loss=-0.0633]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:23<01:19,  1.98s/it, S=0.0811, loss=-0.0633]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:25<01:19,  1.98s/it, S=0.0582, loss=-0.0443]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:25<01:15,  1.94s/it, S=0.0582, loss=-0.0443]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:27<01:15,  1.94s/it, S=0.5221, loss=-0.4623]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:27<01:16,  2.01s/it, S=0.5221, loss=-0.4623]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:28<01:16,  2.01s/it, S=0.2171, loss=-0.1642]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:28<01:09,  1.88s/it, S=0.2171, loss=-0.1642]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:30<01:09,  1.88s/it, S=0.2275, loss=-0.1758]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:30<01:08,  1.91s/it, S=0.2275, loss=-0.1758]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:32<01:08,  1.91s/it, S=0.5187, loss=-0.4615]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:32<01:05,  1.88s/it, S=0.5187, loss=-0.4615]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:34<01:05,  1.88s/it, S=0.5494, loss=-0.4878]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:34<01:01,  1.81s/it, S=0.5494, loss=-0.4878]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:36<01:01,  1.81s/it, S=0.3127, loss=-0.2591]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:36<01:05,  1.98s/it, S=0.3127, loss=-0.2591]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:38<01:05,  1.98s/it, S=0.5375, loss=-0.4791]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:38<01:05,  2.04s/it, S=0.5375, loss=-0.4791]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:41<01:05,  2.04s/it, S=0.4888, loss=-0.4382]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:41<01:04,  2.07s/it, S=0.4888, loss=-0.4382]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:43<01:04,  2.07s/it, S=0.5314, loss=-0.4706]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:43<01:02,  2.09s/it, S=0.5314, loss=-0.4706]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:45<01:02,  2.09s/it, S=0.5564, loss=-0.4963]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:45<01:00,  2.09s/it, S=0.5564, loss=-0.4963]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:47<01:00,  2.09s/it, S=0.2727, loss=-0.2195]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:47<00:56,  2.00s/it, S=0.2727, loss=-0.2195]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:49<00:56,  2.00s/it, S=0.3217, loss=-0.2657]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:49<00:55,  2.05s/it, S=0.3217, loss=-0.2657]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:51<00:55,  2.05s/it, S=0.3388, loss=-0.2846]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:51<00:53,  2.06s/it, S=0.3388, loss=-0.2846]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:53<00:53,  2.06s/it, S=0.5139, loss=-0.4524]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:53<00:50,  2.00s/it, S=0.5139, loss=-0.4524]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:54<00:50,  2.00s/it, S=0.2845, loss=-0.2323]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:54<00:45,  1.90s/it, S=0.2845, loss=-0.2323]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:56<00:45,  1.90s/it, S=0.5473, loss=-0.4854]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:56<00:44,  1.93s/it, S=0.5473, loss=-0.4854]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:58<00:44,  1.93s/it, S=0.3308, loss=-0.2802]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:58<00:42,  1.92s/it, S=0.3308, loss=-0.2802]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [01:00<00:42,  1.92s/it, S=0.2819, loss=-0.2288]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [01:00<00:37,  1.80s/it, S=0.2819, loss=-0.2288]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [01:02<00:37,  1.80s/it, S=0.5023, loss=-0.4453]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [01:02<00:36,  1.83s/it, S=0.5023, loss=-0.4453]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [01:02<00:36,  1.83s/it, S=0.0582, loss=-0.0414]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [01:02<00:26,  1.37s/it, S=0.0582, loss=-0.0414]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [01:04<00:26,  1.37s/it, S=0.5631, loss=-0.4990]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [01:04<00:28,  1.56s/it, S=0.5631, loss=-0.4990]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [01:06<00:28,  1.56s/it, S=0.5206, loss=-0.4620]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [01:06<00:29,  1.71s/it, S=0.5206, loss=-0.4620]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [01:08<00:29,  1.71s/it, S=0.3041, loss=-0.2507]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [01:08<00:29,  1.85s/it, S=0.3041, loss=-0.2507]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [01:10<00:29,  1.85s/it, S=0.1109, loss=-0.0908]
Epoch 64/75 [train]:  71%|███████   | 37/52 [01:10<00:27,  1.85s/it, S=0.1109, loss=-0.0908]
Epoch 64/75 [train]:  71%|███████   | 37/52 [01:12<00:27,  1.85s/it, S=0.4308, loss=-0.3779]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [01:12<00:27,  1.96s/it, S=0.4308, loss=-0.3779]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [01:14<00:27,  1.96s/it, S=0.5424, loss=-0.4806]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [01:14<00:25,  1.99s/it, S=0.5424, loss=-0.4806]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [01:16<00:25,  1.99s/it, S=0.2446, loss=-0.1892]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [01:16<00:23,  1.95s/it, S=0.2446, loss=-0.1892]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [01:18<00:23,  1.95s/it, S=0.3051, loss=-0.2490]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [01:18<00:20,  1.91s/it, S=0.3051, loss=-0.2490]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [01:20<00:20,  1.91s/it, S=0.3068, loss=-0.2504]
Epoch 64/75 [train]:  81%|████████  | 42/52 [01:20<00:18,  1.81s/it, S=0.3068, loss=-0.2504]
Epoch 64/75 [train]:  81%|████████  | 42/52 [01:22<00:18,  1.81s/it, S=0.0759, loss=-0.0588]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [01:22<00:17,  1.96s/it, S=0.0759, loss=-0.0588]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [01:24<00:17,  1.96s/it, S=0.4544, loss=-0.4092]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [01:24<00:15,  1.93s/it, S=0.4544, loss=-0.4092]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [01:26<00:15,  1.93s/it, S=0.5358, loss=-0.4725]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [01:26<00:13,  1.96s/it, S=0.5358, loss=-0.4725]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [01:28<00:13,  1.96s/it, S=0.4918, loss=-0.4356]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [01:28<00:11,  1.97s/it, S=0.4918, loss=-0.4356]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [01:30<00:11,  1.97s/it, S=0.3179, loss=-0.2651]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [01:30<00:09,  1.92s/it, S=0.3179, loss=-0.2651]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [01:32<00:09,  1.92s/it, S=0.2428, loss=-0.1888]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [01:32<00:07,  1.92s/it, S=0.2428, loss=-0.1888]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [01:34<00:07,  1.92s/it, S=0.2305, loss=-0.1752]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [01:34<00:06,  2.03s/it, S=0.2305, loss=-0.1752]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [01:35<00:06,  2.03s/it, S=0.2819, loss=-0.2283]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [01:35<00:03,  1.89s/it, S=0.2819, loss=-0.2283]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [01:37<00:03,  1.89s/it, S=0.5142, loss=-0.4551]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [01:37<00:01,  1.84s/it, S=0.5142, loss=-0.4551]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [01:39<00:01,  1.84s/it, S=0.5097, loss=-0.4546]
Epoch 64/75 [train]: 100%|██████████| 52/52 [01:39<00:00,  1.85s/it, S=0.5097, loss=-0.4546]
                                                                                            
Epoch  64/75  train loss=-0.3146  val loss=-0.1653  S[mean]=0.2632  ζ=0.2608  mean_plane_ζ=0.2726  reg=0.0979  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2395, loss=-0.1862]
Epoch 65/75 [train]:   2%|▏         | 1/52 [00:01<01:31,  1.78s/it, S=0.2395, loss=-0.1862]
Epoch 65/75 [train]:   2%|▏         | 1/52 [00:04<01:31,  1.78s/it, S=0.2231, loss=-0.1976]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:04<01:45,  2.10s/it, S=0.2231, loss=-0.1976]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:06<01:45,  2.10s/it, S=0.3151, loss=-0.2610]
Epoch 65/75 [train]:   6%|▌         | 3/52 [00:06<01:41,  2.08s/it, S=0.3151, loss=-0.2610]
Epoch 65/75 [train]:   6%|▌         | 3/52 [00:08<01:41,  2.08s/it, S=0.3469, loss=-0.2888]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:08<01:43,  2.15s/it, S=0.3469, loss=-0.2888]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:10<01:43,  2.15s/it, S=0.4044, loss=-0.3551]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:10<01:39,  2.11s/it, S=0.4044, loss=-0.3551]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:12<01:39,  2.11s/it, S=0.0926, loss=-0.0753]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:12<01:36,  2.09s/it, S=0.0926, loss=-0.0753]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:14<01:36,  2.09s/it, S=0.5175, loss=-0.4603]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:14<01:36,  2.14s/it, S=0.5175, loss=-0.4603]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:16<01:36,  2.14s/it, S=0.3246, loss=-0.2700]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:16<01:33,  2.12s/it, S=0.3246, loss=-0.2700]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:18<01:33,  2.12s/it, S=0.2806, loss=-0.2299]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:18<01:31,  2.13s/it, S=0.2806, loss=-0.2299]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:20<01:31,  2.13s/it, S=0.2182, loss=-0.1644]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:20<01:25,  2.04s/it, S=0.2182, loss=-0.1644]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:22<01:25,  2.04s/it, S=0.0828, loss=-0.0633]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:22<01:25,  2.08s/it, S=0.0828, loss=-0.0633]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:25<01:25,  2.08s/it, S=0.5184, loss=-0.4617]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:25<01:25,  2.13s/it, S=0.5184, loss=-0.4617]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:25<01:25,  2.13s/it, S=0.5448, loss=-0.4846]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:25<01:01,  1.57s/it, S=0.5448, loss=-0.4846]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:27<01:01,  1.57s/it, S=0.1976, loss=-0.1447]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:27<01:00,  1.60s/it, S=0.1976, loss=-0.1447]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:29<01:00,  1.60s/it, S=0.4757, loss=-0.4203]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:29<01:02,  1.68s/it, S=0.4757, loss=-0.4203]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:30<01:02,  1.68s/it, S=0.1972, loss=-0.1498]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:30<00:59,  1.67s/it, S=0.1972, loss=-0.1498]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:32<00:59,  1.67s/it, S=0.4390, loss=-0.3866]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:32<01:04,  1.84s/it, S=0.4390, loss=-0.3866]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:35<01:04,  1.84s/it, S=0.5374, loss=-0.4792]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:35<01:05,  1.94s/it, S=0.5374, loss=-0.4792]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:36<01:05,  1.94s/it, S=0.3128, loss=-0.2560]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:36<01:03,  1.92s/it, S=0.3128, loss=-0.2560]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:39<01:03,  1.92s/it, S=0.3056, loss=-0.2499]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:39<01:04,  2.00s/it, S=0.3056, loss=-0.2499]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:41<01:04,  2.00s/it, S=0.5312, loss=-0.4722]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:41<01:02,  2.00s/it, S=0.5312, loss=-0.4722]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:42<01:02,  2.00s/it, S=0.0551, loss=-0.0387]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:42<00:56,  1.89s/it, S=0.0551, loss=-0.0387]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:44<00:56,  1.89s/it, S=0.3057, loss=-0.2482]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:44<00:53,  1.86s/it, S=0.3057, loss=-0.2482]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:46<00:53,  1.86s/it, S=0.2900, loss=-0.2365]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:46<00:53,  1.92s/it, S=0.2900, loss=-0.2365]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:48<00:53,  1.92s/it, S=0.0515, loss=-0.0375]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:48<00:48,  1.79s/it, S=0.0515, loss=-0.0375]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:50<00:48,  1.79s/it, S=0.3101, loss=-0.2538]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:50<00:47,  1.83s/it, S=0.3101, loss=-0.2538]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:51<00:47,  1.83s/it, S=0.2760, loss=-0.2226]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:51<00:45,  1.81s/it, S=0.2760, loss=-0.2226]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:53<00:45,  1.81s/it, S=0.3056, loss=-0.2520]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:53<00:45,  1.89s/it, S=0.3056, loss=-0.2520]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:55<00:45,  1.89s/it, S=0.4854, loss=-0.4408]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:55<00:43,  1.88s/it, S=0.4854, loss=-0.4408]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:57<00:43,  1.88s/it, S=0.3074, loss=-0.2557]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:57<00:40,  1.86s/it, S=0.3074, loss=-0.2557]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:59<00:40,  1.86s/it, S=0.5442, loss=-0.4838]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:59<00:41,  1.99s/it, S=0.5442, loss=-0.4838]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [01:01<00:41,  1.99s/it, S=0.3007, loss=-0.2467]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [01:01<00:38,  1.94s/it, S=0.3007, loss=-0.2467]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [01:03<00:38,  1.94s/it, S=0.5349, loss=-0.4751]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [01:03<00:36,  1.93s/it, S=0.5349, loss=-0.4751]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [01:05<00:36,  1.93s/it, S=0.0612, loss=-0.0440]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [01:05<00:33,  1.85s/it, S=0.0612, loss=-0.0440]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [01:07<00:33,  1.85s/it, S=0.0577, loss=-0.0433]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [01:07<00:32,  1.92s/it, S=0.0577, loss=-0.0433]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [01:09<00:32,  1.92s/it, S=0.3283, loss=-0.2732]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [01:09<00:31,  1.98s/it, S=0.3283, loss=-0.2732]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [01:11<00:31,  1.98s/it, S=0.4791, loss=-0.4227]
Epoch 65/75 [train]:  71%|███████   | 37/52 [01:11<00:28,  1.91s/it, S=0.4791, loss=-0.4227]
Epoch 65/75 [train]:  71%|███████   | 37/52 [01:12<00:28,  1.91s/it, S=0.5558, loss=-0.4909]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [01:12<00:26,  1.87s/it, S=0.5558, loss=-0.4909]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [01:14<00:26,  1.87s/it, S=0.2379, loss=-0.2077]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [01:14<00:24,  1.91s/it, S=0.2379, loss=-0.2077]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [01:16<00:24,  1.91s/it, S=0.5364, loss=-0.4723]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [01:16<00:23,  1.94s/it, S=0.5364, loss=-0.4723]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [01:18<00:23,  1.94s/it, S=0.1173, loss=-0.0972]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [01:18<00:21,  1.95s/it, S=0.1173, loss=-0.0972]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [01:20<00:21,  1.95s/it, S=0.3213, loss=-0.2620]
Epoch 65/75 [train]:  81%|████████  | 42/52 [01:20<00:19,  1.95s/it, S=0.3213, loss=-0.2620]
Epoch 65/75 [train]:  81%|████████  | 42/52 [01:22<00:19,  1.95s/it, S=0.2738, loss=-0.2172]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [01:22<00:17,  1.99s/it, S=0.2738, loss=-0.2172]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [01:23<00:17,  1.99s/it, S=0.5100, loss=-0.4532]
Epoch 65/75 [train]:  85%|████████▍ | 44/52 [01:23<00:12,  1.60s/it, S=0.5100, loss=-0.4532]
Epoch 65/75 [train]:  85%|████████▍ | 44/52 [01:25<00:12,  1.60s/it, S=0.0692, loss=-0.0551]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [01:25<00:11,  1.66s/it, S=0.0692, loss=-0.0551]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [01:27<00:11,  1.66s/it, S=0.0392, loss=-0.0267]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [01:27<00:09,  1.67s/it, S=0.0392, loss=-0.0267]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [01:28<00:09,  1.67s/it, S=0.2393, loss=-0.2126]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [01:28<00:08,  1.68s/it, S=0.2393, loss=-0.2126]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [01:31<00:08,  1.68s/it, S=0.5481, loss=-0.4867]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [01:31<00:07,  1.87s/it, S=0.5481, loss=-0.4867]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [01:33<00:07,  1.87s/it, S=0.5157, loss=-0.4543]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [01:33<00:05,  1.93s/it, S=0.5157, loss=-0.4543]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [01:35<00:05,  1.93s/it, S=0.2909, loss=-0.2407]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [01:35<00:03,  2.00s/it, S=0.2909, loss=-0.2407]
