Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_194953_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.79it/s, S=0.2331, loss=-0.2054]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:07<00:26,  1.35it/s, S=0.2331, loss=-0.2054]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:08<00:26,  1.35it/s, S=0.1193, loss=-0.0985]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:08<00:25,  1.37it/s, S=0.1193, loss=-0.0985]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:09<00:25,  1.37it/s, S=0.2315, loss=-0.1802]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:09<00:29,  1.16it/s, S=0.2315, loss=-0.1802]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:10<00:29,  1.16it/s, S=0.4850, loss=-0.4313]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:10<00:26,  1.27it/s, S=0.4850, loss=-0.4313]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:10<00:26,  1.27it/s, S=0.3430, loss=-0.2907]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.67it/s, S=0.3430, loss=-0.2907]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.67it/s, S=0.1504, loss=-0.1071]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.17it/s, S=0.1504, loss=-0.1071]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.17it/s, S=0.4232, loss=-0.3847]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.73it/s, S=0.4232, loss=-0.3847]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.73it/s, S=0.3068, loss=-0.2722]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.34it/s, S=0.3068, loss=-0.2722]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:11<00:08,  3.34it/s, S=0.5832, loss=-0.5282]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:11<00:11,  2.35it/s, S=0.5832, loss=-0.5282]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:11<00:11,  2.35it/s, S=0.3914, loss=-0.3552]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.93it/s, S=0.3914, loss=-0.3552]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.93it/s, S=0.2470, loss=-0.2082]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.55it/s, S=0.2470, loss=-0.2082]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:12<00:07,  3.55it/s, S=0.3142, loss=-0.2791]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:12<00:06,  4.08it/s, S=0.3142, loss=-0.2791]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:12<00:06,  4.08it/s, S=0.4096, loss=-0.3697]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:12<00:05,  4.65it/s, S=0.4096, loss=-0.3697]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:12<00:05,  4.65it/s, S=0.5144, loss=-0.4538]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:12<00:04,  5.16it/s, S=0.5144, loss=-0.4538]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:12<00:04,  5.16it/s, S=0.4270, loss=-0.3672]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:12<00:03,  5.62it/s, S=0.4270, loss=-0.3672]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:12<00:03,  5.62it/s, S=0.5255, loss=-0.4720]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  4.38it/s, S=0.5255, loss=-0.4720]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  4.38it/s, S=0.2575, loss=-0.2007]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.77it/s, S=0.2575, loss=-0.2007]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:14<00:04,  4.77it/s, S=0.2235, loss=-0.1776]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  2.04it/s, S=0.2235, loss=-0.1776]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.04it/s, S=0.3260, loss=-0.2923]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:15<00:12,  1.45it/s, S=0.3260, loss=-0.2923]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:16<00:12,  1.45it/s, S=0.3139, loss=-0.2650]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:16<00:14,  1.20it/s, S=0.3139, loss=-0.2650]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:16<00:14,  1.20it/s, S=0.3185, loss=-0.2631]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:16<00:10,  1.59it/s, S=0.3185, loss=-0.2631]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:16<00:10,  1.59it/s, S=0.5284, loss=-0.4669]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  1.95it/s, S=0.5284, loss=-0.4669]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  1.95it/s, S=0.4237, loss=-0.3684]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.48it/s, S=0.4237, loss=-0.3684]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.48it/s, S=0.3669, loss=-0.3107]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.66it/s, S=0.3669, loss=-0.3107]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.66it/s, S=0.4088, loss=-0.3656]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.15it/s, S=0.4088, loss=-0.3656]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.15it/s, S=0.5757, loss=-0.5098]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.71it/s, S=0.5757, loss=-0.5098]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.71it/s, S=0.2828, loss=-0.2331]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  3.33it/s, S=0.2828, loss=-0.2331]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  3.33it/s, S=0.3510, loss=-0.2970]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  2.10it/s, S=0.3510, loss=-0.2970]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  2.10it/s, S=0.3630, loss=-0.3189]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.64it/s, S=0.3630, loss=-0.3189]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.64it/s, S=0.3006, loss=-0.2528]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.10it/s, S=0.3006, loss=-0.2528]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.10it/s, S=0.3685, loss=-0.3333]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.72it/s, S=0.3685, loss=-0.3333]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.72it/s, S=0.4541, loss=-0.3939]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  4.33it/s, S=0.4541, loss=-0.3939]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  4.33it/s, S=0.2622, loss=-0.2133]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.96it/s, S=0.2622, loss=-0.2133]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.96it/s, S=0.5630, loss=-0.5057]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.97it/s, S=0.5630, loss=-0.5057]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  1.97it/s, S=0.4848, loss=-0.4391]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.42it/s, S=0.4848, loss=-0.4391]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.42it/s, S=0.4505, loss=-0.3917]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.84it/s, S=0.4505, loss=-0.3917]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.84it/s, S=0.3606, loss=-0.3145]
Epoch 72/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.20it/s, S=0.3606, loss=-0.3145]
                                                                                            
Epoch  72/75  train loss=-0.3138  val loss=-0.3038  S[mean]=0.3699  ζ=0.2950  mean_plane_ζ=0.2930  reg=0.0661  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5461, loss=-0.4832]
Epoch 73/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.08it/s, S=0.5461, loss=-0.4832]
Epoch 73/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.08it/s, S=0.2963, loss=-0.2466]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.10it/s, S=0.2963, loss=-0.2466]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.10it/s, S=0.1014, loss=-0.0840]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.59it/s, S=0.1014, loss=-0.0840]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.59it/s, S=0.2985, loss=-0.2604]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.96it/s, S=0.2985, loss=-0.2604]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.96it/s, S=0.2916, loss=-0.2544]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:00<00:08,  5.66it/s, S=0.2916, loss=-0.2544]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.66it/s, S=0.3412, loss=-0.2856]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:01<00:21,  2.17it/s, S=0.3412, loss=-0.2856]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.17it/s, S=0.4088, loss=-0.3468]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.45it/s, S=0.4088, loss=-0.3468]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.45it/s, S=0.1938, loss=-0.1730]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.95it/s, S=0.1938, loss=-0.1730]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.95it/s, S=0.2740, loss=-0.2499]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:04<00:30,  1.40it/s, S=0.2740, loss=-0.2499]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:04<00:30,  1.40it/s, S=0.5514, loss=-0.4927]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.85it/s, S=0.5514, loss=-0.4927]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:05<00:22,  1.85it/s, S=0.3499, loss=-0.3087]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:05<00:29,  1.37it/s, S=0.3499, loss=-0.3087]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.37it/s, S=0.4383, loss=-0.3906]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:06<00:34,  1.16it/s, S=0.4383, loss=-0.3906]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:07<00:34,  1.16it/s, S=0.3954, loss=-0.3454]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:07<00:31,  1.23it/s, S=0.3954, loss=-0.3454]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:08<00:31,  1.23it/s, S=0.2829, loss=-0.2387]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:08<00:34,  1.09it/s, S=0.2829, loss=-0.2387]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:09<00:34,  1.09it/s, S=0.2493, loss=-0.2027]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:09<00:36,  1.01it/s, S=0.2493, loss=-0.2027]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:10<00:36,  1.01it/s, S=0.4096, loss=-0.3624]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:10<00:35,  1.02it/s, S=0.4096, loss=-0.3624]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:11<00:35,  1.02it/s, S=0.4717, loss=-0.4176]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:11<00:28,  1.22it/s, S=0.4717, loss=-0.4176]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:12<00:28,  1.22it/s, S=0.4631, loss=-0.4173]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:12<00:31,  1.08it/s, S=0.4631, loss=-0.4173]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:13<00:31,  1.08it/s, S=0.2628, loss=-0.2305]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:13<00:32,  1.00it/s, S=0.2628, loss=-0.2305]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:13<00:32,  1.00it/s, S=0.4670, loss=-0.4132]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:13<00:23,  1.35it/s, S=0.4670, loss=-0.4132]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:13<00:23,  1.35it/s, S=0.3616, loss=-0.3258]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:13<00:17,  1.75it/s, S=0.3616, loss=-0.3258]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:14<00:17,  1.75it/s, S=0.3739, loss=-0.3229]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:14<00:13,  2.24it/s, S=0.3739, loss=-0.3229]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:14<00:13,  2.24it/s, S=0.1719, loss=-0.1494]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:14<00:11,  2.61it/s, S=0.1719, loss=-0.1494]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:14<00:11,  2.61it/s, S=0.5193, loss=-0.4594]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:14<00:08,  3.19it/s, S=0.5193, loss=-0.4594]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:15<00:08,  3.19it/s, S=0.3556, loss=-0.3122]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:15<00:13,  2.07it/s, S=0.3556, loss=-0.3122]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:15<00:13,  2.07it/s, S=0.3519, loss=-0.3017]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:15<00:09,  2.62it/s, S=0.3519, loss=-0.3017]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:15<00:09,  2.62it/s, S=0.3220, loss=-0.2802]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  3.10it/s, S=0.3220, loss=-0.2802]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  3.10it/s, S=0.3267, loss=-0.2730]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:15<00:06,  3.70it/s, S=0.3267, loss=-0.2730]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:15<00:06,  3.70it/s, S=0.3676, loss=-0.3145]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:15<00:05,  4.28it/s, S=0.3676, loss=-0.3145]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:16<00:05,  4.28it/s, S=0.4153, loss=-0.3592]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:16<00:04,  4.86it/s, S=0.4153, loss=-0.3592]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:16<00:04,  4.86it/s, S=0.3917, loss=-0.3475]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:16<00:03,  5.25it/s, S=0.3917, loss=-0.3475]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:17<00:03,  5.25it/s, S=0.3618, loss=-0.3139]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:17<00:09,  2.08it/s, S=0.3618, loss=-0.3139]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.08it/s, S=0.3681, loss=-0.3125]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.46it/s, S=0.3681, loss=-0.3125]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.46it/s, S=0.2394, loss=-0.2134]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.89it/s, S=0.2394, loss=-0.2134]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.89it/s, S=0.1872, loss=-0.1698]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.31it/s, S=0.1872, loss=-0.1698]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.31it/s, S=0.5061, loss=-0.4464]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:20<00:10,  1.54it/s, S=0.5061, loss=-0.4464]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:20<00:10,  1.54it/s, S=0.3903, loss=-0.3335]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  2.01it/s, S=0.3903, loss=-0.3335]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  2.01it/s, S=0.3461, loss=-0.2966]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.53it/s, S=0.3461, loss=-0.2966]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:21<00:05,  2.53it/s, S=0.3246, loss=-0.2746]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.60it/s, S=0.3246, loss=-0.2746]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.60it/s, S=0.5815, loss=-0.5156]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.08it/s, S=0.5815, loss=-0.5156]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.08it/s, S=0.2888, loss=-0.2502]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.59it/s, S=0.2888, loss=-0.2502]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.59it/s, S=0.3578, loss=-0.3010]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.16it/s, S=0.3578, loss=-0.3010]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.16it/s, S=0.3459, loss=-0.2980]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.33it/s, S=0.3459, loss=-0.2980]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.33it/s, S=0.2083, loss=-0.1869]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  2.69it/s, S=0.2083, loss=-0.1869]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  2.69it/s, S=0.5138, loss=-0.4617]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  3.30it/s, S=0.5138, loss=-0.4617]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  3.30it/s, S=0.4238, loss=-0.3668]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  3.92it/s, S=0.4238, loss=-0.3668]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  3.92it/s, S=0.3314, loss=-0.2831]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.17it/s, S=0.3314, loss=-0.2831]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.17it/s, S=0.3050, loss=-0.2518]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.74it/s, S=0.3050, loss=-0.2518]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.74it/s, S=0.2180, loss=-0.1966]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.26it/s, S=0.2180, loss=-0.1966]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.26it/s, S=0.3647, loss=-0.3179]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.78it/s, S=0.3647, loss=-0.3179]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.78it/s, S=0.2096, loss=-0.1513]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.29it/s, S=0.2096, loss=-0.1513]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.29it/s, S=0.3448, loss=-0.3077]
Epoch 73/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.53it/s, S=0.3448, loss=-0.3077]
                                                                                            
Epoch  73/75  train loss=-0.3057  val loss=-0.3038  S[mean]=0.3717  ζ=0.2934  mean_plane_ζ=0.2921  reg=0.0679  λscale=1.00  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2440, loss=-0.2040]
Epoch 74/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.14it/s, S=0.2440, loss=-0.2040]
Epoch 74/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.14it/s, S=0.3313, loss=-0.2952]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.74it/s, S=0.3313, loss=-0.2952]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.74it/s, S=0.1760, loss=-0.1563]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.1760, loss=-0.1563]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.64it/s, S=0.4189, loss=-0.3719]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.20it/s, S=0.4189, loss=-0.3719]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:03<00:39,  1.20it/s, S=0.6201, loss=-0.5525]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:03<00:44,  1.05it/s, S=0.6201, loss=-0.5525]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:03<00:44,  1.05it/s, S=0.1550, loss=-0.1403]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.48it/s, S=0.1550, loss=-0.1403]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:04<00:31,  1.48it/s, S=0.4629, loss=-0.4175]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  1.99it/s, S=0.4629, loss=-0.4175]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  1.99it/s, S=0.5776, loss=-0.5118]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.04it/s, S=0.5776, loss=-0.5118]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.04it/s, S=0.3480, loss=-0.2952]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.60it/s, S=0.3480, loss=-0.2952]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.60it/s, S=0.4749, loss=-0.4203]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.13it/s, S=0.4749, loss=-0.4203]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:06<00:13,  3.13it/s, S=0.3052, loss=-0.2509]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.73it/s, S=0.3052, loss=-0.2509]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.73it/s, S=0.3118, loss=-0.2662]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.94it/s, S=0.3118, loss=-0.2662]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.94it/s, S=0.1836, loss=-0.1607]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:07<00:27,  1.41it/s, S=0.1836, loss=-0.1607]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.41it/s, S=0.4955, loss=-0.4311]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:08<00:32,  1.18it/s, S=0.4955, loss=-0.4311]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:09<00:32,  1.18it/s, S=0.3653, loss=-0.3226]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:09<00:34,  1.07it/s, S=0.3653, loss=-0.3226]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:10<00:34,  1.07it/s, S=0.1054, loss=-0.0861]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:10<00:25,  1.43it/s, S=0.1054, loss=-0.0861]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:11<00:25,  1.43it/s, S=0.3991, loss=-0.3527]
