Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_123154_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:25<00:09,  1.20it/s, S=0.2571, loss=-0.2168]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:25<00:09,  1.20it/s, S=0.3732, loss=-0.3260]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.55it/s, S=0.3732, loss=-0.3260]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.55it/s, S=0.3628, loss=-0.3157]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  2.00it/s, S=0.3628, loss=-0.3157]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:26<00:04,  2.00it/s, S=0.2634, loss=-0.2247]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.46it/s, S=0.2634, loss=-0.2247]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.46it/s, S=0.0533, loss=-0.0406]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:26<00:02,  3.02it/s, S=0.0533, loss=-0.0406]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:27<00:02,  3.02it/s, S=0.4104, loss=-0.3607]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.72it/s, S=0.4104, loss=-0.3607]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.72it/s, S=0.4893, loss=-0.4299]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.71it/s, S=0.4893, loss=-0.4299]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  1.71it/s, S=0.2359, loss=-0.1879]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.32it/s, S=0.2359, loss=-0.1879]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.32it/s, S=0.3679, loss=-0.3195]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.14it/s, S=0.3679, loss=-0.3195]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.14it/s, S=0.3258, loss=-0.2823]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.03it/s, S=0.3258, loss=-0.2823]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.03it/s, S=0.1819, loss=-0.1535]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.38it/s, S=0.1819, loss=-0.1535]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.38it/s, S=0.3815, loss=-0.3144]
Epoch 73/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.17it/s, S=0.3815, loss=-0.3144]
                                                                                            
Epoch  73/75  train loss=-0.3022  val loss=-0.2977  S[mean]=0.3790  ζ=0.2838  mean_plane_ζ=0.2833  reg=0.0813  λscale=1.00  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2622, loss=-0.2087]
Epoch 74/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.2622, loss=-0.2087]
Epoch 74/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.2615, loss=-0.2132]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.76it/s, S=0.2615, loss=-0.2132]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.76it/s, S=0.5029, loss=-0.4599]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.5029, loss=-0.4599]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.64it/s, S=0.4006, loss=-0.3498]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.21it/s, S=0.4006, loss=-0.3498]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.21it/s, S=0.2212, loss=-0.1767]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.70it/s, S=0.2212, loss=-0.1767]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.70it/s, S=0.3259, loss=-0.2760]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:03<00:35,  1.28it/s, S=0.3259, loss=-0.2760]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.28it/s, S=0.1858, loss=-0.1331]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:04<00:39,  1.15it/s, S=0.1858, loss=-0.1331]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:05<00:39,  1.15it/s, S=0.4294, loss=-0.3818]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:05<00:39,  1.10it/s, S=0.4294, loss=-0.3818]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:06<00:39,  1.10it/s, S=0.5005, loss=-0.4531]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.49it/s, S=0.5005, loss=-0.4531]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:07<00:28,  1.49it/s, S=0.5609, loss=-0.5098]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:07<00:34,  1.22it/s, S=0.5609, loss=-0.5098]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:07<00:34,  1.22it/s, S=0.2493, loss=-0.2032]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.62it/s, S=0.2493, loss=-0.2032]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.62it/s, S=0.1774, loss=-0.1377]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:07<00:19,  2.09it/s, S=0.1774, loss=-0.1377]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:08<00:19,  2.09it/s, S=0.4896, loss=-0.4479]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.46it/s, S=0.4896, loss=-0.4479]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:09<00:26,  1.46it/s, S=0.3596, loss=-0.3131]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:09<00:31,  1.21it/s, S=0.3596, loss=-0.3131]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:10<00:31,  1.21it/s, S=0.4535, loss=-0.3990]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.55it/s, S=0.4535, loss=-0.3990]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.55it/s, S=0.1754, loss=-0.1469]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.02it/s, S=0.1754, loss=-0.1469]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.02it/s, S=0.2220, loss=-0.1848]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:10<00:17,  2.00it/s, S=0.2220, loss=-0.1848]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:10<00:17,  2.00it/s, S=0.2873, loss=-0.2481]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:10<00:13,  2.54it/s, S=0.2873, loss=-0.2481]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:11<00:13,  2.54it/s, S=0.4557, loss=-0.3967]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:11<00:10,  3.04it/s, S=0.4557, loss=-0.3967]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:12<00:10,  3.04it/s, S=0.3271, loss=-0.2836]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:12<00:18,  1.73it/s, S=0.3271, loss=-0.2836]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:13<00:18,  1.73it/s, S=0.4046, loss=-0.3558]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:13<00:23,  1.33it/s, S=0.4046, loss=-0.3558]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:14<00:23,  1.33it/s, S=0.3040, loss=-0.2627]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:14<00:26,  1.14it/s, S=0.3040, loss=-0.2627]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:15<00:26,  1.14it/s, S=0.2905, loss=-0.2518]
Epoch 74/75 [train]:  44%|████▍     | 23/52 [00:15<00:27,  1.04it/s, S=0.2905, loss=-0.2518]
Epoch 74/75 [train]:  44%|████▍     | 23/52 [00:16<00:27,  1.04it/s, S=0.2252, loss=-0.1628]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:16<00:28,  1.02s/it, S=0.2252, loss=-0.1628]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:17<00:28,  1.02s/it, S=0.3672, loss=-0.3218]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:17<00:20,  1.30it/s, S=0.3672, loss=-0.3218]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:18<00:20,  1.30it/s, S=0.0245, loss=-0.0148]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:18<00:22,  1.13it/s, S=0.0245, loss=-0.0148]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:19<00:22,  1.13it/s, S=0.2026, loss=-0.1517]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:19<00:24,  1.03it/s, S=0.2026, loss=-0.1517]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:20<00:24,  1.03it/s, S=0.2971, loss=-0.2500]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:20<00:24,  1.03s/it, S=0.2971, loss=-0.2500]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:20<00:24,  1.03s/it, S=0.4676, loss=-0.4163]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:20<00:17,  1.31it/s, S=0.4676, loss=-0.4163]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:20<00:17,  1.31it/s, S=0.5183, loss=-0.4724]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:20<00:12,  1.72it/s, S=0.5183, loss=-0.4724]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:21<00:12,  1.72it/s, S=0.2794, loss=-0.2383]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:21<00:09,  2.22it/s, S=0.2794, loss=-0.2383]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:22<00:09,  2.22it/s, S=0.3353, loss=-0.2873]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:22<00:13,  1.51it/s, S=0.3353, loss=-0.2873]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:22<00:13,  1.51it/s, S=0.5813, loss=-0.5272]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:22<00:09,  1.93it/s, S=0.5813, loss=-0.5272]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:22<00:09,  1.93it/s, S=0.5322, loss=-0.4872]
Epoch 74/75 [train]:  65%|██████▌   | 34/52 [00:22<00:07,  2.38it/s, S=0.5322, loss=-0.4872]
Epoch 74/75 [train]:  65%|██████▌   | 34/52 [00:22<00:07,  2.38it/s, S=0.2859, loss=-0.2225]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:22<00:05,  2.85it/s, S=0.2859, loss=-0.2225]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:22<00:05,  2.85it/s, S=0.3813, loss=-0.3337]
Epoch 74/75 [train]:  69%|██████▉   | 36/52 [00:22<00:04,  3.43it/s, S=0.3813, loss=-0.3337]
Epoch 74/75 [train]:  69%|██████▉   | 36/52 [00:24<00:04,  3.43it/s, S=0.3218, loss=-0.2734]
Epoch 74/75 [train]:  71%|███████   | 37/52 [00:24<00:08,  1.81it/s, S=0.3218, loss=-0.2734]
Epoch 74/75 [train]:  71%|███████   | 37/52 [00:24<00:08,  1.81it/s, S=0.2668, loss=-0.2200]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:24<00:06,  2.32it/s, S=0.2668, loss=-0.2200]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:24<00:06,  2.32it/s, S=0.4553, loss=-0.4023]
Epoch 74/75 [train]:  75%|███████▌  | 39/52 [00:24<00:04,  2.78it/s, S=0.4553, loss=-0.4023]
Epoch 74/75 [train]:  75%|███████▌  | 39/52 [00:24<00:04,  2.78it/s, S=0.4441, loss=-0.3888]
Epoch 74/75 [train]:  77%|███████▋  | 40/52 [00:24<00:03,  3.36it/s, S=0.4441, loss=-0.3888]
Epoch 74/75 [train]:  77%|███████▋  | 40/52 [00:25<00:03,  3.36it/s, S=0.2021, loss=-0.1630]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:25<00:06,  1.80it/s, S=0.2021, loss=-0.1630]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:26<00:06,  1.80it/s, S=0.4121, loss=-0.3628]
Epoch 74/75 [train]:  81%|████████  | 42/52 [00:26<00:07,  1.35it/s, S=0.4121, loss=-0.3628]
Epoch 74/75 [train]:  81%|████████  | 42/52 [00:27<00:07,  1.35it/s, S=0.5158, loss=-0.4657]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.74it/s, S=0.5158, loss=-0.4657]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.74it/s, S=0.5197, loss=-0.4766]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.14it/s, S=0.5197, loss=-0.4766]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.14it/s, S=0.4948, loss=-0.4449]
Epoch 74/75 [train]:  87%|████████▋ | 45/52 [00:27<00:02,  2.68it/s, S=0.4948, loss=-0.4449]
Epoch 74/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  2.68it/s, S=0.2799, loss=-0.2402]
Epoch 74/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.64it/s, S=0.2799, loss=-0.2402]
Epoch 74/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.64it/s, S=0.5098, loss=-0.4655]
Epoch 74/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.29it/s, S=0.5098, loss=-0.4655]
Epoch 74/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.29it/s, S=0.1349, loss=-0.1064]
Epoch 74/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.12it/s, S=0.1349, loss=-0.1064]
Epoch 74/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.12it/s, S=0.4568, loss=-0.4072]
Epoch 74/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.49it/s, S=0.4568, loss=-0.4072]
Epoch 74/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.49it/s, S=0.4055, loss=-0.3559]
Epoch 74/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.94it/s, S=0.4055, loss=-0.3559]
Epoch 74/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.94it/s, S=0.4413, loss=-0.3923]
Epoch 74/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.41it/s, S=0.4413, loss=-0.3923]
Epoch 74/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.41it/s, S=0.5395, loss=-0.4963]
Epoch 74/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  2.89it/s, S=0.5395, loss=-0.4963]
                                                                                            
Epoch  74/75  train loss=-0.3142  val loss=-0.3006  S[mean]=0.3803  ζ=0.2833  mean_plane_ζ=0.2837  reg=0.0797  λscale=1.00  lr=1.59e-04

Epoch 75/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 75/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2296, loss=-0.1899]
Epoch 75/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.14it/s, S=0.2296, loss=-0.1899]
Epoch 75/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.14it/s, S=0.4406, loss=-0.3884]
Epoch 75/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.4406, loss=-0.3884]
Epoch 75/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.1937, loss=-0.1554]
Epoch 75/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.10it/s, S=0.1937, loss=-0.1554]
Epoch 75/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.10it/s, S=0.4061, loss=-0.3512]
Epoch 75/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.90it/s, S=0.4061, loss=-0.3512]
Epoch 75/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.90it/s, S=0.4680, loss=-0.4257]
Epoch 75/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.62it/s, S=0.4680, loss=-0.4257]
Epoch 75/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.62it/s, S=0.0480, loss=-0.0352]
Epoch 75/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.33it/s, S=0.0480, loss=-0.0352]
Epoch 75/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.33it/s, S=0.2855, loss=-0.2326]
Epoch 75/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.85it/s, S=0.2855, loss=-0.2326]
Epoch 75/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.85it/s, S=0.3466, loss=-0.2911]
Epoch 75/75 [train]:  15%|█▌        | 8/52 [00:03<00:26,  1.64it/s, S=0.3466, loss=-0.2911]
Epoch 75/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.64it/s, S=0.5205, loss=-0.4778]
Epoch 75/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.70it/s, S=0.5205, loss=-0.4778]
Epoch 75/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.70it/s, S=0.3443, loss=-0.2981]
Epoch 75/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.21it/s, S=0.3443, loss=-0.2981]
Epoch 75/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.21it/s, S=0.5402, loss=-0.4918]
Epoch 75/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.76it/s, S=0.5402, loss=-0.4918]
Epoch 75/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.76it/s, S=0.4805, loss=-0.4412]
Epoch 75/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.48it/s, S=0.4805, loss=-0.4412]
Epoch 75/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.48it/s, S=0.4612, loss=-0.4123]
Epoch 75/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.58it/s, S=0.4612, loss=-0.4123]
Epoch 75/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.58it/s, S=0.4741, loss=-0.4231]
Epoch 75/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.07it/s, S=0.4741, loss=-0.4231]
Epoch 75/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.07it/s, S=0.2152, loss=-0.1700]
Epoch 75/75 [train]:  29%|██▉       | 15/52 [00:07<00:25,  1.45it/s, S=0.2152, loss=-0.1700]
Epoch 75/75 [train]:  29%|██▉       | 15/52 [00:08<00:25,  1.45it/s, S=0.1262, loss=-0.1045]
Epoch 75/75 [train]:  31%|███       | 16/52 [00:08<00:29,  1.20it/s, S=0.1262, loss=-0.1045]
Epoch 75/75 [train]:  31%|███       | 16/52 [00:09<00:29,  1.20it/s, S=0.3996, loss=-0.3515]
Epoch 75/75 [train]:  33%|███▎      | 17/52 [00:09<00:32,  1.07it/s, S=0.3996, loss=-0.3515]
Epoch 75/75 [train]:  33%|███▎      | 17/52 [00:10<00:32,  1.07it/s, S=0.4114, loss=-0.3691]
Epoch 75/75 [train]:  35%|███▍      | 18/52 [00:10<00:34,  1.00s/it, S=0.4114, loss=-0.3691]
Epoch 75/75 [train]:  35%|███▍      | 18/52 [00:11<00:34,  1.00s/it, S=0.3563, loss=-0.3093]
Epoch 75/75 [train]:  37%|███▋      | 19/52 [00:11<00:25,  1.29it/s, S=0.3563, loss=-0.3093]
Epoch 75/75 [train]:  37%|███▋      | 19/52 [00:11<00:25,  1.29it/s, S=0.3013, loss=-0.2557]
Epoch 75/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.70it/s, S=0.3013, loss=-0.2557]
Epoch 75/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.70it/s, S=0.4137, loss=-0.3714]
Epoch 75/75 [train]:  40%|████      | 21/52 [00:11<00:14,  2.18it/s, S=0.4137, loss=-0.3714]
Epoch 75/75 [train]:  40%|████      | 21/52 [00:12<00:14,  2.18it/s, S=0.4303, loss=-0.3804]
Epoch 75/75 [train]:  42%|████▏     | 22/52 [00:12<00:20,  1.49it/s, S=0.4303, loss=-0.3804]
Epoch 75/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.49it/s, S=0.4981, loss=-0.4353]
Epoch 75/75 [train]:  44%|████▍     | 23/52 [00:13<00:21,  1.33it/s, S=0.4981, loss=-0.4353]
Epoch 75/75 [train]:  44%|████▍     | 23/52 [00:14<00:21,  1.33it/s, S=0.2973, loss=-0.2572]
Epoch 75/75 [train]:  46%|████▌     | 24/52 [00:14<00:20,  1.35it/s, S=0.2973, loss=-0.2572]
Epoch 75/75 [train]:  46%|████▌     | 24/52 [00:15<00:20,  1.35it/s, S=0.4991, loss=-0.4590]
Epoch 75/75 [train]:  48%|████▊     | 25/52 [00:15<00:21,  1.28it/s, S=0.4991, loss=-0.4590]
Epoch 75/75 [train]:  48%|████▊     | 25/52 [00:15<00:21,  1.28it/s, S=0.3183, loss=-0.2710]
Epoch 75/75 [train]:  50%|█████     | 26/52 [00:15<00:15,  1.68it/s, S=0.3183, loss=-0.2710]
Epoch 75/75 [train]:  50%|█████     | 26/52 [00:15<00:15,  1.68it/s, S=0.2406, loss=-0.1779]
Epoch 75/75 [train]:  52%|█████▏    | 27/52 [00:15<00:11,  2.17it/s, S=0.2406, loss=-0.1779]
Epoch 75/75 [train]:  52%|█████▏    | 27/52 [00:15<00:11,  2.17it/s, S=0.3366, loss=-0.2875]
Epoch 75/75 [train]:  54%|█████▍    | 28/52 [00:15<00:09,  2.62it/s, S=0.3366, loss=-0.2875]
Epoch 75/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.62it/s, S=0.4306, loss=-0.3811]
Epoch 75/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  2.05it/s, S=0.4306, loss=-0.3811]
Epoch 75/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  2.05it/s, S=0.5575, loss=-0.5071]
Epoch 75/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.58it/s, S=0.5575, loss=-0.5071]
Epoch 75/75 [train]:  58%|█████▊    | 30/52 [00:17<00:08,  2.58it/s, S=0.3272, loss=-0.2775]
Epoch 75/75 [train]:  60%|█████▉    | 31/52 [00:17<00:13,  1.61it/s, S=0.3272, loss=-0.2775]
Epoch 75/75 [train]:  60%|█████▉    | 31/52 [00:18<00:13,  1.61it/s, S=0.4483, loss=-0.3975]
Epoch 75/75 [train]:  62%|██████▏   | 32/52 [00:18<00:15,  1.28it/s, S=0.4483, loss=-0.3975]
Epoch 75/75 [train]:  62%|██████▏   | 32/52 [00:19<00:15,  1.28it/s, S=0.3388, loss=-0.2893]
Epoch 75/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.44it/s, S=0.3388, loss=-0.2893]
Epoch 75/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.44it/s, S=0.2692, loss=-0.2160]
Epoch 75/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.88it/s, S=0.2692, loss=-0.2160]
Epoch 75/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.88it/s, S=0.4202, loss=-0.3696]
Epoch 75/75 [train]:  67%|██████▋   | 35/52 [00:19<00:07,  2.39it/s, S=0.4202, loss=-0.3696]
Epoch 75/75 [train]:  67%|██████▋   | 35/52 [00:19<00:07,  2.39it/s, S=0.3054, loss=-0.2581]
Epoch 75/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.93it/s, S=0.3054, loss=-0.2581]
Epoch 75/75 [train]:  69%|██████▉   | 36/52 [00:20<00:05,  2.93it/s, S=0.3503, loss=-0.2939]
Epoch 75/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.18it/s, S=0.3503, loss=-0.2939]
Epoch 75/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.18it/s, S=0.3479, loss=-0.3012]
Epoch 75/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.73it/s, S=0.3479, loss=-0.3012]
Epoch 75/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.73it/s, S=0.3193, loss=-0.2764]
Epoch 75/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.31it/s, S=0.3193, loss=-0.2764]
Epoch 75/75 [train]:  75%|███████▌  | 39/52 [00:21<00:03,  3.31it/s, S=0.2644, loss=-0.2184]
Epoch 75/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.24it/s, S=0.2644, loss=-0.2184]
Epoch 75/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.24it/s, S=0.4180, loss=-0.3675]
Epoch 75/75 [train]:  79%|███████▉  | 41/52 [00:22<00:07,  1.51it/s, S=0.4180, loss=-0.3675]
Epoch 75/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.51it/s, S=0.5155, loss=-0.4736]
Epoch 75/75 [train]:  81%|████████  | 42/52 [00:24<00:08,  1.23it/s, S=0.5155, loss=-0.4736]
