Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_174706_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:06<00:26,  1.62it/s, S=0.2356, loss=-0.2031]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:06<00:23,  1.79it/s, S=0.2356, loss=-0.2031]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:07<00:23,  1.79it/s, S=0.3120, loss=-0.2741]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.41it/s, S=0.3120, loss=-0.2741]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.41it/s, S=0.3841, loss=-0.3459]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.74it/s, S=0.3841, loss=-0.3459]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.74it/s, S=0.3704, loss=-0.3297]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:08<00:23,  1.74it/s, S=0.3626, loss=-0.3268]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.70it/s, S=0.3626, loss=-0.3268]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.70it/s, S=0.4599, loss=-0.4228]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.70it/s, S=0.4583, loss=-0.4125]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:08<00:14,  2.55it/s, S=0.4583, loss=-0.4125]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:08<00:14,  2.55it/s, S=0.3946, loss=-0.3494]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:08<00:11,  3.04it/s, S=0.3946, loss=-0.3494]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:08<00:11,  3.04it/s, S=0.4267, loss=-0.3875]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:10<00:11,  3.04it/s, S=0.2135, loss=-0.1789]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.32it/s, S=0.2135, loss=-0.1789]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.32it/s, S=0.1786, loss=-0.1420]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.32it/s, S=0.1375, loss=-0.1132]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.11it/s, S=0.1375, loss=-0.1132]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.11it/s, S=0.3419, loss=-0.3050]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.11it/s, S=0.3232, loss=-0.2769]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  4.13it/s, S=0.3232, loss=-0.2769]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  4.13it/s, S=0.3057, loss=-0.2727]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  4.13it/s, S=0.4586, loss=-0.4151]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:10<00:05,  5.24it/s, S=0.4586, loss=-0.4151]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:10<00:05,  5.24it/s, S=0.1750, loss=-0.1568]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:10<00:05,  5.24it/s, S=0.3891, loss=-0.3522]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:10<00:03,  6.40it/s, S=0.3891, loss=-0.3522]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:10<00:03,  6.40it/s, S=0.1435, loss=-0.1215]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:10<00:03,  6.83it/s, S=0.1435, loss=-0.1215]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:10<00:03,  6.83it/s, S=0.3173, loss=-0.2821]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:11<00:03,  6.83it/s, S=0.4448, loss=-0.4054]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:11<00:02,  7.81it/s, S=0.4448, loss=-0.4054]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:11<00:02,  7.81it/s, S=0.2471, loss=-0.2147]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:11<00:02,  7.81it/s, S=0.3739, loss=-0.3393]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:11<00:03,  5.18it/s, S=0.3739, loss=-0.3393]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:11<00:03,  5.18it/s, S=0.1949, loss=-0.1678]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:11<00:03,  5.18it/s, S=0.1649, loss=-0.1429]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:11<00:02,  6.32it/s, S=0.1649, loss=-0.1429]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:11<00:02,  6.32it/s, S=0.2453, loss=-0.2081]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:12<00:02,  6.32it/s, S=0.3998, loss=-0.3580]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:12<00:02,  7.49it/s, S=0.3998, loss=-0.3580]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:13<00:02,  7.49it/s, S=0.3865, loss=-0.3442]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:13<00:02,  7.49it/s, S=0.3666, loss=-0.3253]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  3.64it/s, S=0.3666, loss=-0.3253]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  3.64it/s, S=0.4187, loss=-0.3796]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.41it/s, S=0.4187, loss=-0.3796]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.41it/s, S=0.1938, loss=-0.1509]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.41it/s, S=0.3694, loss=-0.3291]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.28it/s, S=0.3694, loss=-0.3291]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.28it/s, S=0.3416, loss=-0.3020]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:14<00:02,  3.52it/s, S=0.3416, loss=-0.3020]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:14<00:02,  3.52it/s, S=0.3999, loss=-0.3561]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  4.10it/s, S=0.3999, loss=-0.3561]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  4.10it/s, S=0.4568, loss=-0.4150]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  4.10it/s, S=0.5654, loss=-0.5208]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  5.50it/s, S=0.5654, loss=-0.5208]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  5.50it/s, S=0.3746, loss=-0.3364]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  5.50it/s, S=0.4761, loss=-0.4365]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  4.26it/s, S=0.4761, loss=-0.4365]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  4.26it/s, S=0.3871, loss=-0.3481]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  4.26it/s, S=0.1418, loss=-0.1161]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  5.32it/s, S=0.1418, loss=-0.1161]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  5.32it/s, S=0.4177, loss=-0.3789]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  5.32it/s, S=0.2816, loss=-0.2492]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  5.86it/s, S=0.2816, loss=-0.2492]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  5.86it/s, S=0.3588, loss=-0.3155]
                                                                                            
Epoch  70/75  train loss=-0.2992  val loss=-0.3310  S[mean]=0.3891  ζ=0.3008  mean_plane_ζ=0.2927  reg=0.0581  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1584, loss=-0.1495]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3082, loss=-0.2783]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.3082, loss=-0.2783]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.2377, loss=-0.1994]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.4063, loss=-0.3662]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.22it/s, S=0.4063, loss=-0.3662]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.22it/s, S=0.3465, loss=-0.3031]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.22it/s, S=0.2650, loss=-0.2261]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.68it/s, S=0.2650, loss=-0.2261]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:01<00:04,  9.68it/s, S=0.3908, loss=-0.3545]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:02<00:04,  9.68it/s, S=0.3596, loss=-0.3174]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:02<00:21,  2.02it/s, S=0.3596, loss=-0.3174]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.02it/s, S=0.5597, loss=-0.5165]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.14it/s, S=0.5597, loss=-0.5165]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.14it/s, S=0.4337, loss=-0.3891]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:04<00:25,  1.62it/s, S=0.4337, loss=-0.3891]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:04<00:25,  1.62it/s, S=0.2246, loss=-0.2048]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:04<00:23,  1.73it/s, S=0.2246, loss=-0.2048]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.73it/s, S=0.2726, loss=-0.2382]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:05<00:25,  1.59it/s, S=0.2726, loss=-0.2382]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:05<00:25,  1.59it/s, S=0.5000, loss=-0.4571]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:05<00:25,  1.59it/s, S=0.2995, loss=-0.2601]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.40it/s, S=0.2995, loss=-0.2601]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.40it/s, S=0.4533, loss=-0.4077]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.40it/s, S=0.3050, loss=-0.2626]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.42it/s, S=0.3050, loss=-0.2626]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.42it/s, S=0.5676, loss=-0.5194]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:06<00:08,  3.97it/s, S=0.5676, loss=-0.5194]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:06<00:08,  3.97it/s, S=0.2523, loss=-0.2180]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.41it/s, S=0.2523, loss=-0.2180]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:07<00:07,  4.41it/s, S=0.4284, loss=-0.3889]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.24it/s, S=0.4284, loss=-0.3889]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.24it/s, S=0.4501, loss=-0.4042]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:08<00:17,  1.78it/s, S=0.4501, loss=-0.4042]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:08<00:17,  1.78it/s, S=0.4159, loss=-0.3774]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.78it/s, S=0.3420, loss=-0.3073]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:09<00:17,  1.74it/s, S=0.3420, loss=-0.3073]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:09<00:17,  1.74it/s, S=0.4172, loss=-0.3711]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:09<00:17,  1.74it/s, S=0.5326, loss=-0.4890]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.55it/s, S=0.5326, loss=-0.4890]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.55it/s, S=0.3565, loss=-0.3230]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.84it/s, S=0.3565, loss=-0.3230]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.84it/s, S=0.4399, loss=-0.3965]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.35it/s, S=0.4399, loss=-0.3965]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.35it/s, S=0.3857, loss=-0.3483]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.35it/s, S=0.3967, loss=-0.3536]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:10<00:05,  4.68it/s, S=0.3967, loss=-0.3536]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.68it/s, S=0.4918, loss=-0.4460]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.44it/s, S=0.4918, loss=-0.4460]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.44it/s, S=0.2385, loss=-0.2161]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.98it/s, S=0.2385, loss=-0.2161]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.98it/s, S=0.5424, loss=-0.4939]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.56it/s, S=0.5424, loss=-0.4939]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.56it/s, S=0.4670, loss=-0.4283]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.56it/s, S=0.3874, loss=-0.3469]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:11<00:03,  5.02it/s, S=0.3874, loss=-0.3469]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:11<00:03,  5.02it/s, S=0.4170, loss=-0.3746]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  5.16it/s, S=0.4170, loss=-0.3746]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  5.16it/s, S=0.3899, loss=-0.3600]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:12<00:03,  5.16it/s, S=0.4626, loss=-0.4246]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:12<00:05,  2.98it/s, S=0.4626, loss=-0.4246]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  2.98it/s, S=0.4131, loss=-0.3742]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.78it/s, S=0.4131, loss=-0.3742]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.78it/s, S=0.2270, loss=-0.2043]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:14<00:06,  2.15it/s, S=0.2270, loss=-0.2043]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:15<00:06,  2.15it/s, S=0.5168, loss=-0.4765]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:15<00:08,  1.59it/s, S=0.5168, loss=-0.4765]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:15<00:08,  1.59it/s, S=0.4984, loss=-0.4550]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:15<00:06,  1.81it/s, S=0.4984, loss=-0.4550]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:15<00:06,  1.81it/s, S=0.4441, loss=-0.4074]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:15<00:06,  1.81it/s, S=0.2449, loss=-0.2089]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  2.84it/s, S=0.2449, loss=-0.2089]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  2.84it/s, S=0.3213, loss=-0.2987]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  2.84it/s, S=0.3201, loss=-0.2796]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.95it/s, S=0.3201, loss=-0.2796]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.95it/s, S=0.4166, loss=-0.3768]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.95it/s, S=0.2098, loss=-0.1815]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  5.12it/s, S=0.2098, loss=-0.1815]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  5.12it/s, S=0.3235, loss=-0.2916]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  4.73it/s, S=0.3235, loss=-0.2916]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.73it/s, S=0.2784, loss=-0.2401]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.44it/s, S=0.2784, loss=-0.2401]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.44it/s, S=0.4171, loss=-0.3824]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.44it/s, S=0.2995, loss=-0.2769]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.14it/s, S=0.2995, loss=-0.2769]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.14it/s, S=0.4008, loss=-0.3569]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.14it/s, S=0.3085, loss=-0.2805]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  4.26it/s, S=0.3085, loss=-0.2805]
                                                                                            
Epoch  71/75  train loss=-0.3386  val loss=-0.3354  S[mean]=0.3952  ζ=0.3003  mean_plane_ζ=0.2928  reg=0.0599  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5196, loss=-0.4754]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3050, loss=-0.2656]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.67it/s, S=0.3050, loss=-0.2656]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.67it/s, S=0.3475, loss=-0.3055]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.67it/s, S=0.0936, loss=-0.0786]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0936, loss=-0.0786]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.2422, loss=-0.2144]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.3289, loss=-0.2959]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.09it/s, S=0.3289, loss=-0.2959]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.09it/s, S=0.4764, loss=-0.4110]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.09it/s, S=0.2937, loss=-0.2647]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.13it/s, S=0.2937, loss=-0.2647]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.13it/s, S=0.3917, loss=-0.3511]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.57it/s, S=0.3917, loss=-0.3511]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:03<00:09,  4.57it/s, S=0.3369, loss=-0.2944]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.33it/s, S=0.3369, loss=-0.2944]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.33it/s, S=0.1897, loss=-0.1635]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:04<00:23,  1.72it/s, S=0.1897, loss=-0.1635]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.72it/s, S=0.2741, loss=-0.2497]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:05<00:24,  1.66it/s, S=0.2741, loss=-0.2497]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:05<00:24,  1.66it/s, S=0.6040, loss=-0.5538]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.66it/s, S=0.3943, loss=-0.3554]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.78it/s, S=0.3943, loss=-0.3554]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.78it/s, S=0.5524, loss=-0.5078]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:06<00:21,  1.72it/s, S=0.5524, loss=-0.5078]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:06<00:21,  1.72it/s, S=0.4147, loss=-0.3742]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:06<00:21,  1.72it/s, S=0.5260, loss=-0.4811]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.45it/s, S=0.5260, loss=-0.4811]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.45it/s, S=0.3940, loss=-0.3496]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.45it/s, S=0.3610, loss=-0.3251]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.44it/s, S=0.3610, loss=-0.3251]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.44it/s, S=0.2883, loss=-0.2535]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.83it/s, S=0.2883, loss=-0.2535]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.83it/s, S=0.4019, loss=-0.3641]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.83it/s, S=0.3508, loss=-0.3082]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.11it/s, S=0.3508, loss=-0.3082]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.11it/s, S=0.1450, loss=-0.1290]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.11it/s, S=0.3113, loss=-0.2725]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:07<00:04,  5.66it/s, S=0.3113, loss=-0.2725]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:08<00:04,  5.66it/s, S=0.3197, loss=-0.2825]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.85it/s, S=0.3197, loss=-0.2825]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.85it/s, S=0.3438, loss=-0.3058]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.85it/s, S=0.4276, loss=-0.3885]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:08<00:06,  3.90it/s, S=0.4276, loss=-0.3885]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.90it/s, S=0.3278, loss=-0.2955]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  3.90it/s, S=0.2562, loss=-0.2308]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:10<00:08,  2.70it/s, S=0.2562, loss=-0.2308]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.70it/s, S=0.4966, loss=-0.4520]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:11<00:11,  1.95it/s, S=0.4966, loss=-0.4520]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:11<00:11,  1.95it/s, S=0.2911, loss=-0.2492]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.26it/s, S=0.2911, loss=-0.2492]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.26it/s, S=0.3110, loss=-0.2735]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.64it/s, S=0.3110, loss=-0.2735]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.64it/s, S=0.2694, loss=-0.2440]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.64it/s, S=0.2253, loss=-0.1941]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:11<00:04,  3.86it/s, S=0.2253, loss=-0.1941]
