Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_131609_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:27<00:10,  1.58it/s, S=0.1010, loss=-0.0808]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:27<00:10,  1.58it/s, S=0.0561, loss=-0.0391]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:27<00:08,  1.78it/s, S=0.0561, loss=-0.0391]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:27<00:08,  1.78it/s, S=0.5262, loss=-0.4633]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:27<00:06,  2.08it/s, S=0.5262, loss=-0.4633]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:29<00:06,  2.08it/s, S=0.5329, loss=-0.4743]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:29<00:09,  1.40it/s, S=0.5329, loss=-0.4743]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:29<00:09,  1.40it/s, S=0.5199, loss=-0.4589]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:29<00:07,  1.63it/s, S=0.5199, loss=-0.4589]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:30<00:07,  1.63it/s, S=0.4880, loss=-0.4288]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:30<00:08,  1.24it/s, S=0.4880, loss=-0.4288]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:32<00:08,  1.24it/s, S=0.3265, loss=-0.2734]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:32<00:09,  1.06it/s, S=0.3265, loss=-0.2734]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:32<00:09,  1.06it/s, S=0.3675, loss=-0.3296]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:32<00:07,  1.22it/s, S=0.3675, loss=-0.3296]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:32<00:07,  1.22it/s, S=0.4175, loss=-0.3685]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:32<00:05,  1.51it/s, S=0.4175, loss=-0.3685]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:33<00:05,  1.51it/s, S=0.2916, loss=-0.2397]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:33<00:03,  1.85it/s, S=0.2916, loss=-0.2397]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:33<00:03,  1.85it/s, S=0.5398, loss=-0.4804]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:33<00:02,  2.18it/s, S=0.5398, loss=-0.4804]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:34<00:02,  2.18it/s, S=0.5117, loss=-0.4506]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:34<00:03,  1.42it/s, S=0.5117, loss=-0.4506]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:36<00:03,  1.42it/s, S=0.3243, loss=-0.2681]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:36<00:03,  1.14it/s, S=0.3243, loss=-0.2681]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:36<00:03,  1.14it/s, S=0.2032, loss=-0.1560]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.44it/s, S=0.2032, loss=-0.1560]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.44it/s, S=0.0804, loss=-0.0650]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.76it/s, S=0.0804, loss=-0.0650]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.76it/s, S=0.2946, loss=-0.2388]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  1.28it/s, S=0.2946, loss=-0.2388]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.28it/s, S=0.5146, loss=-0.4588]
Epoch 66/75 [train]: 100%|██████████| 52/52 [00:38<00:00,  1.59it/s, S=0.5146, loss=-0.4588]
                                                                                            
Epoch  66/75  train loss=-0.3114  val loss=-0.2370  S[mean]=0.3464  ζ=0.2697  mean_plane_ζ=0.2716  reg=0.1094  λscale=1.00  lr=2.30e-04

Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2893, loss=-0.2329]
Epoch 67/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.96it/s, S=0.2893, loss=-0.2329]
Epoch 67/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.96it/s, S=0.2650, loss=-0.2138]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:00<00:17,  2.93it/s, S=0.2650, loss=-0.2138]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:00<00:17,  2.93it/s, S=0.0911, loss=-0.0739]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:00<00:14,  3.29it/s, S=0.0911, loss=-0.0739]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:01<00:14,  3.29it/s, S=0.5392, loss=-0.4813]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:01<00:24,  1.98it/s, S=0.5392, loss=-0.4813]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  1.98it/s, S=0.3764, loss=-0.3252]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:02<00:36,  1.28it/s, S=0.3764, loss=-0.3252]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:04<00:36,  1.28it/s, S=0.5007, loss=-0.4484]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:04<00:43,  1.05it/s, S=0.5007, loss=-0.4484]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:04<00:43,  1.05it/s, S=0.5381, loss=-0.4771]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.38it/s, S=0.5381, loss=-0.4771]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.38it/s, S=0.2533, loss=-0.2038]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.72it/s, S=0.2533, loss=-0.2038]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:06<00:25,  1.72it/s, S=0.4915, loss=-0.4382]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.26it/s, S=0.4915, loss=-0.4382]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.26it/s, S=0.4546, loss=-0.4005]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.58it/s, S=0.4546, loss=-0.4005]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.58it/s, S=0.2950, loss=-0.2397]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:07<00:33,  1.21it/s, S=0.2950, loss=-0.2397]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:07<00:33,  1.21it/s, S=0.1661, loss=-0.1165]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:07<00:26,  1.52it/s, S=0.1661, loss=-0.1165]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:09<00:26,  1.52it/s, S=0.3131, loss=-0.2568]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:09<00:32,  1.18it/s, S=0.3131, loss=-0.2568]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:10<00:32,  1.18it/s, S=0.4710, loss=-0.4177]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:10<00:36,  1.03it/s, S=0.4710, loss=-0.4177]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:10<00:36,  1.03it/s, S=0.2048, loss=-0.1525]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.30it/s, S=0.2048, loss=-0.1525]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:11<00:28,  1.30it/s, S=0.5165, loss=-0.4559]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:11<00:33,  1.09it/s, S=0.5165, loss=-0.4559]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:13<00:33,  1.09it/s, S=0.2510, loss=-0.2006]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:13<00:35,  1.03s/it, S=0.2510, loss=-0.2006]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:14<00:35,  1.03s/it, S=0.3680, loss=-0.3160]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:14<00:37,  1.10s/it, S=0.3680, loss=-0.3160]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:14<00:37,  1.10s/it, S=0.0357, loss=-0.0235]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:14<00:28,  1.18it/s, S=0.0357, loss=-0.0235]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:16<00:28,  1.18it/s, S=0.2175, loss=-0.1909]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:16<00:31,  1.02it/s, S=0.2175, loss=-0.1909]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:17<00:31,  1.02it/s, S=0.5071, loss=-0.4492]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:17<00:33,  1.07s/it, S=0.5071, loss=-0.4492]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:17<00:33,  1.07s/it, S=0.1072, loss=-0.0888]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:17<00:24,  1.21it/s, S=0.1072, loss=-0.0888]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:17<00:24,  1.21it/s, S=0.5334, loss=-0.4737]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:17<00:19,  1.52it/s, S=0.5334, loss=-0.4737]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:19<00:19,  1.52it/s, S=0.1242, loss=-0.1051]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:19<00:23,  1.19it/s, S=0.1242, loss=-0.1051]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:20<00:23,  1.19it/s, S=0.2061, loss=-0.1566]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:20<00:26,  1.03it/s, S=0.2061, loss=-0.1566]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:21<00:26,  1.03it/s, S=0.5369, loss=-0.4760]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:21<00:22,  1.16it/s, S=0.5369, loss=-0.4760]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:21<00:22,  1.16it/s, S=0.0629, loss=-0.0471]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:21<00:22,  1.14it/s, S=0.0629, loss=-0.0471]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:23<00:22,  1.14it/s, S=0.2018, loss=-0.1516]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:23<00:23,  1.00it/s, S=0.2018, loss=-0.1516]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:23<00:23,  1.00it/s, S=0.5024, loss=-0.4468]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:23<00:17,  1.29it/s, S=0.5024, loss=-0.4468]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:24<00:17,  1.29it/s, S=0.0397, loss=-0.0281]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:24<00:17,  1.26it/s, S=0.0397, loss=-0.0281]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:24<00:17,  1.26it/s, S=0.4700, loss=-0.4152]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:24<00:13,  1.57it/s, S=0.4700, loss=-0.4152]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:25<00:13,  1.57it/s, S=0.4524, loss=-0.4027]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:25<00:16,  1.21it/s, S=0.4524, loss=-0.4027]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:27<00:16,  1.21it/s, S=0.4902, loss=-0.4353]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:27<00:18,  1.04it/s, S=0.4902, loss=-0.4353]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:28<00:18,  1.04it/s, S=0.1816, loss=-0.1328]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:28<00:18,  1.06s/it, S=0.1816, loss=-0.1328]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:28<00:18,  1.06s/it, S=0.5184, loss=-0.4545]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:28<00:13,  1.22it/s, S=0.5184, loss=-0.4545]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:29<00:13,  1.22it/s, S=0.1398, loss=-0.0883]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:29<00:10,  1.48it/s, S=0.1398, loss=-0.0883]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:29<00:10,  1.48it/s, S=0.3064, loss=-0.2506]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:29<00:08,  1.82it/s, S=0.3064, loss=-0.2506]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:30<00:08,  1.82it/s, S=0.1898, loss=-0.1359]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:30<00:10,  1.30it/s, S=0.1898, loss=-0.1359]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:30<00:10,  1.30it/s, S=0.3110, loss=-0.2562]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:30<00:07,  1.63it/s, S=0.3110, loss=-0.2562]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:31<00:07,  1.63it/s, S=0.3689, loss=-0.3166]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:31<00:06,  1.98it/s, S=0.3689, loss=-0.3166]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:31<00:06,  1.98it/s, S=0.5273, loss=-0.4668]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:31<00:04,  2.30it/s, S=0.5273, loss=-0.4668]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:31<00:04,  2.30it/s, S=0.1095, loss=-0.0883]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:31<00:03,  2.60it/s, S=0.1095, loss=-0.0883]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:32<00:03,  2.60it/s, S=0.4069, loss=-0.3566]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:32<00:05,  1.54it/s, S=0.4069, loss=-0.3566]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:33<00:05,  1.54it/s, S=0.2606, loss=-0.2099]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:33<00:05,  1.42it/s, S=0.2606, loss=-0.2099]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:34<00:05,  1.42it/s, S=0.0993, loss=-0.0847]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:34<00:05,  1.29it/s, S=0.0993, loss=-0.0847]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:35<00:05,  1.29it/s, S=0.3232, loss=-0.2720]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:35<00:05,  1.08it/s, S=0.3232, loss=-0.2720]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:36<00:05,  1.08it/s, S=0.2613, loss=-0.2108]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:36<00:04,  1.20it/s, S=0.2613, loss=-0.2108]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:36<00:04,  1.20it/s, S=0.1048, loss=-0.0892]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.50it/s, S=0.1048, loss=-0.0892]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:38<00:02,  1.50it/s, S=0.4928, loss=-0.4388]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:38<00:02,  1.18it/s, S=0.4928, loss=-0.4388]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:39<00:02,  1.18it/s, S=0.3315, loss=-0.2766]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:39<00:01,  1.03it/s, S=0.3315, loss=-0.2766]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:40<00:01,  1.03it/s, S=0.1731, loss=-0.1210]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:40<00:00,  1.08it/s, S=0.1731, loss=-0.1210]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:40<00:00,  1.08it/s, S=0.0984, loss=-0.0817]
Epoch 67/75 [train]: 100%|██████████| 52/52 [00:40<00:00,  1.38it/s, S=0.0984, loss=-0.0817]
                                                                                            
Epoch  67/75  train loss=-0.2629  val loss=-0.2432  S[mean]=0.3500  ζ=0.2728  mean_plane_ζ=0.2752  reg=0.1068  λscale=1.00  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5196, loss=-0.4584]
Epoch 68/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.96it/s, S=0.5196, loss=-0.4584]
Epoch 68/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.96it/s, S=0.4948, loss=-0.4421]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.82it/s, S=0.4948, loss=-0.4421]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:01<00:13,  3.82it/s, S=0.3456, loss=-0.2903]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.38it/s, S=0.3456, loss=-0.2903]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.38it/s, S=0.5596, loss=-0.5007]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.72it/s, S=0.5596, loss=-0.5007]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.72it/s, S=0.1117, loss=-0.0908]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.13it/s, S=0.1117, loss=-0.0908]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.13it/s, S=0.2086, loss=-0.1863]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.49it/s, S=0.2086, loss=-0.1863]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.49it/s, S=0.4785, loss=-0.4244]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:03<00:31,  1.45it/s, S=0.4785, loss=-0.4244]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:05<00:31,  1.45it/s, S=0.5187, loss=-0.4615]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:05<00:38,  1.14it/s, S=0.5187, loss=-0.4615]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.14it/s, S=0.2614, loss=-0.2116]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:06<00:42,  1.02it/s, S=0.2614, loss=-0.2116]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.02it/s, S=0.3169, loss=-0.2632]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:07<00:45,  1.07s/it, S=0.3169, loss=-0.2632]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:08<00:45,  1.07s/it, S=0.4948, loss=-0.4423]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:08<00:33,  1.21it/s, S=0.4948, loss=-0.4423]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:09<00:33,  1.21it/s, S=0.5030, loss=-0.4484]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:09<00:38,  1.05it/s, S=0.5030, loss=-0.4484]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:10<00:38,  1.05it/s, S=0.2613, loss=-0.2143]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:10<00:35,  1.10it/s, S=0.2613, loss=-0.2143]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:10<00:35,  1.10it/s, S=0.3143, loss=-0.2627]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:10<00:27,  1.39it/s, S=0.3143, loss=-0.2627]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:10<00:27,  1.39it/s, S=0.4899, loss=-0.4385]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:10<00:21,  1.71it/s, S=0.4899, loss=-0.4385]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:11<00:21,  1.71it/s, S=0.5341, loss=-0.4742]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:11<00:28,  1.26it/s, S=0.5341, loss=-0.4742]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:12<00:28,  1.26it/s, S=0.0491, loss=-0.0349]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:12<00:22,  1.55it/s, S=0.0491, loss=-0.0349]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:12<00:22,  1.55it/s, S=0.2601, loss=-0.2089]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:12<00:18,  1.88it/s, S=0.2601, loss=-0.2089]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:13<00:18,  1.88it/s, S=0.3126, loss=-0.2568]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:13<00:24,  1.33it/s, S=0.3126, loss=-0.2568]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:15<00:24,  1.33it/s, S=0.2671, loss=-0.2191]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:15<00:29,  1.10it/s, S=0.2671, loss=-0.2191]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:16<00:29,  1.10it/s, S=0.0367, loss=-0.0244]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:16<00:30,  1.01it/s, S=0.0367, loss=-0.0244]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:17<00:30,  1.01it/s, S=0.2006, loss=-0.1454]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:17<00:32,  1.07s/it, S=0.2006, loss=-0.1454]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:18<00:32,  1.07s/it, S=0.3057, loss=-0.2486]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:18<00:32,  1.14s/it, S=0.3057, loss=-0.2486]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:19<00:32,  1.14s/it, S=0.2530, loss=-0.2074]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:19<00:28,  1.01s/it, S=0.2530, loss=-0.2074]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:20<00:28,  1.01s/it, S=0.1607, loss=-0.1073]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:20<00:29,  1.09s/it, S=0.1607, loss=-0.1073]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:21<00:29,  1.09s/it, S=0.5272, loss=-0.4688]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:21<00:24,  1.07it/s, S=0.5272, loss=-0.4688]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:22<00:24,  1.07it/s, S=0.4858, loss=-0.4302]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:22<00:25,  1.03s/it, S=0.4858, loss=-0.4302]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:22<00:25,  1.03s/it, S=0.5288, loss=-0.4652]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:22<00:19,  1.21it/s, S=0.5288, loss=-0.4652]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:24<00:19,  1.21it/s, S=0.2287, loss=-0.1738]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:24<00:22,  1.04it/s, S=0.2287, loss=-0.1738]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:25<00:22,  1.04it/s, S=0.3187, loss=-0.2636]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:25<00:23,  1.05s/it, S=0.3187, loss=-0.2636]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:26<00:23,  1.05s/it, S=0.0269, loss=-0.0159]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:26<00:19,  1.10it/s, S=0.0269, loss=-0.0159]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:27<00:19,  1.10it/s, S=0.5525, loss=-0.4920]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:27<00:19,  1.01it/s, S=0.5525, loss=-0.4920]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:27<00:19,  1.01it/s, S=0.4590, loss=-0.4064]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:27<00:15,  1.26it/s, S=0.4590, loss=-0.4064]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:28<00:15,  1.26it/s, S=0.3220, loss=-0.2680]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:28<00:16,  1.07it/s, S=0.3220, loss=-0.2680]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:29<00:16,  1.07it/s, S=0.3080, loss=-0.2510]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:29<00:16,  1.01it/s, S=0.3080, loss=-0.2510]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:30<00:16,  1.01it/s, S=0.1826, loss=-0.1276]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:30<00:12,  1.29it/s, S=0.1826, loss=-0.1276]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:30<00:12,  1.29it/s, S=0.4871, loss=-0.4306]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:30<00:09,  1.54it/s, S=0.4871, loss=-0.4306]
