Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_155558_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch  71/75  train loss=-0.2590  val loss=-0.2645  S[mean]=0.2799  ζ=0.2795  mean_plane_ζ=0.2728  reg=0.0154  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2624, loss=-0.2543]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2545, loss=-0.2408]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 16.00it/s, S=0.2545, loss=-0.2408]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 16.00it/s, S=0.3417, loss=-0.3315]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 16.00it/s, S=0.3440, loss=-0.3308]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:00<00:11,  4.31it/s, S=0.3440, loss=-0.3308]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:00<00:11,  4.31it/s, S=0.2280, loss=-0.2208]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.31it/s, S=0.3642, loss=-0.3539]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.75it/s, S=0.3642, loss=-0.3539]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.75it/s, S=0.2425, loss=-0.2312]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.75it/s, S=0.2314, loss=-0.2229]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.56it/s, S=0.2314, loss=-0.2229]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.56it/s, S=0.2544, loss=-0.2449]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:02<00:05,  7.56it/s, S=0.1577, loss=-0.1478]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.46it/s, S=0.1577, loss=-0.1478]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.46it/s, S=0.3319, loss=-0.3202]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:02<00:12,  3.38it/s, S=0.3319, loss=-0.3202]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:02<00:12,  3.38it/s, S=0.1975, loss=-0.1901]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:02<00:12,  3.38it/s, S=0.2256, loss=-0.2135]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:02<00:08,  4.81it/s, S=0.2256, loss=-0.2135]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.81it/s, S=0.3205, loss=-0.3084]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:03<00:13,  2.77it/s, S=0.3205, loss=-0.3084]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:03<00:13,  2.77it/s, S=0.2355, loss=-0.2259]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:03<00:13,  2.77it/s, S=0.2998, loss=-0.2902]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:03<00:09,  3.98it/s, S=0.2998, loss=-0.2902]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:03<00:09,  3.98it/s, S=0.2554, loss=-0.2435]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:03<00:09,  3.98it/s, S=0.3124, loss=-0.3010]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:03<00:06,  5.34it/s, S=0.3124, loss=-0.3010]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.34it/s, S=0.2157, loss=-0.2026]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.34it/s, S=0.3040, loss=-0.2915]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:04<00:04,  6.86it/s, S=0.3040, loss=-0.2915]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:04<00:04,  6.86it/s, S=0.3216, loss=-0.3101]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:04<00:04,  6.86it/s, S=0.2187, loss=-0.2102]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:04<00:03,  8.16it/s, S=0.2187, loss=-0.2102]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:04<00:03,  8.16it/s, S=0.3790, loss=-0.3703]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:04<00:03,  8.16it/s, S=0.2190, loss=-0.2083]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:04<00:02,  9.46it/s, S=0.2190, loss=-0.2083]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:05<00:02,  9.46it/s, S=0.3789, loss=-0.3670]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:05<00:02,  9.46it/s, S=0.2648, loss=-0.2542]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:05<00:06,  4.00it/s, S=0.2648, loss=-0.2542]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:05<00:06,  4.00it/s, S=0.3102, loss=-0.3005]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:06<00:06,  4.00it/s, S=0.2814, loss=-0.2668]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:06<00:08,  2.86it/s, S=0.2814, loss=-0.2668]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:06<00:08,  2.86it/s, S=0.2334, loss=-0.2243]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:06<00:08,  2.86it/s, S=0.2189, loss=-0.2075]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:06<00:05,  3.79it/s, S=0.2189, loss=-0.2075]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  3.79it/s, S=0.4461, loss=-0.4330]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:07<00:05,  3.93it/s, S=0.4461, loss=-0.4330]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:07<00:05,  3.93it/s, S=0.3432, loss=-0.3325]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:07<00:05,  3.93it/s, S=0.4455, loss=-0.4337]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:07<00:03,  5.25it/s, S=0.4455, loss=-0.4337]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:07<00:03,  5.25it/s, S=0.3693, loss=-0.3605]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:08<00:03,  5.25it/s, S=0.2937, loss=-0.2803]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:08<00:05,  3.14it/s, S=0.2937, loss=-0.2803]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:08<00:05,  3.14it/s, S=0.2007, loss=-0.1926]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:08<00:05,  3.14it/s, S=0.3604, loss=-0.3478]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:08<00:03,  4.20it/s, S=0.3604, loss=-0.3478]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:08<00:03,  4.20it/s, S=0.2802, loss=-0.2666]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:09<00:03,  4.20it/s, S=0.3012, loss=-0.2890]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:09<00:04,  2.74it/s, S=0.3012, loss=-0.2890]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:09<00:04,  2.74it/s, S=0.2120, loss=-0.2038]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:09<00:04,  2.74it/s, S=0.2103, loss=-0.1999]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:09<00:03,  3.66it/s, S=0.2103, loss=-0.1999]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:09<00:03,  3.66it/s, S=0.3555, loss=-0.3428]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:09<00:03,  3.66it/s, S=0.2184, loss=-0.2097]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:09<00:01,  4.74it/s, S=0.2184, loss=-0.2097]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:10<00:01,  4.74it/s, S=0.2414, loss=-0.2304]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:10<00:01,  4.74it/s, S=0.3218, loss=-0.3064]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:10<00:01,  4.18it/s, S=0.3218, loss=-0.3064]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:11<00:01,  4.18it/s, S=0.2030, loss=-0.1931]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:11<00:02,  2.58it/s, S=0.2030, loss=-0.1931]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:11<00:02,  2.58it/s, S=0.3125, loss=-0.2989]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:11<00:02,  2.58it/s, S=0.3839, loss=-0.3727]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:11<00:01,  3.55it/s, S=0.3839, loss=-0.3727]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:11<00:01,  3.55it/s, S=0.3331, loss=-0.3235]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:11<00:01,  3.55it/s, S=0.2741, loss=-0.2632]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  4.71it/s, S=0.2741, loss=-0.2632]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.71it/s, S=0.2862, loss=-0.2749]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.71it/s, S=0.3045, loss=-0.2897]
Epoch 72/75 [train]: 100%|██████████| 52/52 [00:12<00:00,  3.32it/s, S=0.3045, loss=-0.2897]
                                                                                            
Epoch  72/75  train loss=-0.2756  val loss=-0.2720  S[mean]=0.2882  ζ=0.2790  mean_plane_ζ=0.2726  reg=0.0163  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3154, loss=-0.3026]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2927, loss=-0.2824]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.90it/s, S=0.2927, loss=-0.2824]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.90it/s, S=0.2946, loss=-0.2859]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.90it/s, S=0.2160, loss=-0.2054]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.58it/s, S=0.2160, loss=-0.2054]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.58it/s, S=0.3671, loss=-0.3552]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.58it/s, S=0.3653, loss=-0.3573]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 13.15it/s, S=0.3653, loss=-0.3573]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 13.15it/s, S=0.1494, loss=-0.1447]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 13.15it/s, S=0.2547, loss=-0.2432]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 14.50it/s, S=0.2547, loss=-0.2432]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 14.50it/s, S=0.3972, loss=-0.3865]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 14.50it/s, S=0.3025, loss=-0.2894]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 15.01it/s, S=0.3025, loss=-0.2894]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 15.01it/s, S=0.3468, loss=-0.3353]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 15.01it/s, S=0.2643, loss=-0.2520]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 15.63it/s, S=0.2643, loss=-0.2520]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 15.63it/s, S=0.3646, loss=-0.3503]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:01<00:02, 15.63it/s, S=0.3259, loss=-0.3096]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:01<00:06,  5.97it/s, S=0.3259, loss=-0.3096]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:01<00:06,  5.97it/s, S=0.2627, loss=-0.2541]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.97it/s, S=0.2824, loss=-0.2705]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:02<00:10,  3.36it/s, S=0.2824, loss=-0.2705]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:02<00:10,  3.36it/s, S=0.3328, loss=-0.3196]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:02<00:10,  3.36it/s, S=0.2421, loss=-0.2300]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:02<00:07,  4.42it/s, S=0.2421, loss=-0.2300]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:02<00:07,  4.42it/s, S=0.2792, loss=-0.2651]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:03<00:07,  4.42it/s, S=0.2936, loss=-0.2811]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:03<00:06,  4.94it/s, S=0.2936, loss=-0.2811]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:03<00:06,  4.94it/s, S=0.3080, loss=-0.2940]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:03<00:06,  4.94it/s, S=0.2460, loss=-0.2361]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:03<00:04,  6.25it/s, S=0.2460, loss=-0.2361]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:04<00:04,  6.25it/s, S=0.2663, loss=-0.2523]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:05<00:04,  6.25it/s, S=0.3136, loss=-0.2990]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:05<00:12,  2.28it/s, S=0.3136, loss=-0.2990]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:05<00:12,  2.28it/s, S=0.3362, loss=-0.3214]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:05<00:10,  2.51it/s, S=0.3362, loss=-0.3214]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:05<00:10,  2.51it/s, S=0.2043, loss=-0.1953]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:05<00:10,  2.51it/s, S=0.2461, loss=-0.2301]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:05<00:07,  3.49it/s, S=0.2461, loss=-0.2301]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:05<00:07,  3.49it/s, S=0.2582, loss=-0.2448]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:06<00:07,  3.49it/s, S=0.3004, loss=-0.2902]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:06<00:05,  4.29it/s, S=0.3004, loss=-0.2902]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:06<00:05,  4.29it/s, S=0.2312, loss=-0.2225]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:07<00:05,  4.29it/s, S=0.2519, loss=-0.2394]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:07<00:07,  2.95it/s, S=0.2519, loss=-0.2394]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:07<00:07,  2.95it/s, S=0.4002, loss=-0.3877]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:07<00:07,  2.95it/s, S=0.3746, loss=-0.3613]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:07<00:05,  3.80it/s, S=0.3746, loss=-0.3613]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:07<00:05,  3.80it/s, S=0.3229, loss=-0.3099]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:07<00:05,  3.80it/s, S=0.2832, loss=-0.2650]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:07<00:03,  4.96it/s, S=0.2832, loss=-0.2650]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:07<00:03,  4.96it/s, S=0.2940, loss=-0.2766]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:07<00:03,  4.96it/s, S=0.3971, loss=-0.3856]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:07<00:02,  5.89it/s, S=0.3971, loss=-0.3856]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:07<00:02,  5.89it/s, S=0.3291, loss=-0.3160]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:07<00:02,  5.89it/s, S=0.2162, loss=-0.2098]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:07<00:01,  7.20it/s, S=0.2162, loss=-0.2098]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:07<00:01,  7.20it/s, S=0.2243, loss=-0.2099]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:09<00:01,  7.20it/s, S=0.2703, loss=-0.2598]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:09<00:02,  3.70it/s, S=0.2703, loss=-0.2598]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:10<00:02,  3.70it/s, S=0.3272, loss=-0.3178]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:10<00:04,  2.42it/s, S=0.3272, loss=-0.3178]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:10<00:04,  2.42it/s, S=0.1959, loss=-0.1862]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:10<00:03,  2.64it/s, S=0.1959, loss=-0.1862]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:10<00:03,  2.64it/s, S=0.2601, loss=-0.2459]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:10<00:03,  2.64it/s, S=0.3347, loss=-0.3240]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:10<00:01,  3.74it/s, S=0.3347, loss=-0.3240]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:10<00:01,  3.74it/s, S=0.4121, loss=-0.3982]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:10<00:01,  4.26it/s, S=0.4121, loss=-0.3982]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:10<00:01,  4.26it/s, S=0.1006, loss=-0.0937]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:10<00:01,  4.26it/s, S=0.3495, loss=-0.3376]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:10<00:00,  5.90it/s, S=0.3495, loss=-0.3376]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:10<00:00,  5.90it/s, S=0.3592, loss=-0.3426]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:10<00:00,  5.90it/s, S=0.3145, loss=-0.3019]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:10<00:00,  7.54it/s, S=0.3145, loss=-0.3019]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:10<00:00,  7.54it/s, S=0.2852, loss=-0.2728]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  7.54it/s, S=0.2800, loss=-0.2669]
Epoch 73/75 [train]: 100%|██████████| 52/52 [00:11<00:00,  7.97it/s, S=0.2800, loss=-0.2669]
                                                                                            
Epoch  73/75  train loss=-0.2810  val loss=-0.2790  S[mean]=0.2967  ζ=0.2785  mean_plane_ζ=0.2737  reg=0.0177  λscale=1.00  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2864, loss=-0.2746]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2148, loss=-0.2078]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:24,  2.05it/s, S=0.2148, loss=-0.2078]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:01<00:24,  2.05it/s, S=0.2656, loss=-0.2536]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:01<00:16,  2.95it/s, S=0.2656, loss=-0.2536]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:01<00:16,  2.95it/s, S=0.2083, loss=-0.2023]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:01<00:16,  2.95it/s, S=0.2719, loss=-0.2595]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.29it/s, S=0.2719, loss=-0.2595]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.29it/s, S=0.2529, loss=-0.2397]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.29it/s, S=0.1917, loss=-0.1868]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  7.33it/s, S=0.1917, loss=-0.1868]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  7.33it/s, S=0.3331, loss=-0.3207]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  7.33it/s, S=0.3783, loss=-0.3649]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:01<00:05,  7.95it/s, S=0.3783, loss=-0.3649]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:01<00:05,  7.95it/s, S=0.3121, loss=-0.2973]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:02<00:05,  7.95it/s, S=0.2490, loss=-0.2368]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.17it/s, S=0.2490, loss=-0.2368]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.17it/s, S=0.3290, loss=-0.3204]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.17it/s, S=0.1932, loss=-0.1884]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:03<00:13,  2.84it/s, S=0.1932, loss=-0.1884]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:03<00:13,  2.84it/s, S=0.4194, loss=-0.4034]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:03<00:13,  2.84it/s, S=0.3175, loss=-0.3007]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:03<00:09,  3.90it/s, S=0.3175, loss=-0.3007]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:03<00:09,  3.90it/s, S=0.2670, loss=-0.2514]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:03<00:09,  3.90it/s, S=0.2262, loss=-0.2140]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:03<00:06,  5.12it/s, S=0.2262, loss=-0.2140]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:03<00:06,  5.12it/s, S=0.3745, loss=-0.3618]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:04<00:06,  5.12it/s, S=0.2297, loss=-0.2208]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:04<00:10,  3.24it/s, S=0.2297, loss=-0.2208]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.24it/s, S=0.3442, loss=-0.3299]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.24it/s, S=0.3356, loss=-0.3213]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:05<00:07,  4.25it/s, S=0.3356, loss=-0.3213]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:05<00:07,  4.25it/s, S=0.3731, loss=-0.3633]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:05<00:07,  4.25it/s, S=0.3935, loss=-0.3851]
Epoch 74/75 [train]:  44%|████▍     | 23/52 [00:05<00:07,  3.77it/s, S=0.3935, loss=-0.3851]
Epoch 74/75 [train]:  44%|████▍     | 23/52 [00:06<00:07,  3.77it/s, S=0.2745, loss=-0.2621]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:06<00:11,  2.43it/s, S=0.2745, loss=-0.2621]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:06<00:11,  2.43it/s, S=0.2798, loss=-0.2662]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:07<00:11,  2.43it/s, S=0.3433, loss=-0.3337]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:07<00:07,  3.31it/s, S=0.3433, loss=-0.3337]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:07<00:07,  3.31it/s, S=0.2771, loss=-0.2678]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:07<00:07,  3.31it/s, S=0.3389, loss=-0.3240]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:07<00:05,  4.19it/s, S=0.3389, loss=-0.3240]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:07<00:05,  4.19it/s, S=0.2275, loss=-0.2179]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:07<00:05,  4.19it/s, S=0.2894, loss=-0.2812]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:07<00:04,  5.45it/s, S=0.2894, loss=-0.2812]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:08<00:04,  5.45it/s, S=0.2907, loss=-0.2771]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  5.45it/s, S=0.3867, loss=-0.3721]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:09<00:09,  2.21it/s, S=0.3867, loss=-0.3721]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:09<00:09,  2.21it/s, S=0.2872, loss=-0.2752]
