Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_184434_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:12<00:07,  2.10it/s, S=0.3058, loss=-0.2637]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:12<00:05,  2.64it/s, S=0.3058, loss=-0.2637]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:13<00:05,  2.64it/s, S=0.3537, loss=-0.3013]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  3.23it/s, S=0.3537, loss=-0.3013]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  3.23it/s, S=0.2919, loss=-0.2199]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:13<00:03,  3.86it/s, S=0.2919, loss=-0.2199]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:13<00:03,  3.86it/s, S=0.3867, loss=-0.3406]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  4.45it/s, S=0.3867, loss=-0.3406]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  4.45it/s, S=0.3876, loss=-0.3340]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:13<00:03,  3.10it/s, S=0.3876, loss=-0.3340]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  3.10it/s, S=0.2207, loss=-0.1677]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  3.65it/s, S=0.2207, loss=-0.1677]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  3.65it/s, S=0.3577, loss=-0.3085]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  4.26it/s, S=0.3577, loss=-0.3085]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  4.26it/s, S=0.1902, loss=-0.1279]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  1.94it/s, S=0.1902, loss=-0.1279]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  1.94it/s, S=0.3046, loss=-0.2532]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:16<00:04,  1.41it/s, S=0.3046, loss=-0.2532]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:16<00:04,  1.41it/s, S=0.4182, loss=-0.3686]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  1.85it/s, S=0.4182, loss=-0.3686]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  1.85it/s, S=0.3987, loss=-0.3509]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  2.36it/s, S=0.3987, loss=-0.3509]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  2.36it/s, S=0.3256, loss=-0.2717]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.90it/s, S=0.3256, loss=-0.2717]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.90it/s, S=0.2030, loss=-0.0915]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.71it/s, S=0.2030, loss=-0.0915]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.71it/s, S=0.2524, loss=-0.2062]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.18it/s, S=0.2524, loss=-0.2062]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.18it/s, S=0.2016, loss=-0.1628]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  2.62it/s, S=0.2016, loss=-0.1628]
                                                                                            
Epoch  58/75  train loss=-0.2796  val loss=-0.1674  S[mean]=0.2423  ζ=0.2815  mean_plane_ζ=0.2830  reg=0.0749  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2933, loss=-0.2459]
Epoch 59/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.06it/s, S=0.2933, loss=-0.2459]
Epoch 59/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.06it/s, S=0.2549, loss=-0.1850]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.00it/s, S=0.2549, loss=-0.1850]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.00it/s, S=0.2788, loss=-0.2283]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.75it/s, S=0.2788, loss=-0.2283]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.75it/s, S=0.3313, loss=-0.2841]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.66it/s, S=0.3313, loss=-0.2841]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.66it/s, S=0.1301, loss=-0.0858]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  6.77it/s, S=0.1301, loss=-0.0858]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  6.77it/s, S=0.2043, loss=-0.1500]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  6.67it/s, S=0.2043, loss=-0.1500]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:06,  6.67it/s, S=0.3018, loss=-0.2511]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.08it/s, S=0.3018, loss=-0.2511]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.08it/s, S=0.2905, loss=-0.2323]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.68it/s, S=0.2905, loss=-0.2323]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.68it/s, S=0.1583, loss=-0.1056]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:02<00:13,  3.22it/s, S=0.1583, loss=-0.1056]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:02<00:13,  3.22it/s, S=0.4080, loss=-0.3029]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.81it/s, S=0.4080, loss=-0.3029]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.81it/s, S=0.3339, loss=-0.2703]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.43it/s, S=0.3339, loss=-0.2703]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.43it/s, S=0.4049, loss=-0.3563]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.90it/s, S=0.4049, loss=-0.3563]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.90it/s, S=0.1854, loss=-0.1377]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:02<00:07,  5.30it/s, S=0.1854, loss=-0.1377]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.30it/s, S=0.3953, loss=-0.3451]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:03<00:06,  5.71it/s, S=0.3953, loss=-0.3451]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:04<00:06,  5.71it/s, S=0.3291, loss=-0.2763]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:04<00:15,  2.44it/s, S=0.3291, loss=-0.2763]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.44it/s, S=0.1574, loss=-0.1135]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:05<00:22,  1.57it/s, S=0.1574, loss=-0.1135]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:05<00:22,  1.57it/s, S=0.3022, loss=-0.2543]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:05<00:17,  2.04it/s, S=0.3022, loss=-0.2543]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:05<00:17,  2.04it/s, S=0.2881, loss=-0.2017]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:05<00:13,  2.58it/s, S=0.2881, loss=-0.2017]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:05<00:13,  2.58it/s, S=0.4632, loss=-0.4085]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.16it/s, S=0.4632, loss=-0.4085]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.16it/s, S=0.2820, loss=-0.2333]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:05<00:08,  3.77it/s, S=0.2820, loss=-0.2333]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:06<00:08,  3.77it/s, S=0.2382, loss=-0.1274]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:06<00:09,  3.13it/s, S=0.2382, loss=-0.1274]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.13it/s, S=0.3840, loss=-0.3294]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:07<00:15,  2.00it/s, S=0.3840, loss=-0.3294]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:07<00:15,  2.00it/s, S=0.2658, loss=-0.2128]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:07<00:11,  2.52it/s, S=0.2658, loss=-0.2128]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:07<00:11,  2.52it/s, S=0.2785, loss=-0.2309]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:07<00:11,  2.35it/s, S=0.2785, loss=-0.2309]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:07<00:11,  2.35it/s, S=0.0960, loss=-0.0728]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:07<00:09,  2.94it/s, S=0.0960, loss=-0.0728]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.94it/s, S=0.3425, loss=-0.2888]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.55it/s, S=0.3425, loss=-0.2888]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.55it/s, S=0.2418, loss=-0.1931]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:08<00:06,  4.16it/s, S=0.2418, loss=-0.1931]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:08<00:06,  4.16it/s, S=0.2339, loss=-0.1809]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:08<00:05,  4.74it/s, S=0.2339, loss=-0.1809]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:08<00:05,  4.74it/s, S=0.3757, loss=-0.3229]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:08<00:04,  5.24it/s, S=0.3757, loss=-0.3229]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:08<00:04,  5.24it/s, S=0.3941, loss=-0.3494]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:08<00:03,  5.54it/s, S=0.3941, loss=-0.3494]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:08<00:03,  5.54it/s, S=0.1958, loss=-0.1444]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:08<00:03,  5.80it/s, S=0.1958, loss=-0.1444]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:09<00:03,  5.80it/s, S=0.0630, loss=-0.0426]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  6.10it/s, S=0.0630, loss=-0.0426]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  6.10it/s, S=0.2410, loss=-0.1850]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:10<00:08,  2.17it/s, S=0.2410, loss=-0.1850]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:11<00:08,  2.17it/s, S=0.2803, loss=-0.2277]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:11<00:11,  1.56it/s, S=0.2803, loss=-0.2277]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:11<00:11,  1.56it/s, S=0.2288, loss=-0.1765]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:11<00:08,  2.03it/s, S=0.2288, loss=-0.1765]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:11<00:08,  2.03it/s, S=0.4701, loss=-0.4136]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:11<00:06,  2.53it/s, S=0.4701, loss=-0.4136]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.53it/s, S=0.4820, loss=-0.4270]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:12<00:09,  1.59it/s, S=0.4820, loss=-0.4270]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:13<00:09,  1.59it/s, S=0.3791, loss=-0.3324]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:13<00:11,  1.27it/s, S=0.3791, loss=-0.3324]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:14<00:11,  1.27it/s, S=0.4789, loss=-0.4237]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:14<00:07,  1.69it/s, S=0.4789, loss=-0.4237]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:14<00:07,  1.69it/s, S=0.1208, loss=-0.0945]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.03it/s, S=0.1208, loss=-0.0945]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.03it/s, S=0.4635, loss=-0.4101]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:14<00:04,  2.58it/s, S=0.4635, loss=-0.4101]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:14<00:04,  2.58it/s, S=0.2802, loss=-0.2267]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:14<00:04,  2.27it/s, S=0.2802, loss=-0.2267]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.27it/s, S=0.3884, loss=-0.3394]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.82it/s, S=0.3884, loss=-0.3394]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.82it/s, S=0.3119, loss=-0.2641]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.43it/s, S=0.3119, loss=-0.2641]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.43it/s, S=0.4110, loss=-0.3571]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.01it/s, S=0.4110, loss=-0.3571]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  4.01it/s, S=0.4249, loss=-0.3641]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:16<00:03,  1.91it/s, S=0.4249, loss=-0.3641]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:16<00:03,  1.91it/s, S=0.2886, loss=-0.2399]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.44it/s, S=0.2886, loss=-0.2399]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.44it/s, S=0.4306, loss=-0.3630]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  2.99it/s, S=0.4306, loss=-0.3630]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.99it/s, S=0.3950, loss=-0.3475]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  1.72it/s, S=0.3950, loss=-0.3475]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  1.72it/s, S=0.3495, loss=-0.2976]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.22it/s, S=0.3495, loss=-0.2976]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.22it/s, S=0.2736, loss=-0.2264]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.46it/s, S=0.2736, loss=-0.2264]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.46it/s, S=0.1467, loss=-0.1198]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  1.90it/s, S=0.1467, loss=-0.1198]
                                                                                            
Epoch  59/75  train loss=-0.2500  val loss=-0.2160  S[mean]=0.2826  ζ=0.2893  mean_plane_ζ=0.2909  reg=0.0666  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4380, loss=-0.3885]
Epoch 60/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.4380, loss=-0.3885]
Epoch 60/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.3685, loss=-0.3144]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.3685, loss=-0.3144]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  7.01it/s, S=0.3818, loss=-0.3262]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.65it/s, S=0.3818, loss=-0.3262]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.65it/s, S=0.2758, loss=-0.2237]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.35it/s, S=0.2758, loss=-0.2237]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.35it/s, S=0.2103, loss=-0.1633]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.08it/s, S=0.2103, loss=-0.1633]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.08it/s, S=0.3098, loss=-0.2568]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.71it/s, S=0.3098, loss=-0.2568]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:03<00:12,  3.71it/s, S=0.3160, loss=-0.2634]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.78it/s, S=0.3160, loss=-0.2634]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.78it/s, S=0.2849, loss=-0.2347]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:04<00:33,  1.33it/s, S=0.2849, loss=-0.2347]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:04<00:33,  1.33it/s, S=0.5401, loss=-0.4840]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.46it/s, S=0.5401, loss=-0.4840]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.46it/s, S=0.2529, loss=-0.2051]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.92it/s, S=0.2529, loss=-0.2051]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.92it/s, S=0.2846, loss=-0.2399]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.46it/s, S=0.2846, loss=-0.2399]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.46it/s, S=0.3651, loss=-0.3140]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  3.07it/s, S=0.3651, loss=-0.3140]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  3.07it/s, S=0.3866, loss=-0.3396]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:05<00:10,  3.70it/s, S=0.3866, loss=-0.3396]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:05<00:10,  3.70it/s, S=0.4810, loss=-0.4271]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.31it/s, S=0.4810, loss=-0.4271]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.31it/s, S=0.4134, loss=-0.3622]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:05<00:07,  4.87it/s, S=0.4134, loss=-0.3622]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:06<00:07,  4.87it/s, S=0.1925, loss=-0.1532]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:06<00:17,  2.03it/s, S=0.1925, loss=-0.1532]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:06<00:17,  2.03it/s, S=0.2219, loss=-0.1685]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.58it/s, S=0.2219, loss=-0.1685]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.58it/s, S=0.1295, loss=-0.0934]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.90it/s, S=0.1295, loss=-0.0934]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.90it/s, S=0.3666, loss=-0.3154]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.52it/s, S=0.3666, loss=-0.3154]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.52it/s, S=0.3857, loss=-0.3339]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.13it/s, S=0.3857, loss=-0.3339]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.13it/s, S=0.4380, loss=-0.3807]
Epoch 60/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.93it/s, S=0.4380, loss=-0.3807]
Epoch 60/75 [train]:  40%|████      | 21/52 [00:09<00:16,  1.93it/s, S=0.4061, loss=-0.3547]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:09<00:21,  1.41it/s, S=0.4061, loss=-0.3547]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:10<00:21,  1.41it/s, S=0.4459, loss=-0.3877]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:10<00:24,  1.18it/s, S=0.4459, loss=-0.3877]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:11<00:24,  1.18it/s, S=0.4678, loss=-0.4122]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.57it/s, S=0.4678, loss=-0.4122]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.57it/s, S=0.2267, loss=-0.1828]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  2.03it/s, S=0.2267, loss=-0.1828]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  2.03it/s, S=0.2216, loss=-0.1748]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.58it/s, S=0.2216, loss=-0.1748]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.58it/s, S=0.2964, loss=-0.2444]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:11<00:07,  3.16it/s, S=0.2964, loss=-0.2444]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:12<00:07,  3.16it/s, S=0.2803, loss=-0.2269]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.75it/s, S=0.2803, loss=-0.2269]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.75it/s, S=0.4878, loss=-0.4280]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.26it/s, S=0.4878, loss=-0.4280]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:14<00:10,  2.26it/s, S=0.1817, loss=-0.1380]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:14<00:14,  1.52it/s, S=0.1817, loss=-0.1380]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:14<00:14,  1.52it/s, S=0.3646, loss=-0.3097]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  1.97it/s, S=0.3646, loss=-0.3097]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  1.97it/s, S=0.1650, loss=-0.1322]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.51it/s, S=0.1650, loss=-0.1322]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.51it/s, S=0.4203, loss=-0.3667]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  3.08it/s, S=0.4203, loss=-0.3667]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.08it/s, S=0.4555, loss=-0.4052]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.12it/s, S=0.4555, loss=-0.4052]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.12it/s, S=0.3960, loss=-0.3417]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.68it/s, S=0.3960, loss=-0.3417]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.68it/s, S=0.4151, loss=-0.3591]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  3.14it/s, S=0.4151, loss=-0.3591]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  3.14it/s, S=0.4344, loss=-0.3843]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.71it/s, S=0.4344, loss=-0.3843]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.71it/s, S=0.2157, loss=-0.1678]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:15<00:03,  4.32it/s, S=0.2157, loss=-0.1678]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  4.32it/s, S=0.3561, loss=-0.3089]
