Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_093850_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.40it/s, S=0.5447, loss=-0.4762]
Epoch 68/75 [train]: 100%|██████████| 52/52 [00:34<00:00,  1.44it/s, S=0.5447, loss=-0.4762]
                                                                                            
Epoch  68/75  train loss=-0.3033  val loss=-0.2031  S[mean]=0.3012  ζ=0.2743  mean_plane_ζ=0.2785  reg=0.0981  λscale=1.00  lr=2.14e-04

Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3153, loss=-0.2868]
Epoch 69/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.94it/s, S=0.3153, loss=-0.2868]
Epoch 69/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.94it/s, S=0.3280, loss=-0.2720]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.89it/s, S=0.3280, loss=-0.2720]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:01<00:12,  3.89it/s, S=0.2109, loss=-0.1562]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.38it/s, S=0.2109, loss=-0.1562]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.38it/s, S=0.5523, loss=-0.4851]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.84it/s, S=0.5523, loss=-0.4851]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.84it/s, S=0.3737, loss=-0.3263]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.19it/s, S=0.3737, loss=-0.3263]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.19it/s, S=0.1721, loss=-0.1161]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.55it/s, S=0.1721, loss=-0.1161]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.55it/s, S=0.1942, loss=-0.1613]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.88it/s, S=0.1942, loss=-0.1613]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.88it/s, S=0.2845, loss=-0.2587]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.10it/s, S=0.2845, loss=-0.2587]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:04<00:14,  3.10it/s, S=0.2455, loss=-0.1928]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:04<00:26,  1.61it/s, S=0.2455, loss=-0.1928]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:04<00:26,  1.61it/s, S=0.5602, loss=-0.4938]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.95it/s, S=0.5602, loss=-0.4938]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.95it/s, S=0.2024, loss=-0.1778]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:05<00:30,  1.34it/s, S=0.2024, loss=-0.1778]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.34it/s, S=0.4512, loss=-0.3967]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.4512, loss=-0.3967]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.5160, loss=-0.4498]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  2.00it/s, S=0.5160, loss=-0.4498]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  2.00it/s, S=0.5064, loss=-0.4405]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.18it/s, S=0.5064, loss=-0.4405]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.18it/s, S=0.3486, loss=-0.2872]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.45it/s, S=0.3486, loss=-0.2872]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.45it/s, S=0.1346, loss=-0.1117]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.75it/s, S=0.1346, loss=-0.1117]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:08<00:13,  2.75it/s, S=0.2098, loss=-0.1565]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:08<00:22,  1.57it/s, S=0.2098, loss=-0.1565]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:09<00:22,  1.57it/s, S=0.5147, loss=-0.4515]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:09<00:28,  1.20it/s, S=0.5147, loss=-0.4515]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:10<00:28,  1.20it/s, S=0.4810, loss=-0.4244]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:10<00:21,  1.52it/s, S=0.4810, loss=-0.4244]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:10<00:21,  1.52it/s, S=0.2880, loss=-0.2297]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.78it/s, S=0.2880, loss=-0.2297]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:11<00:17,  1.78it/s, S=0.1291, loss=-0.1111]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:11<00:24,  1.29it/s, S=0.1291, loss=-0.1111]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:13<00:24,  1.29it/s, S=0.4748, loss=-0.4174]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:13<00:27,  1.08it/s, S=0.4748, loss=-0.4174]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:13<00:27,  1.08it/s, S=0.1580, loss=-0.0979]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:13<00:23,  1.25it/s, S=0.1580, loss=-0.0979]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:13<00:23,  1.25it/s, S=0.2082, loss=-0.1798]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.56it/s, S=0.2082, loss=-0.1798]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:14<00:17,  1.56it/s, S=0.5260, loss=-0.4595]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:14<00:14,  1.90it/s, S=0.5260, loss=-0.4595]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:14<00:14,  1.90it/s, S=0.2117, loss=-0.1524]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.23it/s, S=0.2117, loss=-0.1524]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.23it/s, S=0.1639, loss=-0.1435]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:14<00:09,  2.54it/s, S=0.1639, loss=-0.1435]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:14<00:09,  2.54it/s, S=0.1413, loss=-0.1222]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.84it/s, S=0.1413, loss=-0.1222]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:15<00:08,  2.84it/s, S=0.1909, loss=-0.1358]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:15<00:09,  2.48it/s, S=0.1909, loss=-0.1358]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:15<00:09,  2.48it/s, S=0.5230, loss=-0.4568]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:15<00:08,  2.57it/s, S=0.5230, loss=-0.4568]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.57it/s, S=0.4989, loss=-0.4406]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.86it/s, S=0.4989, loss=-0.4406]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.86it/s, S=0.4294, loss=-0.3731]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  3.11it/s, S=0.4294, loss=-0.3731]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  3.11it/s, S=0.2715, loss=-0.2128]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:17<00:11,  1.65it/s, S=0.2715, loss=-0.2128]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.65it/s, S=0.2889, loss=-0.2294]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:18<00:14,  1.24it/s, S=0.2889, loss=-0.2294]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:20<00:14,  1.24it/s, S=0.2810, loss=-0.2231]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:20<00:16,  1.05it/s, S=0.2810, loss=-0.2231]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:20<00:16,  1.05it/s, S=0.5026, loss=-0.4475]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.34it/s, S=0.5026, loss=-0.4475]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.34it/s, S=0.1483, loss=-0.1220]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.66it/s, S=0.1483, loss=-0.1220]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.66it/s, S=0.2487, loss=-0.2144]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.00it/s, S=0.2487, loss=-0.2144]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.00it/s, S=0.5860, loss=-0.5196]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:22<00:09,  1.37it/s, S=0.5860, loss=-0.5196]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:23<00:09,  1.37it/s, S=0.5289, loss=-0.4632]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:23<00:10,  1.12it/s, S=0.5289, loss=-0.4632]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:23<00:10,  1.12it/s, S=0.2952, loss=-0.2340]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.40it/s, S=0.2952, loss=-0.2340]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.40it/s, S=0.4297, loss=-0.3695]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.41it/s, S=0.4297, loss=-0.3695]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.41it/s, S=0.1899, loss=-0.1327]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.72it/s, S=0.1899, loss=-0.1327]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.72it/s, S=0.3420, loss=-0.2791]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.06it/s, S=0.3420, loss=-0.2791]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.06it/s, S=0.2808, loss=-0.2590]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.59it/s, S=0.2808, loss=-0.2590]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.59it/s, S=0.3786, loss=-0.3158]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.92it/s, S=0.3786, loss=-0.3158]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.92it/s, S=0.4848, loss=-0.4245]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.24it/s, S=0.4848, loss=-0.4245]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.24it/s, S=0.5428, loss=-0.4757]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.44it/s, S=0.5428, loss=-0.4757]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.44it/s, S=0.5402, loss=-0.4739]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.15it/s, S=0.5402, loss=-0.4739]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.15it/s, S=0.2299, loss=-0.1707]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.01it/s, S=0.2299, loss=-0.1707]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.01it/s, S=0.1097, loss=-0.0922]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.30it/s, S=0.1097, loss=-0.0922]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.30it/s, S=0.1853, loss=-0.1248]
Epoch 69/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.62it/s, S=0.1853, loss=-0.1248]
                                                                                            
Epoch  69/75  train loss=-0.2836  val loss=-0.2000  S[mean]=0.3001  ζ=0.2737  mean_plane_ζ=0.2769  reg=0.1001  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5780, loss=-0.5135]
Epoch 70/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.97it/s, S=0.5780, loss=-0.5135]
Epoch 70/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.97it/s, S=0.2689, loss=-0.2155]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  2.94it/s, S=0.2689, loss=-0.2155]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  2.94it/s, S=0.4680, loss=-0.4110]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:00<00:15,  3.26it/s, S=0.4680, loss=-0.4110]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:01<00:15,  3.26it/s, S=0.5378, loss=-0.4747]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.43it/s, S=0.5378, loss=-0.4747]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.43it/s, S=0.2929, loss=-0.2317]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.59it/s, S=0.2929, loss=-0.2317]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:02<00:13,  3.59it/s, S=0.2171, loss=-0.1576]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:02<00:26,  1.77it/s, S=0.2171, loss=-0.1576]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:03<00:26,  1.77it/s, S=0.2798, loss=-0.2562]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:03<00:35,  1.26it/s, S=0.2798, loss=-0.2562]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.26it/s, S=0.3035, loss=-0.2416]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:05<00:41,  1.06it/s, S=0.3035, loss=-0.2416]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:05<00:41,  1.06it/s, S=0.0526, loss=-0.0401]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.36it/s, S=0.0526, loss=-0.0401]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.36it/s, S=0.5290, loss=-0.4665]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:06<00:37,  1.11it/s, S=0.5290, loss=-0.4665]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:07<00:37,  1.11it/s, S=0.3233, loss=-0.2856]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:07<00:38,  1.07it/s, S=0.3233, loss=-0.2856]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:07<00:38,  1.07it/s, S=0.2424, loss=-0.2174]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:07<00:29,  1.36it/s, S=0.2424, loss=-0.2174]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:09<00:29,  1.36it/s, S=0.5372, loss=-0.4692]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:09<00:35,  1.11it/s, S=0.5372, loss=-0.4692]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:10<00:35,  1.11it/s, S=0.4030, loss=-0.3470]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:10<00:38,  1.01s/it, S=0.4030, loss=-0.3470]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:10<00:38,  1.01s/it, S=0.3052, loss=-0.2447]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:10<00:29,  1.27it/s, S=0.3052, loss=-0.2447]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:12<00:29,  1.27it/s, S=0.5722, loss=-0.5030]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:12<00:33,  1.07it/s, S=0.5722, loss=-0.5030]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:12<00:33,  1.07it/s, S=0.3343, loss=-0.2777]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:12<00:25,  1.35it/s, S=0.3343, loss=-0.2777]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:13<00:25,  1.35it/s, S=0.5253, loss=-0.4588]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:13<00:30,  1.11it/s, S=0.5253, loss=-0.4588]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:13<00:30,  1.11it/s, S=0.4961, loss=-0.4340]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:13<00:23,  1.41it/s, S=0.4961, loss=-0.4340]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:14<00:23,  1.41it/s, S=0.3248, loss=-0.2630]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:14<00:18,  1.74it/s, S=0.3248, loss=-0.2630]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:14<00:18,  1.74it/s, S=0.2837, loss=-0.2561]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:14<00:14,  2.08it/s, S=0.2837, loss=-0.2561]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:15<00:14,  2.08it/s, S=0.2943, loss=-0.2336]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:15<00:21,  1.39it/s, S=0.2943, loss=-0.2336]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:15<00:21,  1.39it/s, S=0.2362, loss=-0.2129]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:15<00:16,  1.72it/s, S=0.2362, loss=-0.2129]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:16<00:16,  1.72it/s, S=0.2181, loss=-0.1662]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:16<00:13,  2.00it/s, S=0.2181, loss=-0.1662]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:17<00:13,  2.00it/s, S=0.2358, loss=-0.2111]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:17<00:19,  1.36it/s, S=0.2358, loss=-0.2111]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:18<00:19,  1.36it/s, S=0.5537, loss=-0.4872]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:18<00:21,  1.21it/s, S=0.5537, loss=-0.4872]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:19<00:21,  1.21it/s, S=0.0637, loss=-0.0486]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:19<00:24,  1.04it/s, S=0.0637, loss=-0.0486]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:21<00:24,  1.04it/s, S=0.2953, loss=-0.2334]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:21<00:25,  1.06s/it, S=0.2953, loss=-0.2334]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:22<00:25,  1.06s/it, S=0.2897, loss=-0.2297]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:22<00:25,  1.12s/it, S=0.2897, loss=-0.2297]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:22<00:25,  1.12s/it, S=0.2565, loss=-0.1997]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:22<00:19,  1.15it/s, S=0.2565, loss=-0.1997]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:23<00:19,  1.15it/s, S=0.5281, loss=-0.4660]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:23<00:15,  1.40it/s, S=0.5281, loss=-0.4660]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:23<00:15,  1.40it/s, S=0.2122, loss=-0.1540]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:23<00:11,  1.69it/s, S=0.2122, loss=-0.1540]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:23<00:11,  1.69it/s, S=0.1958, loss=-0.1583]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:23<00:11,  1.72it/s, S=0.1958, loss=-0.1583]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:25<00:11,  1.72it/s, S=0.3554, loss=-0.2972]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:25<00:14,  1.26it/s, S=0.3554, loss=-0.2972]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:25<00:14,  1.26it/s, S=0.1953, loss=-0.1378]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:25<00:12,  1.35it/s, S=0.1953, loss=-0.1378]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:26<00:12,  1.35it/s, S=0.3342, loss=-0.2729]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:26<00:11,  1.35it/s, S=0.3342, loss=-0.2729]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:27<00:11,  1.35it/s, S=0.5690, loss=-0.5040]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:27<00:13,  1.11it/s, S=0.5690, loss=-0.5040]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:29<00:13,  1.11it/s, S=0.2922, loss=-0.2315]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:29<00:14,  1.01s/it, S=0.2922, loss=-0.2315]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:30<00:14,  1.01s/it, S=0.5496, loss=-0.4844]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:30<00:14,  1.09s/it, S=0.5496, loss=-0.4844]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:31<00:14,  1.09s/it, S=0.1697, loss=-0.1186]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:31<00:13,  1.14s/it, S=0.1697, loss=-0.1186]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:31<00:13,  1.14s/it, S=0.4221, loss=-0.3678]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:31<00:09,  1.14it/s, S=0.4221, loss=-0.3678]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:32<00:09,  1.14it/s, S=0.2458, loss=-0.1864]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:32<00:06,  1.43it/s, S=0.2458, loss=-0.1864]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:32<00:06,  1.43it/s, S=0.3093, loss=-0.2491]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:32<00:05,  1.76it/s, S=0.3093, loss=-0.2491]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:32<00:05,  1.76it/s, S=0.0497, loss=-0.0342]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:32<00:03,  2.11it/s, S=0.0497, loss=-0.0342]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:33<00:03,  2.11it/s, S=0.5361, loss=-0.4722]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:33<00:04,  1.40it/s, S=0.5361, loss=-0.4722]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:34<00:04,  1.40it/s, S=0.5048, loss=-0.4419]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:34<00:03,  1.73it/s, S=0.5048, loss=-0.4419]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:34<00:03,  1.73it/s, S=0.5197, loss=-0.4572]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:34<00:02,  2.07it/s, S=0.5197, loss=-0.4572]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:35<00:02,  2.07it/s, S=0.4453, loss=-0.3825]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:35<00:02,  1.39it/s, S=0.4453, loss=-0.3825]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:37<00:02,  1.39it/s, S=0.2253, loss=-0.1664]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:37<00:02,  1.13it/s, S=0.2253, loss=-0.1664]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:37<00:02,  1.13it/s, S=0.3258, loss=-0.2644]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.43it/s, S=0.3258, loss=-0.2644]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:38<00:01,  1.43it/s, S=0.5433, loss=-0.4794]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.15it/s, S=0.5433, loss=-0.4794]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:39<00:00,  1.15it/s, S=0.3942, loss=-0.3636]
Epoch 70/75 [train]: 100%|██████████| 52/52 [00:39<00:00,  1.01it/s, S=0.3942, loss=-0.3636]
