Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_191408_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.12it/s, S=0.2331, loss=-0.1973]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.12it/s, S=0.2146, loss=-0.1846]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.66it/s, S=0.2146, loss=-0.1846]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:11<00:12,  2.66it/s, S=0.1927, loss=-0.1504]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:11<00:19,  1.64it/s, S=0.1927, loss=-0.1504]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:12<00:19,  1.64it/s, S=0.1622, loss=-0.1214]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:12<00:23,  1.29it/s, S=0.1622, loss=-0.1214]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:13<00:23,  1.29it/s, S=0.2231, loss=-0.1790]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:13<00:26,  1.12it/s, S=0.2231, loss=-0.1790]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:14<00:26,  1.12it/s, S=0.1932, loss=-0.1603]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:14<00:27,  1.06it/s, S=0.1932, loss=-0.1603]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:14<00:27,  1.06it/s, S=0.2058, loss=-0.1693]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:14<00:19,  1.42it/s, S=0.2058, loss=-0.1693]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:14<00:19,  1.42it/s, S=0.1484, loss=-0.1177]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:14<00:16,  1.63it/s, S=0.1484, loss=-0.1177]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:15<00:16,  1.63it/s, S=0.0973, loss=-0.0739]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:15<00:13,  1.94it/s, S=0.0973, loss=-0.0739]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:15<00:13,  1.94it/s, S=0.1779, loss=-0.1362]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:15<00:10,  2.47it/s, S=0.1779, loss=-0.1362]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:15<00:10,  2.47it/s, S=0.3199, loss=-0.2773]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:15<00:08,  2.83it/s, S=0.3199, loss=-0.2773]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:15<00:08,  2.83it/s, S=0.2037, loss=-0.1655]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:15<00:06,  3.41it/s, S=0.2037, loss=-0.1655]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:15<00:06,  3.41it/s, S=0.1351, loss=-0.0919]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:15<00:05,  4.02it/s, S=0.1351, loss=-0.0919]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:16<00:05,  4.02it/s, S=0.3619, loss=-0.3177]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:16<00:04,  4.55it/s, S=0.3619, loss=-0.3177]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:16<00:04,  4.55it/s, S=0.1666, loss=-0.1291]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:16<00:04,  4.31it/s, S=0.1666, loss=-0.1291]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:16<00:04,  4.31it/s, S=0.0936, loss=-0.0689]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:16<00:03,  4.80it/s, S=0.0936, loss=-0.0689]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:16<00:03,  4.80it/s, S=0.1909, loss=-0.1490]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:16<00:03,  5.30it/s, S=0.1909, loss=-0.1490]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:16<00:03,  5.30it/s, S=0.2250, loss=-0.1873]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:16<00:02,  5.71it/s, S=0.2250, loss=-0.1873]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:17<00:02,  5.71it/s, S=0.2728, loss=-0.2281]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.12it/s, S=0.2728, loss=-0.2281]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.12it/s, S=0.2427, loss=-0.2083]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.66it/s, S=0.2427, loss=-0.2083]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.66it/s, S=0.1952, loss=-0.1518]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.64it/s, S=0.1952, loss=-0.1518]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.64it/s, S=0.3113, loss=-0.2712]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.82it/s, S=0.3113, loss=-0.2712]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.82it/s, S=0.1692, loss=-0.1248]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:20<00:06,  1.88it/s, S=0.1692, loss=-0.1248]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:20<00:06,  1.88it/s, S=0.3109, loss=-0.2682]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.73it/s, S=0.3109, loss=-0.2682]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.73it/s, S=0.2558, loss=-0.2083]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.88it/s, S=0.2558, loss=-0.2083]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.88it/s, S=0.1568, loss=-0.1149]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.97it/s, S=0.1568, loss=-0.1149]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  1.97it/s, S=0.2455, loss=-0.2051]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.42it/s, S=0.2455, loss=-0.2051]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.42it/s, S=0.2234, loss=-0.1823]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:24<00:05,  1.19it/s, S=0.2234, loss=-0.1823]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:25<00:05,  1.19it/s, S=0.1947, loss=-0.1575]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:25<00:05,  1.06it/s, S=0.1947, loss=-0.1575]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.06it/s, S=0.1949, loss=-0.1533]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:26<00:05,  1.01s/it, S=0.1949, loss=-0.1533]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:26<00:05,  1.01s/it, S=0.3284, loss=-0.2846]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.32it/s, S=0.3284, loss=-0.2846]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.32it/s, S=0.2105, loss=-0.1650]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.74it/s, S=0.2105, loss=-0.1650]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.74it/s, S=0.1991, loss=-0.1522]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.25it/s, S=0.1991, loss=-0.1522]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.25it/s, S=0.2341, loss=-0.1890]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.52it/s, S=0.2341, loss=-0.1890]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.52it/s, S=0.2532, loss=-0.2172]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.95it/s, S=0.2532, loss=-0.2172]
                                                                                            
Epoch  56/75  train loss=-0.1679  val loss=-0.2642  S[mean]=0.3270  ζ=0.3086  mean_plane_ζ=0.3019  reg=0.0628  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1935, loss=-0.1514]
Epoch 57/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.1935, loss=-0.1514]
Epoch 57/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.11it/s, S=0.2225, loss=-0.1780]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.2225, loss=-0.1780]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.1507, loss=-0.1175]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:01<00:22,  2.14it/s, S=0.1507, loss=-0.1175]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:01<00:22,  2.14it/s, S=0.2164, loss=-0.1663]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:01<00:22,  2.18it/s, S=0.2164, loss=-0.1663]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.18it/s, S=0.2741, loss=-0.2357]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:02<00:32,  1.45it/s, S=0.2741, loss=-0.2357]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.45it/s, S=0.2568, loss=-0.2105]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.98it/s, S=0.2568, loss=-0.2105]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.98it/s, S=0.3096, loss=-0.2669]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.56it/s, S=0.3096, loss=-0.2669]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.56it/s, S=0.2973, loss=-0.2539]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.57it/s, S=0.2973, loss=-0.2539]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.57it/s, S=0.2950, loss=-0.2541]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.07it/s, S=0.2950, loss=-0.2541]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.07it/s, S=0.1645, loss=-0.1165]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.63it/s, S=0.1645, loss=-0.1165]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.63it/s, S=0.2842, loss=-0.2442]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.20it/s, S=0.2842, loss=-0.2442]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.20it/s, S=0.3008, loss=-0.2554]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.89it/s, S=0.3008, loss=-0.2554]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.89it/s, S=0.3022, loss=-0.2557]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.39it/s, S=0.3022, loss=-0.2557]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.39it/s, S=0.2208, loss=-0.1724]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:07<00:20,  1.81it/s, S=0.2208, loss=-0.1724]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:07<00:20,  1.81it/s, S=0.2477, loss=-0.2034]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.32it/s, S=0.2477, loss=-0.2034]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.32it/s, S=0.2159, loss=-0.1705]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.87it/s, S=0.2159, loss=-0.1705]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.87it/s, S=0.1686, loss=-0.1265]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.46it/s, S=0.1686, loss=-0.1265]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.46it/s, S=0.2145, loss=-0.1699]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  4.02it/s, S=0.2145, loss=-0.1699]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:08<00:08,  4.02it/s, S=0.3197, loss=-0.2762]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:08<00:13,  2.39it/s, S=0.3197, loss=-0.2762]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:08<00:13,  2.39it/s, S=0.3320, loss=-0.2847]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.87it/s, S=0.3320, loss=-0.2847]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:09<00:11,  2.87it/s, S=0.1655, loss=-0.1230]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:09<00:11,  2.62it/s, S=0.1655, loss=-0.1230]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:09<00:11,  2.62it/s, S=0.2250, loss=-0.1730]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.20it/s, S=0.2250, loss=-0.1730]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.20it/s, S=0.2776, loss=-0.2316]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  3.81it/s, S=0.2776, loss=-0.2316]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  3.81it/s, S=0.2109, loss=-0.1672]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.41it/s, S=0.2109, loss=-0.1672]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:11<00:11,  2.41it/s, S=0.1994, loss=-0.1539]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:11<00:17,  1.57it/s, S=0.1994, loss=-0.1539]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:11<00:17,  1.57it/s, S=0.2756, loss=-0.2351]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.03it/s, S=0.2756, loss=-0.2351]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.03it/s, S=0.3328, loss=-0.2921]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:12<00:17,  1.44it/s, S=0.3328, loss=-0.2921]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:13<00:17,  1.44it/s, S=0.2881, loss=-0.2419]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:13<00:12,  1.90it/s, S=0.2881, loss=-0.2419]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:13<00:12,  1.90it/s, S=0.3337, loss=-0.2891]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:13<00:11,  1.99it/s, S=0.3337, loss=-0.2891]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  1.99it/s, S=0.1985, loss=-0.1536]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.43it/s, S=0.1985, loss=-0.1536]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.43it/s, S=0.2160, loss=-0.1690]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:14<00:11,  1.81it/s, S=0.2160, loss=-0.1690]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.81it/s, S=0.0955, loss=-0.0718]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:15<00:14,  1.36it/s, S=0.0955, loss=-0.0718]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:17<00:14,  1.36it/s, S=0.3592, loss=-0.3167]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:17<00:16,  1.16it/s, S=0.3592, loss=-0.3167]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:17<00:16,  1.16it/s, S=0.4062, loss=-0.3580]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:17<00:11,  1.54it/s, S=0.4062, loss=-0.3580]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.54it/s, S=0.1971, loss=-0.1602]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:18<00:13,  1.25it/s, S=0.1971, loss=-0.1602]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:18<00:13,  1.25it/s, S=0.2203, loss=-0.1828]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:18<00:09,  1.64it/s, S=0.2203, loss=-0.1828]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:18<00:09,  1.64it/s, S=0.3002, loss=-0.2543]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:18<00:07,  2.11it/s, S=0.3002, loss=-0.2543]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  2.11it/s, S=0.2094, loss=-0.1578]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:19<00:09,  1.47it/s, S=0.2094, loss=-0.1578]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:21<00:09,  1.47it/s, S=0.3627, loss=-0.3166]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:21<00:10,  1.21it/s, S=0.3627, loss=-0.3166]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:21<00:10,  1.21it/s, S=0.2080, loss=-0.1616]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.61it/s, S=0.2080, loss=-0.1616]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.61it/s, S=0.2132, loss=-0.1678]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.73it/s, S=0.2132, loss=-0.1678]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.73it/s, S=0.3304, loss=-0.2864]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.62it/s, S=0.3304, loss=-0.2864]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:23<00:06,  1.62it/s, S=0.3392, loss=-0.2934]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.28it/s, S=0.3392, loss=-0.2934]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.28it/s, S=0.2103, loss=-0.1646]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.69it/s, S=0.2103, loss=-0.1646]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.69it/s, S=0.2641, loss=-0.2250]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.09it/s, S=0.2641, loss=-0.2250]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.09it/s, S=0.1642, loss=-0.1229]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.55it/s, S=0.1642, loss=-0.1229]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.55it/s, S=0.2717, loss=-0.2258]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  3.15it/s, S=0.2717, loss=-0.2258]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  3.15it/s, S=0.2484, loss=-0.2131]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.72it/s, S=0.2484, loss=-0.2131]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  3.72it/s, S=0.2751, loss=-0.2346]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.87it/s, S=0.2751, loss=-0.2346]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.87it/s, S=0.1319, loss=-0.0975]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.38it/s, S=0.1319, loss=-0.0975]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.38it/s, S=0.3048, loss=-0.2592]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.17it/s, S=0.3048, loss=-0.2592]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.17it/s, S=0.2889, loss=-0.2402]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.55it/s, S=0.2889, loss=-0.2402]
                                                                                            
Epoch  57/75  train loss=-0.2086  val loss=-0.2830  S[mean]=0.3544  ζ=0.3058  mean_plane_ζ=0.2999  reg=0.0714  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2839, loss=-0.2400]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.2839, loss=-0.2400]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.1156, loss=-0.0893]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.32it/s, S=0.1156, loss=-0.0893]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.32it/s, S=0.1936, loss=-0.1421]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:00<00:14,  3.33it/s, S=0.1936, loss=-0.1421]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:01<00:14,  3.33it/s, S=0.3392, loss=-0.2913]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.29it/s, S=0.3392, loss=-0.2913]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.29it/s, S=0.2328, loss=-0.1899]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.03it/s, S=0.2328, loss=-0.1899]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:02<00:15,  3.03it/s, S=0.1994, loss=-0.1504]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:28,  1.63it/s, S=0.1994, loss=-0.1504]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.63it/s, S=0.1711, loss=-0.1421]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.16it/s, S=0.1711, loss=-0.1421]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:04<00:20,  2.16it/s, S=0.2555, loss=-0.2092]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.46it/s, S=0.2555, loss=-0.2092]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.46it/s, S=0.3996, loss=-0.3541]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.91it/s, S=0.3996, loss=-0.3541]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.91it/s, S=0.2597, loss=-0.2150]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.95it/s, S=0.2597, loss=-0.2150]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.95it/s, S=0.3239, loss=-0.2770]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:05<00:29,  1.41it/s, S=0.3239, loss=-0.2770]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.41it/s, S=0.2954, loss=-0.2492]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.85it/s, S=0.2954, loss=-0.2492]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.85it/s, S=0.3288, loss=-0.2815]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.27it/s, S=0.3288, loss=-0.2815]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.27it/s, S=0.3161, loss=-0.2689]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.85it/s, S=0.3161, loss=-0.2689]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.85it/s, S=0.3471, loss=-0.2981]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.47it/s, S=0.3471, loss=-0.2981]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:07<00:10,  3.47it/s, S=0.2637, loss=-0.2168]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.82it/s, S=0.2637, loss=-0.2168]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.82it/s, S=0.3032, loss=-0.2529]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.32it/s, S=0.3032, loss=-0.2529]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:08<00:15,  2.32it/s, S=0.2668, loss=-0.2198]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.90it/s, S=0.2668, loss=-0.2198]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:09<00:11,  2.90it/s, S=0.3528, loss=-0.3034]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.69it/s, S=0.3528, loss=-0.3034]
