Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_150606_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.58it/s, S=0.3465, loss=-0.3197]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.58it/s, S=0.5762, loss=-0.5480]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.63it/s, S=0.5762, loss=-0.5480]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.63it/s, S=0.3796, loss=-0.3538]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.29it/s, S=0.3796, loss=-0.3538]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:15<00:05,  2.29it/s, S=0.5082, loss=-0.4814]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.73it/s, S=0.5082, loss=-0.4814]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.73it/s, S=0.4168, loss=-0.3942]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.73it/s, S=0.3618, loss=-0.3373]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.55it/s, S=0.3618, loss=-0.3373]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.55it/s, S=0.4751, loss=-0.4471]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.55it/s, S=0.4955, loss=-0.4699]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.64it/s, S=0.4955, loss=-0.4699]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.64it/s, S=0.3123, loss=-0.2890]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.64it/s, S=0.4502, loss=-0.4236]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  4.92it/s, S=0.4502, loss=-0.4236]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  4.92it/s, S=0.4891, loss=-0.4603]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  4.92it/s, S=0.2094, loss=-0.1927]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.71it/s, S=0.2094, loss=-0.1927]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.71it/s, S=0.4863, loss=-0.4567]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.78it/s, S=0.4863, loss=-0.4567]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.78it/s, S=0.4191, loss=-0.3925]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.95it/s, S=0.4191, loss=-0.3925]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.95it/s, S=0.3997, loss=-0.3763]
                                                                                            
Epoch  71/75  train loss=-0.3834  val loss=-0.4034  S[mean]=0.4357  ζ=0.3016  mean_plane_ζ=0.2895  reg=0.0323  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2349, loss=-0.2185]
Epoch 72/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3800, loss=-0.3527]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.3800, loss=-0.3527]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.76it/s, S=0.4538, loss=-0.4248]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.4538, loss=-0.4248]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.3240, loss=-0.3040]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.2808, loss=-0.2498]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.25it/s, S=0.2808, loss=-0.2498]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:03<00:20,  2.25it/s, S=0.3256, loss=-0.2994]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.3256, loss=-0.2994]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.61it/s, S=0.3213, loss=-0.2951]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.49it/s, S=0.3213, loss=-0.2951]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.49it/s, S=0.4849, loss=-0.4544]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.26it/s, S=0.4849, loss=-0.4544]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.26it/s, S=0.3859, loss=-0.3551]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.26it/s, S=0.4077, loss=-0.3818]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.16it/s, S=0.4077, loss=-0.3818]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.16it/s, S=0.1763, loss=-0.1470]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:06<00:19,  2.16it/s, S=0.4505, loss=-0.4176]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.98it/s, S=0.4505, loss=-0.4176]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.98it/s, S=0.4168, loss=-0.3912]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.38it/s, S=0.4168, loss=-0.3912]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.38it/s, S=0.3297, loss=-0.3011]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:07<00:16,  2.38it/s, S=0.3663, loss=-0.3402]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:07<00:10,  3.53it/s, S=0.3663, loss=-0.3402]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:07<00:10,  3.53it/s, S=0.2856, loss=-0.2622]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:07<00:08,  4.02it/s, S=0.2856, loss=-0.2622]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:08<00:08,  4.02it/s, S=0.3852, loss=-0.3566]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:08<00:15,  2.26it/s, S=0.3852, loss=-0.3566]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:08<00:15,  2.26it/s, S=0.3733, loss=-0.3439]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.49it/s, S=0.3733, loss=-0.3439]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.49it/s, S=0.3237, loss=-0.3007]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.49it/s, S=0.2746, loss=-0.2534]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:08<00:08,  3.83it/s, S=0.2746, loss=-0.2534]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:08<00:08,  3.83it/s, S=0.4728, loss=-0.4411]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:09<00:08,  3.83it/s, S=0.4156, loss=-0.3907]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.66it/s, S=0.4156, loss=-0.3907]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.66it/s, S=0.2153, loss=-0.2083]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:09<00:09,  3.08it/s, S=0.2153, loss=-0.2083]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:09<00:09,  3.08it/s, S=0.4930, loss=-0.4598]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:10<00:09,  3.08it/s, S=0.3501, loss=-0.3288]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.07it/s, S=0.3501, loss=-0.3288]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.07it/s, S=0.5007, loss=-0.4779]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.41it/s, S=0.5007, loss=-0.4779]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.41it/s, S=0.3192, loss=-0.3080]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.66it/s, S=0.3192, loss=-0.3080]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.66it/s, S=0.2078, loss=-0.1869]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:12<00:12,  1.91it/s, S=0.2078, loss=-0.1869]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:12<00:12,  1.91it/s, S=0.3796, loss=-0.3587]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  2.01it/s, S=0.3796, loss=-0.3587]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  2.01it/s, S=0.2820, loss=-0.2640]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  2.01it/s, S=0.3525, loss=-0.3249]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.19it/s, S=0.3525, loss=-0.3249]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.19it/s, S=0.2786, loss=-0.2596]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.19it/s, S=0.2775, loss=-0.2509]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:12<00:04,  4.47it/s, S=0.2775, loss=-0.2509]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:12<00:04,  4.47it/s, S=0.4774, loss=-0.4506]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.47it/s, S=0.3560, loss=-0.3155]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:13<00:02,  5.91it/s, S=0.3560, loss=-0.3155]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:13<00:02,  5.91it/s, S=0.3333, loss=-0.3077]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:13<00:02,  5.91it/s, S=0.3122, loss=-0.2828]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:13<00:01,  7.52it/s, S=0.3122, loss=-0.2828]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:13<00:01,  7.52it/s, S=0.3488, loss=-0.3237]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:13<00:01,  7.52it/s, S=0.4920, loss=-0.4664]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:13<00:01,  9.01it/s, S=0.4920, loss=-0.4664]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:14<00:01,  9.01it/s, S=0.4201, loss=-0.3924]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:14<00:01,  9.01it/s, S=0.5388, loss=-0.5121]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.06it/s, S=0.5388, loss=-0.5121]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.06it/s, S=0.3663, loss=-0.3429]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.06it/s, S=0.6413, loss=-0.6119]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  5.32it/s, S=0.6413, loss=-0.6119]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  5.32it/s, S=0.4703, loss=-0.4470]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  5.32it/s, S=0.3971, loss=-0.3741]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  6.74it/s, S=0.3971, loss=-0.3741]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  6.74it/s, S=0.3718, loss=-0.3486]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  6.74it/s, S=0.3427, loss=-0.3143]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:14<00:00,  8.06it/s, S=0.3427, loss=-0.3143]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  8.06it/s, S=0.4062, loss=-0.3802]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  8.06it/s, S=0.3931, loss=-0.3660]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  3.86it/s, S=0.3931, loss=-0.3660]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.86it/s, S=0.3477, loss=-0.3199]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  3.86it/s, S=0.4167, loss=-0.3948]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.98it/s, S=0.4167, loss=-0.3948]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.98it/s, S=0.4796, loss=-0.4525]
                                                                                            
Epoch  72/75  train loss=-0.3483  val loss=-0.4116  S[mean]=0.4429  ζ=0.2979  mean_plane_ζ=0.2877  reg=0.0313  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3755, loss=-0.3478]
Epoch 73/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2229, loss=-0.2082]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.2229, loss=-0.2082]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.76it/s, S=0.3552, loss=-0.3268]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.39it/s, S=0.3552, loss=-0.3268]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.39it/s, S=0.2940, loss=-0.2698]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.2940, loss=-0.2698]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.5397, loss=-0.5122]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.3486, loss=-0.3212]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.82it/s, S=0.3486, loss=-0.3212]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.82it/s, S=0.3177, loss=-0.2892]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.35it/s, S=0.3177, loss=-0.2892]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.35it/s, S=0.3841, loss=-0.3592]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:03<00:13,  3.35it/s, S=0.3926, loss=-0.3701]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:03<00:08,  5.12it/s, S=0.3926, loss=-0.3701]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:03<00:08,  5.12it/s, S=0.5235, loss=-0.4988]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:03<00:08,  5.12it/s, S=0.3714, loss=-0.3497]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:03<00:05,  6.89it/s, S=0.3714, loss=-0.3497]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:03<00:05,  6.89it/s, S=0.3750, loss=-0.3508]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:04<00:05,  6.89it/s, S=0.3727, loss=-0.3442]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.39it/s, S=0.3727, loss=-0.3442]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.39it/s, S=0.3755, loss=-0.3512]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.20it/s, S=0.3755, loss=-0.3512]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.20it/s, S=0.5712, loss=-0.5459]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.20it/s, S=0.3238, loss=-0.3023]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.19it/s, S=0.3238, loss=-0.3023]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.19it/s, S=0.4980, loss=-0.4729]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.19it/s, S=0.5302, loss=-0.5007]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:06<00:13,  2.47it/s, S=0.5302, loss=-0.5007]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.47it/s, S=0.3559, loss=-0.3311]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.25it/s, S=0.3559, loss=-0.3311]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.25it/s, S=0.3754, loss=-0.3510]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.25it/s, S=0.4711, loss=-0.4463]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.39it/s, S=0.4711, loss=-0.4463]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.39it/s, S=0.3400, loss=-0.3152]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.39it/s, S=0.3380, loss=-0.3095]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.13it/s, S=0.3380, loss=-0.3095]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.13it/s, S=0.3251, loss=-0.2937]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:09<00:14,  2.00it/s, S=0.3251, loss=-0.2937]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:09<00:14,  2.00it/s, S=0.3780, loss=-0.3519]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:10<00:14,  2.00it/s, S=0.5260, loss=-0.5016]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.90it/s, S=0.5260, loss=-0.5016]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:11<00:13,  1.90it/s, S=0.4867, loss=-0.4597]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:12<00:13,  1.90it/s, S=0.5014, loss=-0.4763]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.85it/s, S=0.5014, loss=-0.4763]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.85it/s, S=0.3391, loss=-0.3145]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.85it/s, S=0.4352, loss=-0.4080]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.04it/s, S=0.4352, loss=-0.4080]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.04it/s, S=0.3953, loss=-0.3321]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.04it/s, S=0.2411, loss=-0.2278]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.76it/s, S=0.2411, loss=-0.2278]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.76it/s, S=0.3989, loss=-0.3711]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.76it/s, S=0.3966, loss=-0.3706]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.54it/s, S=0.3966, loss=-0.3706]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.54it/s, S=0.3732, loss=-0.3417]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.54it/s, S=0.1880, loss=-0.1769]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  4.20it/s, S=0.1880, loss=-0.1769]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  4.20it/s, S=0.4133, loss=-0.3891]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  4.20it/s, S=0.4012, loss=-0.3743]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  5.41it/s, S=0.4012, loss=-0.3743]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  5.41it/s, S=0.2903, loss=-0.2681]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  5.41it/s, S=0.4538, loss=-0.4253]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:13<00:01,  6.68it/s, S=0.4538, loss=-0.4253]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:14<00:01,  6.68it/s, S=0.3655, loss=-0.3348]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:14<00:01,  6.68it/s, S=0.3837, loss=-0.3589]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:14<00:02,  3.61it/s, S=0.3837, loss=-0.3589]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  3.61it/s, S=0.4007, loss=-0.3742]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.88it/s, S=0.4007, loss=-0.3742]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.88it/s, S=0.3006, loss=-0.2783]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.88it/s, S=0.5317, loss=-0.5039]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.02it/s, S=0.5317, loss=-0.5039]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.02it/s, S=0.4980, loss=-0.4736]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.02it/s, S=0.3502, loss=-0.3289]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  5.26it/s, S=0.3502, loss=-0.3289]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  5.26it/s, S=0.3912, loss=-0.3687]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:16<00:00,  5.26it/s, S=0.2362, loss=-0.2161]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  4.95it/s, S=0.2362, loss=-0.2161]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  4.95it/s, S=0.3499, loss=-0.3279]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  4.95it/s, S=0.3124, loss=-0.2858]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  6.21it/s, S=0.3124, loss=-0.2858]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  6.21it/s, S=0.2111, loss=-0.1905]
                                                                                            
Epoch  73/75  train loss=-0.3577  val loss=-0.4142  S[mean]=0.4452  ζ=0.2966  mean_plane_ζ=0.2875  reg=0.0310  λscale=1.00  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4786, loss=-0.4546]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3677, loss=-0.3445]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.46it/s, S=0.3677, loss=-0.3445]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.46it/s, S=0.3758, loss=-0.3482]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.46it/s, S=0.5271, loss=-0.5017]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 16.44it/s, S=0.5271, loss=-0.5017]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 16.44it/s, S=0.4497, loss=-0.4275]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 16.44it/s, S=0.2280, loss=-0.2193]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 15.95it/s, S=0.2280, loss=-0.2193]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:01<00:02, 15.95it/s, S=0.2750, loss=-0.2537]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:01<00:02, 15.95it/s, S=0.3196, loss=-0.2957]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:01<00:11,  3.82it/s, S=0.3196, loss=-0.2957]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:01<00:11,  3.82it/s, S=0.3593, loss=-0.3372]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:01<00:11,  3.82it/s, S=0.2499, loss=-0.2228]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  5.17it/s, S=0.2499, loss=-0.2228]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  5.17it/s, S=0.3279, loss=-0.3086]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  5.17it/s, S=0.3419, loss=-0.3288]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  6.69it/s, S=0.3419, loss=-0.3288]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  6.69it/s, S=0.2987, loss=-0.2774]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:03<00:05,  6.69it/s, S=0.2852, loss=-0.2659]
