Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_111713_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch  71/75  train loss=-0.3072  val loss=-0.3239  S[mean]=0.3424  ζ=0.2778  mean_plane_ζ=0.2741  reg=0.0186  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5093, loss=-0.4946]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2830, loss=-0.2671]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.75it/s, S=0.2830, loss=-0.2671]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.75it/s, S=0.2554, loss=-0.2457]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:02<00:03, 15.75it/s, S=0.4118, loss=-0.3912]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.4118, loss=-0.3912]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.3167, loss=-0.3044]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.52it/s, S=0.3551, loss=-0.3429]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.3551, loss=-0.3429]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.3988, loss=-0.3856]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.61it/s, S=0.3886, loss=-0.3716]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.66it/s, S=0.3886, loss=-0.3716]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.66it/s, S=0.4083, loss=-0.3949]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.41it/s, S=0.4083, loss=-0.3949]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.41it/s, S=0.4340, loss=-0.4154]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:06<00:30,  1.41it/s, S=0.3128, loss=-0.3000]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.52it/s, S=0.3128, loss=-0.3000]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.52it/s, S=0.3837, loss=-0.3675]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:07<00:27,  1.52it/s, S=0.3940, loss=-0.3785]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.11it/s, S=0.3940, loss=-0.3785]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:08<00:18,  2.11it/s, S=0.3038, loss=-0.2887]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.68it/s, S=0.3038, loss=-0.2887]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:09<00:22,  1.68it/s, S=0.4643, loss=-0.4474]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.42it/s, S=0.4643, loss=-0.4474]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.42it/s, S=0.4434, loss=-0.4267]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.42it/s, S=0.3470, loss=-0.3316]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.19it/s, S=0.3470, loss=-0.3316]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.19it/s, S=0.3127, loss=-0.3019]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.62it/s, S=0.3127, loss=-0.3019]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.62it/s, S=0.2738, loss=-0.2590]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.62it/s, S=0.3795, loss=-0.3640]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.87it/s, S=0.3795, loss=-0.3640]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.87it/s, S=0.3051, loss=-0.2912]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.37it/s, S=0.3051, loss=-0.2912]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.37it/s, S=0.3505, loss=-0.3316]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:11<00:13,  2.37it/s, S=0.1401, loss=-0.1308]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:11<00:13,  2.08it/s, S=0.1401, loss=-0.1308]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:13<00:13,  2.08it/s, S=0.3610, loss=-0.3482]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.64it/s, S=0.3610, loss=-0.3482]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.64it/s, S=0.2827, loss=-0.2726]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.64it/s, S=0.3645, loss=-0.3459]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.40it/s, S=0.3645, loss=-0.3459]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.40it/s, S=0.3832, loss=-0.3722]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.40it/s, S=0.3720, loss=-0.3569]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.40it/s, S=0.3720, loss=-0.3569]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.40it/s, S=0.3127, loss=-0.2980]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.40it/s, S=0.3352, loss=-0.3244]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:13<00:04,  4.56it/s, S=0.3352, loss=-0.3244]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:13<00:04,  4.56it/s, S=0.3138, loss=-0.2996]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:13<00:04,  4.69it/s, S=0.3138, loss=-0.2996]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.69it/s, S=0.4246, loss=-0.4094]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:14<00:05,  3.36it/s, S=0.4246, loss=-0.4094]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:15<00:05,  3.36it/s, S=0.3441, loss=-0.3313]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.08it/s, S=0.3441, loss=-0.3313]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.08it/s, S=0.3526, loss=-0.3380]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.08it/s, S=0.2786, loss=-0.2658]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.07it/s, S=0.2786, loss=-0.2658]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.07it/s, S=0.2159, loss=-0.2050]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.07it/s, S=0.2593, loss=-0.2505]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  4.27it/s, S=0.2593, loss=-0.2505]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:16<00:03,  4.27it/s, S=0.4313, loss=-0.4179]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.45it/s, S=0.4313, loss=-0.4179]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.45it/s, S=0.3225, loss=-0.3010]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:17<00:07,  1.78it/s, S=0.3225, loss=-0.3010]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:17<00:07,  1.78it/s, S=0.3616, loss=-0.3415]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.78it/s, S=0.2783, loss=-0.2598]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.76it/s, S=0.2783, loss=-0.2598]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.76it/s, S=0.2508, loss=-0.2375]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.76it/s, S=0.3390, loss=-0.3292]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.75it/s, S=0.3390, loss=-0.3292]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.75it/s, S=0.3330, loss=-0.3194]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.75it/s, S=0.3754, loss=-0.3641]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.44it/s, S=0.3754, loss=-0.3641]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.44it/s, S=0.1608, loss=-0.1542]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.11it/s, S=0.1608, loss=-0.1542]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.11it/s, S=0.4013, loss=-0.3897]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.11it/s, S=0.2210, loss=-0.2051]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.01it/s, S=0.2210, loss=-0.2051]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.01it/s, S=0.3567, loss=-0.3405]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.01it/s, S=0.2150, loss=-0.2028]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.41it/s, S=0.2150, loss=-0.2028]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.41it/s, S=0.3557, loss=-0.3463]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.84it/s, S=0.3557, loss=-0.3463]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.84it/s, S=0.4047, loss=-0.3869]
Epoch 72/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.22it/s, S=0.4047, loss=-0.3869]
                                                                                            
Epoch  72/75  train loss=-0.3240  val loss=-0.3301  S[mean]=0.3487  ζ=0.2783  mean_plane_ζ=0.2738  reg=0.0186  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3195, loss=-0.3094]
Epoch 73/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3284, loss=-0.3128]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.3284, loss=-0.3128]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.77it/s, S=0.2698, loss=-0.2621]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.2698, loss=-0.2621]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.1878, loss=-0.1714]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.56it/s, S=0.1878, loss=-0.1714]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.56it/s, S=0.4248, loss=-0.4059]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:03<00:30,  1.56it/s, S=0.3644, loss=-0.3493]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.65it/s, S=0.3644, loss=-0.3493]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.65it/s, S=0.4055, loss=-0.3859]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:04<00:27,  1.65it/s, S=0.3840, loss=-0.3690]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.68it/s, S=0.3840, loss=-0.3690]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.68it/s, S=0.1773, loss=-0.1685]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.48it/s, S=0.1773, loss=-0.1685]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.48it/s, S=0.1396, loss=-0.1337]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.48it/s, S=0.3621, loss=-0.3479]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.28it/s, S=0.3621, loss=-0.3479]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.28it/s, S=0.3020, loss=-0.2907]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.93it/s, S=0.3020, loss=-0.2907]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.93it/s, S=0.2445, loss=-0.2338]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.93it/s, S=0.2713, loss=-0.2601]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.87it/s, S=0.2713, loss=-0.2601]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.87it/s, S=0.3473, loss=-0.3334]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:08<00:13,  2.87it/s, S=0.3499, loss=-0.3359]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.32it/s, S=0.3499, loss=-0.3359]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.32it/s, S=0.2505, loss=-0.2407]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.32it/s, S=0.2830, loss=-0.2710]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.27it/s, S=0.2830, loss=-0.2710]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.27it/s, S=0.4258, loss=-0.4108]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:09<00:10,  3.27it/s, S=0.1762, loss=-0.1586]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:09<00:12,  2.55it/s, S=0.1762, loss=-0.1586]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:09<00:12,  2.55it/s, S=0.2303, loss=-0.2233]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.95it/s, S=0.2303, loss=-0.2233]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.95it/s, S=0.3699, loss=-0.3523]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.95it/s, S=0.2486, loss=-0.2373]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  4.05it/s, S=0.2486, loss=-0.2373]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  4.05it/s, S=0.3003, loss=-0.2860]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  4.05it/s, S=0.2499, loss=-0.2353]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.31it/s, S=0.2499, loss=-0.2353]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:10<00:05,  5.31it/s, S=0.3721, loss=-0.3607]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:11<00:05,  5.31it/s, S=0.5127, loss=-0.4995]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  2.88it/s, S=0.5127, loss=-0.4995]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  2.88it/s, S=0.4364, loss=-0.4224]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.88it/s, S=0.4205, loss=-0.4094]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.38it/s, S=0.4205, loss=-0.4094]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.38it/s, S=0.4327, loss=-0.4187]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.85it/s, S=0.4327, loss=-0.4187]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.85it/s, S=0.3362, loss=-0.3277]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:14<00:13,  1.55it/s, S=0.3362, loss=-0.3277]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:14<00:13,  1.55it/s, S=0.3299, loss=-0.3124]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.91it/s, S=0.3299, loss=-0.3124]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.91it/s, S=0.3521, loss=-0.3364]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.32it/s, S=0.3521, loss=-0.3364]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.32it/s, S=0.3773, loss=-0.3675]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:15<00:08,  2.32it/s, S=0.3068, loss=-0.2951]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  2.04it/s, S=0.3068, loss=-0.2951]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  2.04it/s, S=0.3189, loss=-0.3052]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  2.04it/s, S=0.2894, loss=-0.2731]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.16it/s, S=0.2894, loss=-0.2731]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.16it/s, S=0.3834, loss=-0.3685]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:17<00:08,  1.69it/s, S=0.3834, loss=-0.3685]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.69it/s, S=0.4178, loss=-0.4073]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.91it/s, S=0.4178, loss=-0.4073]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.91it/s, S=0.2884, loss=-0.2728]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  2.00it/s, S=0.2884, loss=-0.2728]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  2.00it/s, S=0.2573, loss=-0.2460]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.53it/s, S=0.2573, loss=-0.2460]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.53it/s, S=0.4185, loss=-0.4003]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.53it/s, S=0.4022, loss=-0.3914]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.61it/s, S=0.4022, loss=-0.3914]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.61it/s, S=0.4852, loss=-0.4725]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.95it/s, S=0.4852, loss=-0.4725]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.95it/s, S=0.3310, loss=-0.3201]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.53it/s, S=0.3310, loss=-0.3201]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.53it/s, S=0.2882, loss=-0.2764]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.31it/s, S=0.2882, loss=-0.2764]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.31it/s, S=0.3210, loss=-0.3052]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.31it/s, S=0.2278, loss=-0.2192]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.12it/s, S=0.2278, loss=-0.2192]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.12it/s, S=0.3632, loss=-0.3496]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.50it/s, S=0.3632, loss=-0.3496]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.50it/s, S=0.4247, loss=-0.4118]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.76it/s, S=0.4247, loss=-0.4118]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.76it/s, S=0.3098, loss=-0.2972]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.76it/s, S=0.3494, loss=-0.3367]
Epoch 73/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  2.75it/s, S=0.3494, loss=-0.3367]
                                                                                            
Epoch  73/75  train loss=-0.3171  val loss=-0.3362  S[mean]=0.3547  ζ=0.2770  mean_plane_ζ=0.2737  reg=0.0185  λscale=1.00  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4496, loss=-0.4365]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3805, loss=-0.3699]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.83it/s, S=0.3805, loss=-0.3699]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.83it/s, S=0.3181, loss=-0.3060]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:02<00:03, 15.83it/s, S=0.5190, loss=-0.5034]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.5190, loss=-0.5034]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.52it/s, S=0.3720, loss=-0.3513]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.27it/s, S=0.3720, loss=-0.3513]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.27it/s, S=0.3025, loss=-0.2905]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:04<00:36,  1.27it/s, S=0.4379, loss=-0.4223]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.44it/s, S=0.4379, loss=-0.4223]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.44it/s, S=0.3806, loss=-0.3597]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.44it/s, S=0.3307, loss=-0.3211]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.24it/s, S=0.3307, loss=-0.3211]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.24it/s, S=0.4270, loss=-0.4106]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.71it/s, S=0.4270, loss=-0.4106]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.71it/s, S=0.3215, loss=-0.3090]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.71it/s, S=0.4267, loss=-0.4125]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.55it/s, S=0.4267, loss=-0.4125]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.55it/s, S=0.5011, loss=-0.4840]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:06<00:15,  2.55it/s, S=0.4217, loss=-0.4062]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.61it/s, S=0.4217, loss=-0.4062]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:07<00:10,  3.61it/s, S=0.4378, loss=-0.4267]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.28it/s, S=0.4378, loss=-0.4267]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:08<00:16,  2.28it/s, S=0.3897, loss=-0.3717]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.72it/s, S=0.3897, loss=-0.3717]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.72it/s, S=0.4530, loss=-0.4335]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.13it/s, S=0.4530, loss=-0.4335]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:09<00:16,  2.13it/s, S=0.3356, loss=-0.3213]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:09<00:21,  1.60it/s, S=0.3356, loss=-0.3213]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:09<00:21,  1.60it/s, S=0.3052, loss=-0.2886]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:10<00:21,  1.60it/s, S=0.2992, loss=-0.2894]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.66it/s, S=0.2992, loss=-0.2894]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.66it/s, S=0.3455, loss=-0.3327]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:11<00:19,  1.66it/s, S=0.1733, loss=-0.1571]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.68it/s, S=0.1733, loss=-0.1571]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.68it/s, S=0.3420, loss=-0.3188]
