Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_230446_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [01:12<00:19,  1.73s/it, S=0.5682, loss=-0.5059]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [01:14<00:19,  1.73s/it, S=0.1723, loss=-0.1200]
Epoch 71/75 [train]:  81%|████████  | 42/52 [01:14<00:17,  1.76s/it, S=0.1723, loss=-0.1200]
Epoch 71/75 [train]:  81%|████████  | 42/52 [01:16<00:17,  1.76s/it, S=0.5636, loss=-0.4998]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [01:16<00:16,  1.84s/it, S=0.5636, loss=-0.4998]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [01:17<00:16,  1.84s/it, S=0.5738, loss=-0.5138]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [01:17<00:14,  1.80s/it, S=0.5738, loss=-0.5138]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [01:19<00:14,  1.80s/it, S=0.2612, loss=-0.2060]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [01:19<00:12,  1.84s/it, S=0.2612, loss=-0.2060]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [01:21<00:12,  1.84s/it, S=0.5168, loss=-0.4583]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [01:21<00:11,  1.85s/it, S=0.5168, loss=-0.4583]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [01:23<00:11,  1.85s/it, S=0.5535, loss=-0.4912]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [01:23<00:09,  1.92s/it, S=0.5535, loss=-0.4912]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [01:25<00:09,  1.92s/it, S=0.3657, loss=-0.3069]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [01:25<00:07,  1.90s/it, S=0.3657, loss=-0.3069]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [01:26<00:07,  1.90s/it, S=0.5468, loss=-0.4861]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [01:26<00:04,  1.50s/it, S=0.5468, loss=-0.4861]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [01:27<00:04,  1.50s/it, S=0.4773, loss=-0.4210]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [01:27<00:02,  1.47s/it, S=0.4773, loss=-0.4210]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [01:29<00:02,  1.47s/it, S=0.4646, loss=-0.4086]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [01:29<00:01,  1.50s/it, S=0.4646, loss=-0.4086]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [01:31<00:01,  1.50s/it, S=0.1189, loss=-0.0946]
Epoch 71/75 [train]: 100%|██████████| 52/52 [01:31<00:00,  1.64s/it, S=0.1189, loss=-0.0946]
                                                                                            
Epoch  71/75  train loss=-0.2955  val loss=-0.1910  S[mean]=0.3160  ζ=0.2788  mean_plane_ζ=0.2772  reg=0.1250  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3200, loss=-0.2666]
Epoch 72/75 [train]:   2%|▏         | 1/52 [00:01<01:24,  1.66s/it, S=0.3200, loss=-0.2666]
Epoch 72/75 [train]:   2%|▏         | 1/52 [00:03<01:24,  1.66s/it, S=0.1023, loss=-0.0794]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:03<01:31,  1.83s/it, S=0.1023, loss=-0.0794]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:05<01:31,  1.83s/it, S=0.0698, loss=-0.0496]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:05<01:35,  1.95s/it, S=0.0698, loss=-0.0496]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:06<01:35,  1.95s/it, S=0.5519, loss=-0.4891]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:06<01:14,  1.56s/it, S=0.5519, loss=-0.4891]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:08<01:14,  1.56s/it, S=0.5744, loss=-0.5080]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:08<01:14,  1.58s/it, S=0.5744, loss=-0.5080]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:09<01:14,  1.58s/it, S=0.4382, loss=-0.3963]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:09<01:14,  1.61s/it, S=0.4382, loss=-0.3963]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:11<01:14,  1.61s/it, S=0.2594, loss=-0.2022]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:11<01:14,  1.65s/it, S=0.2594, loss=-0.2022]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:13<01:14,  1.65s/it, S=0.2239, loss=-0.1700]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:13<01:11,  1.62s/it, S=0.2239, loss=-0.1700]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:15<01:11,  1.62s/it, S=0.4003, loss=-0.3588]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:15<01:14,  1.73s/it, S=0.4003, loss=-0.3588]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:17<01:14,  1.73s/it, S=0.2473, loss=-0.2054]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:17<01:17,  1.84s/it, S=0.2473, loss=-0.2054]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:18<01:17,  1.84s/it, S=0.5876, loss=-0.5259]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:18<01:13,  1.78s/it, S=0.5876, loss=-0.5259]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:20<01:13,  1.78s/it, S=0.0986, loss=-0.0773]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:20<01:04,  1.61s/it, S=0.0986, loss=-0.0773]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:21<01:04,  1.61s/it, S=0.3439, loss=-0.2852]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:21<01:04,  1.65s/it, S=0.3439, loss=-0.2852]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:23<01:04,  1.65s/it, S=0.2904, loss=-0.2359]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:23<01:04,  1.69s/it, S=0.2904, loss=-0.2359]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:25<01:04,  1.69s/it, S=0.5184, loss=-0.4607]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:25<01:05,  1.77s/it, S=0.5184, loss=-0.4607]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:27<01:05,  1.77s/it, S=0.5930, loss=-0.5283]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:27<01:00,  1.69s/it, S=0.5930, loss=-0.5283]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:28<01:00,  1.69s/it, S=0.4870, loss=-0.4283]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:28<01:00,  1.74s/it, S=0.4870, loss=-0.4283]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:30<01:00,  1.74s/it, S=0.5391, loss=-0.4814]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:30<01:00,  1.77s/it, S=0.5391, loss=-0.4814]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:32<01:00,  1.77s/it, S=0.5093, loss=-0.4517]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:32<00:56,  1.72s/it, S=0.5093, loss=-0.4517]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:34<00:56,  1.72s/it, S=0.5973, loss=-0.5335]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:34<00:56,  1.77s/it, S=0.5973, loss=-0.5335]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:36<00:56,  1.77s/it, S=0.4865, loss=-0.4349]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:36<00:57,  1.86s/it, S=0.4865, loss=-0.4349]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:37<00:57,  1.86s/it, S=0.3449, loss=-0.2869]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:37<00:53,  1.78s/it, S=0.3449, loss=-0.2869]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:40<00:53,  1.78s/it, S=0.5150, loss=-0.4593]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:40<00:54,  1.89s/it, S=0.5150, loss=-0.4593]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:42<00:54,  1.89s/it, S=0.4374, loss=-0.3840]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:42<00:55,  1.98s/it, S=0.4374, loss=-0.3840]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:44<00:55,  1.98s/it, S=0.3003, loss=-0.2459]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:44<00:51,  1.90s/it, S=0.3003, loss=-0.2459]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:46<00:51,  1.90s/it, S=0.0827, loss=-0.0595]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:46<00:51,  1.97s/it, S=0.0827, loss=-0.0595]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:47<00:51,  1.97s/it, S=0.5869, loss=-0.5245]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:47<00:47,  1.89s/it, S=0.5869, loss=-0.5245]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:49<00:47,  1.89s/it, S=0.2177, loss=-0.1611]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:49<00:44,  1.87s/it, S=0.2177, loss=-0.1611]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:51<00:44,  1.87s/it, S=0.1627, loss=-0.1136]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:51<00:44,  1.95s/it, S=0.1627, loss=-0.1136]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:53<00:44,  1.95s/it, S=0.3425, loss=-0.2858]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:53<00:40,  1.86s/it, S=0.3425, loss=-0.2858]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:54<00:40,  1.86s/it, S=0.5054, loss=-0.4470]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:54<00:36,  1.73s/it, S=0.5054, loss=-0.4470]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:56<00:36,  1.73s/it, S=0.2760, loss=-0.2226]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:56<00:35,  1.79s/it, S=0.2760, loss=-0.2226]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:58<00:35,  1.79s/it, S=0.5396, loss=-0.4811]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:58<00:34,  1.81s/it, S=0.5396, loss=-0.4811]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [01:00<00:34,  1.81s/it, S=0.4245, loss=-0.3675]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [01:00<00:32,  1.83s/it, S=0.4245, loss=-0.3675]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [01:02<00:32,  1.83s/it, S=0.3208, loss=-0.2678]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [01:02<00:33,  1.95s/it, S=0.3208, loss=-0.2678]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [01:04<00:33,  1.95s/it, S=0.5222, loss=-0.4618]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [01:04<00:31,  2.00s/it, S=0.5222, loss=-0.4618]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [01:06<00:31,  2.00s/it, S=0.5478, loss=-0.4866]
Epoch 72/75 [train]:  71%|███████   | 37/52 [01:06<00:29,  1.96s/it, S=0.5478, loss=-0.4866]
Epoch 72/75 [train]:  71%|███████   | 37/52 [01:08<00:29,  1.96s/it, S=0.5820, loss=-0.5177]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [01:08<00:27,  1.96s/it, S=0.5820, loss=-0.5177]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [01:10<00:27,  1.96s/it, S=0.1118, loss=-0.0907]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [01:10<00:25,  1.95s/it, S=0.1118, loss=-0.0907]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [01:12<00:25,  1.95s/it, S=0.5454, loss=-0.4807]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [01:12<00:23,  1.95s/it, S=0.5454, loss=-0.4807]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [01:14<00:23,  1.95s/it, S=0.1081, loss=-0.0859]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [01:14<00:21,  1.94s/it, S=0.1081, loss=-0.0859]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [01:16<00:21,  1.94s/it, S=0.3283, loss=-0.2683]
Epoch 72/75 [train]:  81%|████████  | 42/52 [01:16<00:18,  1.90s/it, S=0.3283, loss=-0.2683]
Epoch 72/75 [train]:  81%|████████  | 42/52 [01:18<00:18,  1.90s/it, S=0.2927, loss=-0.2387]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [01:18<00:17,  1.91s/it, S=0.2927, loss=-0.2387]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [01:20<00:17,  1.91s/it, S=0.0803, loss=-0.0587]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [01:20<00:15,  1.92s/it, S=0.0803, loss=-0.0587]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [01:22<00:15,  1.92s/it, S=0.5673, loss=-0.5031]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [01:22<00:13,  1.89s/it, S=0.5673, loss=-0.5031]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [01:23<00:13,  1.89s/it, S=0.2757, loss=-0.2467]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [01:23<00:11,  1.87s/it, S=0.2757, loss=-0.2467]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [01:24<00:11,  1.87s/it, S=0.3190, loss=-0.2638]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [01:24<00:08,  1.61s/it, S=0.3190, loss=-0.2638]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [01:26<00:08,  1.61s/it, S=0.5174, loss=-0.4590]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [01:26<00:06,  1.63s/it, S=0.5174, loss=-0.4590]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [01:27<00:06,  1.63s/it, S=0.2977, loss=-0.2443]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [01:27<00:04,  1.55s/it, S=0.2977, loss=-0.2443]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [01:29<00:04,  1.55s/it, S=0.5433, loss=-0.4808]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [01:29<00:03,  1.64s/it, S=0.5433, loss=-0.4808]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [01:31<00:03,  1.64s/it, S=0.3291, loss=-0.2744]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [01:31<00:01,  1.60s/it, S=0.3291, loss=-0.2744]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [01:33<00:01,  1.60s/it, S=0.5589, loss=-0.4977]
Epoch 72/75 [train]: 100%|██████████| 52/52 [01:33<00:00,  1.64s/it, S=0.5589, loss=-0.4977]
                                                                                            
Epoch  72/75  train loss=-0.3295  val loss=-0.1945  S[mean]=0.3169  ζ=0.2807  mean_plane_ζ=0.2779  reg=0.1225  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3032, loss=-0.2433]
Epoch 73/75 [train]:   2%|▏         | 1/52 [00:01<01:32,  1.82s/it, S=0.3032, loss=-0.2433]
Epoch 73/75 [train]:   2%|▏         | 1/52 [00:03<01:32,  1.82s/it, S=0.0414, loss=-0.0239]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:03<01:37,  1.94s/it, S=0.0414, loss=-0.0239]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:05<01:37,  1.94s/it, S=0.0959, loss=-0.0754]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:05<01:25,  1.74s/it, S=0.0959, loss=-0.0754]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:07<01:25,  1.74s/it, S=0.3012, loss=-0.2463]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:07<01:34,  1.96s/it, S=0.3012, loss=-0.2463]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:09<01:34,  1.96s/it, S=0.5281, loss=-0.4688]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:09<01:32,  1.97s/it, S=0.5281, loss=-0.4688]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:10<01:32,  1.97s/it, S=0.3320, loss=-0.2777]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:10<01:07,  1.46s/it, S=0.3320, loss=-0.2777]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:11<01:07,  1.46s/it, S=0.4935, loss=-0.4395]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:11<01:03,  1.42s/it, S=0.4935, loss=-0.4395]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:13<01:03,  1.42s/it, S=0.2686, loss=-0.2143]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:13<01:05,  1.49s/it, S=0.2686, loss=-0.2143]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:14<01:05,  1.49s/it, S=0.0812, loss=-0.0622]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:14<01:05,  1.52s/it, S=0.0812, loss=-0.0622]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:16<01:05,  1.52s/it, S=0.5630, loss=-0.4990]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:16<01:10,  1.67s/it, S=0.5630, loss=-0.4990]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:18<01:10,  1.67s/it, S=0.1645, loss=-0.1111]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:18<01:15,  1.83s/it, S=0.1645, loss=-0.1111]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:20<01:15,  1.83s/it, S=0.5603, loss=-0.4969]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:20<01:07,  1.70s/it, S=0.5603, loss=-0.4969]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:22<01:07,  1.70s/it, S=0.4324, loss=-0.3817]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:22<01:07,  1.73s/it, S=0.4324, loss=-0.3817]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:24<01:07,  1.73s/it, S=0.5076, loss=-0.4478]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:24<01:08,  1.81s/it, S=0.5076, loss=-0.4478]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:26<01:08,  1.81s/it, S=0.5500, loss=-0.4905]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:26<01:09,  1.88s/it, S=0.5500, loss=-0.4905]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:27<01:09,  1.88s/it, S=0.1022, loss=-0.0810]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:27<01:07,  1.86s/it, S=0.1022, loss=-0.0810]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:29<01:07,  1.86s/it, S=0.3266, loss=-0.2694]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:29<01:01,  1.76s/it, S=0.3266, loss=-0.2694]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:31<01:01,  1.76s/it, S=0.0822, loss=-0.0613]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:31<01:04,  1.89s/it, S=0.0822, loss=-0.0613]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:33<01:04,  1.89s/it, S=0.4461, loss=-0.3812]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:33<01:05,  1.97s/it, S=0.4461, loss=-0.3812]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:36<01:05,  1.97s/it, S=0.0640, loss=-0.0459]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:36<01:06,  2.09s/it, S=0.0640, loss=-0.0459]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:38<01:06,  2.09s/it, S=0.5810, loss=-0.5141]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:38<01:05,  2.11s/it, S=0.5810, loss=-0.5141]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:40<01:05,  2.11s/it, S=0.5071, loss=-0.4457]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:40<01:04,  2.13s/it, S=0.5071, loss=-0.4457]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:42<01:04,  2.13s/it, S=0.1850, loss=-0.1329]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:42<01:00,  2.08s/it, S=0.1850, loss=-0.1329]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:43<01:00,  2.08s/it, S=0.5272, loss=-0.4703]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:43<00:52,  1.88s/it, S=0.5272, loss=-0.4703]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:45<00:52,  1.88s/it, S=0.5644, loss=-0.5042]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:45<00:50,  1.88s/it, S=0.5644, loss=-0.5042]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:47<00:50,  1.88s/it, S=0.4675, loss=-0.4104]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:47<00:50,  1.94s/it, S=0.4675, loss=-0.4104]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:49<00:50,  1.94s/it, S=0.5183, loss=-0.4607]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:49<00:49,  1.96s/it, S=0.5183, loss=-0.4607]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:51<00:49,  1.96s/it, S=0.0419, loss=-0.0203]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:51<00:47,  2.00s/it, S=0.0419, loss=-0.0203]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:54<00:47,  2.00s/it, S=0.3157, loss=-0.2612]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:54<00:48,  2.10s/it, S=0.3157, loss=-0.2612]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:56<00:48,  2.10s/it, S=0.2832, loss=-0.2326]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:56<00:45,  2.06s/it, S=0.2832, loss=-0.2326]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:58<00:45,  2.06s/it, S=0.5540, loss=-0.4898]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:58<00:42,  2.01s/it, S=0.5540, loss=-0.4898]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:59<00:42,  2.01s/it, S=0.4588, loss=-0.4041]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:59<00:37,  1.86s/it, S=0.4588, loss=-0.4041]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [01:00<00:37,  1.86s/it, S=0.5892, loss=-0.5273]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [01:00<00:31,  1.68s/it, S=0.5892, loss=-0.5273]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [01:03<00:31,  1.68s/it, S=0.2910, loss=-0.2372]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [01:03<00:33,  1.83s/it, S=0.2910, loss=-0.2372]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [01:05<00:33,  1.83s/it, S=0.1933, loss=-0.1379]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [01:05<00:31,  1.86s/it, S=0.1933, loss=-0.1379]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [01:06<00:31,  1.86s/it, S=0.1181, loss=-0.0944]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [01:06<00:29,  1.87s/it, S=0.1181, loss=-0.0944]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [01:09<00:29,  1.87s/it, S=0.2328, loss=-0.1796]
Epoch 73/75 [train]:  71%|███████   | 37/52 [01:09<00:29,  1.95s/it, S=0.2328, loss=-0.1796]
Epoch 73/75 [train]:  71%|███████   | 37/52 [01:11<00:29,  1.95s/it, S=0.0894, loss=-0.0669]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [01:11<00:27,  1.99s/it, S=0.0894, loss=-0.0669]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [01:13<00:27,  1.99s/it, S=0.3095, loss=-0.2518]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [01:13<00:25,  1.97s/it, S=0.3095, loss=-0.2518]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [01:14<00:25,  1.97s/it, S=0.4268, loss=-0.3753]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [01:14<00:21,  1.82s/it, S=0.4268, loss=-0.3753]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [01:15<00:21,  1.82s/it, S=0.1073, loss=-0.0837]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [01:15<00:16,  1.51s/it, S=0.1073, loss=-0.0837]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [01:17<00:16,  1.51s/it, S=0.4843, loss=-0.4274]
Epoch 73/75 [train]:  81%|████████  | 42/52 [01:17<00:16,  1.65s/it, S=0.4843, loss=-0.4274]
