Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_205959_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.23it/s, S=0.4705, loss=-0.4185]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.23it/s, S=0.5009, loss=-0.4424]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.36it/s, S=0.5009, loss=-0.4424]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.36it/s, S=0.5492, loss=-0.4918]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:09<00:17,  1.68it/s, S=0.5492, loss=-0.4918]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:09<00:17,  1.68it/s, S=0.3165, loss=-0.2636]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  2.01it/s, S=0.3165, loss=-0.2636]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:10<00:14,  2.01it/s, S=0.0409, loss=-0.0248]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:10<00:14,  1.93it/s, S=0.0409, loss=-0.0248]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:10<00:14,  1.93it/s, S=0.4811, loss=-0.4242]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.28it/s, S=0.4811, loss=-0.4242]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.28it/s, S=0.2814, loss=-0.2280]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:12<00:17,  1.45it/s, S=0.2814, loss=-0.2280]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:13<00:17,  1.45it/s, S=0.2982, loss=-0.2425]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:13<00:21,  1.16it/s, S=0.2982, loss=-0.2425]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:13<00:21,  1.16it/s, S=0.0364, loss=-0.0244]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.44it/s, S=0.0364, loss=-0.0244]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.44it/s, S=0.4702, loss=-0.4163]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:13<00:13,  1.76it/s, S=0.4702, loss=-0.4163]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:15<00:13,  1.76it/s, S=0.4946, loss=-0.4376]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:15<00:17,  1.28it/s, S=0.4946, loss=-0.4376]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:15<00:17,  1.28it/s, S=0.5320, loss=-0.4738]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:15<00:13,  1.59it/s, S=0.5320, loss=-0.4738]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:15<00:13,  1.59it/s, S=0.4294, loss=-0.3750]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.93it/s, S=0.4294, loss=-0.3750]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.93it/s, S=0.5467, loss=-0.4887]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:15<00:08,  2.27it/s, S=0.5467, loss=-0.4887]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.27it/s, S=0.2781, loss=-0.2210]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.59it/s, S=0.2781, loss=-0.2210]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.59it/s, S=0.3077, loss=-0.2538]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:16<00:07,  2.20it/s, S=0.3077, loss=-0.2538]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.20it/s, S=0.2893, loss=-0.2362]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:17<00:06,  2.53it/s, S=0.2893, loss=-0.2362]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:17<00:06,  2.53it/s, S=0.0625, loss=-0.0479]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.69it/s, S=0.0625, loss=-0.0479]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.69it/s, S=0.3794, loss=-0.3368]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.76it/s, S=0.3794, loss=-0.3368]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.76it/s, S=0.2990, loss=-0.2451]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.10it/s, S=0.2990, loss=-0.2451]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  2.10it/s, S=0.3064, loss=-0.2521]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.33it/s, S=0.3064, loss=-0.2521]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.33it/s, S=0.1743, loss=-0.1238]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.56it/s, S=0.1743, loss=-0.1238]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.56it/s, S=0.5409, loss=-0.4841]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.85it/s, S=0.5409, loss=-0.4841]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.85it/s, S=0.4797, loss=-0.4264]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.07it/s, S=0.4797, loss=-0.4264]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.07it/s, S=0.4940, loss=-0.4385]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.91it/s, S=0.4940, loss=-0.4385]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.91it/s, S=0.4994, loss=-0.4380]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.26it/s, S=0.4994, loss=-0.4380]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.26it/s, S=0.4868, loss=-0.4286]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.56it/s, S=0.4868, loss=-0.4286]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.56it/s, S=0.1844, loss=-0.1315]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.80it/s, S=0.1844, loss=-0.1315]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.80it/s, S=0.2165, loss=-0.1633]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.07it/s, S=0.2165, loss=-0.1633]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.07it/s, S=0.3089, loss=-0.2530]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.64it/s, S=0.3089, loss=-0.2530]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.64it/s, S=0.0916, loss=-0.0703]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.24it/s, S=0.0916, loss=-0.0703]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.24it/s, S=0.4781, loss=-0.4199]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.56it/s, S=0.4781, loss=-0.4199]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.56it/s, S=0.0498, loss=-0.0357]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.89it/s, S=0.0498, loss=-0.0357]
                                                                                            
Epoch  59/75  train loss=-0.2970  val loss=-0.1773  S[mean]=0.2635  ζ=0.2638  mean_plane_ζ=0.2735  reg=0.0863  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4714, loss=-0.4176]
Epoch 60/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.92it/s, S=0.4714, loss=-0.4176]
Epoch 60/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.92it/s, S=0.2962, loss=-0.2433]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.62it/s, S=0.2962, loss=-0.2433]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.62it/s, S=0.5338, loss=-0.4745]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:00<00:13,  3.74it/s, S=0.5338, loss=-0.4745]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:02<00:13,  3.74it/s, S=0.3040, loss=-0.2493]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.50it/s, S=0.3040, loss=-0.2493]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.50it/s, S=0.2976, loss=-0.2426]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.32it/s, S=0.2976, loss=-0.2426]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.32it/s, S=0.4448, loss=-0.3937]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.70it/s, S=0.4448, loss=-0.3937]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.70it/s, S=0.5029, loss=-0.4463]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.96it/s, S=0.5029, loss=-0.4463]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  1.96it/s, S=0.4856, loss=-0.4315]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:04<00:33,  1.33it/s, S=0.4856, loss=-0.4315]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.33it/s, S=0.2354, loss=-0.1816]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.67it/s, S=0.2354, loss=-0.1816]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.67it/s, S=0.2107, loss=-0.1598]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.02it/s, S=0.2107, loss=-0.1598]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.02it/s, S=0.2778, loss=-0.2253]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.36it/s, S=0.2778, loss=-0.2253]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.36it/s, S=0.1945, loss=-0.1438]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.69it/s, S=0.1945, loss=-0.1438]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.69it/s, S=0.0699, loss=-0.0539]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.04it/s, S=0.0699, loss=-0.0539]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:08<00:19,  2.04it/s, S=0.2843, loss=-0.2318]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:08<00:26,  1.44it/s, S=0.2843, loss=-0.2318]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:08<00:26,  1.44it/s, S=0.1200, loss=-0.0948]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.78it/s, S=0.1200, loss=-0.0948]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.78it/s, S=0.0650, loss=-0.0513]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.29it/s, S=0.0650, loss=-0.0513]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:11<00:28,  1.29it/s, S=0.2880, loss=-0.2354]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:11<00:32,  1.08it/s, S=0.2880, loss=-0.2354]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:11<00:32,  1.08it/s, S=0.4749, loss=-0.4250]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:11<00:24,  1.38it/s, S=0.4749, loss=-0.4250]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:12<00:24,  1.38it/s, S=0.4979, loss=-0.4437]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:12<00:29,  1.12it/s, S=0.4979, loss=-0.4437]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:13<00:29,  1.12it/s, S=0.2832, loss=-0.2329]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:13<00:32,  1.01s/it, S=0.2832, loss=-0.2329]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:15<00:32,  1.01s/it, S=0.0476, loss=-0.0340]
Epoch 60/75 [train]:  40%|████      | 21/52 [00:15<00:37,  1.22s/it, S=0.0476, loss=-0.0340]
Epoch 60/75 [train]:  40%|████      | 21/52 [00:17<00:37,  1.22s/it, S=0.0418, loss=-0.0276]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:17<00:40,  1.36s/it, S=0.0418, loss=-0.0276]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:19<00:40,  1.36s/it, S=0.3950, loss=-0.3501]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:19<00:44,  1.53s/it, S=0.3950, loss=-0.3501]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:20<00:44,  1.53s/it, S=0.5064, loss=-0.4526]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:20<00:42,  1.53s/it, S=0.5064, loss=-0.4526]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:22<00:42,  1.53s/it, S=0.4870, loss=-0.4310]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:22<00:44,  1.64s/it, S=0.4870, loss=-0.4310]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:24<00:44,  1.64s/it, S=0.2435, loss=-0.1936]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:24<00:46,  1.79s/it, S=0.2435, loss=-0.1936]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:26<00:46,  1.79s/it, S=0.3233, loss=-0.2718]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:26<00:45,  1.81s/it, S=0.3233, loss=-0.2718]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:29<00:45,  1.81s/it, S=0.1473, loss=-0.0978]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:29<00:47,  1.98s/it, S=0.1473, loss=-0.0978]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:31<00:47,  1.98s/it, S=0.2731, loss=-0.2212]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:31<00:46,  2.01s/it, S=0.2731, loss=-0.2212]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:33<00:46,  2.01s/it, S=0.4675, loss=-0.4153]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:33<00:44,  2.01s/it, S=0.4675, loss=-0.4153]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:35<00:44,  2.01s/it, S=0.5197, loss=-0.4605]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:35<00:41,  1.98s/it, S=0.5197, loss=-0.4605]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:36<00:41,  1.98s/it, S=0.1051, loss=-0.0897]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:36<00:37,  1.89s/it, S=0.1051, loss=-0.0897]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:38<00:37,  1.89s/it, S=0.5363, loss=-0.4804]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:38<00:36,  1.90s/it, S=0.5363, loss=-0.4804]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:40<00:36,  1.90s/it, S=0.3157, loss=-0.2631]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:40<00:34,  1.93s/it, S=0.3157, loss=-0.2631]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:42<00:34,  1.93s/it, S=0.5241, loss=-0.4692]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:42<00:33,  1.95s/it, S=0.5241, loss=-0.4692]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:43<00:33,  1.95s/it, S=0.5329, loss=-0.4769]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:43<00:26,  1.65s/it, S=0.5329, loss=-0.4769]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:45<00:26,  1.65s/it, S=0.5180, loss=-0.4601]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:45<00:25,  1.72s/it, S=0.5180, loss=-0.4601]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:47<00:25,  1.72s/it, S=0.1420, loss=-0.0926]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:47<00:26,  1.87s/it, S=0.1420, loss=-0.0926]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:49<00:26,  1.87s/it, S=0.4995, loss=-0.4395]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:49<00:24,  1.90s/it, S=0.4995, loss=-0.4395]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:51<00:24,  1.90s/it, S=0.5172, loss=-0.4597]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:51<00:23,  1.94s/it, S=0.5172, loss=-0.4597]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:53<00:23,  1.94s/it, S=0.5267, loss=-0.4673]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:53<00:21,  1.95s/it, S=0.5267, loss=-0.4673]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:55<00:21,  1.95s/it, S=0.1749, loss=-0.1246]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:55<00:17,  1.79s/it, S=0.1749, loss=-0.1246]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:56<00:17,  1.79s/it, S=0.4250, loss=-0.3764]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:56<00:15,  1.71s/it, S=0.4250, loss=-0.3764]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:58<00:15,  1.71s/it, S=0.3272, loss=-0.2730]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:58<00:13,  1.71s/it, S=0.3272, loss=-0.2730]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [01:00<00:13,  1.71s/it, S=0.0545, loss=-0.0427]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [01:00<00:11,  1.69s/it, S=0.0545, loss=-0.0427]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [01:01<00:11,  1.69s/it, S=0.0879, loss=-0.0719]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [01:01<00:10,  1.77s/it, S=0.0879, loss=-0.0719]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [01:04<00:10,  1.77s/it, S=0.0607, loss=-0.0467]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [01:04<00:09,  1.92s/it, S=0.0607, loss=-0.0467]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [01:06<00:09,  1.92s/it, S=0.5333, loss=-0.4727]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [01:06<00:07,  1.98s/it, S=0.5333, loss=-0.4727]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [01:08<00:07,  1.98s/it, S=0.5170, loss=-0.4596]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [01:08<00:05,  1.96s/it, S=0.5170, loss=-0.4596]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [01:10<00:05,  1.96s/it, S=0.0570, loss=-0.0443]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [01:10<00:04,  2.06s/it, S=0.0570, loss=-0.0443]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [01:12<00:04,  2.06s/it, S=0.0851, loss=-0.0690]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [01:12<00:02,  2.05s/it, S=0.0851, loss=-0.0690]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [01:14<00:02,  2.05s/it, S=0.0855, loss=-0.0703]
Epoch 60/75 [train]: 100%|██████████| 52/52 [01:14<00:00,  1.88s/it, S=0.0855, loss=-0.0703]
                                                                                            
Epoch  60/75  train loss=-0.2708  val loss=-0.1791  S[mean]=0.2636  ζ=0.2629  mean_plane_ζ=0.2723  reg=0.0845  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.5043, loss=-0.4500]
Epoch 61/75 [train]:   2%|▏         | 1/52 [00:01<01:25,  1.68s/it, S=0.5043, loss=-0.4500]
Epoch 61/75 [train]:   2%|▏         | 1/52 [00:02<01:25,  1.68s/it, S=0.2101, loss=-0.1599]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:02<01:11,  1.44s/it, S=0.2101, loss=-0.1599]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:04<01:11,  1.44s/it, S=0.1316, loss=-0.1146]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:04<01:23,  1.71s/it, S=0.1316, loss=-0.1146]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:06<01:23,  1.71s/it, S=0.5498, loss=-0.4935]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:06<01:26,  1.80s/it, S=0.5498, loss=-0.4935]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:09<01:26,  1.80s/it, S=0.1763, loss=-0.1599]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:09<01:30,  1.93s/it, S=0.1763, loss=-0.1599]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:10<01:30,  1.93s/it, S=0.4941, loss=-0.4403]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:10<01:23,  1.81s/it, S=0.4941, loss=-0.4403]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:12<01:23,  1.81s/it, S=0.0619, loss=-0.0471]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:12<01:23,  1.86s/it, S=0.0619, loss=-0.0471]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:14<01:23,  1.86s/it, S=0.3129, loss=-0.2592]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:14<01:20,  1.84s/it, S=0.3129, loss=-0.2592]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:16<01:20,  1.84s/it, S=0.2854, loss=-0.2306]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:16<01:19,  1.84s/it, S=0.2854, loss=-0.2306]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:18<01:19,  1.84s/it, S=0.2909, loss=-0.2400]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:18<01:20,  1.91s/it, S=0.2909, loss=-0.2400]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:20<01:20,  1.91s/it, S=0.2090, loss=-0.1581]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:20<01:16,  1.86s/it, S=0.2090, loss=-0.1581]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:21<01:16,  1.86s/it, S=0.2364, loss=-0.1841]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:21<01:12,  1.82s/it, S=0.2364, loss=-0.1841]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:23<01:12,  1.82s/it, S=0.0989, loss=-0.0796]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:23<01:15,  1.92s/it, S=0.0989, loss=-0.0796]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:25<01:15,  1.92s/it, S=0.4979, loss=-0.4411]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:25<01:13,  1.94s/it, S=0.4979, loss=-0.4411]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:28<01:13,  1.94s/it, S=0.3007, loss=-0.2498]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:28<01:15,  2.03s/it, S=0.3007, loss=-0.2498]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:30<01:15,  2.03s/it, S=0.5327, loss=-0.4739]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:30<01:13,  2.05s/it, S=0.5327, loss=-0.4739]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:32<01:13,  2.05s/it, S=0.0870, loss=-0.0697]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:32<01:10,  2.01s/it, S=0.0870, loss=-0.0697]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:34<01:10,  2.01s/it, S=0.1663, loss=-0.1413]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:34<01:08,  2.02s/it, S=0.1663, loss=-0.1413]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:35<01:08,  2.02s/it, S=0.2794, loss=-0.2275]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:35<01:02,  1.88s/it, S=0.2794, loss=-0.2275]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:37<01:02,  1.88s/it, S=0.5315, loss=-0.4737]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:37<00:57,  1.80s/it, S=0.5315, loss=-0.4737]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:39<00:57,  1.80s/it, S=0.2278, loss=-0.1783]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:39<00:58,  1.88s/it, S=0.2278, loss=-0.1783]
