Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_164603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  5.51it/s, S=0.2590, loss=-0.2211]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:09<00:05,  5.51it/s, S=0.2569, loss=-0.2304]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.67it/s, S=0.2569, loss=-0.2304]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.67it/s, S=0.3267, loss=-0.2854]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.67it/s, S=0.1016, loss=-0.0872]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  3.75it/s, S=0.1016, loss=-0.0872]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  3.75it/s, S=0.1794, loss=-0.1538]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:10<00:05,  4.22it/s, S=0.1794, loss=-0.1538]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:10<00:05,  4.22it/s, S=0.2404, loss=-0.2100]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:10<00:05,  4.22it/s, S=0.3394, loss=-0.3027]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:10<00:04,  5.09it/s, S=0.3394, loss=-0.3027]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:10<00:04,  5.09it/s, S=0.1626, loss=-0.1433]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.09it/s, S=0.2857, loss=-0.2477]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.98it/s, S=0.2857, loss=-0.2477]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.98it/s, S=0.2501, loss=-0.2202]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:11<00:06,  3.19it/s, S=0.2501, loss=-0.2202]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  3.19it/s, S=0.2296, loss=-0.2054]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  3.19it/s, S=0.2936, loss=-0.2654]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:12<00:04,  4.30it/s, S=0.2936, loss=-0.2654]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:12<00:04,  4.30it/s, S=0.2020, loss=-0.1769]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  4.30it/s, S=0.3048, loss=-0.2677]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  2.81it/s, S=0.3048, loss=-0.2677]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  2.81it/s, S=0.2307, loss=-0.2028]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  2.81it/s, S=0.3114, loss=-0.2845]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  3.73it/s, S=0.3114, loss=-0.2845]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  3.73it/s, S=0.2752, loss=-0.2435]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  3.73it/s, S=0.2715, loss=-0.2350]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.69it/s, S=0.2715, loss=-0.2350]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.69it/s, S=0.1028, loss=-0.0876]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.69it/s, S=0.3552, loss=-0.3209]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:14<00:02,  3.55it/s, S=0.3552, loss=-0.3209]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:14<00:02,  3.55it/s, S=0.1791, loss=-0.1445]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  3.55it/s, S=0.3194, loss=-0.2846]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.65it/s, S=0.3194, loss=-0.2846]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.65it/s, S=0.3910, loss=-0.3561]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.65it/s, S=0.2010, loss=-0.1718]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.26it/s, S=0.2010, loss=-0.1718]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.26it/s, S=0.3363, loss=-0.3103]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.26it/s, S=0.2726, loss=-0.2414]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  4.02it/s, S=0.2726, loss=-0.2414]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  4.02it/s, S=0.2748, loss=-0.2369]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  4.02it/s, S=0.2269, loss=-0.2033]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.99it/s, S=0.2269, loss=-0.2033]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.99it/s, S=0.3055, loss=-0.2800]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  4.99it/s, S=0.3082, loss=-0.2638]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  3.14it/s, S=0.3082, loss=-0.2638]
                                                                                            
Epoch  59/75  train loss=-0.2148  val loss=-0.2164  S[mean]=0.2580  ζ=0.3030  mean_plane_ζ=0.2941  reg=0.0416  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3970, loss=-0.3588]
Epoch 60/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2322, loss=-0.1994]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:27,  1.83it/s, S=0.2322, loss=-0.1994]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:27,  1.83it/s, S=0.2558, loss=-0.2146]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:01<00:17,  2.77it/s, S=0.2558, loss=-0.2146]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:02<00:17,  2.77it/s, S=0.3148, loss=-0.2889]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.57it/s, S=0.3148, loss=-0.2889]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:03<00:30,  1.57it/s, S=0.1858, loss=-0.1567]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.26it/s, S=0.1858, loss=-0.1567]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.26it/s, S=0.2042, loss=-0.1745]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.11it/s, S=0.2042, loss=-0.1745]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.11it/s, S=0.2998, loss=-0.2620]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.2998, loss=-0.2620]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.3395, loss=-0.3054]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:05<00:31,  1.42it/s, S=0.3395, loss=-0.3054]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:06<00:31,  1.42it/s, S=0.2654, loss=-0.2394]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:06<00:35,  1.20it/s, S=0.2654, loss=-0.2394]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.20it/s, S=0.2794, loss=-0.2496]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.09it/s, S=0.2794, loss=-0.2496]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.09it/s, S=0.2306, loss=-0.2007]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.09it/s, S=0.1730, loss=-0.1502]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:08<00:21,  1.88it/s, S=0.1730, loss=-0.1502]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:08<00:21,  1.88it/s, S=0.3071, loss=-0.2735]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.75it/s, S=0.3071, loss=-0.2735]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.75it/s, S=0.3455, loss=-0.3080]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.75it/s, S=0.3478, loss=-0.3023]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.67it/s, S=0.3478, loss=-0.3023]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.67it/s, S=0.3386, loss=-0.3075]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:09<00:13,  2.67it/s, S=0.4148, loss=-0.3760]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:09<00:09,  3.73it/s, S=0.4148, loss=-0.3760]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:09<00:09,  3.73it/s, S=0.1305, loss=-0.1090]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:09<00:10,  3.11it/s, S=0.1305, loss=-0.1090]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:09<00:10,  3.11it/s, S=0.3446, loss=-0.3148]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:09<00:10,  3.11it/s, S=0.4482, loss=-0.4062]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:09<00:07,  4.33it/s, S=0.4482, loss=-0.4062]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:09<00:07,  4.33it/s, S=0.3006, loss=-0.2651]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:09<00:07,  4.33it/s, S=0.2282, loss=-0.1957]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:09<00:05,  5.49it/s, S=0.2282, loss=-0.1957]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:11<00:05,  5.49it/s, S=0.1863, loss=-0.1610]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.74it/s, S=0.1863, loss=-0.1610]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:12<00:10,  2.74it/s, S=0.2100, loss=-0.1872]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.89it/s, S=0.2100, loss=-0.1872]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.89it/s, S=0.4551, loss=-0.4141]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.89it/s, S=0.4349, loss=-0.3901]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:13<00:14,  1.81it/s, S=0.4349, loss=-0.3901]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:13<00:14,  1.81it/s, S=0.0940, loss=-0.0734]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  1.97it/s, S=0.0940, loss=-0.0734]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  1.97it/s, S=0.2930, loss=-0.2474]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:14<00:15,  1.54it/s, S=0.2930, loss=-0.2474]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:14<00:15,  1.54it/s, S=0.1967, loss=-0.1666]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  1.96it/s, S=0.1967, loss=-0.1666]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:15<00:11,  1.96it/s, S=0.3084, loss=-0.2796]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:15<00:14,  1.50it/s, S=0.3084, loss=-0.2796]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:16<00:14,  1.50it/s, S=0.2362, loss=-0.1972]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.50it/s, S=0.2683, loss=-0.2308]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.57it/s, S=0.2683, loss=-0.2308]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.57it/s, S=0.2089, loss=-0.1820]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:18<00:14,  1.34it/s, S=0.2089, loss=-0.1820]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:18<00:14,  1.34it/s, S=0.3700, loss=-0.3317]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.72it/s, S=0.3700, loss=-0.3317]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.72it/s, S=0.3217, loss=-0.2951]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.72it/s, S=0.2376, loss=-0.2000]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.51it/s, S=0.2376, loss=-0.2000]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.51it/s, S=0.2887, loss=-0.2483]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.01it/s, S=0.2887, loss=-0.2483]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.01it/s, S=0.4200, loss=-0.3832]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.01it/s, S=0.2178, loss=-0.1957]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  4.25it/s, S=0.2178, loss=-0.1957]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  4.25it/s, S=0.3389, loss=-0.3012]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.35it/s, S=0.3389, loss=-0.3012]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.35it/s, S=0.3210, loss=-0.2796]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.35it/s, S=0.1851, loss=-0.1550]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.36it/s, S=0.1851, loss=-0.1550]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.36it/s, S=0.3802, loss=-0.3457]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.36it/s, S=0.1415, loss=-0.1265]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:20<00:01,  4.46it/s, S=0.1415, loss=-0.1265]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:21<00:01,  4.46it/s, S=0.4391, loss=-0.4038]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  3.00it/s, S=0.4391, loss=-0.4038]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  3.00it/s, S=0.1202, loss=-0.1009]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.74it/s, S=0.1202, loss=-0.1009]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.74it/s, S=0.3453, loss=-0.3053]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.84it/s, S=0.3453, loss=-0.3053]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.84it/s, S=0.2375, loss=-0.2050]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.16it/s, S=0.2375, loss=-0.2050]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.16it/s, S=0.1110, loss=-0.0959]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.16it/s, S=0.2199, loss=-0.1831]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.26it/s, S=0.2199, loss=-0.1831]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.26it/s, S=0.2636, loss=-0.2269]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.26it/s, S=0.1706, loss=-0.1478]
Epoch 60/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  4.47it/s, S=0.1706, loss=-0.1478]
                                                                                            
Epoch  60/75  train loss=-0.2446  val loss=-0.2327  S[mean]=0.2768  ζ=0.3043  mean_plane_ζ=0.2952  reg=0.0441  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2013, loss=-0.1632]
Epoch 61/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3706, loss=-0.3356]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3706, loss=-0.3356]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2940, loss=-0.2662]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2271, loss=-0.2040]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.2271, loss=-0.2040]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.2135, loss=-0.1778]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.2780, loss=-0.2546]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.88it/s, S=0.2780, loss=-0.2546]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:02<00:09,  4.88it/s, S=0.3607, loss=-0.3174]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.34it/s, S=0.3607, loss=-0.3174]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.34it/s, S=0.3113, loss=-0.2802]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.34it/s, S=0.1662, loss=-0.1469]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  2.01it/s, S=0.1662, loss=-0.1469]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  2.01it/s, S=0.1874, loss=-0.1639]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  2.01it/s, S=0.2555, loss=-0.2217]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.48it/s, S=0.2555, loss=-0.2217]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.48it/s, S=0.2896, loss=-0.2538]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.82it/s, S=0.2896, loss=-0.2538]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.82it/s, S=0.4387, loss=-0.3997]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.82it/s, S=0.3941, loss=-0.3484]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.77it/s, S=0.3941, loss=-0.3484]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.77it/s, S=0.4369, loss=-0.3931]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.77it/s, S=0.3317, loss=-0.2976]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.81it/s, S=0.3317, loss=-0.2976]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.81it/s, S=0.2464, loss=-0.2074]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.81it/s, S=0.3740, loss=-0.3372]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.50it/s, S=0.3740, loss=-0.3372]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.50it/s, S=0.2344, loss=-0.2035]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.50it/s, S=0.1721, loss=-0.1471]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.70it/s, S=0.1721, loss=-0.1471]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.70it/s, S=0.2108, loss=-0.1906]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.70it/s, S=0.3829, loss=-0.3457]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.54it/s, S=0.3829, loss=-0.3457]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.54it/s, S=0.3279, loss=-0.2944]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:09<00:08,  3.54it/s, S=0.3080, loss=-0.2728]
Epoch 61/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.67it/s, S=0.3080, loss=-0.2728]
Epoch 61/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.67it/s, S=0.2557, loss=-0.2318]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  3.90it/s, S=0.2557, loss=-0.2318]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  3.90it/s, S=0.0909, loss=-0.0743]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  3.90it/s, S=0.4658, loss=-0.4256]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:09<00:05,  4.81it/s, S=0.4658, loss=-0.4256]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:09<00:05,  4.81it/s, S=0.2047, loss=-0.1766]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:10<00:05,  4.81it/s, S=0.1414, loss=-0.1243]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  2.99it/s, S=0.1414, loss=-0.1243]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:11<00:07,  2.99it/s, S=0.2703, loss=-0.2452]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.82it/s, S=0.2703, loss=-0.2452]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.82it/s, S=0.3713, loss=-0.3348]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.46it/s, S=0.3713, loss=-0.3348]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.46it/s, S=0.3148, loss=-0.2757]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.16it/s, S=0.3148, loss=-0.2757]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.16it/s, S=0.2427, loss=-0.2104]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.16it/s, S=0.2986, loss=-0.2654]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.94it/s, S=0.2986, loss=-0.2654]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.94it/s, S=0.3375, loss=-0.2948]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:14<00:10,  1.55it/s, S=0.3375, loss=-0.2948]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.55it/s, S=0.3463, loss=-0.3093]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:15<00:12,  1.32it/s, S=0.3463, loss=-0.3093]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:16<00:12,  1.32it/s, S=0.1998, loss=-0.1749]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:16<00:12,  1.19it/s, S=0.1998, loss=-0.1749]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:17<00:12,  1.19it/s, S=0.2505, loss=-0.2217]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.19it/s, S=0.3612, loss=-0.3221]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.36it/s, S=0.3612, loss=-0.3221]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.36it/s, S=0.2926, loss=-0.2510]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.69it/s, S=0.2926, loss=-0.2510]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.69it/s, S=0.4638, loss=-0.4240]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.13it/s, S=0.4638, loss=-0.4240]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.13it/s, S=0.2079, loss=-0.1873]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  2.66it/s, S=0.2079, loss=-0.1873]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.66it/s, S=0.4931, loss=-0.4430]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  1.82it/s, S=0.4931, loss=-0.4430]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.82it/s, S=0.3740, loss=-0.3434]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.42it/s, S=0.3740, loss=-0.3434]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.42it/s, S=0.2285, loss=-0.2008]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.42it/s, S=0.2829, loss=-0.2419]
