Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_202518_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:20<00:10,  1.19it/s, S=0.1709, loss=-0.1475]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:10,  1.19it/s, S=0.1397, loss=-0.1129]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:21<00:10,  1.06it/s, S=0.1397, loss=-0.1129]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:21<00:10,  1.06it/s, S=0.1693, loss=-0.1367]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.43it/s, S=0.1693, loss=-0.1367]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.43it/s, S=0.1074, loss=-0.0849]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.86it/s, S=0.1074, loss=-0.0849]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.86it/s, S=0.1900, loss=-0.1600]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.29it/s, S=0.1900, loss=-0.1600]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.29it/s, S=0.1401, loss=-0.1140]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.86it/s, S=0.1401, loss=-0.1140]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.86it/s, S=0.0450, loss=-0.0300]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.51it/s, S=0.0450, loss=-0.0300]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.51it/s, S=0.1954, loss=-0.1694]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.83it/s, S=0.1954, loss=-0.1694]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.83it/s, S=0.2764, loss=-0.2449]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.33it/s, S=0.2764, loss=-0.2449]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.33it/s, S=0.1912, loss=-0.1559]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.89it/s, S=0.1912, loss=-0.1559]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.89it/s, S=0.1742, loss=-0.1341]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.69it/s, S=0.1742, loss=-0.1341]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.69it/s, S=0.1231, loss=-0.0993]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.32it/s, S=0.1231, loss=-0.0993]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.32it/s, S=0.1853, loss=-0.1560]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.14it/s, S=0.1853, loss=-0.1560]
                                                                                            
Epoch  57/75  train loss=-0.1219  val loss=-0.1344  S[mean]=0.1730  ζ=0.2964  mean_plane_ζ=0.2869  reg=0.0385  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1934, loss=-0.1564]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:01<00:57,  1.12s/it, S=0.1934, loss=-0.1564]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:01<00:57,  1.12s/it, S=0.2102, loss=-0.1736]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.37it/s, S=0.2102, loss=-0.1736]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:02<00:36,  1.37it/s, S=0.1848, loss=-0.1480]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.64it/s, S=0.1848, loss=-0.1480]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:03<00:29,  1.64it/s, S=0.1699, loss=-0.1277]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.24it/s, S=0.1699, loss=-0.1277]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.24it/s, S=0.2557, loss=-0.2224]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.75it/s, S=0.2557, loss=-0.2224]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.75it/s, S=0.1889, loss=-0.1611]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.22it/s, S=0.1889, loss=-0.1611]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:04<00:20,  2.22it/s, S=0.2233, loss=-0.1909]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.69it/s, S=0.2233, loss=-0.1909]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.69it/s, S=0.1772, loss=-0.1374]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.23it/s, S=0.1772, loss=-0.1374]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.23it/s, S=0.2292, loss=-0.1909]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.81it/s, S=0.2292, loss=-0.1909]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.81it/s, S=0.2897, loss=-0.2540]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.44it/s, S=0.2897, loss=-0.2540]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:06<00:12,  3.44it/s, S=0.2301, loss=-0.1893]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.78it/s, S=0.2301, loss=-0.1893]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.78it/s, S=0.1683, loss=-0.1269]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.29it/s, S=0.1683, loss=-0.1269]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.29it/s, S=0.1534, loss=-0.1180]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:06<00:14,  2.64it/s, S=0.1534, loss=-0.1180]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:06<00:14,  2.64it/s, S=0.2025, loss=-0.1601]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.21it/s, S=0.2025, loss=-0.1601]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.21it/s, S=0.1941, loss=-0.1527]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  3.80it/s, S=0.1941, loss=-0.1527]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  3.80it/s, S=0.1763, loss=-0.1454]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:06<00:08,  4.36it/s, S=0.1763, loss=-0.1454]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:07<00:08,  4.36it/s, S=0.2670, loss=-0.2246]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:07<00:07,  4.93it/s, S=0.2670, loss=-0.2246]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:08<00:07,  4.93it/s, S=0.1130, loss=-0.0915]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.03it/s, S=0.1130, loss=-0.0915]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.03it/s, S=0.1703, loss=-0.1304]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.57it/s, S=0.1703, loss=-0.1304]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.57it/s, S=0.1375, loss=-0.0975]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  3.17it/s, S=0.1375, loss=-0.0975]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.17it/s, S=0.2441, loss=-0.2019]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.76it/s, S=0.2441, loss=-0.2019]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:10<00:17,  1.76it/s, S=0.3482, loss=-0.3000]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.63it/s, S=0.3482, loss=-0.3000]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:11<00:18,  1.63it/s, S=0.1385, loss=-0.0792]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:11<00:22,  1.29it/s, S=0.1385, loss=-0.0792]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:12<00:22,  1.29it/s, S=0.3677, loss=-0.3218]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:12<00:25,  1.12it/s, S=0.3677, loss=-0.3218]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:12<00:25,  1.12it/s, S=0.2528, loss=-0.2089]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:12<00:18,  1.49it/s, S=0.2528, loss=-0.2089]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:12<00:18,  1.49it/s, S=0.1761, loss=-0.1286]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:12<00:13,  1.94it/s, S=0.1761, loss=-0.1286]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:13<00:13,  1.94it/s, S=0.2305, loss=-0.1809]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.48it/s, S=0.2305, loss=-0.1809]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.48it/s, S=0.1312, loss=-0.0861]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.51it/s, S=0.1312, loss=-0.0861]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.51it/s, S=0.2709, loss=-0.2275]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:14,  1.59it/s, S=0.2709, loss=-0.2275]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:14,  1.59it/s, S=0.1566, loss=-0.0950]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.99it/s, S=0.1566, loss=-0.0950]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.99it/s, S=0.2550, loss=-0.2025]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.86it/s, S=0.2550, loss=-0.2025]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:16<00:11,  1.86it/s, S=0.3428, loss=-0.2946]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.55it/s, S=0.3428, loss=-0.2946]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.55it/s, S=0.1963, loss=-0.1521]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:17<00:14,  1.29it/s, S=0.1963, loss=-0.1521]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:17<00:14,  1.29it/s, S=0.2968, loss=-0.2442]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:17<00:10,  1.71it/s, S=0.2968, loss=-0.2442]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:17<00:10,  1.71it/s, S=0.0610, loss=-0.0304]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.19it/s, S=0.0610, loss=-0.0304]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.19it/s, S=0.2918, loss=-0.2389]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.50it/s, S=0.2918, loss=-0.2389]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:19<00:10,  1.50it/s, S=0.2369, loss=-0.1866]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  1.97it/s, S=0.2369, loss=-0.1866]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  1.97it/s, S=0.3051, loss=-0.2513]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.50it/s, S=0.3051, loss=-0.2513]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.50it/s, S=0.3743, loss=-0.3204]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  3.03it/s, S=0.3743, loss=-0.3204]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:20<00:04,  3.03it/s, S=0.2913, loss=-0.2353]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:20<00:06,  1.89it/s, S=0.2913, loss=-0.2353]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:21<00:06,  1.89it/s, S=0.3223, loss=-0.2680]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.39it/s, S=0.3223, loss=-0.2680]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:22<00:07,  1.39it/s, S=0.2801, loss=-0.2289]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.38it/s, S=0.2801, loss=-0.2289]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.38it/s, S=0.2966, loss=-0.2447]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  1.82it/s, S=0.2966, loss=-0.2447]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  1.82it/s, S=0.2809, loss=-0.2258]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.36it/s, S=0.2809, loss=-0.2258]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.36it/s, S=0.2638, loss=-0.2199]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.80it/s, S=0.2638, loss=-0.2199]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.80it/s, S=0.2750, loss=-0.2183]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.25it/s, S=0.2750, loss=-0.2183]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.25it/s, S=0.2159, loss=-0.1590]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.78it/s, S=0.2159, loss=-0.1590]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.78it/s, S=0.3002, loss=-0.2442]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.40it/s, S=0.3002, loss=-0.2442]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  3.40it/s, S=0.1368, loss=-0.0779]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.80it/s, S=0.1368, loss=-0.0779]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.80it/s, S=0.2884, loss=-0.2405]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.31it/s, S=0.2884, loss=-0.2405]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.31it/s, S=0.0606, loss=-0.0316]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.89it/s, S=0.0606, loss=-0.0316]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.89it/s, S=0.2162, loss=-0.1535]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.77it/s, S=0.2162, loss=-0.1535]
                                                                                            
Epoch  58/75  train loss=-0.1826  val loss=-0.1728  S[mean]=0.2476  ζ=0.2948  mean_plane_ζ=0.2859  reg=0.0748  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2544, loss=-0.1990]
Epoch 59/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.2544, loss=-0.1990]
Epoch 59/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.12it/s, S=0.1990, loss=-0.1521]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:30,  1.64it/s, S=0.1990, loss=-0.1521]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:30,  1.64it/s, S=0.3665, loss=-0.3158]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:01<00:27,  1.75it/s, S=0.3665, loss=-0.3158]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:01<00:27,  1.75it/s, S=0.2637, loss=-0.2145]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:01<00:23,  2.01it/s, S=0.2637, loss=-0.2145]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:03<00:23,  2.01it/s, S=0.2812, loss=-0.2242]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.36it/s, S=0.2812, loss=-0.2242]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.36it/s, S=0.2560, loss=-0.1944]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.86it/s, S=0.2560, loss=-0.1944]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.86it/s, S=0.2205, loss=-0.1597]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.33it/s, S=0.2205, loss=-0.1597]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.33it/s, S=0.2065, loss=-0.1380]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.59it/s, S=0.2065, loss=-0.1380]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.59it/s, S=0.2597, loss=-0.2033]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.20it/s, S=0.2597, loss=-0.2033]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:05<00:13,  3.20it/s, S=0.3682, loss=-0.3102]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.74it/s, S=0.3682, loss=-0.3102]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.74it/s, S=0.3459, loss=-0.2905]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.38it/s, S=0.3459, loss=-0.2905]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.38it/s, S=0.3323, loss=-0.2753]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:07<00:33,  1.19it/s, S=0.3323, loss=-0.2753]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:08<00:33,  1.19it/s, S=0.3396, loss=-0.2731]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:08<00:33,  1.17it/s, S=0.3396, loss=-0.2731]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:08<00:33,  1.17it/s, S=0.3443, loss=-0.2878]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:08<00:31,  1.20it/s, S=0.3443, loss=-0.2878]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:09<00:31,  1.20it/s, S=0.0996, loss=-0.0545]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.43it/s, S=0.0996, loss=-0.0545]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:10<00:25,  1.43it/s, S=0.1634, loss=-0.1090]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:10<00:29,  1.23it/s, S=0.1634, loss=-0.1090]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:10<00:29,  1.23it/s, S=0.1396, loss=-0.0836]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.63it/s, S=0.1396, loss=-0.0836]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.63it/s, S=0.3656, loss=-0.3074]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.10it/s, S=0.3656, loss=-0.3074]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.10it/s, S=0.3293, loss=-0.2805]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:10<00:12,  2.66it/s, S=0.3293, loss=-0.2805]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:11<00:12,  2.66it/s, S=0.4063, loss=-0.3493]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:11<00:09,  3.27it/s, S=0.4063, loss=-0.3493]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:11<00:09,  3.27it/s, S=0.0631, loss=-0.0341]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:11<00:07,  3.89it/s, S=0.0631, loss=-0.0341]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:11<00:07,  3.89it/s, S=0.3564, loss=-0.2916]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:11<00:06,  4.43it/s, S=0.3564, loss=-0.2916]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:11<00:06,  4.43it/s, S=0.2651, loss=-0.2055]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:11<00:05,  4.90it/s, S=0.2651, loss=-0.2055]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:11<00:05,  4.90it/s, S=0.3232, loss=-0.2634]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:11<00:06,  4.60it/s, S=0.3232, loss=-0.2634]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:12<00:06,  4.60it/s, S=0.0406, loss=-0.0063]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:12<00:10,  2.65it/s, S=0.0406, loss=-0.0063]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:13<00:10,  2.65it/s, S=0.2053, loss=-0.1421]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:13<00:15,  1.64it/s, S=0.2053, loss=-0.1421]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:13<00:15,  1.64it/s, S=0.3891, loss=-0.3057]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.12it/s, S=0.3891, loss=-0.3057]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.12it/s, S=0.2071, loss=-0.1460]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.64it/s, S=0.2071, loss=-0.1460]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.64it/s, S=0.2998, loss=-0.2370]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  2.04it/s, S=0.2998, loss=-0.2370]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:15<00:11,  2.04it/s, S=0.3073, loss=-0.2544]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:15<00:15,  1.44it/s, S=0.3073, loss=-0.2544]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:16<00:15,  1.44it/s, S=0.3685, loss=-0.3089]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:16<00:11,  1.85it/s, S=0.3685, loss=-0.3089]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:16<00:11,  1.85it/s, S=0.3340, loss=-0.2789]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:16<00:08,  2.31it/s, S=0.3340, loss=-0.2789]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:16<00:08,  2.31it/s, S=0.3354, loss=-0.2754]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:16<00:06,  2.90it/s, S=0.3354, loss=-0.2754]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:16<00:06,  2.90it/s, S=0.2520, loss=-0.1893]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:16<00:05,  3.49it/s, S=0.2520, loss=-0.1893]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:17<00:05,  3.49it/s, S=0.1798, loss=-0.1105]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.82it/s, S=0.1798, loss=-0.1105]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:18<00:09,  1.82it/s, S=0.1787, loss=-0.1119]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:18<00:11,  1.37it/s, S=0.1787, loss=-0.1119]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:18<00:11,  1.37it/s, S=0.1468, loss=-0.0920]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.79it/s, S=0.1468, loss=-0.0920]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.79it/s, S=0.4289, loss=-0.3721]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:20<00:10,  1.36it/s, S=0.4289, loss=-0.3721]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:21<00:10,  1.36it/s, S=0.2213, loss=-0.1680]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:21<00:11,  1.15it/s, S=0.2213, loss=-0.1680]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:21<00:11,  1.15it/s, S=0.1640, loss=-0.1074]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.53it/s, S=0.1640, loss=-0.1074]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.53it/s, S=0.2236, loss=-0.1668]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.32it/s, S=0.2236, loss=-0.1668]
