Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_003126_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [01:06<00:09,  1.65s/it, S=0.4243, loss=-0.3830]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [01:08<00:09,  1.65s/it, S=0.3134, loss=-0.2818]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [01:08<00:08,  1.65s/it, S=0.3134, loss=-0.2818]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [01:09<00:08,  1.65s/it, S=0.4343, loss=-0.3985]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [01:09<00:06,  1.64s/it, S=0.4343, loss=-0.3985]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [01:11<00:06,  1.64s/it, S=0.3299, loss=-0.2921]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [01:11<00:04,  1.65s/it, S=0.3299, loss=-0.2921]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [01:13<00:04,  1.65s/it, S=0.4351, loss=-0.3952]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [01:13<00:03,  1.56s/it, S=0.4351, loss=-0.3952]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [01:14<00:03,  1.56s/it, S=0.4247, loss=-0.3893]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [01:14<00:01,  1.42s/it, S=0.4247, loss=-0.3893]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [01:15<00:01,  1.42s/it, S=0.4718, loss=-0.4317]
Epoch 68/75 [train]: 100%|██████████| 52/52 [01:15<00:00,  1.54s/it, S=0.4718, loss=-0.4317]
                                                                                            
Epoch  68/75  train loss=-0.3517  val loss=-0.3413  S[mean]=0.3910  ζ=0.2727  mean_plane_ζ=0.2755  reg=0.0497  λscale=1.00  lr=2.14e-04

Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 69/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3785, loss=-0.3356]
Epoch 69/75 [train]:   2%|▏         | 1/52 [00:01<01:13,  1.44s/it, S=0.3785, loss=-0.3356]
Epoch 69/75 [train]:   2%|▏         | 1/52 [00:03<01:13,  1.44s/it, S=0.3615, loss=-0.3239]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:03<01:26,  1.72s/it, S=0.3615, loss=-0.3239]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:05<01:26,  1.72s/it, S=0.3593, loss=-0.3224]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:05<01:30,  1.85s/it, S=0.3593, loss=-0.3224]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:07<01:30,  1.85s/it, S=0.4124, loss=-0.3707]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:07<01:25,  1.78s/it, S=0.4124, loss=-0.3707]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:08<01:25,  1.78s/it, S=0.5027, loss=-0.4572]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:08<01:17,  1.65s/it, S=0.5027, loss=-0.4572]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:10<01:17,  1.65s/it, S=0.4103, loss=-0.3682]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:10<01:15,  1.65s/it, S=0.4103, loss=-0.3682]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:12<01:15,  1.65s/it, S=0.3007, loss=-0.2633]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:12<01:20,  1.79s/it, S=0.3007, loss=-0.2633]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:13<01:20,  1.79s/it, S=0.4841, loss=-0.4424]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:13<01:18,  1.79s/it, S=0.4841, loss=-0.4424]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:15<01:18,  1.79s/it, S=0.3546, loss=-0.3145]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:15<01:08,  1.60s/it, S=0.3546, loss=-0.3145]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:16<01:08,  1.60s/it, S=0.1852, loss=-0.1599]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:16<01:07,  1.60s/it, S=0.1852, loss=-0.1599]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:18<01:07,  1.60s/it, S=0.4141, loss=-0.3713]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:18<01:09,  1.71s/it, S=0.4141, loss=-0.3713]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:19<01:09,  1.71s/it, S=0.2556, loss=-0.2142]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:19<01:01,  1.54s/it, S=0.2556, loss=-0.2142]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:21<01:01,  1.54s/it, S=0.4072, loss=-0.3704]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:21<00:58,  1.50s/it, S=0.4072, loss=-0.3704]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:22<00:58,  1.50s/it, S=0.3567, loss=-0.3225]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:22<00:59,  1.56s/it, S=0.3567, loss=-0.3225]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:24<00:59,  1.56s/it, S=0.4923, loss=-0.4515]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:24<00:53,  1.43s/it, S=0.4923, loss=-0.4515]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:25<00:53,  1.43s/it, S=0.3892, loss=-0.3473]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:25<00:51,  1.42s/it, S=0.3892, loss=-0.3473]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:26<00:51,  1.42s/it, S=0.5886, loss=-0.5485]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:26<00:46,  1.33s/it, S=0.5886, loss=-0.5485]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:28<00:46,  1.33s/it, S=0.3598, loss=-0.3308]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:28<00:46,  1.37s/it, S=0.3598, loss=-0.3308]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:29<00:46,  1.37s/it, S=0.3976, loss=-0.3638]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:29<00:43,  1.32s/it, S=0.3976, loss=-0.3638]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:30<00:43,  1.32s/it, S=0.3337, loss=-0.2973]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:30<00:41,  1.30s/it, S=0.3337, loss=-0.2973]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:32<00:41,  1.30s/it, S=0.5000, loss=-0.4608]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:32<00:45,  1.46s/it, S=0.5000, loss=-0.4608]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:34<00:45,  1.46s/it, S=0.3556, loss=-0.3232]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:34<00:49,  1.64s/it, S=0.3556, loss=-0.3232]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:36<00:49,  1.64s/it, S=0.3568, loss=-0.3207]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:36<00:48,  1.66s/it, S=0.3568, loss=-0.3207]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:37<00:48,  1.66s/it, S=0.4588, loss=-0.4154]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:37<00:46,  1.65s/it, S=0.4588, loss=-0.4154]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:39<00:46,  1.65s/it, S=0.1732, loss=-0.1484]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:39<00:46,  1.73s/it, S=0.1732, loss=-0.1484]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:41<00:46,  1.73s/it, S=0.3500, loss=-0.3085]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:41<00:43,  1.66s/it, S=0.3500, loss=-0.3085]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:43<00:43,  1.66s/it, S=0.3309, loss=-0.2906]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:43<00:42,  1.72s/it, S=0.3309, loss=-0.2906]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:44<00:42,  1.72s/it, S=0.4072, loss=-0.3668]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:44<00:37,  1.58s/it, S=0.4072, loss=-0.3668]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:45<00:37,  1.58s/it, S=0.4100, loss=-0.3727]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:45<00:34,  1.51s/it, S=0.4100, loss=-0.3727]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:47<00:34,  1.51s/it, S=0.2740, loss=-0.2386]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:47<00:34,  1.56s/it, S=0.2740, loss=-0.2386]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:49<00:34,  1.56s/it, S=0.3108, loss=-0.2758]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:49<00:35,  1.70s/it, S=0.3108, loss=-0.2758]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:51<00:35,  1.70s/it, S=0.4499, loss=-0.4081]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:51<00:36,  1.80s/it, S=0.4499, loss=-0.4081]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:52<00:36,  1.80s/it, S=0.4665, loss=-0.4276]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:52<00:32,  1.72s/it, S=0.4665, loss=-0.4276]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:54<00:32,  1.72s/it, S=0.4337, loss=-0.3900]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:54<00:29,  1.62s/it, S=0.4337, loss=-0.3900]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:55<00:29,  1.62s/it, S=0.4232, loss=-0.3841]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:55<00:27,  1.63s/it, S=0.4232, loss=-0.3841]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:57<00:27,  1.63s/it, S=0.4531, loss=-0.4140]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:57<00:27,  1.71s/it, S=0.4531, loss=-0.4140]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:59<00:27,  1.71s/it, S=0.3160, loss=-0.2727]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:59<00:25,  1.68s/it, S=0.3160, loss=-0.2727]
Epoch 69/75 [train]:  71%|███████   | 37/52 [01:00<00:25,  1.68s/it, S=0.4862, loss=-0.4406]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [01:00<00:22,  1.63s/it, S=0.4862, loss=-0.4406]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [01:02<00:22,  1.63s/it, S=0.3668, loss=-0.3290]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [01:02<00:20,  1.57s/it, S=0.3668, loss=-0.3290]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [01:04<00:20,  1.57s/it, S=0.4910, loss=-0.4477]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [01:04<00:19,  1.58s/it, S=0.4910, loss=-0.4477]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [01:05<00:19,  1.58s/it, S=0.4035, loss=-0.3633]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [01:05<00:18,  1.70s/it, S=0.4035, loss=-0.3633]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [01:07<00:18,  1.70s/it, S=0.3993, loss=-0.3644]
Epoch 69/75 [train]:  81%|████████  | 42/52 [01:07<00:17,  1.70s/it, S=0.3993, loss=-0.3644]
Epoch 69/75 [train]:  81%|████████  | 42/52 [01:09<00:17,  1.70s/it, S=0.3830, loss=-0.3400]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [01:09<00:16,  1.78s/it, S=0.3830, loss=-0.3400]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [01:11<00:16,  1.78s/it, S=0.3872, loss=-0.3503]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [01:11<00:13,  1.72s/it, S=0.3872, loss=-0.3503]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [01:12<00:13,  1.72s/it, S=0.3468, loss=-0.3158]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [01:12<00:12,  1.73s/it, S=0.3468, loss=-0.3158]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [01:14<00:12,  1.73s/it, S=0.3320, loss=-0.3001]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [01:14<00:09,  1.66s/it, S=0.3320, loss=-0.3001]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [01:15<00:09,  1.66s/it, S=0.3130, loss=-0.2715]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [01:15<00:07,  1.58s/it, S=0.3130, loss=-0.2715]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [01:17<00:07,  1.58s/it, S=0.3743, loss=-0.3307]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [01:17<00:06,  1.67s/it, S=0.3743, loss=-0.3307]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [01:19<00:06,  1.67s/it, S=0.4581, loss=-0.4189]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [01:19<00:05,  1.73s/it, S=0.4581, loss=-0.4189]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [01:21<00:05,  1.73s/it, S=0.3704, loss=-0.3298]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [01:21<00:03,  1.72s/it, S=0.3704, loss=-0.3298]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [01:23<00:03,  1.72s/it, S=0.3246, loss=-0.2896]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [01:23<00:01,  1.76s/it, S=0.3246, loss=-0.2896]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [01:25<00:01,  1.76s/it, S=0.3535, loss=-0.3224]
Epoch 69/75 [train]: 100%|██████████| 52/52 [01:25<00:00,  1.78s/it, S=0.3535, loss=-0.3224]
                                                                                            
Epoch  69/75  train loss=-0.3463  val loss=-0.3410  S[mean]=0.3917  ζ=0.2720  mean_plane_ζ=0.2750  reg=0.0506  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4254, loss=-0.3880]
Epoch 70/75 [train]:   2%|▏         | 1/52 [00:01<01:32,  1.82s/it, S=0.4254, loss=-0.3880]
Epoch 70/75 [train]:   2%|▏         | 1/52 [00:01<01:32,  1.82s/it, S=0.3227, loss=-0.2980]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.19it/s, S=0.3227, loss=-0.2980]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:03<00:42,  1.19it/s, S=0.4821, loss=-0.4399]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:03<01:03,  1.30s/it, S=0.4821, loss=-0.4399]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:04<01:03,  1.30s/it, S=0.3788, loss=-0.3426]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:04<00:50,  1.06s/it, S=0.3788, loss=-0.3426]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:06<00:50,  1.06s/it, S=0.3881, loss=-0.3520]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:06<01:02,  1.33s/it, S=0.3881, loss=-0.3520]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:08<01:02,  1.33s/it, S=0.3852, loss=-0.3467]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:08<01:06,  1.45s/it, S=0.3852, loss=-0.3467]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:09<01:06,  1.45s/it, S=0.1994, loss=-0.1741]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:09<01:07,  1.51s/it, S=0.1994, loss=-0.1741]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:10<01:07,  1.51s/it, S=0.3586, loss=-0.3119]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:10<01:03,  1.44s/it, S=0.3586, loss=-0.3119]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:12<01:03,  1.44s/it, S=0.4607, loss=-0.4158]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:12<01:07,  1.57s/it, S=0.4607, loss=-0.4158]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:14<01:07,  1.57s/it, S=0.4629, loss=-0.4241]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:14<01:03,  1.52s/it, S=0.4629, loss=-0.4241]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:15<01:03,  1.52s/it, S=0.3996, loss=-0.3614]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:15<01:02,  1.53s/it, S=0.3996, loss=-0.3614]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:17<01:02,  1.53s/it, S=0.2599, loss=-0.2293]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:17<00:59,  1.50s/it, S=0.2599, loss=-0.2293]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:18<00:59,  1.50s/it, S=0.4706, loss=-0.4333]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:18<00:58,  1.50s/it, S=0.4706, loss=-0.4333]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:20<00:58,  1.50s/it, S=0.3174, loss=-0.2866]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:20<01:00,  1.59s/it, S=0.3174, loss=-0.2866]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:22<01:00,  1.59s/it, S=0.5947, loss=-0.5475]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:22<01:00,  1.64s/it, S=0.5947, loss=-0.5475]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:23<01:00,  1.64s/it, S=0.2757, loss=-0.2383]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:23<00:54,  1.51s/it, S=0.2757, loss=-0.2383]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:24<00:54,  1.51s/it, S=0.4197, loss=-0.3824]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:24<00:52,  1.49s/it, S=0.4197, loss=-0.3824]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:26<00:52,  1.49s/it, S=0.3411, loss=-0.2968]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:26<00:49,  1.45s/it, S=0.3411, loss=-0.2968]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:28<00:49,  1.45s/it, S=0.4033, loss=-0.3677]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:28<00:53,  1.61s/it, S=0.4033, loss=-0.3677]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:29<00:53,  1.61s/it, S=0.3162, loss=-0.2848]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:29<00:50,  1.58s/it, S=0.3162, loss=-0.2848]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:31<00:50,  1.58s/it, S=0.4976, loss=-0.4539]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:31<00:50,  1.62s/it, S=0.4976, loss=-0.4539]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:32<00:50,  1.62s/it, S=0.3204, loss=-0.2801]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:32<00:40,  1.34s/it, S=0.3204, loss=-0.2801]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:33<00:40,  1.34s/it, S=0.2861, loss=-0.2496]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:33<00:42,  1.46s/it, S=0.2861, loss=-0.2496]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:35<00:42,  1.46s/it, S=0.4552, loss=-0.4129]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:35<00:44,  1.59s/it, S=0.4552, loss=-0.4129]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:37<00:44,  1.59s/it, S=0.4436, loss=-0.4032]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:37<00:44,  1.63s/it, S=0.4436, loss=-0.4032]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:38<00:44,  1.63s/it, S=0.3643, loss=-0.3284]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:38<00:40,  1.56s/it, S=0.3643, loss=-0.3284]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:40<00:40,  1.56s/it, S=0.3224, loss=-0.2882]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:40<00:38,  1.55s/it, S=0.3224, loss=-0.2882]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:41<00:38,  1.55s/it, S=0.4901, loss=-0.4478]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:41<00:35,  1.48s/it, S=0.4901, loss=-0.4478]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:42<00:35,  1.48s/it, S=0.4521, loss=-0.4087]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:42<00:32,  1.40s/it, S=0.4521, loss=-0.4087]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:44<00:32,  1.40s/it, S=0.3570, loss=-0.3198]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:44<00:29,  1.34s/it, S=0.3570, loss=-0.3198]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:45<00:29,  1.34s/it, S=0.4912, loss=-0.4480]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:45<00:30,  1.47s/it, S=0.4912, loss=-0.4480]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:47<00:30,  1.47s/it, S=0.3216, loss=-0.2829]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:47<00:32,  1.60s/it, S=0.3216, loss=-0.2829]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:49<00:32,  1.60s/it, S=0.2024, loss=-0.1789]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:49<00:29,  1.53s/it, S=0.2024, loss=-0.1789]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:50<00:29,  1.53s/it, S=0.3054, loss=-0.2665]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:50<00:27,  1.55s/it, S=0.3054, loss=-0.2665]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:52<00:27,  1.55s/it, S=0.4355, loss=-0.3953]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:52<00:27,  1.64s/it, S=0.4355, loss=-0.3953]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:54<00:27,  1.64s/it, S=0.2461, loss=-0.2172]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:54<00:26,  1.63s/it, S=0.2461, loss=-0.2172]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:55<00:26,  1.63s/it, S=0.4560, loss=-0.4121]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:55<00:23,  1.55s/it, S=0.4560, loss=-0.4121]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:56<00:23,  1.55s/it, S=0.3657, loss=-0.3283]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:56<00:20,  1.47s/it, S=0.3657, loss=-0.3283]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:58<00:20,  1.47s/it, S=0.3540, loss=-0.3099]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:58<00:17,  1.38s/it, S=0.3540, loss=-0.3099]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:59<00:17,  1.38s/it, S=0.4789, loss=-0.4370]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:59<00:16,  1.35s/it, S=0.4789, loss=-0.4370]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [01:00<00:16,  1.35s/it, S=0.4425, loss=-0.4071]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [01:00<00:14,  1.30s/it, S=0.4425, loss=-0.4071]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [01:01<00:14,  1.30s/it, S=0.2186, loss=-0.1929]
Epoch 70/75 [train]:  81%|████████  | 42/52 [01:01<00:12,  1.28s/it, S=0.2186, loss=-0.1929]
Epoch 70/75 [train]:  81%|████████  | 42/52 [01:01<00:12,  1.28s/it, S=0.2999, loss=-0.2604]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [01:01<00:08,  1.04it/s, S=0.2999, loss=-0.2604]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [01:03<00:08,  1.04it/s, S=0.4511, loss=-0.4130]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [01:03<00:09,  1.20s/it, S=0.4511, loss=-0.4130]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [01:04<00:09,  1.20s/it, S=0.3747, loss=-0.3429]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [01:04<00:08,  1.21s/it, S=0.3747, loss=-0.3429]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [01:06<00:08,  1.21s/it, S=0.5051, loss=-0.4633]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [01:06<00:07,  1.26s/it, S=0.5051, loss=-0.4633]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [01:08<00:07,  1.26s/it, S=0.4486, loss=-0.4068]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [01:08<00:07,  1.48s/it, S=0.4486, loss=-0.4068]
