Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_013123_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.42it/s, S=0.1085, loss=-0.1019]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  2.42it/s, S=0.0898, loss=-0.0833]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.67it/s, S=0.0898, loss=-0.0833]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.67it/s, S=0.0907, loss=-0.0835]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.36it/s, S=0.0907, loss=-0.0835]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.36it/s, S=0.0935, loss=-0.0878]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.19it/s, S=0.0935, loss=-0.0878]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:28<00:03,  1.19it/s, S=0.1455, loss=-0.1395]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.09it/s, S=0.1455, loss=-0.1395]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.09it/s, S=0.1202, loss=-0.1142]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.03it/s, S=0.1202, loss=-0.1142]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.03it/s, S=0.0488, loss=-0.0444]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:30<00:01,  1.01s/it, S=0.0488, loss=-0.0444]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:31<00:01,  1.01s/it, S=0.1002, loss=-0.0957]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.01it/s, S=0.1002, loss=-0.0957]
                                                                                            
Epoch  64/75  train loss=-0.0895  val loss=-0.1086  S[mean]=0.1207  ζ=0.3006  mean_plane_ζ=0.3003  reg=0.0121  λscale=1.00  lr=2.46e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.3.pt: threshold=0.3 epoch=64 val_mean_plane_zeta=0.3003

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0982, loss=-0.0929]
Epoch 65/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1328, loss=-0.1256]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1328, loss=-0.1256]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1184, loss=-0.1129]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1129, loss=-0.1067]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.1129, loss=-0.1067]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.36it/s, S=0.0333, loss=-0.0295]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.87it/s, S=0.0333, loss=-0.0295]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.87it/s, S=0.1470, loss=-0.1420]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.43it/s, S=0.1470, loss=-0.1420]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.43it/s, S=0.0809, loss=-0.0742]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.62it/s, S=0.0809, loss=-0.0742]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.62it/s, S=0.1229, loss=-0.1158]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:04<00:33,  1.31it/s, S=0.1229, loss=-0.1158]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:04<00:33,  1.31it/s, S=0.0819, loss=-0.0757]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.76it/s, S=0.0819, loss=-0.0757]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.76it/s, S=0.1203, loss=-0.1123]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:05<00:18,  2.30it/s, S=0.1203, loss=-0.1123]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:05<00:18,  2.30it/s, S=0.0542, loss=-0.0502]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:05<00:18,  2.30it/s, S=0.1329, loss=-0.1266]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.38it/s, S=0.1329, loss=-0.1266]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.38it/s, S=0.1157, loss=-0.1088]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:06<00:23,  1.69it/s, S=0.1157, loss=-0.1088]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:07<00:23,  1.69it/s, S=0.0783, loss=-0.0700]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:07<00:24,  1.56it/s, S=0.0783, loss=-0.0700]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.56it/s, S=0.1006, loss=-0.0944]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:08<00:28,  1.31it/s, S=0.1006, loss=-0.0944]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.31it/s, S=0.1056, loss=-0.1000]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:09<00:30,  1.17it/s, S=0.1056, loss=-0.1000]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:10<00:30,  1.17it/s, S=0.1253, loss=-0.1197]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:10<00:29,  1.21it/s, S=0.1253, loss=-0.1197]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:10<00:29,  1.21it/s, S=0.0910, loss=-0.0848]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:10<00:21,  1.61it/s, S=0.0910, loss=-0.0848]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:10<00:21,  1.61it/s, S=0.0602, loss=-0.0563]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:10<00:21,  1.61it/s, S=0.1212, loss=-0.1149]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:10<00:12,  2.62it/s, S=0.1212, loss=-0.1149]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:11<00:12,  2.62it/s, S=0.1189, loss=-0.1133]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:11<00:09,  3.11it/s, S=0.1189, loss=-0.1133]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:12<00:09,  3.11it/s, S=0.1430, loss=-0.1335]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.91it/s, S=0.1430, loss=-0.1335]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:13<00:15,  1.91it/s, S=0.0986, loss=-0.0931]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:13<00:19,  1.46it/s, S=0.0986, loss=-0.0931]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:13<00:19,  1.46it/s, S=0.1308, loss=-0.1258]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.62it/s, S=0.1308, loss=-0.1258]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:14<00:17,  1.62it/s, S=0.1384, loss=-0.1283]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:14<00:19,  1.40it/s, S=0.1384, loss=-0.1283]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:15<00:19,  1.40it/s, S=0.1241, loss=-0.1181]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:15<00:21,  1.21it/s, S=0.1241, loss=-0.1181]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:16<00:21,  1.21it/s, S=0.1240, loss=-0.1151]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:16<00:22,  1.10it/s, S=0.1240, loss=-0.1151]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:18<00:22,  1.10it/s, S=0.1143, loss=-0.1073]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:18<00:23,  1.04it/s, S=0.1143, loss=-0.1073]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:19<00:23,  1.04it/s, S=0.0840, loss=-0.0766]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:19<00:23,  1.00s/it, S=0.0840, loss=-0.0766]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:19<00:23,  1.00s/it, S=0.0906, loss=-0.0790]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:19<00:21,  1.04it/s, S=0.0906, loss=-0.0790]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:21<00:21,  1.04it/s, S=0.1383, loss=-0.1325]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:21<00:21,  1.00s/it, S=0.1383, loss=-0.1325]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:22<00:21,  1.00s/it, S=0.0867, loss=-0.0811]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:22<00:20,  1.03s/it, S=0.0867, loss=-0.0811]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:22<00:20,  1.03s/it, S=0.1208, loss=-0.1150]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:22<00:14,  1.31it/s, S=0.1208, loss=-0.1150]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:22<00:14,  1.31it/s, S=0.1483, loss=-0.1398]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:23<00:14,  1.31it/s, S=0.1284, loss=-0.1177]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:23<00:11,  1.46it/s, S=0.1284, loss=-0.1177]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:23<00:11,  1.46it/s, S=0.1024, loss=-0.0934]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:24<00:11,  1.46it/s, S=0.1353, loss=-0.1280]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:24<00:09,  1.54it/s, S=0.1353, loss=-0.1280]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:25<00:09,  1.54it/s, S=0.1123, loss=-0.1045]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:25<00:10,  1.33it/s, S=0.1123, loss=-0.1045]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:26<00:10,  1.33it/s, S=0.0829, loss=-0.0767]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:26<00:10,  1.20it/s, S=0.0829, loss=-0.0767]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:27<00:10,  1.20it/s, S=0.1264, loss=-0.1184]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [00:27<00:10,  1.18it/s, S=0.1264, loss=-0.1184]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [00:28<00:10,  1.18it/s, S=0.0860, loss=-0.0796]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:28<00:10,  1.09it/s, S=0.0860, loss=-0.0796]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:29<00:10,  1.09it/s, S=0.0497, loss=-0.0452]
Epoch 65/75 [train]:  81%|████████  | 42/52 [00:29<00:08,  1.17it/s, S=0.0497, loss=-0.0452]
Epoch 65/75 [train]:  81%|████████  | 42/52 [00:30<00:08,  1.17it/s, S=0.1113, loss=-0.0974]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:30<00:06,  1.35it/s, S=0.1113, loss=-0.0974]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:30<00:06,  1.35it/s, S=0.1095, loss=-0.0958]
Epoch 65/75 [train]:  85%|████████▍ | 44/52 [00:30<00:04,  1.79it/s, S=0.1095, loss=-0.0958]
Epoch 65/75 [train]:  85%|████████▍ | 44/52 [00:30<00:04,  1.79it/s, S=0.1507, loss=-0.1358]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:30<00:02,  2.34it/s, S=0.1507, loss=-0.1358]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:31<00:02,  2.34it/s, S=0.1627, loss=-0.1550]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:31<00:03,  1.59it/s, S=0.1627, loss=-0.1550]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:31<00:03,  1.59it/s, S=0.1382, loss=-0.1291]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:31<00:03,  1.59it/s, S=0.0963, loss=-0.0839]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.62it/s, S=0.0963, loss=-0.0839]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.62it/s, S=0.1046, loss=-0.0905]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.62it/s, S=0.0937, loss=-0.0803]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  3.72it/s, S=0.0937, loss=-0.0803]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  3.72it/s, S=0.1326, loss=-0.1231]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  3.72it/s, S=0.1259, loss=-0.1157]
Epoch 65/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  4.88it/s, S=0.1259, loss=-0.1157]
                                                                                            
Epoch  65/75  train loss=-0.1027  val loss=-0.1241  S[mean]=0.1392  ζ=0.2964  mean_plane_ζ=0.2996  reg=0.0151  λscale=1.00  lr=2.38e-04

Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1211, loss=-0.1155]
Epoch 66/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0814, loss=-0.0764]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0814, loss=-0.0764]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0997, loss=-0.0927]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.47it/s, S=0.0997, loss=-0.0927]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.47it/s, S=0.1379, loss=-0.1255]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.47it/s, S=0.1273, loss=-0.1204]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.97it/s, S=0.1273, loss=-0.1204]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  1.97it/s, S=0.1055, loss=-0.0998]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.49it/s, S=0.1055, loss=-0.0998]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:04<00:30,  1.49it/s, S=0.1485, loss=-0.1372]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.26it/s, S=0.1485, loss=-0.1372]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.26it/s, S=0.0824, loss=-0.0663]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:05<00:37,  1.18it/s, S=0.0824, loss=-0.0663]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:06<00:37,  1.18it/s, S=0.1025, loss=-0.0945]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:06<00:39,  1.09it/s, S=0.1025, loss=-0.0945]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:07<00:39,  1.09it/s, S=0.1082, loss=-0.1017]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.10it/s, S=0.1082, loss=-0.1017]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.10it/s, S=0.1137, loss=-0.0997]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.10it/s, S=0.0997, loss=-0.0892]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:08<00:30,  1.30it/s, S=0.0997, loss=-0.0892]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:09<00:30,  1.30it/s, S=0.1212, loss=-0.1130]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:09<00:33,  1.18it/s, S=0.1212, loss=-0.1130]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:11<00:33,  1.18it/s, S=0.1186, loss=-0.1054]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:11<00:34,  1.09it/s, S=0.1186, loss=-0.1054]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:12<00:34,  1.09it/s, S=0.0897, loss=-0.0844]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:12<00:35,  1.03it/s, S=0.0897, loss=-0.0844]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:13<00:35,  1.03it/s, S=0.1576, loss=-0.1459]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:13<00:36,  1.00s/it, S=0.1576, loss=-0.1459]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:13<00:36,  1.00s/it, S=0.1017, loss=-0.0938]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:13<00:29,  1.17it/s, S=0.1017, loss=-0.0938]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:14<00:29,  1.17it/s, S=0.1762, loss=-0.1653]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:14<00:31,  1.08it/s, S=0.1762, loss=-0.1653]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:14<00:31,  1.08it/s, S=0.1158, loss=-0.1036]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:15<00:31,  1.08it/s, S=0.1406, loss=-0.1312]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:15<00:17,  1.83it/s, S=0.1406, loss=-0.1312]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:15<00:17,  1.83it/s, S=0.1008, loss=-0.0910]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:15<00:14,  2.14it/s, S=0.1008, loss=-0.0910]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:15<00:14,  2.14it/s, S=0.1255, loss=-0.1147]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:15<00:15,  1.94it/s, S=0.1255, loss=-0.1147]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:17<00:15,  1.94it/s, S=0.1189, loss=-0.1095]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:17<00:19,  1.48it/s, S=0.1189, loss=-0.1095]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:17<00:19,  1.48it/s, S=0.1913, loss=-0.1826]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:17<00:14,  1.94it/s, S=0.1913, loss=-0.1826]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:17<00:14,  1.94it/s, S=0.2206, loss=-0.2093]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:17<00:11,  2.33it/s, S=0.2206, loss=-0.2093]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:18<00:11,  2.33it/s, S=0.1423, loss=-0.1275]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:18<00:13,  1.91it/s, S=0.1423, loss=-0.1275]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:18<00:13,  1.91it/s, S=0.1334, loss=-0.1223]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:18<00:13,  1.91it/s, S=0.1372, loss=-0.1289]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:18<00:08,  2.97it/s, S=0.1372, loss=-0.1289]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:18<00:08,  2.97it/s, S=0.1275, loss=-0.1169]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:19<00:08,  2.97it/s, S=0.1908, loss=-0.1804]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:19<00:09,  2.28it/s, S=0.1908, loss=-0.1804]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:19<00:09,  2.28it/s, S=0.1699, loss=-0.1628]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:20<00:09,  2.28it/s, S=0.0866, loss=-0.0629]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:20<00:07,  2.60it/s, S=0.0866, loss=-0.0629]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:21<00:07,  2.60it/s, S=0.1200, loss=-0.1043]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.88it/s, S=0.1200, loss=-0.1043]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.88it/s, S=0.1815, loss=-0.1699]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:21<00:09,  1.99it/s, S=0.1815, loss=-0.1699]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:22<00:09,  1.99it/s, S=0.1173, loss=-0.1054]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:22<00:11,  1.54it/s, S=0.1173, loss=-0.1054]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:23<00:11,  1.54it/s, S=0.0904, loss=-0.0816]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:23<00:11,  1.35it/s, S=0.0904, loss=-0.0816]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:23<00:11,  1.35it/s, S=0.1338, loss=-0.1237]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:23<00:08,  1.76it/s, S=0.1338, loss=-0.1237]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:23<00:08,  1.76it/s, S=0.1652, loss=-0.1555]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.13it/s, S=0.1652, loss=-0.1555]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:25<00:06,  2.13it/s, S=0.1302, loss=-0.1138]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.54it/s, S=0.1302, loss=-0.1138]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.54it/s, S=0.1974, loss=-0.1842]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:25<00:06,  2.00it/s, S=0.1974, loss=-0.1842]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:26<00:06,  2.00it/s, S=0.1603, loss=-0.1497]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.51it/s, S=0.1603, loss=-0.1497]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:27<00:07,  1.51it/s, S=0.0984, loss=-0.0837]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:27<00:07,  1.35it/s, S=0.0984, loss=-0.0837]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:27<00:07,  1.35it/s, S=0.1457, loss=-0.1294]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:28<00:07,  1.35it/s, S=0.0659, loss=-0.0599]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.48it/s, S=0.0659, loss=-0.0599]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.48it/s, S=0.1506, loss=-0.1323]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  1.86it/s, S=0.1506, loss=-0.1323]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:29<00:03,  1.86it/s, S=0.2394, loss=-0.2212]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.74it/s, S=0.2394, loss=-0.2212]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.74it/s, S=0.1165, loss=-0.0976]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.74it/s, S=0.1790, loss=-0.1683]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.69it/s, S=0.1790, loss=-0.1683]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.69it/s, S=0.1370, loss=-0.1254]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.69it/s, S=0.1364, loss=-0.1205]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.19it/s, S=0.1364, loss=-0.1205]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.19it/s, S=0.1919, loss=-0.1796]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.68it/s, S=0.1919, loss=-0.1796]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.68it/s, S=0.1521, loss=-0.1411]
Epoch 66/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.79it/s, S=0.1521, loss=-0.1411]
                                                                                            
Epoch  66/75  train loss=-0.1234  val loss=-0.1404  S[mean]=0.1643  ζ=0.2941  mean_plane_ζ=0.2979  reg=0.0239  λscale=1.00  lr=2.30e-04

Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1321, loss=-0.1143]
Epoch 67/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1732, loss=-0.1587]
