Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_103433_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  3.22it/s, S=0.6459, loss=-0.6013]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  4.42it/s, S=0.6459, loss=-0.6013]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  4.42it/s, S=0.4325, loss=-0.3854]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:19<00:04,  4.42it/s, S=0.5568, loss=-0.5116]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:19<00:02,  5.66it/s, S=0.5568, loss=-0.5116]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:19<00:02,  5.66it/s, S=0.5991, loss=-0.5529]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:20<00:02,  5.66it/s, S=0.5343, loss=-0.4880]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.11it/s, S=0.5343, loss=-0.4880]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.11it/s, S=0.3512, loss=-0.3107]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.39it/s, S=0.3512, loss=-0.3107]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:21<00:03,  3.39it/s, S=0.2738, loss=-0.2287]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.11it/s, S=0.2738, loss=-0.2287]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.11it/s, S=0.2622, loss=-0.2235]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.11it/s, S=0.5027, loss=-0.4559]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.92it/s, S=0.5027, loss=-0.4559]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.92it/s, S=0.5125, loss=-0.4726]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.92it/s, S=0.5463, loss=-0.5110]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  2.71it/s, S=0.5463, loss=-0.5110]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  2.71it/s, S=0.3753, loss=-0.3300]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  2.71it/s, S=0.5406, loss=-0.4985]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.44it/s, S=0.5406, loss=-0.4985]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.44it/s, S=0.3792, loss=-0.3330]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.86it/s, S=0.3792, loss=-0.3330]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.86it/s, S=0.4044, loss=-0.3573]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.86it/s, S=0.6339, loss=-0.5887]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.62it/s, S=0.6339, loss=-0.5887]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.62it/s, S=0.5150, loss=-0.4721]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.89it/s, S=0.5150, loss=-0.4721]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.89it/s, S=0.0963, loss=-0.0773]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.31it/s, S=0.0963, loss=-0.0773]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.31it/s, S=0.5919, loss=-0.5469]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.68it/s, S=0.5919, loss=-0.5469]
                                                                                            
Epoch  64/75  train loss=-0.3972  val loss=-0.4507  S[mean]=0.4983  ζ=0.2931  mean_plane_ζ=0.2823  reg=0.0476  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5502, loss=-0.5064]
Epoch 65/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.5496, loss=-0.5028]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.5496, loss=-0.5028]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.5129, loss=-0.4681]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.4259, loss=-0.3798]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.4259, loss=-0.3798]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.1755, loss=-0.1384]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  3.98it/s, S=0.1755, loss=-0.1384]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:02<00:11,  3.98it/s, S=0.6945, loss=-0.6469]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.98it/s, S=0.6945, loss=-0.6469]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.98it/s, S=0.3232, loss=-0.2792]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.98it/s, S=0.4858, loss=-0.4427]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.18it/s, S=0.4858, loss=-0.4427]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.18it/s, S=0.3560, loss=-0.3140]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.74it/s, S=0.3560, loss=-0.3140]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.74it/s, S=0.4708, loss=-0.4228]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.38it/s, S=0.4708, loss=-0.4228]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.38it/s, S=0.2230, loss=-0.1863]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:03<00:08,  4.63it/s, S=0.2230, loss=-0.1863]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:03<00:08,  4.63it/s, S=0.6020, loss=-0.5567]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:04<00:08,  4.63it/s, S=0.5162, loss=-0.4713]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.62it/s, S=0.5162, loss=-0.4713]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.62it/s, S=0.2764, loss=-0.2297]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.99it/s, S=0.2764, loss=-0.2297]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.99it/s, S=0.4734, loss=-0.4285]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.99it/s, S=0.5170, loss=-0.4700]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.98it/s, S=0.5170, loss=-0.4700]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.98it/s, S=0.6931, loss=-0.6472]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.41it/s, S=0.6931, loss=-0.6472]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.41it/s, S=0.3955, loss=-0.3493]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.94it/s, S=0.3955, loss=-0.3493]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.94it/s, S=0.4607, loss=-0.4221]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.94it/s, S=0.5996, loss=-0.5532]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.16it/s, S=0.5996, loss=-0.5532]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.16it/s, S=0.5574, loss=-0.5115]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.16it/s, S=0.6405, loss=-0.5951]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:07<00:06,  4.46it/s, S=0.6405, loss=-0.5951]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:07<00:06,  4.46it/s, S=0.4218, loss=-0.3762]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:07<00:06,  4.46it/s, S=0.5151, loss=-0.4696]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:07<00:04,  5.65it/s, S=0.5151, loss=-0.4696]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:07<00:04,  5.65it/s, S=0.5674, loss=-0.5200]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:07<00:04,  6.09it/s, S=0.5674, loss=-0.5200]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:08<00:04,  6.09it/s, S=0.4695, loss=-0.4243]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.76it/s, S=0.4695, loss=-0.4243]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.76it/s, S=0.5069, loss=-0.4594]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:08<00:07,  3.33it/s, S=0.5069, loss=-0.4594]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:08<00:07,  3.33it/s, S=0.4631, loss=-0.4231]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.33it/s, S=0.3578, loss=-0.3199]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:09<00:09,  2.37it/s, S=0.3578, loss=-0.3199]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:09<00:09,  2.37it/s, S=0.3628, loss=-0.3199]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:10<00:09,  2.37it/s, S=0.6310, loss=-0.5844]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:10<00:06,  3.20it/s, S=0.6310, loss=-0.5844]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:10<00:06,  3.20it/s, S=0.3012, loss=-0.2617]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:10<00:05,  3.65it/s, S=0.3012, loss=-0.2617]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.65it/s, S=0.5373, loss=-0.4930]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:11<00:08,  2.16it/s, S=0.5373, loss=-0.4930]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:11<00:08,  2.16it/s, S=0.6762, loss=-0.6311]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:11<00:06,  2.68it/s, S=0.6762, loss=-0.6311]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:11<00:06,  2.68it/s, S=0.4410, loss=-0.3966]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:11<00:06,  2.68it/s, S=0.4886, loss=-0.4468]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:11<00:04,  3.78it/s, S=0.4886, loss=-0.4468]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:11<00:04,  3.78it/s, S=0.6497, loss=-0.6027]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:11<00:03,  4.30it/s, S=0.6497, loss=-0.6027]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:11<00:03,  4.30it/s, S=0.4427, loss=-0.3977]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:11<00:02,  4.97it/s, S=0.4427, loss=-0.3977]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:12<00:02,  4.97it/s, S=0.3686, loss=-0.3321]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:12<00:05,  2.30it/s, S=0.3686, loss=-0.3321]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:12<00:05,  2.30it/s, S=0.4783, loss=-0.4344]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.30it/s, S=0.3852, loss=-0.3410]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.38it/s, S=0.3852, loss=-0.3410]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.38it/s, S=0.2373, loss=-0.2004]
Epoch 65/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  3.44it/s, S=0.2373, loss=-0.2004]
Epoch 65/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  3.44it/s, S=0.3906, loss=-0.3466]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:13<00:02,  3.33it/s, S=0.3906, loss=-0.3466]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:13<00:02,  3.33it/s, S=0.3664, loss=-0.3235]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  3.33it/s, S=0.6963, loss=-0.6493]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:14<00:02,  2.50it/s, S=0.6963, loss=-0.6493]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:14<00:02,  2.50it/s, S=0.5745, loss=-0.5284]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  3.01it/s, S=0.5745, loss=-0.5284]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.01it/s, S=0.4768, loss=-0.4292]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  1.91it/s, S=0.4768, loss=-0.4292]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  1.91it/s, S=0.2324, loss=-0.1978]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  1.91it/s, S=0.3302, loss=-0.2855]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  1.80it/s, S=0.3302, loss=-0.2855]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  1.80it/s, S=0.2479, loss=-0.2223]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.21it/s, S=0.2479, loss=-0.2223]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.21it/s, S=0.6467, loss=-0.6043]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.21it/s, S=0.5466, loss=-0.5001]
Epoch 65/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  3.21it/s, S=0.5466, loss=-0.5001]
                                                                                            
Epoch  65/75  train loss=-0.4239  val loss=-0.4520  S[mean]=0.4991  ζ=0.2921  mean_plane_ζ=0.2828  reg=0.0471  λscale=1.00  lr=2.38e-04

Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5054, loss=-0.4683]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4967, loss=-0.4601]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.4967, loss=-0.4601]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.63it/s, S=0.5403, loss=-0.5001]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.63it/s, S=0.4659, loss=-0.4175]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.98it/s, S=0.4659, loss=-0.4175]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.98it/s, S=0.5987, loss=-0.5505]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.98it/s, S=0.3558, loss=-0.3196]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.04it/s, S=0.3558, loss=-0.3196]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  4.04it/s, S=0.5181, loss=-0.4722]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.19it/s, S=0.5181, loss=-0.4722]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.19it/s, S=0.2843, loss=-0.2417]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.74it/s, S=0.2843, loss=-0.2417]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.74it/s, S=0.4339, loss=-0.3973]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.74it/s, S=0.3934, loss=-0.3492]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.63it/s, S=0.3934, loss=-0.3492]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.63it/s, S=0.3328, loss=-0.2840]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.15it/s, S=0.3328, loss=-0.2840]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:04<00:09,  4.15it/s, S=0.2016, loss=-0.1752]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.20it/s, S=0.2016, loss=-0.1752]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.20it/s, S=0.4807, loss=-0.4430]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.20it/s, S=0.3690, loss=-0.3209]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  3.16it/s, S=0.3690, loss=-0.3209]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  3.16it/s, S=0.2862, loss=-0.2475]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:05<00:18,  2.02it/s, S=0.2862, loss=-0.2475]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  2.02it/s, S=0.4903, loss=-0.4430]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:06<00:23,  1.55it/s, S=0.4903, loss=-0.4430]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:06<00:23,  1.55it/s, S=0.4986, loss=-0.4605]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  1.98it/s, S=0.4986, loss=-0.4605]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  1.98it/s, S=0.5500, loss=-0.5065]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:07<00:22,  1.50it/s, S=0.5500, loss=-0.5065]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:07<00:22,  1.50it/s, S=0.4139, loss=-0.3681]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  1.96it/s, S=0.4139, loss=-0.3681]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  1.96it/s, S=0.5525, loss=-0.5137]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  1.96it/s, S=0.4736, loss=-0.4328]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:08<00:10,  3.08it/s, S=0.4736, loss=-0.4328]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:08<00:10,  3.08it/s, S=0.4225, loss=-0.3851]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:09<00:10,  3.08it/s, S=0.3075, loss=-0.2699]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.58it/s, S=0.3075, loss=-0.2699]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.58it/s, S=0.7058, loss=-0.6592]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.58it/s, S=0.7662, loss=-0.7193]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:09<00:07,  3.55it/s, S=0.7662, loss=-0.7193]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:09<00:07,  3.55it/s, S=0.3618, loss=-0.3151]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:09<00:06,  4.08it/s, S=0.3618, loss=-0.3151]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:09<00:06,  4.08it/s, S=0.4670, loss=-0.4203]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  4.08it/s, S=0.3923, loss=-0.3503]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.67it/s, S=0.3923, loss=-0.3503]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.67it/s, S=0.4031, loss=-0.3566]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  3.15it/s, S=0.4031, loss=-0.3566]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  3.15it/s, S=0.5582, loss=-0.5103]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:10<00:06,  3.65it/s, S=0.5582, loss=-0.5103]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.65it/s, S=0.6568, loss=-0.6109]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.35it/s, S=0.6568, loss=-0.6109]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.35it/s, S=0.3223, loss=-0.2781]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.35it/s, S=0.3233, loss=-0.2818]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:11<00:05,  3.42it/s, S=0.3233, loss=-0.2818]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.42it/s, S=0.6370, loss=-0.5890]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.42it/s, S=0.4458, loss=-0.4019]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.48it/s, S=0.4458, loss=-0.4019]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.48it/s, S=0.2506, loss=-0.2106]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  2.94it/s, S=0.2506, loss=-0.2106]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:14<00:05,  2.94it/s, S=0.4920, loss=-0.4457]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  1.94it/s, S=0.4920, loss=-0.4457]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  1.94it/s, S=0.6698, loss=-0.6235]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.39it/s, S=0.6698, loss=-0.6235]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.39it/s, S=0.5251, loss=-0.4794]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.39it/s, S=0.5149, loss=-0.4698]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.55it/s, S=0.5149, loss=-0.4698]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.55it/s, S=0.5627, loss=-0.5160]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  3.96it/s, S=0.5627, loss=-0.5160]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  3.96it/s, S=0.3261, loss=-0.2803]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  3.96it/s, S=0.4025, loss=-0.3563]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  5.35it/s, S=0.4025, loss=-0.3563]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  5.35it/s, S=0.3529, loss=-0.3159]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  5.35it/s, S=0.3810, loss=-0.3336]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  6.63it/s, S=0.3810, loss=-0.3336]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  6.63it/s, S=0.6292, loss=-0.5827]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  6.63it/s, S=0.5239, loss=-0.4816]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  7.33it/s, S=0.5239, loss=-0.4816]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  7.33it/s, S=0.6711, loss=-0.6246]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  7.61it/s, S=0.6711, loss=-0.6246]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  7.61it/s, S=0.4477, loss=-0.4093]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.92it/s, S=0.4477, loss=-0.4093]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.92it/s, S=0.3741, loss=-0.3303]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.92it/s, S=0.6006, loss=-0.5555]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.27it/s, S=0.6006, loss=-0.5555]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.27it/s, S=0.4535, loss=-0.4092]
Epoch 66/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  1.71it/s, S=0.4535, loss=-0.4092]
