Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_144911_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.58it/s, S=0.2466, loss=-0.2029]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.07it/s, S=0.2466, loss=-0.2029]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.07it/s, S=0.3275, loss=-0.2768]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.07it/s, S=0.3065, loss=-0.2567]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.28it/s, S=0.3065, loss=-0.2567]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.28it/s, S=0.4819, loss=-0.4407]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.28it/s, S=0.6007, loss=-0.5480]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.83it/s, S=0.6007, loss=-0.5480]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.83it/s, S=0.2942, loss=-0.2457]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.83it/s, S=0.5171, loss=-0.4639]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.30it/s, S=0.5171, loss=-0.4639]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.30it/s, S=0.4470, loss=-0.3989]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.30it/s, S=0.2322, loss=-0.1829]
Epoch 72/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  3.10it/s, S=0.2322, loss=-0.1829]
                                                                                            
Epoch  72/75  train loss=-0.3914  val loss=-0.3929  S[mean]=0.4525  ζ=0.2786  mean_plane_ζ=0.2735  reg=0.0596  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5607, loss=-0.5054]
Epoch 73/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3589, loss=-0.3091]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3589, loss=-0.3091]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.6102, loss=-0.5595]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.58it/s, S=0.6102, loss=-0.5595]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.58it/s, S=0.4641, loss=-0.4135]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.49it/s, S=0.4641, loss=-0.4135]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.49it/s, S=0.2790, loss=-0.2274]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.76it/s, S=0.2790, loss=-0.2274]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.76it/s, S=0.1098, loss=-0.0904]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.41it/s, S=0.1098, loss=-0.0904]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.41it/s, S=0.3506, loss=-0.3009]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.13it/s, S=0.3506, loss=-0.3009]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.13it/s, S=0.4625, loss=-0.4089]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.88it/s, S=0.4625, loss=-0.4089]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:04<00:15,  2.88it/s, S=0.1033, loss=-0.0874]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.72it/s, S=0.1033, loss=-0.0874]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.72it/s, S=0.1639, loss=-0.1288]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:04<00:23,  1.79it/s, S=0.1639, loss=-0.1288]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.79it/s, S=0.5956, loss=-0.5448]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:05<00:29,  1.38it/s, S=0.5956, loss=-0.5448]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.38it/s, S=0.5177, loss=-0.4795]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.63it/s, S=0.5177, loss=-0.4795]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.63it/s, S=0.4650, loss=-0.4146]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.63it/s, S=0.5275, loss=-0.4758]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:06<00:14,  2.68it/s, S=0.5275, loss=-0.4758]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:07<00:14,  2.68it/s, S=0.5560, loss=-0.5050]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.81it/s, S=0.5560, loss=-0.5050]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.81it/s, S=0.3177, loss=-0.2786]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.30it/s, S=0.3177, loss=-0.2786]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.30it/s, S=0.6036, loss=-0.5493]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.89it/s, S=0.6036, loss=-0.5493]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.89it/s, S=0.5805, loss=-0.5282]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:08<00:12,  2.89it/s, S=0.4851, loss=-0.4333]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.67it/s, S=0.4851, loss=-0.4333]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.67it/s, S=0.6137, loss=-0.5632]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.67it/s, S=0.4917, loss=-0.4501]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.75it/s, S=0.4917, loss=-0.4501]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.75it/s, S=0.3499, loss=-0.3011]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.09it/s, S=0.3499, loss=-0.3011]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.09it/s, S=0.3214, loss=-0.2827]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  4.09it/s, S=0.5976, loss=-0.5443]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:09<00:05,  5.03it/s, S=0.5976, loss=-0.5443]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:10<00:05,  5.03it/s, S=0.4983, loss=-0.4480]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.56it/s, S=0.4983, loss=-0.4480]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.56it/s, S=0.3955, loss=-0.3454]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:11<00:14,  1.79it/s, S=0.3955, loss=-0.3454]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:12<00:14,  1.79it/s, S=0.3685, loss=-0.3142]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:12<00:17,  1.44it/s, S=0.3685, loss=-0.3142]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:13<00:17,  1.44it/s, S=0.4933, loss=-0.4560]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:13<00:19,  1.25it/s, S=0.4933, loss=-0.4560]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:13<00:19,  1.25it/s, S=0.4036, loss=-0.3547]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:14<00:19,  1.25it/s, S=0.3729, loss=-0.3331]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.40it/s, S=0.3729, loss=-0.3331]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:15<00:15,  1.40it/s, S=0.3348, loss=-0.3124]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.25it/s, S=0.3348, loss=-0.3124]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.25it/s, S=0.2690, loss=-0.2455]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.25it/s, S=0.4996, loss=-0.4530]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  1.93it/s, S=0.4996, loss=-0.4530]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  1.93it/s, S=0.4064, loss=-0.3560]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.35it/s, S=0.4064, loss=-0.3560]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.35it/s, S=0.5489, loss=-0.4936]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.35it/s, S=0.5811, loss=-0.5256]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.61it/s, S=0.5811, loss=-0.5256]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:17<00:06,  2.61it/s, S=0.6455, loss=-0.5930]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.85it/s, S=0.6455, loss=-0.5930]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.85it/s, S=0.3892, loss=-0.3377]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.23it/s, S=0.3892, loss=-0.3377]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.23it/s, S=0.3726, loss=-0.3212]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.74it/s, S=0.3726, loss=-0.3212]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.74it/s, S=0.2450, loss=-0.2058]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:19<00:08,  1.43it/s, S=0.2450, loss=-0.2058]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:20<00:08,  1.43it/s, S=0.4048, loss=-0.3681]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.39it/s, S=0.4048, loss=-0.3681]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.39it/s, S=0.3813, loss=-0.3288]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.81it/s, S=0.3813, loss=-0.3288]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.81it/s, S=0.2669, loss=-0.2300]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.81it/s, S=0.2427, loss=-0.1906]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  2.85it/s, S=0.2427, loss=-0.1906]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  2.85it/s, S=0.2542, loss=-0.2174]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.88it/s, S=0.2542, loss=-0.2174]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.88it/s, S=0.4231, loss=-0.3843]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.48it/s, S=0.4231, loss=-0.3843]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.48it/s, S=0.2219, loss=-0.1737]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.71it/s, S=0.2219, loss=-0.1737]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.71it/s, S=0.5737, loss=-0.5242]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.67it/s, S=0.5737, loss=-0.5242]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.67it/s, S=0.1565, loss=-0.1381]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.75it/s, S=0.1565, loss=-0.1381]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.75it/s, S=0.5191, loss=-0.4799]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.38it/s, S=0.5191, loss=-0.4799]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.38it/s, S=0.4236, loss=-0.3872]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.19it/s, S=0.4236, loss=-0.3872]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.19it/s, S=0.2971, loss=-0.2462]
Epoch 73/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.61it/s, S=0.2971, loss=-0.2462]
                                                                                            
Epoch  73/75  train loss=-0.3682  val loss=-0.3823  S[mean]=0.4385  ζ=0.2773  mean_plane_ζ=0.2720  reg=0.0562  λscale=1.00  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.6562, loss=-0.6018]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4862, loss=-0.4384]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:17,  2.83it/s, S=0.4862, loss=-0.4384]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:01<00:17,  2.83it/s, S=0.4838, loss=-0.4434]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.50it/s, S=0.4838, loss=-0.4434]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.50it/s, S=0.5354, loss=-0.4850]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.19it/s, S=0.5354, loss=-0.4850]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.19it/s, S=0.5811, loss=-0.5285]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.78it/s, S=0.5811, loss=-0.5285]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.78it/s, S=0.5056, loss=-0.4529]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.78it/s, S=0.4774, loss=-0.4381]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.29it/s, S=0.4774, loss=-0.4381]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.29it/s, S=0.3961, loss=-0.3466]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:03<00:10,  4.29it/s, S=0.3462, loss=-0.2947]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:03<00:15,  2.72it/s, S=0.3462, loss=-0.2947]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.72it/s, S=0.4879, loss=-0.4366]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.90it/s, S=0.4879, loss=-0.4366]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.90it/s, S=0.5095, loss=-0.4590]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.37it/s, S=0.5095, loss=-0.4590]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.37it/s, S=0.5430, loss=-0.4909]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.99it/s, S=0.5430, loss=-0.4909]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.99it/s, S=0.1999, loss=-0.1766]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:06<00:25,  1.50it/s, S=0.1999, loss=-0.1766]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:06<00:25,  1.50it/s, S=0.5388, loss=-0.4848]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.91it/s, S=0.5388, loss=-0.4848]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.91it/s, S=0.4817, loss=-0.4299]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.91it/s, S=0.5852, loss=-0.5314]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.02it/s, S=0.5852, loss=-0.5314]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.02it/s, S=0.6734, loss=-0.6177]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.38it/s, S=0.6734, loss=-0.6177]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.38it/s, S=0.5958, loss=-0.5411]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.65it/s, S=0.5958, loss=-0.5411]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.65it/s, S=0.5975, loss=-0.5443]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.65it/s, S=0.4451, loss=-0.3919]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.28it/s, S=0.4451, loss=-0.3919]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.28it/s, S=0.5242, loss=-0.4702]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:09<00:09,  3.28it/s, S=0.4734, loss=-0.4231]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.41it/s, S=0.4734, loss=-0.4231]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.41it/s, S=0.5066, loss=-0.4516]
Epoch 74/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.79it/s, S=0.5066, loss=-0.4516]
Epoch 74/75 [train]:  44%|████▍     | 23/52 [00:11<00:16,  1.79it/s, S=0.3280, loss=-0.2778]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:11<00:19,  1.46it/s, S=0.3280, loss=-0.2778]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.46it/s, S=0.2893, loss=-0.2508]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:12<00:21,  1.27it/s, S=0.2893, loss=-0.2508]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:12<00:21,  1.27it/s, S=0.5883, loss=-0.5362]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.62it/s, S=0.5883, loss=-0.5362]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:13<00:16,  1.62it/s, S=0.4180, loss=-0.3675]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:13<00:18,  1.34it/s, S=0.4180, loss=-0.3675]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:14<00:18,  1.34it/s, S=0.4067, loss=-0.3678]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.18it/s, S=0.4067, loss=-0.3678]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.18it/s, S=0.6006, loss=-0.5475]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:14<00:14,  1.55it/s, S=0.6006, loss=-0.5475]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:14<00:14,  1.55it/s, S=0.5176, loss=-0.4656]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:15<00:14,  1.55it/s, S=0.4804, loss=-0.4403]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.45it/s, S=0.4804, loss=-0.4403]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.45it/s, S=0.6310, loss=-0.5763]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.79it/s, S=0.6310, loss=-0.5763]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.79it/s, S=0.2531, loss=-0.2026]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.86it/s, S=0.2531, loss=-0.2026]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.86it/s, S=0.2348, loss=-0.1928]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.86it/s, S=0.4418, loss=-0.3883]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.67it/s, S=0.4418, loss=-0.3883]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.67it/s, S=0.4458, loss=-0.4007]
Epoch 74/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  3.20it/s, S=0.4458, loss=-0.4007]
Epoch 74/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  3.20it/s, S=0.3547, loss=-0.3011]
Epoch 74/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  3.20it/s, S=0.5149, loss=-0.4616]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  4.42it/s, S=0.5149, loss=-0.4616]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:18<00:03,  4.42it/s, S=0.1568, loss=-0.1330]
Epoch 74/75 [train]:  75%|███████▌  | 39/52 [00:18<00:05,  2.38it/s, S=0.1568, loss=-0.1330]
Epoch 74/75 [train]:  75%|███████▌  | 39/52 [00:18<00:05,  2.38it/s, S=0.4686, loss=-0.4221]
Epoch 74/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.86it/s, S=0.4686, loss=-0.4221]
Epoch 74/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.86it/s, S=0.3708, loss=-0.3259]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  1.84it/s, S=0.3708, loss=-0.3259]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  1.84it/s, S=0.5122, loss=-0.4593]
Epoch 74/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.44it/s, S=0.5122, loss=-0.4593]
Epoch 74/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.44it/s, S=0.2445, loss=-0.1968]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [00:21<00:07,  1.24it/s, S=0.2445, loss=-0.1968]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [00:21<00:07,  1.24it/s, S=0.4318, loss=-0.3926]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.65it/s, S=0.4318, loss=-0.3926]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.65it/s, S=0.4450, loss=-0.3919]
Epoch 74/75 [train]:  87%|████████▋ | 45/52 [00:22<00:05,  1.34it/s, S=0.4450, loss=-0.3919]
Epoch 74/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.34it/s, S=0.4642, loss=-0.4110]
Epoch 74/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.49it/s, S=0.4642, loss=-0.4110]
Epoch 74/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.49it/s, S=0.3090, loss=-0.2544]
Epoch 74/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.98it/s, S=0.3090, loss=-0.2544]
Epoch 74/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.98it/s, S=0.4859, loss=-0.4447]
Epoch 74/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.98it/s, S=0.3199, loss=-0.2703]
Epoch 74/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.83it/s, S=0.3199, loss=-0.2703]
Epoch 74/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.83it/s, S=0.3996, loss=-0.3568]
Epoch 74/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.46it/s, S=0.3996, loss=-0.3568]
Epoch 74/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.46it/s, S=0.4972, loss=-0.4447]
Epoch 74/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.26it/s, S=0.4972, loss=-0.4447]
Epoch 74/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.26it/s, S=0.4466, loss=-0.3990]
Epoch 74/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.22it/s, S=0.4466, loss=-0.3990]
                                                                                            
Epoch  74/75  train loss=-0.4069  val loss=-0.3935  S[mean]=0.4524  ζ=0.2808  mean_plane_ζ=0.2733  reg=0.0589  λscale=1.00  lr=1.59e-04

Epoch 75/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 75/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4632, loss=-0.4115]
Epoch 75/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3278, loss=-0.2763]
Epoch 75/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.37it/s, S=0.3278, loss=-0.2763]
Epoch 75/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.37it/s, S=0.6231, loss=-0.5700]
