Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_181231_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  3.42it/s, S=0.3290, loss=-0.2962]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.65it/s, S=0.3290, loss=-0.2962]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.65it/s, S=0.3195, loss=-0.2822]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  4.19it/s, S=0.3195, loss=-0.2822]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  4.19it/s, S=0.3580, loss=-0.3089]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:16<00:01,  4.19it/s, S=0.3947, loss=-0.3577]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.60it/s, S=0.3947, loss=-0.3577]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.60it/s, S=0.1201, loss=-0.1010]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  1.97it/s, S=0.1201, loss=-0.1010]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.97it/s, S=0.4483, loss=-0.4152]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.97it/s, S=0.3898, loss=-0.3356]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.03it/s, S=0.3898, loss=-0.3356]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.03it/s, S=0.2660, loss=-0.2410]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.46it/s, S=0.2660, loss=-0.2410]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.46it/s, S=0.2981, loss=-0.2626]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.46it/s, S=0.5245, loss=-0.4785]
Epoch 69/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  3.28it/s, S=0.5245, loss=-0.4785]
                                                                                            
Epoch  69/75  train loss=-0.2970  val loss=-0.2168  S[mean]=0.2849  ζ=0.2918  mean_plane_ζ=0.2848  reg=0.0681  λscale=0.93  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1528, loss=-0.1239]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1837, loss=-0.1457]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.61it/s, S=0.1837, loss=-0.1457]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.61it/s, S=0.2731, loss=-0.2312]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.61it/s, S=0.1648, loss=-0.1339]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.68it/s, S=0.1648, loss=-0.1339]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.68it/s, S=0.3005, loss=-0.2720]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:01<00:09,  4.73it/s, S=0.3005, loss=-0.2720]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:02<00:09,  4.73it/s, S=0.1611, loss=-0.1331]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.10it/s, S=0.1611, loss=-0.1331]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.10it/s, S=0.3543, loss=-0.3262]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:03<00:29,  1.53it/s, S=0.3543, loss=-0.3262]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:04<00:29,  1.53it/s, S=0.2465, loss=-0.2099]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:04<00:34,  1.27it/s, S=0.2465, loss=-0.2099]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:04<00:34,  1.27it/s, S=0.2971, loss=-0.2669]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.45it/s, S=0.2971, loss=-0.2669]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.45it/s, S=0.0617, loss=-0.0422]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:05<00:34,  1.23it/s, S=0.0617, loss=-0.0422]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:07<00:34,  1.23it/s, S=0.3028, loss=-0.2682]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.11it/s, S=0.3028, loss=-0.2682]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:08<00:36,  1.11it/s, S=0.1795, loss=-0.1586]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:08<00:38,  1.04it/s, S=0.1795, loss=-0.1586]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:09<00:38,  1.04it/s, S=0.1259, loss=-0.0989]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:09<00:39,  1.00s/it, S=0.1259, loss=-0.0989]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:10<00:39,  1.00s/it, S=0.2209, loss=-0.1939]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:10<00:39,  1.03s/it, S=0.2209, loss=-0.1939]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:11<00:39,  1.03s/it, S=0.3470, loss=-0.3072]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:11<00:34,  1.07it/s, S=0.3470, loss=-0.3072]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:11<00:34,  1.07it/s, S=0.4720, loss=-0.4333]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:12<00:34,  1.07it/s, S=0.2848, loss=-0.2532]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:12<00:27,  1.28it/s, S=0.2848, loss=-0.2532]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:13<00:27,  1.28it/s, S=0.3633, loss=-0.3275]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:13<00:29,  1.16it/s, S=0.3633, loss=-0.3275]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:14<00:29,  1.16it/s, S=0.2580, loss=-0.2342]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:14<00:30,  1.08it/s, S=0.2580, loss=-0.2342]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:15<00:30,  1.08it/s, S=0.3631, loss=-0.3285]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:15<00:28,  1.14it/s, S=0.3631, loss=-0.3285]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:15<00:28,  1.14it/s, S=0.2246, loss=-0.2002]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.49it/s, S=0.2246, loss=-0.2002]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.49it/s, S=0.2014, loss=-0.1746]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.49it/s, S=0.4017, loss=-0.3635]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:15<00:13,  2.21it/s, S=0.4017, loss=-0.3635]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:15<00:13,  2.21it/s, S=0.5167, loss=-0.4692]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:15<00:10,  2.69it/s, S=0.5167, loss=-0.4692]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:16<00:10,  2.69it/s, S=0.3016, loss=-0.2685]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:16<00:08,  3.20it/s, S=0.3016, loss=-0.2685]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:17<00:08,  3.20it/s, S=0.2256, loss=-0.1854]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:17<00:13,  1.91it/s, S=0.2256, loss=-0.1854]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:18<00:13,  1.91it/s, S=0.3836, loss=-0.3467]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:18<00:17,  1.46it/s, S=0.3836, loss=-0.3467]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:18<00:17,  1.46it/s, S=0.2753, loss=-0.2368]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.86it/s, S=0.2753, loss=-0.2368]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.86it/s, S=0.3984, loss=-0.3505]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.86it/s, S=0.1438, loss=-0.1116]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:18<00:07,  2.79it/s, S=0.1438, loss=-0.1116]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:18<00:07,  2.79it/s, S=0.4082, loss=-0.3762]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:18<00:07,  2.79it/s, S=0.1844, loss=-0.1505]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:18<00:05,  3.95it/s, S=0.1844, loss=-0.1505]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:18<00:05,  3.95it/s, S=0.4957, loss=-0.4611]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:19<00:05,  3.95it/s, S=0.4521, loss=-0.4074]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:19<00:04,  4.35it/s, S=0.4521, loss=-0.4074]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:19<00:04,  4.35it/s, S=0.3298, loss=-0.3049]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:19<00:03,  4.92it/s, S=0.3298, loss=-0.3049]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:20<00:03,  4.92it/s, S=0.1091, loss=-0.0600]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.46it/s, S=0.1091, loss=-0.0600]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.46it/s, S=0.3244, loss=-0.2922]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.48it/s, S=0.3244, loss=-0.2922]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.48it/s, S=0.2134, loss=-0.1866]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.08it/s, S=0.2134, loss=-0.1866]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:21<00:04,  3.08it/s, S=0.2804, loss=-0.2327]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:21<00:03,  3.61it/s, S=0.2804, loss=-0.2327]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:21<00:03,  3.61it/s, S=0.4536, loss=-0.4079]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:22<00:03,  3.61it/s, S=0.2816, loss=-0.2572]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.41it/s, S=0.2816, loss=-0.2572]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.41it/s, S=0.4208, loss=-0.3873]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.41it/s, S=0.1514, loss=-0.1297]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:22<00:02,  3.43it/s, S=0.1514, loss=-0.1297]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:23<00:02,  3.43it/s, S=0.4441, loss=-0.4029]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.15it/s, S=0.4441, loss=-0.4029]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.15it/s, S=0.2449, loss=-0.2147]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.90it/s, S=0.2449, loss=-0.2147]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.90it/s, S=0.3056, loss=-0.2821]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.31it/s, S=0.3056, loss=-0.2821]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.31it/s, S=0.3943, loss=-0.3532]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.89it/s, S=0.3943, loss=-0.3532]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.89it/s, S=0.4978, loss=-0.4571]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.89it/s, S=0.5121, loss=-0.4755]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.39it/s, S=0.5121, loss=-0.4755]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.39it/s, S=0.3224, loss=-0.2877]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.72it/s, S=0.3224, loss=-0.2877]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.72it/s, S=0.3845, loss=-0.3518]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.07it/s, S=0.3845, loss=-0.3518]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.07it/s, S=0.2594, loss=-0.2320]
Epoch 70/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.21it/s, S=0.2594, loss=-0.2320]
                                                                                            
Epoch  70/75  train loss=-0.2674  val loss=-0.2136  S[mean]=0.2839  ζ=0.2909  mean_plane_ζ=0.2829  reg=0.0703  λscale=0.94  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3520, loss=-0.3039]
Epoch 71/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2979, loss=-0.2623]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2979, loss=-0.2623]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3136, loss=-0.2806]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.44it/s, S=0.3136, loss=-0.2806]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:02<00:20,  2.44it/s, S=0.2815, loss=-0.2613]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.86it/s, S=0.2815, loss=-0.2613]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.86it/s, S=0.2867, loss=-0.2580]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.2867, loss=-0.2580]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.3725, loss=-0.3359]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:03<00:24,  1.90it/s, S=0.2083, loss=-0.1863]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.18it/s, S=0.2083, loss=-0.1863]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.18it/s, S=0.3013, loss=-0.2764]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.18it/s, S=0.1749, loss=-0.1590]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.27it/s, S=0.1749, loss=-0.1590]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.27it/s, S=0.3400, loss=-0.3104]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.05it/s, S=0.3400, loss=-0.3104]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.05it/s, S=0.1470, loss=-0.1176]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:05<00:26,  1.56it/s, S=0.1470, loss=-0.1176]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.56it/s, S=0.4620, loss=-0.4154]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:06<00:30,  1.32it/s, S=0.4620, loss=-0.4154]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:07<00:30,  1.32it/s, S=0.3144, loss=-0.2839]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:07<00:33,  1.17it/s, S=0.3144, loss=-0.2839]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:09<00:33,  1.17it/s, S=0.3285, loss=-0.2984]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:09<00:35,  1.08it/s, S=0.3285, loss=-0.2984]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:09<00:35,  1.08it/s, S=0.4409, loss=-0.3930]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.45it/s, S=0.4409, loss=-0.3930]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.45it/s, S=0.1309, loss=-0.1120]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.45it/s, S=0.1536, loss=-0.1375]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.24it/s, S=0.1536, loss=-0.1375]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:10<00:15,  2.24it/s, S=0.1405, loss=-0.1262]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:10<00:20,  1.65it/s, S=0.1405, loss=-0.1262]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:10<00:20,  1.65it/s, S=0.3114, loss=-0.2740]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  2.03it/s, S=0.3114, loss=-0.2740]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  2.03it/s, S=0.2698, loss=-0.2481]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  2.03it/s, S=0.4606, loss=-0.4314]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.10it/s, S=0.4606, loss=-0.4314]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:12<00:09,  3.10it/s, S=0.2076, loss=-0.1903]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.99it/s, S=0.2076, loss=-0.1903]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.99it/s, S=0.2474, loss=-0.2191]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:12<00:12,  2.42it/s, S=0.2474, loss=-0.2191]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:12<00:12,  2.42it/s, S=0.4297, loss=-0.3901]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:13<00:12,  2.42it/s, S=0.5174, loss=-0.4815]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.05it/s, S=0.5174, loss=-0.4815]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.05it/s, S=0.4098, loss=-0.3600]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.10it/s, S=0.4098, loss=-0.3600]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.10it/s, S=0.2252, loss=-0.2062]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:14<00:15,  1.60it/s, S=0.2252, loss=-0.2062]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:14<00:15,  1.60it/s, S=0.3042, loss=-0.2665]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:14<00:11,  2.04it/s, S=0.3042, loss=-0.2665]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:16<00:11,  2.04it/s, S=0.4327, loss=-0.3818]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.52it/s, S=0.4327, loss=-0.3818]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.52it/s, S=0.2760, loss=-0.2518]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:17<00:17,  1.28it/s, S=0.2760, loss=-0.2518]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:18<00:17,  1.28it/s, S=0.2734, loss=-0.2413]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:18<00:18,  1.15it/s, S=0.2734, loss=-0.2413]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:19<00:18,  1.15it/s, S=0.5147, loss=-0.4838]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:19<00:18,  1.07it/s, S=0.5147, loss=-0.4838]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:20<00:18,  1.07it/s, S=0.2190, loss=-0.1980]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:20<00:17,  1.11it/s, S=0.2190, loss=-0.1980]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:21<00:17,  1.11it/s, S=0.2832, loss=-0.2555]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:21<00:17,  1.04it/s, S=0.2832, loss=-0.2555]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:22<00:17,  1.04it/s, S=0.2915, loss=-0.2598]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:22<00:15,  1.08it/s, S=0.2915, loss=-0.2598]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:23<00:15,  1.08it/s, S=0.4065, loss=-0.3691]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:23<00:15,  1.05it/s, S=0.4065, loss=-0.3691]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:24<00:15,  1.05it/s, S=0.2309, loss=-0.1841]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:24<00:13,  1.07it/s, S=0.2309, loss=-0.1841]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:25<00:13,  1.07it/s, S=0.3085, loss=-0.2659]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:25<00:13,  1.02it/s, S=0.3085, loss=-0.2659]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:25<00:13,  1.02it/s, S=0.3359, loss=-0.3015]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:25<00:13,  1.02it/s, S=0.4077, loss=-0.3684]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:25<00:06,  1.75it/s, S=0.4077, loss=-0.3684]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:25<00:06,  1.75it/s, S=0.3505, loss=-0.3172]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:25<00:06,  1.75it/s, S=0.3532, loss=-0.3119]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:25<00:03,  2.64it/s, S=0.3532, loss=-0.3119]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:26<00:03,  2.64it/s, S=0.4059, loss=-0.3598]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:26<00:04,  1.86it/s, S=0.4059, loss=-0.3598]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:27<00:04,  1.86it/s, S=0.4561, loss=-0.4165]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:27<00:05,  1.48it/s, S=0.4561, loss=-0.4165]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.48it/s, S=0.2904, loss=-0.2593]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.27it/s, S=0.2904, loss=-0.2593]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.27it/s, S=0.1999, loss=-0.1809]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.27it/s, S=0.2181, loss=-0.1975]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.01it/s, S=0.2181, loss=-0.1975]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.01it/s, S=0.2377, loss=-0.2048]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.72it/s, S=0.2377, loss=-0.2048]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.72it/s, S=0.2106, loss=-0.1870]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.72it/s, S=0.1524, loss=-0.1134]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.61it/s, S=0.1524, loss=-0.1134]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.61it/s, S=0.2812, loss=-0.2544]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.61it/s, S=0.4682, loss=-0.4305]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  2.17it/s, S=0.4682, loss=-0.4305]
                                                                                            
Epoch  71/75  train loss=-0.2765  val loss=-0.2186  S[mean]=0.2870  ζ=0.2910  mean_plane_ζ=0.2843  reg=0.0683  λscale=0.95  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1991, loss=-0.1741]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2915, loss=-0.2459]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.61it/s, S=0.2915, loss=-0.2459]
