Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_051658_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:33<00:04,  1.15it/s, S=0.0502, loss=-0.0487]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:33<00:03,  1.08it/s, S=0.0502, loss=-0.0487]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:34<00:03,  1.08it/s, S=0.0528, loss=-0.0512]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.02it/s, S=0.0528, loss=-0.0512]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.02it/s, S=0.0403, loss=-0.0382]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.35it/s, S=0.0403, loss=-0.0382]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.35it/s, S=0.0499, loss=-0.0484]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:35<00:01,  1.35it/s, S=0.0335, loss=-0.0318]
Epoch 70/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  2.13it/s, S=0.0335, loss=-0.0318]
                                                                                            
Epoch  70/75  train loss=-0.0309  val loss=-0.0340  S[mean]=0.0479  ζ=0.3064  mean_plane_ζ=0.2906  reg=0.0140  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0174, loss=-0.0157]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0347, loss=-0.0333]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  3.11it/s, S=0.0347, loss=-0.0333]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:16,  3.11it/s, S=0.0332, loss=-0.0319]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.55it/s, S=0.0332, loss=-0.0319]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.55it/s, S=0.0267, loss=-0.0252]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.22it/s, S=0.0267, loss=-0.0252]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.22it/s, S=0.0512, loss=-0.0498]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.22it/s, S=0.0296, loss=-0.0280]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.47it/s, S=0.0296, loss=-0.0280]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.47it/s, S=0.0244, loss=-0.0225]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.35it/s, S=0.0244, loss=-0.0225]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:04<00:19,  2.35it/s, S=0.0377, loss=-0.0359]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.63it/s, S=0.0377, loss=-0.0359]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.63it/s, S=0.0382, loss=-0.0367]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.63it/s, S=0.0455, loss=-0.0433]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.44it/s, S=0.0455, loss=-0.0433]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.44it/s, S=0.0293, loss=-0.0278]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.74it/s, S=0.0293, loss=-0.0278]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.74it/s, S=0.0503, loss=-0.0487]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:06<00:28,  1.41it/s, S=0.0503, loss=-0.0487]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.41it/s, S=0.0361, loss=-0.0343]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.29it/s, S=0.0361, loss=-0.0343]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:08<00:30,  1.29it/s, S=0.0278, loss=-0.0262]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:08<00:32,  1.15it/s, S=0.0278, loss=-0.0262]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:09<00:32,  1.15it/s, S=0.0336, loss=-0.0321]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:09<00:34,  1.07it/s, S=0.0336, loss=-0.0321]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:10<00:34,  1.07it/s, S=0.0260, loss=-0.0240]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:10<00:35,  1.02it/s, S=0.0260, loss=-0.0240]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:10<00:35,  1.02it/s, S=0.0344, loss=-0.0327]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:10<00:25,  1.37it/s, S=0.0344, loss=-0.0327]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:11<00:25,  1.37it/s, S=0.0244, loss=-0.0226]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:11<00:25,  1.37it/s, S=0.0412, loss=-0.0388]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.21it/s, S=0.0412, loss=-0.0388]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:12<00:14,  2.21it/s, S=0.0362, loss=-0.0344]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:12<00:19,  1.64it/s, S=0.0362, loss=-0.0344]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:12<00:19,  1.64it/s, S=0.0511, loss=-0.0495]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:12<00:14,  2.09it/s, S=0.0511, loss=-0.0495]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:12<00:14,  2.09it/s, S=0.0433, loss=-0.0414]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:12<00:11,  2.56it/s, S=0.0433, loss=-0.0414]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:12<00:11,  2.56it/s, S=0.0351, loss=-0.0330]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:12<00:11,  2.56it/s, S=0.0199, loss=-0.0180]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:12<00:07,  3.64it/s, S=0.0199, loss=-0.0180]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:12<00:07,  3.64it/s, S=0.0497, loss=-0.0480]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:13<00:07,  3.64it/s, S=0.0252, loss=-0.0236]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.51it/s, S=0.0252, loss=-0.0236]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:14<00:10,  2.51it/s, S=0.0424, loss=-0.0408]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:14<00:08,  2.95it/s, S=0.0424, loss=-0.0408]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:14<00:08,  2.95it/s, S=0.0334, loss=-0.0319]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.51it/s, S=0.0334, loss=-0.0319]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.51it/s, S=0.0185, loss=-0.0168]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  2.94it/s, S=0.0185, loss=-0.0168]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  2.94it/s, S=0.0356, loss=-0.0338]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:14<00:06,  3.51it/s, S=0.0356, loss=-0.0338]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.51it/s, S=0.0520, loss=-0.0499]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:15<00:05,  4.13it/s, S=0.0520, loss=-0.0499]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:15<00:05,  4.13it/s, S=0.0598, loss=-0.0585]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:15<00:04,  4.46it/s, S=0.0598, loss=-0.0585]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:15<00:04,  4.46it/s, S=0.0501, loss=-0.0483]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:15<00:04,  4.26it/s, S=0.0501, loss=-0.0483]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:15<00:04,  4.26it/s, S=0.0464, loss=-0.0445]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:15<00:03,  4.91it/s, S=0.0464, loss=-0.0445]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:16<00:03,  4.91it/s, S=0.0207, loss=-0.0189]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:16<00:07,  2.14it/s, S=0.0207, loss=-0.0189]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:16<00:07,  2.14it/s, S=0.0368, loss=-0.0351]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.14it/s, S=0.0215, loss=-0.0194]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.18it/s, S=0.0215, loss=-0.0194]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.18it/s, S=0.0462, loss=-0.0445]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.18it/s, S=0.0418, loss=-0.0400]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:17<00:02,  4.41it/s, S=0.0418, loss=-0.0400]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:18<00:02,  4.41it/s, S=0.0561, loss=-0.0545]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.71it/s, S=0.0561, loss=-0.0545]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.71it/s, S=0.0362, loss=-0.0345]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.71it/s, S=0.0309, loss=-0.0292]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  3.73it/s, S=0.0309, loss=-0.0292]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  3.73it/s, S=0.0125, loss=-0.0106]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.73it/s, S=0.0402, loss=-0.0385]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.61it/s, S=0.0402, loss=-0.0385]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.61it/s, S=0.0302, loss=-0.0279]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.89it/s, S=0.0302, loss=-0.0279]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.89it/s, S=0.0371, loss=-0.0352]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.52it/s, S=0.0371, loss=-0.0352]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.52it/s, S=0.0354, loss=-0.0337]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.31it/s, S=0.0354, loss=-0.0337]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.31it/s, S=0.0354, loss=-0.0335]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:23<00:03,  1.18it/s, S=0.0354, loss=-0.0335]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.18it/s, S=0.0448, loss=-0.0430]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.09it/s, S=0.0448, loss=-0.0430]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.09it/s, S=0.0304, loss=-0.0287]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.34it/s, S=0.0304, loss=-0.0287]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.34it/s, S=0.0365, loss=-0.0349]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.34it/s, S=0.0550, loss=-0.0533]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.17it/s, S=0.0550, loss=-0.0533]
                                                                                            
Epoch  71/75  train loss=-0.0346  val loss=-0.0355  S[mean]=0.0509  ζ=0.3075  mean_plane_ζ=0.2919  reg=0.0155  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0395, loss=-0.0377]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0228, loss=-0.0212]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.73it/s, S=0.0228, loss=-0.0212]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.73it/s, S=0.0440, loss=-0.0420]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.73it/s, S=0.0283, loss=-0.0265]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.56it/s, S=0.0283, loss=-0.0265]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  9.56it/s, S=0.0129, loss=-0.0115]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.50it/s, S=0.0129, loss=-0.0115]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.50it/s, S=0.0414, loss=-0.0398]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.50it/s, S=0.0387, loss=-0.0371]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.05it/s, S=0.0387, loss=-0.0371]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.05it/s, S=0.0365, loss=-0.0343]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.70it/s, S=0.0365, loss=-0.0343]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.70it/s, S=0.0212, loss=-0.0191]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.70it/s, S=0.0443, loss=-0.0424]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.59it/s, S=0.0443, loss=-0.0424]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.59it/s, S=0.0419, loss=-0.0402]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.59it/s, S=0.0221, loss=-0.0206]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.51it/s, S=0.0221, loss=-0.0206]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.51it/s, S=0.0406, loss=-0.0390]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.19it/s, S=0.0406, loss=-0.0390]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.19it/s, S=0.0570, loss=-0.0554]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.19it/s, S=0.0464, loss=-0.0442]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.15it/s, S=0.0464, loss=-0.0442]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.15it/s, S=0.0482, loss=-0.0464]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.15it/s, S=0.0283, loss=-0.0265]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.41it/s, S=0.0283, loss=-0.0265]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.41it/s, S=0.0453, loss=-0.0434]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:07<00:18,  1.82it/s, S=0.0453, loss=-0.0434]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.82it/s, S=0.0504, loss=-0.0485]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:08<00:22,  1.49it/s, S=0.0504, loss=-0.0485]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:08<00:22,  1.49it/s, S=0.0244, loss=-0.0224]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:08<00:17,  1.87it/s, S=0.0244, loss=-0.0224]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:08<00:17,  1.87it/s, S=0.0551, loss=-0.0534]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.34it/s, S=0.0551, loss=-0.0534]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.34it/s, S=0.0191, loss=-0.0172]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.27it/s, S=0.0191, loss=-0.0172]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.27it/s, S=0.0507, loss=-0.0491]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.89it/s, S=0.0507, loss=-0.0491]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.89it/s, S=0.0239, loss=-0.0218]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.89it/s, S=0.0536, loss=-0.0519]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  4.26it/s, S=0.0536, loss=-0.0519]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  4.26it/s, S=0.0294, loss=-0.0273]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:09<00:05,  4.90it/s, S=0.0294, loss=-0.0273]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:09<00:05,  4.90it/s, S=0.0535, loss=-0.0513]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:09<00:05,  4.90it/s, S=0.0535, loss=-0.0513]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:11<00:05,  4.90it/s, S=0.0244, loss=-0.0223]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.26it/s, S=0.0244, loss=-0.0223]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.26it/s, S=0.0201, loss=-0.0182]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:12<00:14,  1.60it/s, S=0.0201, loss=-0.0182]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:13<00:14,  1.60it/s, S=0.0397, loss=-0.0378]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:13<00:16,  1.32it/s, S=0.0397, loss=-0.0378]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:14<00:16,  1.32it/s, S=0.0636, loss=-0.0619]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:14<00:18,  1.17it/s, S=0.0636, loss=-0.0619]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:15<00:18,  1.17it/s, S=0.0546, loss=-0.0527]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:15<00:18,  1.08it/s, S=0.0546, loss=-0.0527]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:16<00:18,  1.08it/s, S=0.0369, loss=-0.0352]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:16<00:18,  1.03it/s, S=0.0369, loss=-0.0352]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:17<00:18,  1.03it/s, S=0.0565, loss=-0.0549]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:17<00:17,  1.00it/s, S=0.0565, loss=-0.0549]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:18<00:17,  1.00it/s, S=0.0233, loss=-0.0214]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:18<00:17,  1.03s/it, S=0.0233, loss=-0.0214]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:19<00:17,  1.03s/it, S=0.0314, loss=-0.0298]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:19<00:15,  1.01it/s, S=0.0314, loss=-0.0298]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:19<00:15,  1.01it/s, S=0.0416, loss=-0.0397]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:20<00:15,  1.01it/s, S=0.0313, loss=-0.0297]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:20<00:11,  1.23it/s, S=0.0313, loss=-0.0297]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.23it/s, S=0.0485, loss=-0.0468]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:21<00:11,  1.13it/s, S=0.0485, loss=-0.0468]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:23<00:11,  1.13it/s, S=0.0570, loss=-0.0554]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:23<00:11,  1.06it/s, S=0.0570, loss=-0.0554]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:24<00:11,  1.06it/s, S=0.0301, loss=-0.0279]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:24<00:10,  1.02it/s, S=0.0301, loss=-0.0279]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:24<00:10,  1.02it/s, S=0.0326, loss=-0.0303]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:24<00:09,  1.07it/s, S=0.0326, loss=-0.0303]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:25<00:09,  1.07it/s, S=0.0240, loss=-0.0220]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.41it/s, S=0.0240, loss=-0.0220]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.41it/s, S=0.0228, loss=-0.0206]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.88it/s, S=0.0228, loss=-0.0206]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.88it/s, S=0.0330, loss=-0.0311]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.96it/s, S=0.0330, loss=-0.0311]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.96it/s, S=0.0285, loss=-0.0265]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  1.96it/s, S=0.0427, loss=-0.0409]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.69it/s, S=0.0427, loss=-0.0409]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.69it/s, S=0.0557, loss=-0.0534]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.69it/s, S=0.0303, loss=-0.0283]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  3.73it/s, S=0.0303, loss=-0.0283]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  3.73it/s, S=0.0461, loss=-0.0445]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  3.73it/s, S=0.0447, loss=-0.0429]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  4.80it/s, S=0.0447, loss=-0.0429]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  4.80it/s, S=0.0327, loss=-0.0306]
Epoch 72/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.56it/s, S=0.0327, loss=-0.0306]
                                                                                            
Epoch  72/75  train loss=-0.0361  val loss=-0.0381  S[mean]=0.0535  ζ=0.3093  mean_plane_ζ=0.2931  reg=0.0154  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0306, loss=-0.0286]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0433, loss=-0.0410]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.71it/s, S=0.0433, loss=-0.0410]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.71it/s, S=0.0613, loss=-0.0594]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.71it/s, S=0.0488, loss=-0.0470]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.53it/s, S=0.0488, loss=-0.0470]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.53it/s, S=0.0208, loss=-0.0188]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.0208, loss=-0.0188]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.0132, loss=-0.0108]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:03<00:24,  1.90it/s, S=0.0272, loss=-0.0250]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.79it/s, S=0.0272, loss=-0.0250]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.79it/s, S=0.0524, loss=-0.0507]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.79it/s, S=0.0153, loss=-0.0128]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.90it/s, S=0.0153, loss=-0.0128]
