Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_033626_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.0086, loss=-0.0071]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.0097, loss=-0.0083]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.0088, loss=-0.0075]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.27it/s, S=0.0088, loss=-0.0075]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.27it/s, S=0.0111, loss=-0.0094]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.27it/s, S=0.0106, loss=-0.0090]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.30it/s, S=0.0106, loss=-0.0090]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.30it/s, S=0.0107, loss=-0.0095]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.30it/s, S=0.0103, loss=-0.0087]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.31it/s, S=0.0103, loss=-0.0087]
                                                                                            
Epoch  57/75  train loss=-0.0081  val loss=-0.0099  S[mean]=0.0158  ζ=0.2851  mean_plane_ζ=0.2792  reg=0.0059  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0112, loss=-0.0098]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0111, loss=-0.0097]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0111, loss=-0.0097]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0087, loss=-0.0072]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0116, loss=-0.0096]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.38it/s, S=0.0116, loss=-0.0096]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.38it/s, S=0.0108, loss=-0.0094]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.38it/s, S=0.0108, loss=-0.0091]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.30it/s, S=0.0108, loss=-0.0091]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.30it/s, S=0.0103, loss=-0.0089]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.30it/s, S=0.0104, loss=-0.0088]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.32it/s, S=0.0104, loss=-0.0088]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.32it/s, S=0.0118, loss=-0.0103]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.32it/s, S=0.0087, loss=-0.0071]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.32it/s, S=0.0087, loss=-0.0071]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.32it/s, S=0.0113, loss=-0.0100]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.32it/s, S=0.0113, loss=-0.0099]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.26it/s, S=0.0113, loss=-0.0099]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.26it/s, S=0.0107, loss=-0.0092]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.26it/s, S=0.0112, loss=-0.0095]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.28it/s, S=0.0112, loss=-0.0095]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.28it/s, S=0.0105, loss=-0.0089]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.28it/s, S=0.0112, loss=-0.0099]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.31it/s, S=0.0112, loss=-0.0099]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.31it/s, S=0.0087, loss=-0.0070]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.31it/s, S=0.0107, loss=-0.0089]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.0107, loss=-0.0089]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.0104, loss=-0.0088]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.0111, loss=-0.0098]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.30it/s, S=0.0111, loss=-0.0098]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.30it/s, S=0.0088, loss=-0.0074]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.30it/s, S=0.0109, loss=-0.0095]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.0109, loss=-0.0095]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.0115, loss=-0.0100]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.0119, loss=-0.0104]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.28it/s, S=0.0119, loss=-0.0104]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.28it/s, S=0.0115, loss=-0.0099]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.28it/s, S=0.0110, loss=-0.0096]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0110, loss=-0.0096]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0106, loss=-0.0093]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0122, loss=-0.0108]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.0122, loss=-0.0108]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.0114, loss=-0.0100]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.0089, loss=-0.0073]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.25it/s, S=0.0089, loss=-0.0073]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.25it/s, S=0.0113, loss=-0.0097]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.25it/s, S=0.0117, loss=-0.0100]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0117, loss=-0.0100]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0088, loss=-0.0071]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0122, loss=-0.0106]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.29it/s, S=0.0122, loss=-0.0106]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.29it/s, S=0.0124, loss=-0.0110]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.29it/s, S=0.0087, loss=-0.0073]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.26it/s, S=0.0087, loss=-0.0073]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.26it/s, S=0.0105, loss=-0.0087]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.26it/s, S=0.0086, loss=-0.0068]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.28it/s, S=0.0086, loss=-0.0068]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.28it/s, S=0.0113, loss=-0.0099]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.28it/s, S=0.0085, loss=-0.0070]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.0085, loss=-0.0070]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.0119, loss=-0.0104]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.0088, loss=-0.0074]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.25it/s, S=0.0088, loss=-0.0074]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.25it/s, S=0.0089, loss=-0.0073]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.25it/s, S=0.0122, loss=-0.0107]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0122, loss=-0.0107]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0123, loss=-0.0105]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0117, loss=-0.0100]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.0117, loss=-0.0100]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.0109, loss=-0.0095]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.0088, loss=-0.0074]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.27it/s, S=0.0088, loss=-0.0074]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.27it/s, S=0.0090, loss=-0.0073]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.27it/s, S=0.0088, loss=-0.0075]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.29it/s, S=0.0088, loss=-0.0075]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.29it/s, S=0.0130, loss=-0.0116]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.29it/s, S=0.0117, loss=-0.0102]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.29it/s, S=0.0117, loss=-0.0102]
                                                                                            
Epoch  58/75  train loss=-0.0091  val loss=-0.0113  S[mean]=0.0172  ζ=0.2909  mean_plane_ζ=0.2804  reg=0.0059  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0137, loss=-0.0122]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0124, loss=-0.0109]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0124, loss=-0.0109]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0128, loss=-0.0113]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0088, loss=-0.0076]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.32it/s, S=0.0088, loss=-0.0076]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.32it/s, S=0.0117, loss=-0.0103]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.32it/s, S=0.0125, loss=-0.0111]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.20it/s, S=0.0125, loss=-0.0111]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.20it/s, S=0.0123, loss=-0.0110]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.20it/s, S=0.0115, loss=-0.0101]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.25it/s, S=0.0115, loss=-0.0101]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.25it/s, S=0.0127, loss=-0.0108]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.25it/s, S=0.0088, loss=-0.0074]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.28it/s, S=0.0088, loss=-0.0074]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.28it/s, S=0.0123, loss=-0.0110]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.28it/s, S=0.0133, loss=-0.0119]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.25it/s, S=0.0133, loss=-0.0119]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.25it/s, S=0.0134, loss=-0.0118]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.25it/s, S=0.0087, loss=-0.0070]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.28it/s, S=0.0087, loss=-0.0070]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.28it/s, S=0.0125, loss=-0.0111]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.28it/s, S=0.0126, loss=-0.0111]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.29it/s, S=0.0126, loss=-0.0111]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.29it/s, S=0.0122, loss=-0.0107]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.29it/s, S=0.0119, loss=-0.0105]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.24it/s, S=0.0119, loss=-0.0105]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.24it/s, S=0.0114, loss=-0.0098]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.24it/s, S=0.0088, loss=-0.0070]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.27it/s, S=0.0088, loss=-0.0070]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.27it/s, S=0.0115, loss=-0.0099]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.27it/s, S=0.0088, loss=-0.0075]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.0088, loss=-0.0075]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.0128, loss=-0.0112]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.0088, loss=-0.0073]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.26it/s, S=0.0088, loss=-0.0073]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.26it/s, S=0.0131, loss=-0.0116]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.26it/s, S=0.0132, loss=-0.0117]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0132, loss=-0.0117]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0126, loss=-0.0112]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0089, loss=-0.0075]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.0089, loss=-0.0075]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.0088, loss=-0.0071]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.0086, loss=-0.0070]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.23it/s, S=0.0086, loss=-0.0070]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.23it/s, S=0.0090, loss=-0.0074]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.23it/s, S=0.0112, loss=-0.0095]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.0112, loss=-0.0095]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.0119, loss=-0.0103]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.0088, loss=-0.0073]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0088, loss=-0.0073]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0088, loss=-0.0073]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0104, loss=-0.0084]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.24it/s, S=0.0104, loss=-0.0084]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.24it/s, S=0.0138, loss=-0.0118]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.24it/s, S=0.0088, loss=-0.0072]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.27it/s, S=0.0088, loss=-0.0072]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.27it/s, S=0.0121, loss=-0.0103]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.27it/s, S=0.0119, loss=-0.0104]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.27it/s, S=0.0119, loss=-0.0104]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.27it/s, S=0.0090, loss=-0.0075]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.27it/s, S=0.0089, loss=-0.0068]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.21it/s, S=0.0089, loss=-0.0068]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.21it/s, S=0.0130, loss=-0.0115]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.21it/s, S=0.0127, loss=-0.0114]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.24it/s, S=0.0127, loss=-0.0114]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.24it/s, S=0.0129, loss=-0.0113]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.24it/s, S=0.0125, loss=-0.0113]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.27it/s, S=0.0125, loss=-0.0113]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.27it/s, S=0.0130, loss=-0.0116]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.27it/s, S=0.0087, loss=-0.0069]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.24it/s, S=0.0087, loss=-0.0069]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.24it/s, S=0.0088, loss=-0.0070]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.24it/s, S=0.0130, loss=-0.0117]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.26it/s, S=0.0130, loss=-0.0117]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.26it/s, S=0.0124, loss=-0.0108]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.26it/s, S=0.0127, loss=-0.0111]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.26it/s, S=0.0127, loss=-0.0111]
                                                                                            
Epoch  59/75  train loss=-0.0097  val loss=-0.0121  S[mean]=0.0181  ζ=0.2935  mean_plane_ζ=0.2814  reg=0.0060  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0088, loss=-0.0073]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0145, loss=-0.0132]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.0145, loss=-0.0132]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.0136, loss=-0.0122]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.0126, loss=-0.0112]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.34it/s, S=0.0126, loss=-0.0112]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.34it/s, S=0.0125, loss=-0.0111]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.34it/s, S=0.0129, loss=-0.0115]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.23it/s, S=0.0129, loss=-0.0115]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.23it/s, S=0.0133, loss=-0.0112]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.23it/s, S=0.0146, loss=-0.0133]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.26it/s, S=0.0146, loss=-0.0133]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.26it/s, S=0.0142, loss=-0.0126]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.26it/s, S=0.0136, loss=-0.0122]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.28it/s, S=0.0136, loss=-0.0122]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.28it/s, S=0.0090, loss=-0.0076]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.28it/s, S=0.0129, loss=-0.0114]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.24it/s, S=0.0129, loss=-0.0114]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.24it/s, S=0.0087, loss=-0.0069]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.24it/s, S=0.0131, loss=-0.0114]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.0131, loss=-0.0114]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.0089, loss=-0.0074]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.0149, loss=-0.0134]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.0149, loss=-0.0134]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.0129, loss=-0.0114]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.0136, loss=-0.0119]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.22it/s, S=0.0136, loss=-0.0119]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.22it/s, S=0.0091, loss=-0.0069]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.22it/s, S=0.0143, loss=-0.0126]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.25it/s, S=0.0143, loss=-0.0126]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.25it/s, S=0.0124, loss=-0.0107]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.25it/s, S=0.0116, loss=-0.0102]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.27it/s, S=0.0116, loss=-0.0102]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.27it/s, S=0.0088, loss=-0.0074]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 12.27it/s, S=0.0132, loss=-0.0117]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:02<00:06,  4.25it/s, S=0.0132, loss=-0.0117]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:03<00:06,  4.25it/s, S=0.0157, loss=-0.0144]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:03<00:06,  4.25it/s, S=0.0088, loss=-0.0075]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:03<00:04,  5.30it/s, S=0.0088, loss=-0.0075]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:03<00:04,  5.30it/s, S=0.0143, loss=-0.0129]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:03<00:04,  5.30it/s, S=0.0151, loss=-0.0139]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:03<00:03,  6.40it/s, S=0.0151, loss=-0.0139]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:03<00:03,  6.40it/s, S=0.0117, loss=-0.0096]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:03<00:03,  6.40it/s, S=0.0127, loss=-0.0110]
