Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_021219_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.85it/s, S=0.0191, loss=-0.0170]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.42it/s, S=0.0191, loss=-0.0170]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:03<00:13,  3.42it/s, S=0.0250, loss=-0.0234]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.83it/s, S=0.0250, loss=-0.0234]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.83it/s, S=0.0233, loss=-0.0217]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.83it/s, S=0.0212, loss=-0.0195]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.96it/s, S=0.0212, loss=-0.0195]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.96it/s, S=0.0139, loss=-0.0121]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.96it/s, S=0.0251, loss=-0.0233]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.92it/s, S=0.0251, loss=-0.0233]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.92it/s, S=0.0245, loss=-0.0227]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.56it/s, S=0.0245, loss=-0.0227]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:06<00:15,  2.56it/s, S=0.0202, loss=-0.0184]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.78it/s, S=0.0202, loss=-0.0184]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.78it/s, S=0.0192, loss=-0.0177]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.21it/s, S=0.0192, loss=-0.0177]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.21it/s, S=0.0239, loss=-0.0221]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:08<00:16,  2.21it/s, S=0.0248, loss=-0.0226]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.94it/s, S=0.0248, loss=-0.0226]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.94it/s, S=0.0238, loss=-0.0219]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:09<00:18,  1.94it/s, S=0.0133, loss=-0.0119]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.83it/s, S=0.0133, loss=-0.0119]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.83it/s, S=0.0152, loss=-0.0134]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.83it/s, S=0.0153, loss=-0.0135]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.33it/s, S=0.0153, loss=-0.0135]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.33it/s, S=0.0138, loss=-0.0122]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.32it/s, S=0.0138, loss=-0.0122]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.32it/s, S=0.0199, loss=-0.0182]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.32it/s, S=0.0197, loss=-0.0181]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.28it/s, S=0.0197, loss=-0.0181]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.28it/s, S=0.0222, loss=-0.0205]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.28it/s, S=0.0210, loss=-0.0192]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:10<00:05,  4.37it/s, S=0.0210, loss=-0.0192]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:10<00:05,  4.37it/s, S=0.0254, loss=-0.0236]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:11<00:05,  4.37it/s, S=0.0204, loss=-0.0189]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.86it/s, S=0.0204, loss=-0.0189]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.86it/s, S=0.0171, loss=-0.0152]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:11<00:07,  3.21it/s, S=0.0171, loss=-0.0152]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:11<00:07,  3.21it/s, S=0.0223, loss=-0.0206]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.55it/s, S=0.0223, loss=-0.0206]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.55it/s, S=0.0217, loss=-0.0203]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.05it/s, S=0.0217, loss=-0.0203]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.05it/s, S=0.0166, loss=-0.0147]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.01it/s, S=0.0166, loss=-0.0147]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.01it/s, S=0.0145, loss=-0.0129]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.01it/s, S=0.0189, loss=-0.0173]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.86it/s, S=0.0189, loss=-0.0173]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.86it/s, S=0.0175, loss=-0.0157]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.59it/s, S=0.0175, loss=-0.0157]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.59it/s, S=0.0216, loss=-0.0199]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.59it/s, S=0.0097, loss=-0.0080]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:16<00:09,  1.62it/s, S=0.0097, loss=-0.0080]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:17<00:09,  1.62it/s, S=0.0147, loss=-0.0130]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:17<00:10,  1.38it/s, S=0.0147, loss=-0.0130]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.38it/s, S=0.0173, loss=-0.0154]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:18<00:10,  1.23it/s, S=0.0173, loss=-0.0154]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:20<00:10,  1.23it/s, S=0.0147, loss=-0.0125]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:20<00:10,  1.13it/s, S=0.0147, loss=-0.0125]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:21<00:10,  1.13it/s, S=0.0148, loss=-0.0130]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:21<00:10,  1.06it/s, S=0.0148, loss=-0.0130]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:22<00:10,  1.06it/s, S=0.0208, loss=-0.0195]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:22<00:09,  1.01it/s, S=0.0208, loss=-0.0195]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:23<00:09,  1.01it/s, S=0.0166, loss=-0.0147]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:23<00:09,  1.02s/it, S=0.0166, loss=-0.0147]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:24<00:09,  1.02s/it, S=0.0154, loss=-0.0136]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:24<00:08,  1.04s/it, S=0.0154, loss=-0.0136]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:24<00:08,  1.04s/it, S=0.0200, loss=-0.0184]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:25<00:08,  1.04s/it, S=0.0152, loss=-0.0135]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:25<00:05,  1.19it/s, S=0.0152, loss=-0.0135]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:25<00:05,  1.19it/s, S=0.0206, loss=-0.0186]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.19it/s, S=0.0206, loss=-0.0189]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.34it/s, S=0.0206, loss=-0.0189]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.34it/s, S=0.0210, loss=-0.0193]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.65it/s, S=0.0210, loss=-0.0193]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.65it/s, S=0.0233, loss=-0.0215]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.65it/s, S=0.0226, loss=-0.0212]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.35it/s, S=0.0226, loss=-0.0212]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.35it/s, S=0.0203, loss=-0.0187]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.60it/s, S=0.0203, loss=-0.0187]
                                                                                            
Epoch  58/75  train loss=-0.0174  val loss=-0.0171  S[mean]=0.0236  ζ=0.2955  mean_plane_ζ=0.2808  reg=0.0065  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0181, loss=-0.0166]
Epoch 59/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0117, loss=-0.0101]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.71it/s, S=0.0117, loss=-0.0101]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.71it/s, S=0.0110, loss=-0.0091]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.88it/s, S=0.0110, loss=-0.0091]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:02<00:26,  1.88it/s, S=0.0152, loss=-0.0133]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:35,  1.34it/s, S=0.0152, loss=-0.0133]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:35,  1.34it/s, S=0.0144, loss=-0.0123]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:35,  1.34it/s, S=0.0179, loss=-0.0163]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.43it/s, S=0.0179, loss=-0.0163]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.43it/s, S=0.0253, loss=-0.0237]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.97it/s, S=0.0253, loss=-0.0237]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:04<00:15,  2.97it/s, S=0.0283, loss=-0.0267]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.83it/s, S=0.0283, loss=-0.0267]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.83it/s, S=0.0109, loss=-0.0090]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.83it/s, S=0.0180, loss=-0.0161]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.89it/s, S=0.0180, loss=-0.0161]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.89it/s, S=0.0153, loss=-0.0136]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.12it/s, S=0.0153, loss=-0.0136]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.12it/s, S=0.0169, loss=-0.0152]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.50it/s, S=0.0169, loss=-0.0152]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.50it/s, S=0.0106, loss=-0.0089]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.50it/s, S=0.0175, loss=-0.0161]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  4.90it/s, S=0.0175, loss=-0.0161]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  4.90it/s, S=0.0145, loss=-0.0125]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  4.90it/s, S=0.0239, loss=-0.0222]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.22it/s, S=0.0239, loss=-0.0222]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.22it/s, S=0.0153, loss=-0.0135]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.30it/s, S=0.0153, loss=-0.0135]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.30it/s, S=0.0196, loss=-0.0181]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.30it/s, S=0.0219, loss=-0.0203]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  4.11it/s, S=0.0219, loss=-0.0203]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  4.11it/s, S=0.0224, loss=-0.0202]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.35it/s, S=0.0224, loss=-0.0202]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.35it/s, S=0.0262, loss=-0.0238]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:07<00:11,  2.80it/s, S=0.0262, loss=-0.0238]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:07<00:11,  2.80it/s, S=0.0199, loss=-0.0184]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.08it/s, S=0.0199, loss=-0.0184]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.08it/s, S=0.0207, loss=-0.0191]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.08it/s, S=0.0151, loss=-0.0136]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.43it/s, S=0.0151, loss=-0.0136]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.43it/s, S=0.0253, loss=-0.0240]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:09<00:06,  4.43it/s, S=0.0194, loss=-0.0177]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:09<00:09,  2.74it/s, S=0.0194, loss=-0.0177]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.74it/s, S=0.0228, loss=-0.0210]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.27it/s, S=0.0228, loss=-0.0210]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:11<00:11,  2.27it/s, S=0.0221, loss=-0.0204]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:11<00:14,  1.68it/s, S=0.0221, loss=-0.0204]
Epoch 59/75 [train]:  54%|█████▍    | 28/52 [00:12<00:14,  1.68it/s, S=0.0200, loss=-0.0185]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:12<00:16,  1.39it/s, S=0.0200, loss=-0.0185]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:13<00:16,  1.39it/s, S=0.0286, loss=-0.0270]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:13<00:18,  1.22it/s, S=0.0286, loss=-0.0270]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:14<00:18,  1.22it/s, S=0.0169, loss=-0.0151]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:14<00:17,  1.23it/s, S=0.0169, loss=-0.0151]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:15<00:17,  1.23it/s, S=0.0267, loss=-0.0253]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:15<00:17,  1.12it/s, S=0.0267, loss=-0.0253]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:15<00:17,  1.12it/s, S=0.0201, loss=-0.0184]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:15<00:13,  1.41it/s, S=0.0201, loss=-0.0184]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.41it/s, S=0.0242, loss=-0.0227]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:16<00:12,  1.46it/s, S=0.0242, loss=-0.0227]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:16<00:12,  1.46it/s, S=0.0186, loss=-0.0166]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  1.90it/s, S=0.0186, loss=-0.0166]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  1.90it/s, S=0.0216, loss=-0.0200]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.14it/s, S=0.0216, loss=-0.0200]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.14it/s, S=0.0171, loss=-0.0155]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.74it/s, S=0.0171, loss=-0.0155]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.74it/s, S=0.0311, loss=-0.0296]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.36it/s, S=0.0311, loss=-0.0296]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:19<00:10,  1.36it/s, S=0.0183, loss=-0.0168]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:19<00:10,  1.19it/s, S=0.0183, loss=-0.0168]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:20<00:10,  1.19it/s, S=0.0272, loss=-0.0252]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:20<00:11,  1.09it/s, S=0.0272, loss=-0.0252]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:21<00:11,  1.09it/s, S=0.0219, loss=-0.0198]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:21<00:10,  1.03it/s, S=0.0219, loss=-0.0198]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:21<00:10,  1.03it/s, S=0.0211, loss=-0.0194]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:23<00:10,  1.03it/s, S=0.0170, loss=-0.0151]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.25it/s, S=0.0170, loss=-0.0151]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.25it/s, S=0.0207, loss=-0.0190]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.41it/s, S=0.0207, loss=-0.0190]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.41it/s, S=0.0159, loss=-0.0143]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.64it/s, S=0.0159, loss=-0.0143]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.64it/s, S=0.0164, loss=-0.0148]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.34it/s, S=0.0164, loss=-0.0148]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.34it/s, S=0.0282, loss=-0.0267]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.77it/s, S=0.0282, loss=-0.0267]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.77it/s, S=0.0200, loss=-0.0185]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.30it/s, S=0.0200, loss=-0.0185]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.30it/s, S=0.0227, loss=-0.0207]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.59it/s, S=0.0227, loss=-0.0207]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.59it/s, S=0.0227, loss=-0.0210]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.59it/s, S=0.0290, loss=-0.0273]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.63it/s, S=0.0290, loss=-0.0273]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.63it/s, S=0.0245, loss=-0.0228]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.03it/s, S=0.0245, loss=-0.0228]
                                                                                            
Epoch  59/75  train loss=-0.0185  val loss=-0.0185  S[mean]=0.0251  ζ=0.2973  mean_plane_ζ=0.2820  reg=0.0066  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0149, loss=-0.0133]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0280, loss=-0.0266]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.54it/s, S=0.0280, loss=-0.0266]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.54it/s, S=0.0196, loss=-0.0178]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.54it/s, S=0.0242, loss=-0.0227]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.11it/s, S=0.0242, loss=-0.0227]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  9.11it/s, S=0.0170, loss=-0.0151]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.49it/s, S=0.0170, loss=-0.0151]
Epoch 60/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.49it/s, S=0.0257, loss=-0.0239]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:02<00:28,  1.64it/s, S=0.0257, loss=-0.0239]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:02<00:28,  1.64it/s, S=0.0213, loss=-0.0200]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.17it/s, S=0.0213, loss=-0.0200]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.17it/s, S=0.0276, loss=-0.0256]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.17it/s, S=0.0155, loss=-0.0138]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.91it/s, S=0.0155, loss=-0.0138]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.91it/s, S=0.0270, loss=-0.0251]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:05<00:28,  1.50it/s, S=0.0270, loss=-0.0251]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.50it/s, S=0.0162, loss=-0.0143]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.28it/s, S=0.0162, loss=-0.0143]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.28it/s, S=0.0172, loss=-0.0155]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:06<00:28,  1.42it/s, S=0.0172, loss=-0.0155]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:06<00:28,  1.42it/s, S=0.0228, loss=-0.0213]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.42it/s, S=0.0315, loss=-0.0298]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.62it/s, S=0.0315, loss=-0.0298]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:08<00:23,  1.62it/s, S=0.0161, loss=-0.0144]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:08<00:27,  1.36it/s, S=0.0161, loss=-0.0144]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:09<00:27,  1.36it/s, S=0.0216, loss=-0.0198]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:09<00:29,  1.21it/s, S=0.0216, loss=-0.0198]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:10<00:29,  1.21it/s, S=0.0302, loss=-0.0287]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:10<00:31,  1.11it/s, S=0.0302, loss=-0.0287]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:12<00:31,  1.11it/s, S=0.0211, loss=-0.0192]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:12<00:32,  1.05it/s, S=0.0211, loss=-0.0192]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:12<00:32,  1.05it/s, S=0.0216, loss=-0.0198]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:12<00:24,  1.36it/s, S=0.0216, loss=-0.0198]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:12<00:24,  1.36it/s, S=0.0216, loss=-0.0201]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:12<00:17,  1.80it/s, S=0.0216, loss=-0.0201]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:12<00:17,  1.80it/s, S=0.0285, loss=-0.0269]
Epoch 60/75 [train]:  40%|████      | 21/52 [00:12<00:15,  2.00it/s, S=0.0285, loss=-0.0269]
