Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_212546_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:15<00:47,  1.21s/it, S=0.4715, loss=-0.4379]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:17<00:47,  1.21s/it, S=0.1621, loss=-0.1365]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:17<00:51,  1.36s/it, S=0.1621, loss=-0.1365]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:18<00:51,  1.36s/it, S=0.4260, loss=-0.3843]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:18<00:40,  1.10s/it, S=0.4260, loss=-0.3843]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:18<00:40,  1.10s/it, S=0.4375, loss=-0.3973]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:18<00:34,  1.05it/s, S=0.4375, loss=-0.3973]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:18<00:34,  1.05it/s, S=0.3472, loss=-0.3078]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:18<00:24,  1.42it/s, S=0.3472, loss=-0.3078]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:20<00:24,  1.42it/s, S=0.3427, loss=-0.3072]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:20<00:30,  1.10it/s, S=0.3427, loss=-0.3072]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:21<00:30,  1.10it/s, S=0.4749, loss=-0.4291]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:21<00:37,  1.14s/it, S=0.4749, loss=-0.4291]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:23<00:37,  1.14s/it, S=0.3612, loss=-0.3294]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:23<00:41,  1.30s/it, S=0.3612, loss=-0.3294]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:25<00:41,  1.30s/it, S=0.3977, loss=-0.3628]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:25<00:45,  1.46s/it, S=0.3977, loss=-0.3628]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:27<00:45,  1.46s/it, S=0.4497, loss=-0.4048]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:27<00:45,  1.53s/it, S=0.4497, loss=-0.4048]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:28<00:45,  1.53s/it, S=0.3712, loss=-0.3378]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:28<00:41,  1.44s/it, S=0.3712, loss=-0.3378]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:29<00:41,  1.44s/it, S=0.5054, loss=-0.4645]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:29<00:37,  1.34s/it, S=0.5054, loss=-0.4645]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:30<00:37,  1.34s/it, S=0.2533, loss=-0.2204]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:30<00:36,  1.36s/it, S=0.2533, loss=-0.2204]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:32<00:36,  1.36s/it, S=0.5317, loss=-0.4963]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:32<00:37,  1.44s/it, S=0.5317, loss=-0.4963]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:34<00:37,  1.44s/it, S=0.5635, loss=-0.5209]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:34<00:38,  1.55s/it, S=0.5635, loss=-0.5209]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:35<00:38,  1.55s/it, S=0.3000, loss=-0.2706]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:35<00:38,  1.61s/it, S=0.3000, loss=-0.2706]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:37<00:38,  1.61s/it, S=0.4152, loss=-0.3731]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:37<00:37,  1.65s/it, S=0.4152, loss=-0.3731]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:39<00:37,  1.65s/it, S=0.4153, loss=-0.3753]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:39<00:35,  1.60s/it, S=0.4153, loss=-0.3753]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:40<00:35,  1.60s/it, S=0.4339, loss=-0.3990]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:40<00:32,  1.55s/it, S=0.4339, loss=-0.3990]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:42<00:32,  1.55s/it, S=0.2796, loss=-0.2492]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:42<00:31,  1.56s/it, S=0.2796, loss=-0.2492]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:43<00:31,  1.56s/it, S=0.2536, loss=-0.2188]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:43<00:30,  1.59s/it, S=0.2536, loss=-0.2188]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:45<00:30,  1.59s/it, S=0.3574, loss=-0.3115]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:45<00:28,  1.57s/it, S=0.3574, loss=-0.3115]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:46<00:28,  1.57s/it, S=0.5330, loss=-0.4897]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:46<00:26,  1.54s/it, S=0.5330, loss=-0.4897]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:48<00:26,  1.54s/it, S=0.2944, loss=-0.2526]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:48<00:23,  1.46s/it, S=0.2944, loss=-0.2526]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:49<00:23,  1.46s/it, S=0.4173, loss=-0.3701]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:49<00:21,  1.45s/it, S=0.4173, loss=-0.3701]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:50<00:21,  1.45s/it, S=0.2024, loss=-0.1805]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:50<00:19,  1.36s/it, S=0.2024, loss=-0.1805]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:52<00:19,  1.36s/it, S=0.4160, loss=-0.3741]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:52<00:18,  1.44s/it, S=0.4160, loss=-0.3741]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:53<00:18,  1.44s/it, S=0.2749, loss=-0.2521]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:53<00:16,  1.34s/it, S=0.2749, loss=-0.2521]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:55<00:16,  1.34s/it, S=0.3923, loss=-0.3493]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:55<00:15,  1.43s/it, S=0.3923, loss=-0.3493]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:56<00:15,  1.43s/it, S=0.2730, loss=-0.2522]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:56<00:14,  1.40s/it, S=0.2730, loss=-0.2522]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:57<00:14,  1.40s/it, S=0.4282, loss=-0.3853]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:57<00:12,  1.41s/it, S=0.4282, loss=-0.3853]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:59<00:12,  1.41s/it, S=0.4623, loss=-0.4200]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:59<00:10,  1.34s/it, S=0.4623, loss=-0.4200]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [01:00<00:10,  1.34s/it, S=0.3632, loss=-0.3135]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [01:00<00:10,  1.45s/it, S=0.3632, loss=-0.3135]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [01:01<00:10,  1.45s/it, S=0.4316, loss=-0.3877]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [01:01<00:06,  1.15s/it, S=0.4316, loss=-0.3877]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [01:01<00:06,  1.15s/it, S=0.5132, loss=-0.4698]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [01:01<00:04,  1.16it/s, S=0.5132, loss=-0.4698]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [01:03<00:04,  1.16it/s, S=0.4154, loss=-0.3726]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [01:03<00:04,  1.16s/it, S=0.4154, loss=-0.3726]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [01:05<00:04,  1.16s/it, S=0.4774, loss=-0.4363]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [01:05<00:04,  1.36s/it, S=0.4774, loss=-0.4363]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [01:06<00:04,  1.36s/it, S=0.3571, loss=-0.3203]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [01:06<00:03,  1.52s/it, S=0.3571, loss=-0.3203]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [01:08<00:03,  1.52s/it, S=0.2739, loss=-0.2390]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [01:08<00:01,  1.51s/it, S=0.2739, loss=-0.2390]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [01:09<00:01,  1.51s/it, S=0.4297, loss=-0.3861]
Epoch 73/75 [train]: 100%|██████████| 52/52 [01:09<00:00,  1.51s/it, S=0.4297, loss=-0.3861]
                                                                                            
Epoch  73/75  train loss=-0.3461  val loss=-0.3029  S[mean]=0.3583  ζ=0.2765  mean_plane_ζ=0.2794  reg=0.0554  λscale=1.00  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4136, loss=-0.3773]
Epoch 74/75 [train]:   2%|▏         | 1/52 [00:01<01:24,  1.66s/it, S=0.4136, loss=-0.3773]
Epoch 74/75 [train]:   2%|▏         | 1/52 [00:03<01:24,  1.66s/it, S=0.4628, loss=-0.4288]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:03<01:25,  1.71s/it, S=0.4628, loss=-0.4288]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:05<01:25,  1.71s/it, S=0.2826, loss=-0.2483]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:05<01:22,  1.69s/it, S=0.2826, loss=-0.2483]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:06<01:22,  1.69s/it, S=0.3599, loss=-0.3196]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:06<01:15,  1.58s/it, S=0.3599, loss=-0.3196]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:08<01:15,  1.58s/it, S=0.3459, loss=-0.3044]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:08<01:14,  1.58s/it, S=0.3459, loss=-0.3044]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:08<01:14,  1.58s/it, S=0.4264, loss=-0.3851]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:08<01:02,  1.35s/it, S=0.4264, loss=-0.3851]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:10<01:02,  1.35s/it, S=0.2298, loss=-0.2038]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:10<01:03,  1.40s/it, S=0.2298, loss=-0.2038]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:12<01:03,  1.40s/it, S=0.4940, loss=-0.4506]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:12<01:04,  1.47s/it, S=0.4940, loss=-0.4506]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:13<01:04,  1.47s/it, S=0.5485, loss=-0.5071]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:13<01:00,  1.40s/it, S=0.5485, loss=-0.5071]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:13<01:00,  1.40s/it, S=0.5135, loss=-0.4689]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:13<00:46,  1.11s/it, S=0.5135, loss=-0.4689]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:15<00:46,  1.11s/it, S=0.4176, loss=-0.3775]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:15<00:52,  1.27s/it, S=0.4176, loss=-0.3775]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:17<00:52,  1.27s/it, S=0.2601, loss=-0.2334]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:17<00:56,  1.40s/it, S=0.2601, loss=-0.2334]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:18<00:56,  1.40s/it, S=0.4349, loss=-0.3929]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:18<00:57,  1.48s/it, S=0.4349, loss=-0.3929]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:19<00:57,  1.48s/it, S=0.3014, loss=-0.2586]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:19<00:49,  1.30s/it, S=0.3014, loss=-0.2586]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:21<00:49,  1.30s/it, S=0.3787, loss=-0.3370]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:21<00:50,  1.36s/it, S=0.3787, loss=-0.3370]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:22<00:50,  1.36s/it, S=0.4190, loss=-0.3770]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:22<00:48,  1.34s/it, S=0.4190, loss=-0.3770]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:23<00:48,  1.34s/it, S=0.4694, loss=-0.4276]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:23<00:47,  1.35s/it, S=0.4694, loss=-0.4276]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:25<00:47,  1.35s/it, S=0.5480, loss=-0.5031]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:25<00:48,  1.41s/it, S=0.5480, loss=-0.5031]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:27<00:48,  1.41s/it, S=0.2618, loss=-0.2282]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:27<00:49,  1.50s/it, S=0.2618, loss=-0.2282]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:28<00:49,  1.50s/it, S=0.5075, loss=-0.4650]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:28<00:51,  1.61s/it, S=0.5075, loss=-0.4650]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:30<00:51,  1.61s/it, S=0.4126, loss=-0.3729]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:30<00:52,  1.69s/it, S=0.4126, loss=-0.3729]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:31<00:52,  1.69s/it, S=0.3144, loss=-0.2750]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:31<00:37,  1.27s/it, S=0.3144, loss=-0.2750]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:31<00:37,  1.27s/it, S=0.3657, loss=-0.3325]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:32<00:37,  1.27s/it, S=0.3304, loss=-0.2968]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:32<00:30,  1.11s/it, S=0.3304, loss=-0.2968]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:34<00:30,  1.11s/it, S=0.3596, loss=-0.3125]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:34<00:33,  1.24s/it, S=0.3596, loss=-0.3125]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:36<00:33,  1.24s/it, S=0.1693, loss=-0.1346]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:36<00:34,  1.31s/it, S=0.1693, loss=-0.1346]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:37<00:34,  1.31s/it, S=0.5256, loss=-0.4846]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:37<00:34,  1.38s/it, S=0.5256, loss=-0.4846]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:39<00:34,  1.38s/it, S=0.3626, loss=-0.3191]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:39<00:34,  1.45s/it, S=0.3626, loss=-0.3191]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:40<00:34,  1.45s/it, S=0.3606, loss=-0.3301]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:40<00:32,  1.42s/it, S=0.3606, loss=-0.3301]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:42<00:32,  1.42s/it, S=0.3753, loss=-0.3324]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:42<00:35,  1.59s/it, S=0.3753, loss=-0.3324]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:44<00:35,  1.59s/it, S=0.4189, loss=-0.3820]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:44<00:32,  1.57s/it, S=0.4189, loss=-0.3820]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:45<00:32,  1.57s/it, S=0.2734, loss=-0.2462]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:45<00:30,  1.51s/it, S=0.2734, loss=-0.2462]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:46<00:30,  1.51s/it, S=0.4070, loss=-0.3675]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:46<00:28,  1.48s/it, S=0.4070, loss=-0.3675]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:48<00:28,  1.48s/it, S=0.4388, loss=-0.3989]
Epoch 74/75 [train]:  65%|██████▌   | 34/52 [00:48<00:24,  1.39s/it, S=0.4388, loss=-0.3989]
Epoch 74/75 [train]:  65%|██████▌   | 34/52 [00:49<00:24,  1.39s/it, S=0.5485, loss=-0.5052]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:49<00:25,  1.48s/it, S=0.5485, loss=-0.5052]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:51<00:25,  1.48s/it, S=0.2733, loss=-0.2451]
Epoch 74/75 [train]:  69%|██████▉   | 36/52 [00:51<00:24,  1.52s/it, S=0.2733, loss=-0.2451]
Epoch 74/75 [train]:  69%|██████▉   | 36/52 [00:53<00:24,  1.52s/it, S=0.4170, loss=-0.3804]
Epoch 74/75 [train]:  71%|███████   | 37/52 [00:53<00:23,  1.56s/it, S=0.4170, loss=-0.3804]
Epoch 74/75 [train]:  71%|███████   | 37/52 [00:54<00:23,  1.56s/it, S=0.5305, loss=-0.4918]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:54<00:21,  1.57s/it, S=0.5305, loss=-0.4918]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:55<00:21,  1.57s/it, S=0.4457, loss=-0.4098]
Epoch 74/75 [train]:  75%|███████▌  | 39/52 [00:55<00:19,  1.49s/it, S=0.4457, loss=-0.4098]
Epoch 74/75 [train]:  75%|███████▌  | 39/52 [00:57<00:19,  1.49s/it, S=0.3092, loss=-0.2839]
Epoch 74/75 [train]:  77%|███████▋  | 40/52 [00:57<00:18,  1.56s/it, S=0.3092, loss=-0.2839]
Epoch 74/75 [train]:  77%|███████▋  | 40/52 [00:59<00:18,  1.56s/it, S=0.4028, loss=-0.3633]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:59<00:17,  1.58s/it, S=0.4028, loss=-0.3633]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [01:00<00:17,  1.58s/it, S=0.2008, loss=-0.1734]
Epoch 74/75 [train]:  81%|████████  | 42/52 [01:00<00:14,  1.49s/it, S=0.2008, loss=-0.1734]
Epoch 74/75 [train]:  81%|████████  | 42/52 [01:02<00:14,  1.49s/it, S=0.2996, loss=-0.2565]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [01:02<00:13,  1.51s/it, S=0.2996, loss=-0.2565]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [01:03<00:13,  1.51s/it, S=0.3884, loss=-0.3480]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [01:03<00:12,  1.55s/it, S=0.3884, loss=-0.3480]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [01:04<00:12,  1.55s/it, S=0.3776, loss=-0.3378]
Epoch 74/75 [train]:  87%|████████▋ | 45/52 [01:04<00:08,  1.19s/it, S=0.3776, loss=-0.3378]
Epoch 74/75 [train]:  87%|████████▋ | 45/52 [01:04<00:08,  1.19s/it, S=0.4355, loss=-0.3890]
Epoch 74/75 [train]:  88%|████████▊ | 46/52 [01:04<00:05,  1.15it/s, S=0.4355, loss=-0.3890]
Epoch 74/75 [train]:  88%|████████▊ | 46/52 [01:05<00:05,  1.15it/s, S=0.4201, loss=-0.3796]
Epoch 74/75 [train]:  90%|█████████ | 47/52 [01:05<00:05,  1.00s/it, S=0.4201, loss=-0.3796]
Epoch 74/75 [train]:  90%|█████████ | 47/52 [01:07<00:05,  1.00s/it, S=0.3007, loss=-0.2654]
Epoch 74/75 [train]:  92%|█████████▏| 48/52 [01:07<00:05,  1.30s/it, S=0.3007, loss=-0.2654]
Epoch 74/75 [train]:  92%|█████████▏| 48/52 [01:09<00:05,  1.30s/it, S=0.2112, loss=-0.1875]
Epoch 74/75 [train]:  94%|█████████▍| 49/52 [01:09<00:04,  1.34s/it, S=0.2112, loss=-0.1875]
Epoch 74/75 [train]:  94%|█████████▍| 49/52 [01:10<00:04,  1.34s/it, S=0.2374, loss=-0.2060]
Epoch 74/75 [train]:  96%|█████████▌| 50/52 [01:10<00:02,  1.35s/it, S=0.2374, loss=-0.2060]
Epoch 74/75 [train]:  96%|█████████▌| 50/52 [01:12<00:02,  1.35s/it, S=0.4914, loss=-0.4487]
Epoch 74/75 [train]:  98%|█████████▊| 51/52 [01:12<00:01,  1.43s/it, S=0.4914, loss=-0.4487]
Epoch 74/75 [train]:  98%|█████████▊| 51/52 [01:12<00:01,  1.43s/it, S=0.4790, loss=-0.4350]
Epoch 74/75 [train]: 100%|██████████| 52/52 [01:12<00:00,  1.19s/it, S=0.4790, loss=-0.4350]
                                                                                            
Epoch  74/75  train loss=-0.3459  val loss=-0.3081  S[mean]=0.3609  ζ=0.2798  mean_plane_ζ=0.2814  reg=0.0529  λscale=1.00  lr=1.59e-04

Epoch 75/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 75/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3985, loss=-0.3613]
Epoch 75/75 [train]:   2%|▏         | 1/52 [00:01<01:21,  1.61s/it, S=0.3985, loss=-0.3613]
Epoch 75/75 [train]:   2%|▏         | 1/52 [00:03<01:21,  1.61s/it, S=0.3385, loss=-0.2976]
Epoch 75/75 [train]:   4%|▍         | 2/52 [00:03<01:19,  1.59s/it, S=0.3385, loss=-0.2976]
Epoch 75/75 [train]:   4%|▍         | 2/52 [00:04<01:19,  1.59s/it, S=0.3789, loss=-0.3377]
Epoch 75/75 [train]:   6%|▌         | 3/52 [00:04<01:10,  1.45s/it, S=0.3789, loss=-0.3377]
Epoch 75/75 [train]:   6%|▌         | 3/52 [00:05<01:10,  1.45s/it, S=0.3181, loss=-0.2915]
Epoch 75/75 [train]:   8%|▊         | 4/52 [00:05<01:06,  1.38s/it, S=0.3181, loss=-0.2915]
Epoch 75/75 [train]:   8%|▊         | 4/52 [00:07<01:06,  1.38s/it, S=0.2675, loss=-0.2404]
Epoch 75/75 [train]:  10%|▉         | 5/52 [00:07<01:07,  1.44s/it, S=0.2675, loss=-0.2404]
Epoch 75/75 [train]:  10%|▉         | 5/52 [00:08<01:07,  1.44s/it, S=0.3948, loss=-0.3536]
Epoch 75/75 [train]:  12%|█▏        | 6/52 [00:08<01:07,  1.46s/it, S=0.3948, loss=-0.3536]
Epoch 75/75 [train]:  12%|█▏        | 6/52 [00:10<01:07,  1.46s/it, S=0.4124, loss=-0.3718]
Epoch 75/75 [train]:  13%|█▎        | 7/52 [00:10<01:05,  1.46s/it, S=0.4124, loss=-0.3718]
Epoch 75/75 [train]:  13%|█▎        | 7/52 [00:11<01:05,  1.46s/it, S=0.3660, loss=-0.3259]
Epoch 75/75 [train]:  15%|█▌        | 8/52 [00:11<01:07,  1.54s/it, S=0.3660, loss=-0.3259]
Epoch 75/75 [train]:  15%|█▌        | 8/52 [00:13<01:07,  1.54s/it, S=0.3595, loss=-0.3203]
Epoch 75/75 [train]:  17%|█▋        | 9/52 [00:13<01:10,  1.63s/it, S=0.3595, loss=-0.3203]
Epoch 75/75 [train]:  17%|█▋        | 9/52 [00:15<01:10,  1.63s/it, S=0.4319, loss=-0.3964]
Epoch 75/75 [train]:  19%|█▉        | 10/52 [00:15<01:11,  1.70s/it, S=0.4319, loss=-0.3964]
Epoch 75/75 [train]:  19%|█▉        | 10/52 [00:17<01:11,  1.70s/it, S=0.2678, loss=-0.2269]
Epoch 75/75 [train]:  21%|██        | 11/52 [00:17<01:11,  1.75s/it, S=0.2678, loss=-0.2269]
Epoch 75/75 [train]:  21%|██        | 11/52 [00:18<01:11,  1.75s/it, S=0.5576, loss=-0.5096]
Epoch 75/75 [train]:  23%|██▎       | 12/52 [00:18<01:01,  1.54s/it, S=0.5576, loss=-0.5096]
Epoch 75/75 [train]:  23%|██▎       | 12/52 [00:19<01:01,  1.54s/it, S=0.3106, loss=-0.2659]
Epoch 75/75 [train]:  25%|██▌       | 13/52 [00:19<00:55,  1.42s/it, S=0.3106, loss=-0.2659]
Epoch 75/75 [train]:  25%|██▌       | 13/52 [00:20<00:55,  1.42s/it, S=0.3008, loss=-0.2734]
Epoch 75/75 [train]:  27%|██▋       | 14/52 [00:20<00:50,  1.34s/it, S=0.3008, loss=-0.2734]
Epoch 75/75 [train]:  27%|██▋       | 14/52 [00:22<00:50,  1.34s/it, S=0.3724, loss=-0.3393]
Epoch 75/75 [train]:  29%|██▉       | 15/52 [00:22<00:51,  1.38s/it, S=0.3724, loss=-0.3393]
