Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_094735_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:24<00:11,  1.09it/s, S=0.5189, loss=-0.4752]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:24<00:08,  1.30it/s, S=0.5189, loss=-0.4752]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:24<00:08,  1.30it/s, S=0.4471, loss=-0.4011]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:24<00:06,  1.65it/s, S=0.4471, loss=-0.4011]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:24<00:06,  1.65it/s, S=0.4391, loss=-0.3916]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:24<00:06,  1.65it/s, S=0.4197, loss=-0.3715]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.56it/s, S=0.4197, loss=-0.3715]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.56it/s, S=0.4570, loss=-0.4230]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.81it/s, S=0.4570, loss=-0.4230]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.81it/s, S=0.3427, loss=-0.3029]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.26it/s, S=0.3427, loss=-0.3029]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.26it/s, S=0.3296, loss=-0.2840]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.26it/s, S=0.2817, loss=-0.2443]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.34it/s, S=0.2817, loss=-0.2443]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.34it/s, S=0.3693, loss=-0.3265]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  3.34it/s, S=0.4660, loss=-0.4280]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.44it/s, S=0.4660, loss=-0.4280]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.44it/s, S=0.4565, loss=-0.4112]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.44it/s, S=0.3191, loss=-0.2756]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  2.11it/s, S=0.3191, loss=-0.2756]
                                                                                            
Epoch  58/75  train loss=-0.4026  val loss=-0.3332  S[mean]=0.3932  ζ=0.2641  mean_plane_ζ=0.2641  reg=0.0600  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3243, loss=-0.2872]
Epoch 59/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.5135, loss=-0.4646]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.5135, loss=-0.4646]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.4606, loss=-0.4219]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.4606, loss=-0.4219]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.4465, loss=-0.4024]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.55it/s, S=0.4465, loss=-0.4024]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.55it/s, S=0.3571, loss=-0.3182]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.88it/s, S=0.3571, loss=-0.3182]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.88it/s, S=0.3582, loss=-0.3169]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.54it/s, S=0.3582, loss=-0.3169]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.54it/s, S=0.1879, loss=-0.1648]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.54it/s, S=0.4443, loss=-0.3995]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.06it/s, S=0.4443, loss=-0.3995]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.06it/s, S=0.5661, loss=-0.5226]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.36it/s, S=0.5661, loss=-0.5226]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.36it/s, S=0.4346, loss=-0.3869]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:03<00:09,  4.36it/s, S=0.6287, loss=-0.5823]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:03<00:07,  5.85it/s, S=0.6287, loss=-0.5823]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:03<00:07,  5.85it/s, S=0.4868, loss=-0.4506]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:03<00:08,  4.48it/s, S=0.4868, loss=-0.4506]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.48it/s, S=0.5007, loss=-0.4570]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.81it/s, S=0.5007, loss=-0.4570]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.81it/s, S=0.4420, loss=-0.4050]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.92it/s, S=0.4420, loss=-0.4050]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.92it/s, S=0.5027, loss=-0.4584]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:06<00:25,  1.47it/s, S=0.5027, loss=-0.4584]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:07<00:25,  1.47it/s, S=0.5082, loss=-0.4654]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:07<00:28,  1.29it/s, S=0.5082, loss=-0.4654]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:08<00:28,  1.29it/s, S=0.2801, loss=-0.2509]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:08<00:30,  1.15it/s, S=0.2801, loss=-0.2509]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:08<00:30,  1.15it/s, S=0.1550, loss=-0.1357]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:09<00:30,  1.15it/s, S=0.3988, loss=-0.3632]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:09<00:24,  1.34it/s, S=0.3988, loss=-0.3632]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:09<00:24,  1.34it/s, S=0.4604, loss=-0.4218]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.34it/s, S=0.3072, loss=-0.2732]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:10<00:21,  1.45it/s, S=0.3072, loss=-0.2732]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:11<00:21,  1.45it/s, S=0.3685, loss=-0.3250]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:11<00:23,  1.28it/s, S=0.3685, loss=-0.3250]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:13<00:23,  1.28it/s, S=0.2912, loss=-0.2530]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:13<00:24,  1.17it/s, S=0.2912, loss=-0.2530]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:13<00:24,  1.17it/s, S=0.4859, loss=-0.4417]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:13<00:21,  1.33it/s, S=0.4859, loss=-0.4417]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.33it/s, S=0.4357, loss=-0.3925]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:14<00:22,  1.18it/s, S=0.4357, loss=-0.3925]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:14<00:22,  1.18it/s, S=0.4123, loss=-0.3688]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:14<00:18,  1.38it/s, S=0.4123, loss=-0.3688]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:15<00:18,  1.38it/s, S=0.3962, loss=-0.3597]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:15<00:13,  1.82it/s, S=0.3962, loss=-0.3597]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:15<00:13,  1.82it/s, S=0.5560, loss=-0.5060]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:15<00:13,  1.82it/s, S=0.5627, loss=-0.5187]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  2.89it/s, S=0.5627, loss=-0.5187]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  2.89it/s, S=0.2880, loss=-0.2585]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  2.89it/s, S=0.5190, loss=-0.4738]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:15<00:05,  4.04it/s, S=0.5190, loss=-0.4738]
Epoch 59/75 [train]:  60%|█████▉    | 31/52 [00:15<00:05,  4.04it/s, S=0.5047, loss=-0.4592]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:15<00:04,  4.26it/s, S=0.5047, loss=-0.4592]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:16<00:04,  4.26it/s, S=0.4602, loss=-0.4137]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.27it/s, S=0.4602, loss=-0.4137]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.27it/s, S=0.3178, loss=-0.2729]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.77it/s, S=0.3178, loss=-0.2729]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.77it/s, S=0.3620, loss=-0.3239]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:17<00:06,  2.77it/s, S=0.4984, loss=-0.4467]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:17<00:06,  2.38it/s, S=0.4984, loss=-0.4467]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:17<00:06,  2.38it/s, S=0.5316, loss=-0.4866]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.38it/s, S=0.4138, loss=-0.3775]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.06it/s, S=0.4138, loss=-0.3775]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.06it/s, S=0.4277, loss=-0.3849]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.06it/s, S=0.5237, loss=-0.4791]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.87it/s, S=0.5237, loss=-0.4791]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.87it/s, S=0.2127, loss=-0.1866]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.87it/s, S=0.2854, loss=-0.2611]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.32it/s, S=0.2854, loss=-0.2611]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.32it/s, S=0.3597, loss=-0.3158]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.88it/s, S=0.3597, loss=-0.3158]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.88it/s, S=0.2168, loss=-0.1926]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.17it/s, S=0.2168, loss=-0.1926]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.17it/s, S=0.5056, loss=-0.4633]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.64it/s, S=0.5056, loss=-0.4633]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.64it/s, S=0.4656, loss=-0.4287]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.64it/s, S=0.5480, loss=-0.5056]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.49it/s, S=0.5480, loss=-0.5056]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.49it/s, S=0.2478, loss=-0.2205]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.94it/s, S=0.2478, loss=-0.2205]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.94it/s, S=0.5156, loss=-0.4728]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.03it/s, S=0.5156, loss=-0.4728]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.03it/s, S=0.2752, loss=-0.2352]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.03it/s, S=0.3778, loss=-0.3350]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  4.22it/s, S=0.3778, loss=-0.3350]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  4.22it/s, S=0.2728, loss=-0.2339]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  2.32it/s, S=0.2728, loss=-0.2339]
                                                                                            
Epoch  59/75  train loss=-0.3720  val loss=-0.3348  S[mean]=0.3931  ζ=0.2645  mean_plane_ζ=0.2642  reg=0.0583  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2506, loss=-0.2039]
Epoch 60/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4045, loss=-0.3664]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.4045, loss=-0.3664]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.3318, loss=-0.2941]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.3318, loss=-0.2941]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.4022, loss=-0.3648]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.42it/s, S=0.4022, loss=-0.3648]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.42it/s, S=0.4624, loss=-0.4277]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:03<00:33,  1.42it/s, S=0.3646, loss=-0.3206]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:03<00:17,  2.56it/s, S=0.3646, loss=-0.3206]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:03<00:17,  2.56it/s, S=0.4963, loss=-0.4492]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.20it/s, S=0.4963, loss=-0.4492]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:04<00:14,  3.20it/s, S=0.3393, loss=-0.3020]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.88it/s, S=0.3393, loss=-0.3020]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:05<00:23,  1.88it/s, S=0.4035, loss=-0.3575]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.44it/s, S=0.4035, loss=-0.3575]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.44it/s, S=0.5318, loss=-0.4854]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:05<00:28,  1.49it/s, S=0.5318, loss=-0.4854]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.49it/s, S=0.3030, loss=-0.2605]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.37it/s, S=0.3030, loss=-0.2605]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:07<00:30,  1.37it/s, S=0.5962, loss=-0.5515]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:07<00:33,  1.19it/s, S=0.5962, loss=-0.5515]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:09<00:33,  1.19it/s, S=0.4619, loss=-0.4213]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:09<00:35,  1.09it/s, S=0.4619, loss=-0.4213]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:09<00:35,  1.09it/s, S=0.3348, loss=-0.2971]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:09<00:25,  1.47it/s, S=0.3348, loss=-0.2971]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:09<00:25,  1.47it/s, S=0.4870, loss=-0.4437]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.94it/s, S=0.4870, loss=-0.4437]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:10<00:19,  1.94it/s, S=0.4347, loss=-0.3943]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:10<00:24,  1.46it/s, S=0.4347, loss=-0.3943]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:10<00:24,  1.46it/s, S=0.3846, loss=-0.3442]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:11<00:24,  1.46it/s, S=0.3273, loss=-0.2837]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:11<00:19,  1.72it/s, S=0.3273, loss=-0.2837]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:11<00:19,  1.72it/s, S=0.4297, loss=-0.3889]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:11<00:19,  1.72it/s, S=0.5204, loss=-0.4771]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:11<00:12,  2.59it/s, S=0.5204, loss=-0.4771]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:11<00:12,  2.59it/s, S=0.4633, loss=-0.4267]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:11<00:12,  2.59it/s, S=0.1710, loss=-0.1431]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:11<00:08,  3.52it/s, S=0.1710, loss=-0.1431]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:11<00:08,  3.52it/s, S=0.2940, loss=-0.2514]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:11<00:07,  4.06it/s, S=0.2940, loss=-0.2514]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:12<00:07,  4.06it/s, S=0.2951, loss=-0.2547]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.27it/s, S=0.2951, loss=-0.2547]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:13<00:12,  2.27it/s, S=0.6433, loss=-0.5944]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.91it/s, S=0.6433, loss=-0.5944]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:14<00:14,  1.91it/s, S=0.1900, loss=-0.1601]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:14<00:14,  1.76it/s, S=0.1900, loss=-0.1601]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:15<00:14,  1.76it/s, S=0.4721, loss=-0.4333]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:15<00:17,  1.40it/s, S=0.4721, loss=-0.4333]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:16<00:17,  1.40it/s, S=0.5435, loss=-0.5018]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:16<00:18,  1.27it/s, S=0.5435, loss=-0.5018]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:16<00:18,  1.27it/s, S=0.2801, loss=-0.2348]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:17<00:18,  1.27it/s, S=0.5239, loss=-0.4807]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:17<00:15,  1.43it/s, S=0.5239, loss=-0.4807]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:17<00:15,  1.43it/s, S=0.4026, loss=-0.3589]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:18<00:15,  1.43it/s, S=0.5061, loss=-0.4616]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.73it/s, S=0.5061, loss=-0.4616]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.73it/s, S=0.4582, loss=-0.4183]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:19<00:11,  1.73it/s, S=0.3502, loss=-0.3110]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.71it/s, S=0.3502, loss=-0.3110]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.71it/s, S=0.3752, loss=-0.3318]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.71it/s, S=0.4759, loss=-0.4335]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.19it/s, S=0.4759, loss=-0.4335]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.19it/s, S=0.5095, loss=-0.4656]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.55it/s, S=0.5095, loss=-0.4656]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.55it/s, S=0.5012, loss=-0.4542]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.55it/s, S=0.5571, loss=-0.5111]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.39it/s, S=0.5571, loss=-0.5111]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:21<00:03,  3.39it/s, S=0.6067, loss=-0.5596]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.18it/s, S=0.6067, loss=-0.5596]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.18it/s, S=0.4597, loss=-0.4116]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.66it/s, S=0.4597, loss=-0.4116]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.66it/s, S=0.2210, loss=-0.1925]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.08it/s, S=0.2210, loss=-0.1925]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.08it/s, S=0.2411, loss=-0.2073]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.07it/s, S=0.2411, loss=-0.2073]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.07it/s, S=0.1514, loss=-0.1322]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.07it/s, S=0.4427, loss=-0.4023]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.89it/s, S=0.4427, loss=-0.4023]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.89it/s, S=0.3709, loss=-0.3334]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.08it/s, S=0.3709, loss=-0.3334]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.08it/s, S=0.2178, loss=-0.1784]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.57it/s, S=0.2178, loss=-0.1784]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.57it/s, S=0.2702, loss=-0.2347]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.79it/s, S=0.2702, loss=-0.2347]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.79it/s, S=0.3065, loss=-0.2664]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.42it/s, S=0.3065, loss=-0.2664]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.42it/s, S=0.2425, loss=-0.2185]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.42it/s, S=0.2425, loss=-0.2185]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.42it/s, S=0.3694, loss=-0.3251]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.42it/s, S=0.4628, loss=-0.4193]
Epoch 60/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.52it/s, S=0.4628, loss=-0.4193]
                                                                                            
Epoch  60/75  train loss=-0.3566  val loss=-0.3318  S[mean]=0.3912  ζ=0.2616  mean_plane_ζ=0.2648  reg=0.0594  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4984, loss=-0.4576]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4405, loss=-0.3929]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:22,  2.25it/s, S=0.4405, loss=-0.3929]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:22,  2.25it/s, S=0.6082, loss=-0.5597]
