Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_025738_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:16<00:17,  1.41it/s, S=0.0209, loss=-0.0185]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:17<00:17,  1.41it/s, S=0.0278, loss=-0.0260]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:18<00:17,  1.41it/s, S=0.0268, loss=-0.0247]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:18<00:15,  1.52it/s, S=0.0268, loss=-0.0247]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:18<00:15,  1.52it/s, S=0.0122, loss=-0.0099]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:18<00:14,  1.55it/s, S=0.0122, loss=-0.0099]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:19<00:14,  1.55it/s, S=0.0115, loss=-0.0097]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:19<00:16,  1.31it/s, S=0.0115, loss=-0.0097]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:20<00:16,  1.31it/s, S=0.0329, loss=-0.0310]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:20<00:17,  1.17it/s, S=0.0329, loss=-0.0310]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:22<00:17,  1.17it/s, S=0.0369, loss=-0.0354]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:22<00:17,  1.08it/s, S=0.0369, loss=-0.0354]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:23<00:17,  1.08it/s, S=0.0407, loss=-0.0384]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:23<00:17,  1.04it/s, S=0.0407, loss=-0.0384]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:23<00:17,  1.04it/s, S=0.0131, loss=-0.0111]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:23<00:13,  1.23it/s, S=0.0131, loss=-0.0111]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:23<00:13,  1.23it/s, S=0.0234, loss=-0.0215]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:23<00:10,  1.49it/s, S=0.0234, loss=-0.0215]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:23<00:10,  1.49it/s, S=0.0354, loss=-0.0333]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:25<00:10,  1.49it/s, S=0.0111, loss=-0.0092]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:25<00:08,  1.57it/s, S=0.0111, loss=-0.0092]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:25<00:08,  1.57it/s, S=0.0367, loss=-0.0345]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:25<00:08,  1.57it/s, S=0.0128, loss=-0.0109]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:25<00:05,  2.04it/s, S=0.0128, loss=-0.0109]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.04it/s, S=0.0124, loss=-0.0107]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:26<00:05,  2.05it/s, S=0.0124, loss=-0.0107]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:27<00:05,  2.05it/s, S=0.0228, loss=-0.0206]
Epoch 68/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.58it/s, S=0.0228, loss=-0.0206]
Epoch 68/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.58it/s, S=0.0149, loss=-0.0131]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.59it/s, S=0.0149, loss=-0.0131]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.59it/s, S=0.0123, loss=-0.0107]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.40it/s, S=0.0123, loss=-0.0107]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.40it/s, S=0.0271, loss=-0.0250]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:29<00:05,  1.40it/s, S=0.0273, loss=-0.0252]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.52it/s, S=0.0273, loss=-0.0252]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.52it/s, S=0.0387, loss=-0.0364]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.52it/s, S=0.0345, loss=-0.0328]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.27it/s, S=0.0345, loss=-0.0328]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.27it/s, S=0.0309, loss=-0.0288]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.27it/s, S=0.0419, loss=-0.0400]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  3.11it/s, S=0.0419, loss=-0.0400]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  3.11it/s, S=0.0398, loss=-0.0383]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.09it/s, S=0.0398, loss=-0.0383]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.09it/s, S=0.0289, loss=-0.0273]
Epoch 68/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.62it/s, S=0.0289, loss=-0.0273]
                                                                                            
Epoch  68/75  train loss=-0.0239  val loss=-0.0226  S[mean]=0.0427  ζ=0.2977  mean_plane_ζ=0.2714  reg=0.0201  λscale=1.00  lr=2.14e-04

Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0404, loss=-0.0383]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0216, loss=-0.0192]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.21it/s, S=0.0216, loss=-0.0192]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.21it/s, S=0.0371, loss=-0.0343]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:00<00:11,  4.44it/s, S=0.0371, loss=-0.0343]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:01<00:11,  4.44it/s, S=0.0285, loss=-0.0267]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:01<00:26,  1.81it/s, S=0.0285, loss=-0.0267]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.81it/s, S=0.0333, loss=-0.0313]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:02<00:33,  1.40it/s, S=0.0333, loss=-0.0313]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:02<00:33,  1.40it/s, S=0.0437, loss=-0.0420]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.96it/s, S=0.0437, loss=-0.0420]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.96it/s, S=0.0292, loss=-0.0275]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.96it/s, S=0.0354, loss=-0.0339]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:03<00:13,  3.28it/s, S=0.0354, loss=-0.0339]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:03<00:13,  3.28it/s, S=0.0126, loss=-0.0105]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:04<00:13,  3.28it/s, S=0.0234, loss=-0.0215]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.36it/s, S=0.0234, loss=-0.0215]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.36it/s, S=0.0364, loss=-0.0346]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.36it/s, S=0.0385, loss=-0.0360]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.30it/s, S=0.0385, loss=-0.0360]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.30it/s, S=0.0363, loss=-0.0347]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.13it/s, S=0.0363, loss=-0.0347]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.13it/s, S=0.0331, loss=-0.0315]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.13it/s, S=0.0320, loss=-0.0301]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:05<00:12,  3.05it/s, S=0.0320, loss=-0.0301]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:05<00:12,  3.05it/s, S=0.0115, loss=-0.0091]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:05<00:12,  3.05it/s, S=0.0439, loss=-0.0418]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:05<00:08,  4.07it/s, S=0.0439, loss=-0.0418]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:07<00:08,  4.07it/s, S=0.0120, loss=-0.0100]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.40it/s, S=0.0120, loss=-0.0100]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.40it/s, S=0.0111, loss=-0.0093]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.40it/s, S=0.0356, loss=-0.0334]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.23it/s, S=0.0356, loss=-0.0334]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.23it/s, S=0.0304, loss=-0.0287]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.23it/s, S=0.0234, loss=-0.0215]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  4.24it/s, S=0.0234, loss=-0.0215]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.24it/s, S=0.0409, loss=-0.0391]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.38it/s, S=0.0409, loss=-0.0391]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.38it/s, S=0.0281, loss=-0.0250]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:08<00:09,  2.89it/s, S=0.0281, loss=-0.0250]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:08<00:09,  2.89it/s, S=0.0231, loss=-0.0211]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.41it/s, S=0.0231, loss=-0.0211]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:09<00:07,  3.41it/s, S=0.0116, loss=-0.0098]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.00it/s, S=0.0116, loss=-0.0098]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:10<00:12,  2.00it/s, S=0.0291, loss=-0.0271]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:10<00:16,  1.52it/s, S=0.0291, loss=-0.0271]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:12<00:16,  1.52it/s, S=0.0177, loss=-0.0158]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:12<00:18,  1.28it/s, S=0.0177, loss=-0.0158]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:12<00:18,  1.28it/s, S=0.0266, loss=-0.0247]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:12<00:13,  1.68it/s, S=0.0266, loss=-0.0247]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:12<00:13,  1.68it/s, S=0.0213, loss=-0.0189]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:12<00:13,  1.68it/s, S=0.0138, loss=-0.0118]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.69it/s, S=0.0138, loss=-0.0118]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.69it/s, S=0.0339, loss=-0.0323]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  2.89it/s, S=0.0339, loss=-0.0323]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  2.89it/s, S=0.0460, loss=-0.0441]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.44it/s, S=0.0460, loss=-0.0441]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.44it/s, S=0.0404, loss=-0.0387]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.05it/s, S=0.0404, loss=-0.0387]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.05it/s, S=0.0229, loss=-0.0209]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.05it/s, S=0.0117, loss=-0.0098]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  4.41it/s, S=0.0117, loss=-0.0098]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  4.41it/s, S=0.0104, loss=-0.0083]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.31it/s, S=0.0104, loss=-0.0083]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.31it/s, S=0.0321, loss=-0.0300]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.31it/s, S=0.0299, loss=-0.0278]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.27it/s, S=0.0299, loss=-0.0278]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.27it/s, S=0.0266, loss=-0.0249]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:15<00:05,  2.14it/s, S=0.0266, loss=-0.0249]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:15<00:05,  2.14it/s, S=0.0387, loss=-0.0370]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.14it/s, S=0.0412, loss=-0.0396]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:16<00:05,  1.93it/s, S=0.0412, loss=-0.0396]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:17<00:05,  1.93it/s, S=0.0292, loss=-0.0271]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:17<00:05,  1.55it/s, S=0.0292, loss=-0.0271]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.55it/s, S=0.0342, loss=-0.0325]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:19<00:06,  1.33it/s, S=0.0342, loss=-0.0325]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:20<00:06,  1.33it/s, S=0.0434, loss=-0.0418]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:20<00:05,  1.19it/s, S=0.0434, loss=-0.0418]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:21<00:05,  1.19it/s, S=0.0125, loss=-0.0103]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:21<00:05,  1.10it/s, S=0.0125, loss=-0.0103]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:21<00:05,  1.10it/s, S=0.0129, loss=-0.0104]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:22<00:05,  1.10it/s, S=0.0351, loss=-0.0333]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:22<00:03,  1.29it/s, S=0.0351, loss=-0.0333]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:22<00:03,  1.29it/s, S=0.0302, loss=-0.0283]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:22<00:03,  1.29it/s, S=0.0361, loss=-0.0341]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.93it/s, S=0.0361, loss=-0.0341]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.93it/s, S=0.0103, loss=-0.0084]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.15it/s, S=0.0103, loss=-0.0084]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.15it/s, S=0.0180, loss=-0.0161]
                                                                                            
Epoch  69/75  train loss=-0.0261  val loss=-0.0249  S[mean]=0.0451  ζ=0.2999  mean_plane_ζ=0.2730  reg=0.0202  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0414, loss=-0.0395]
Epoch 70/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.10s/it, S=0.0414, loss=-0.0395]
Epoch 70/75 [train]:   2%|▏         | 1/52 [00:02<00:56,  1.10s/it, S=0.0470, loss=-0.0448]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.10s/it, S=0.0470, loss=-0.0448]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:03<00:55,  1.10s/it, S=0.0421, loss=-0.0405]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:03<00:53,  1.10s/it, S=0.0421, loss=-0.0405]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:04<00:53,  1.10s/it, S=0.0443, loss=-0.0421]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:04<00:52,  1.10s/it, S=0.0443, loss=-0.0421]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:05<00:52,  1.10s/it, S=0.0112, loss=-0.0098]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:05<00:48,  1.03s/it, S=0.0112, loss=-0.0098]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:05<00:48,  1.03s/it, S=0.0263, loss=-0.0246]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:05<00:33,  1.39it/s, S=0.0263, loss=-0.0246]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:05<00:33,  1.39it/s, S=0.0360, loss=-0.0343]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:05<00:33,  1.39it/s, S=0.0222, loss=-0.0198]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:05<00:17,  2.45it/s, S=0.0222, loss=-0.0198]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:05<00:17,  2.45it/s, S=0.0123, loss=-0.0108]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:06<00:17,  2.45it/s, S=0.0367, loss=-0.0345]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.05it/s, S=0.0367, loss=-0.0345]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:07<00:20,  2.05it/s, S=0.0296, loss=-0.0277]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.59it/s, S=0.0296, loss=-0.0277]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:09<00:25,  1.59it/s, S=0.0109, loss=-0.0090]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:09<00:29,  1.34it/s, S=0.0109, loss=-0.0090]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:10<00:29,  1.34it/s, S=0.0368, loss=-0.0352]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:10<00:32,  1.20it/s, S=0.0368, loss=-0.0352]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:10<00:32,  1.20it/s, S=0.0469, loss=-0.0450]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:11<00:32,  1.20it/s, S=0.0456, loss=-0.0436]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:11<00:27,  1.36it/s, S=0.0456, loss=-0.0436]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:12<00:27,  1.36it/s, S=0.0247, loss=-0.0225]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:12<00:29,  1.22it/s, S=0.0247, loss=-0.0225]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:13<00:29,  1.22it/s, S=0.0348, loss=-0.0331]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:13<00:31,  1.12it/s, S=0.0348, loss=-0.0331]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:13<00:31,  1.12it/s, S=0.0243, loss=-0.0211]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:13<00:25,  1.34it/s, S=0.0243, loss=-0.0211]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:13<00:25,  1.34it/s, S=0.0413, loss=-0.0396]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:14<00:25,  1.34it/s, S=0.0179, loss=-0.0161]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:14<00:16,  1.88it/s, S=0.0179, loss=-0.0161]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:14<00:16,  1.88it/s, S=0.0354, loss=-0.0338]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.89it/s, S=0.0354, loss=-0.0338]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:15<00:16,  1.89it/s, S=0.0110, loss=-0.0090]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:15<00:20,  1.48it/s, S=0.0110, loss=-0.0090]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:17<00:20,  1.48it/s, S=0.0291, loss=-0.0272]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:17<00:22,  1.27it/s, S=0.0291, loss=-0.0272]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:18<00:22,  1.27it/s, S=0.0267, loss=-0.0251]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:18<00:24,  1.15it/s, S=0.0267, loss=-0.0251]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:19<00:24,  1.15it/s, S=0.0386, loss=-0.0370]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:19<00:25,  1.07it/s, S=0.0386, loss=-0.0370]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:19<00:25,  1.07it/s, S=0.0398, loss=-0.0382]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:19<00:25,  1.07it/s, S=0.0432, loss=-0.0415]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:19<00:16,  1.50it/s, S=0.0432, loss=-0.0415]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:21<00:16,  1.50it/s, S=0.0310, loss=-0.0294]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:21<00:18,  1.30it/s, S=0.0310, loss=-0.0294]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:21<00:18,  1.30it/s, S=0.0428, loss=-0.0410]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:21<00:13,  1.67it/s, S=0.0428, loss=-0.0410]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:21<00:13,  1.67it/s, S=0.0323, loss=-0.0303]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:21<00:10,  2.13it/s, S=0.0323, loss=-0.0303]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:22<00:10,  2.13it/s, S=0.0288, loss=-0.0266]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:22<00:13,  1.56it/s, S=0.0288, loss=-0.0266]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:22<00:13,  1.56it/s, S=0.0171, loss=-0.0153]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:22<00:11,  1.70it/s, S=0.0171, loss=-0.0153]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:23<00:11,  1.70it/s, S=0.0135, loss=-0.0120]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:23<00:14,  1.36it/s, S=0.0135, loss=-0.0120]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:24<00:14,  1.36it/s, S=0.0125, loss=-0.0107]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:24<00:15,  1.18it/s, S=0.0125, loss=-0.0107]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:25<00:15,  1.18it/s, S=0.0335, loss=-0.0314]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:25<00:15,  1.18it/s, S=0.0119, loss=-0.0102]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:25<00:08,  1.99it/s, S=0.0119, loss=-0.0102]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:25<00:08,  1.99it/s, S=0.0311, loss=-0.0294]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:26<00:08,  1.99it/s, S=0.0439, loss=-0.0421]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:26<00:07,  1.86it/s, S=0.0439, loss=-0.0421]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:26<00:07,  1.86it/s, S=0.0297, loss=-0.0280]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  1.92it/s, S=0.0297, loss=-0.0280]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  1.92it/s, S=0.0290, loss=-0.0269]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.31it/s, S=0.0290, loss=-0.0269]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:27<00:05,  2.31it/s, S=0.0110, loss=-0.0091]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:27<00:03,  2.79it/s, S=0.0110, loss=-0.0091]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:27<00:03,  2.79it/s, S=0.0173, loss=-0.0158]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:28<00:03,  2.79it/s, S=0.0180, loss=-0.0163]
