Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_165536_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.59it/s, S=0.2597, loss=-0.2371]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.33it/s, S=0.2597, loss=-0.2371]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.33it/s, S=0.2867, loss=-0.2548]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:11<00:26,  1.33it/s, S=0.2740, loss=-0.2522]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:11<00:23,  1.46it/s, S=0.2740, loss=-0.2522]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:11<00:23,  1.46it/s, S=0.2109, loss=-0.1870]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.81it/s, S=0.2109, loss=-0.1870]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:12<00:18,  1.81it/s, S=0.1903, loss=-0.1666]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:12<00:14,  2.15it/s, S=0.1903, loss=-0.1666]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:13<00:14,  2.15it/s, S=0.4464, loss=-0.4140]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:13<00:19,  1.59it/s, S=0.4464, loss=-0.4140]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:14<00:19,  1.59it/s, S=0.2164, loss=-0.1939]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:14<00:22,  1.32it/s, S=0.2164, loss=-0.1939]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:15<00:22,  1.32it/s, S=0.2419, loss=-0.2206]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:15<00:24,  1.17it/s, S=0.2419, loss=-0.2206]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:16<00:24,  1.17it/s, S=0.2499, loss=-0.2318]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:16<00:25,  1.08it/s, S=0.2499, loss=-0.2318]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:17<00:25,  1.08it/s, S=0.2675, loss=-0.2466]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:17<00:26,  1.03it/s, S=0.2675, loss=-0.2466]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:18<00:26,  1.03it/s, S=0.2018, loss=-0.1752]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:18<00:26,  1.01s/it, S=0.2018, loss=-0.1752]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:19<00:26,  1.01s/it, S=0.2246, loss=-0.2052]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:19<00:25,  1.04s/it, S=0.2246, loss=-0.2052]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:20<00:25,  1.04s/it, S=0.4420, loss=-0.4116]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:20<00:20,  1.17it/s, S=0.4420, loss=-0.4116]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:21<00:20,  1.17it/s, S=0.1991, loss=-0.1792]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:21<00:21,  1.08it/s, S=0.1991, loss=-0.1792]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:22<00:21,  1.08it/s, S=0.2896, loss=-0.2607]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:22<00:21,  1.02it/s, S=0.2896, loss=-0.2607]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:23<00:21,  1.02it/s, S=0.3212, loss=-0.2900]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:23<00:21,  1.02s/it, S=0.3212, loss=-0.2900]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:24<00:21,  1.02s/it, S=0.1532, loss=-0.1348]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:24<00:20,  1.04s/it, S=0.1532, loss=-0.1348]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:25<00:20,  1.04s/it, S=0.2172, loss=-0.1986]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:25<00:16,  1.16it/s, S=0.2172, loss=-0.1986]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:26<00:16,  1.16it/s, S=0.3022, loss=-0.2718]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:26<00:16,  1.07it/s, S=0.3022, loss=-0.2718]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:27<00:16,  1.07it/s, S=0.3160, loss=-0.2899]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:27<00:15,  1.09it/s, S=0.3160, loss=-0.2899]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:27<00:15,  1.09it/s, S=0.4063, loss=-0.3845]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:28<00:15,  1.09it/s, S=0.2137, loss=-0.1904]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:28<00:11,  1.30it/s, S=0.2137, loss=-0.1904]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:29<00:11,  1.30it/s, S=0.3691, loss=-0.3457]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:29<00:11,  1.17it/s, S=0.3691, loss=-0.3457]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:30<00:11,  1.17it/s, S=0.3145, loss=-0.2937]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:30<00:11,  1.09it/s, S=0.3145, loss=-0.2937]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:30<00:11,  1.09it/s, S=0.0985, loss=-0.0827]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:31<00:11,  1.09it/s, S=0.2541, loss=-0.2323]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:31<00:08,  1.28it/s, S=0.2541, loss=-0.2323]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:32<00:08,  1.28it/s, S=0.2278, loss=-0.2069]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:32<00:08,  1.17it/s, S=0.2278, loss=-0.2069]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:33<00:08,  1.17it/s, S=0.2369, loss=-0.2101]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:33<00:06,  1.37it/s, S=0.2369, loss=-0.2101]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:33<00:06,  1.37it/s, S=0.1826, loss=-0.1572]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:33<00:05,  1.51it/s, S=0.1826, loss=-0.1572]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:33<00:05,  1.51it/s, S=0.2548, loss=-0.2209]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:34<00:05,  1.51it/s, S=0.2015, loss=-0.1802]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:34<00:03,  1.58it/s, S=0.2015, loss=-0.1802]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:35<00:03,  1.58it/s, S=0.2788, loss=-0.2576]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:35<00:03,  1.56it/s, S=0.2788, loss=-0.2576]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:35<00:03,  1.56it/s, S=0.3024, loss=-0.2781]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:35<00:03,  1.56it/s, S=0.1966, loss=-0.1786]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:35<00:01,  2.36it/s, S=0.1966, loss=-0.1786]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:35<00:01,  2.36it/s, S=0.2336, loss=-0.2148]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:36<00:01,  2.36it/s, S=0.2073, loss=-0.1817]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  2.78it/s, S=0.2073, loss=-0.1817]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  2.78it/s, S=0.2571, loss=-0.2328]
                                                                                            
Epoch  66/75  train loss=-0.2405  val loss=-0.2128  S[mean]=0.2777  ζ=0.2967  mean_plane_ζ=0.2880  reg=0.0649  λscale=0.89  lr=2.30e-04

Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2736, loss=-0.2441]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2973, loss=-0.2716]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:00<00:11,  4.30it/s, S=0.2973, loss=-0.2716]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:01<00:11,  4.30it/s, S=0.2443, loss=-0.2217]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.36it/s, S=0.2443, loss=-0.2217]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.36it/s, S=0.3004, loss=-0.2799]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.36it/s, S=0.3755, loss=-0.3445]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.09it/s, S=0.3755, loss=-0.3445]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.09it/s, S=0.2243, loss=-0.2028]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.22it/s, S=0.2243, loss=-0.2028]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.22it/s, S=0.3569, loss=-0.3294]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.15it/s, S=0.3569, loss=-0.3294]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.15it/s, S=0.2055, loss=-0.1813]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:03<00:28,  1.54it/s, S=0.2055, loss=-0.1813]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.54it/s, S=0.2388, loss=-0.2182]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.44it/s, S=0.2388, loss=-0.2182]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.44it/s, S=0.3426, loss=-0.3125]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.59it/s, S=0.3426, loss=-0.3125]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.59it/s, S=0.2285, loss=-0.2091]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.33it/s, S=0.2285, loss=-0.2091]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.33it/s, S=0.2285, loss=-0.2035]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.49it/s, S=0.2285, loss=-0.2035]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.49it/s, S=0.3237, loss=-0.2980]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.49it/s, S=0.3059, loss=-0.2875]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.41it/s, S=0.3059, loss=-0.2875]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.41it/s, S=0.2226, loss=-0.1993]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:07<00:21,  1.71it/s, S=0.2226, loss=-0.1993]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:07<00:21,  1.71it/s, S=0.2794, loss=-0.2597]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.71it/s, S=0.1649, loss=-0.1328]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.62it/s, S=0.1649, loss=-0.1328]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.62it/s, S=0.3551, loss=-0.3253]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.62it/s, S=0.1692, loss=-0.1474]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:08<00:09,  3.59it/s, S=0.1692, loss=-0.1474]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:08<00:09,  3.59it/s, S=0.2288, loss=-0.2087]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:09<00:09,  3.59it/s, S=0.2811, loss=-0.2557]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.57it/s, S=0.2811, loss=-0.2557]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.57it/s, S=0.2050, loss=-0.1824]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:10<00:15,  1.88it/s, S=0.2050, loss=-0.1824]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.88it/s, S=0.2796, loss=-0.2590]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.52it/s, S=0.2796, loss=-0.2590]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:12<00:19,  1.52it/s, S=0.3000, loss=-0.2725]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:12<00:21,  1.31it/s, S=0.3000, loss=-0.2725]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:13<00:21,  1.31it/s, S=0.2451, loss=-0.2218]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:13<00:22,  1.18it/s, S=0.2451, loss=-0.2218]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:13<00:22,  1.18it/s, S=0.2542, loss=-0.2320]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:13<00:17,  1.50it/s, S=0.2542, loss=-0.2320]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:15<00:17,  1.50it/s, S=0.1696, loss=-0.1405]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:15<00:19,  1.27it/s, S=0.1696, loss=-0.1405]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:16<00:19,  1.27it/s, S=0.2062, loss=-0.1800]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:16<00:21,  1.14it/s, S=0.2062, loss=-0.1800]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:17<00:21,  1.14it/s, S=0.1412, loss=-0.1198]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:17<00:21,  1.06it/s, S=0.1412, loss=-0.1198]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:17<00:21,  1.06it/s, S=0.2409, loss=-0.2215]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:17<00:18,  1.20it/s, S=0.2409, loss=-0.2215]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:17<00:18,  1.20it/s, S=0.2532, loss=-0.2292]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:19<00:18,  1.20it/s, S=0.1657, loss=-0.1444]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:19<00:14,  1.38it/s, S=0.1657, loss=-0.1444]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:19<00:14,  1.38it/s, S=0.3770, loss=-0.3429]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:19<00:10,  1.74it/s, S=0.3770, loss=-0.3429]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:19<00:10,  1.74it/s, S=0.2578, loss=-0.2376]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.88it/s, S=0.2578, loss=-0.2376]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.88it/s, S=0.3595, loss=-0.3318]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:20<00:09,  1.88it/s, S=0.3123, loss=-0.2799]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.79it/s, S=0.3123, loss=-0.2799]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.79it/s, S=0.3080, loss=-0.2914]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.79it/s, S=0.1825, loss=-0.1622]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.62it/s, S=0.1825, loss=-0.1622]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:21<00:05,  2.62it/s, S=0.3204, loss=-0.2959]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:22<00:05,  2.62it/s, S=0.3477, loss=-0.3242]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.20it/s, S=0.3477, loss=-0.3242]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.20it/s, S=0.2589, loss=-0.2394]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.20it/s, S=0.1734, loss=-0.1443]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.20it/s, S=0.1734, loss=-0.1443]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.20it/s, S=0.2646, loss=-0.2455]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.58it/s, S=0.2646, loss=-0.2455]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.58it/s, S=0.1946, loss=-0.1746]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.03it/s, S=0.1946, loss=-0.1746]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.03it/s, S=0.2909, loss=-0.2713]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.03it/s, S=0.1805, loss=-0.1598]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.96it/s, S=0.1805, loss=-0.1598]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.96it/s, S=0.2713, loss=-0.2396]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.96it/s, S=0.2938, loss=-0.2558]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.71it/s, S=0.2938, loss=-0.2558]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.71it/s, S=0.2533, loss=-0.2279]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.82it/s, S=0.2533, loss=-0.2279]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.82it/s, S=0.3892, loss=-0.3528]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.22it/s, S=0.3892, loss=-0.3528]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.22it/s, S=0.3530, loss=-0.3037]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.22it/s, S=0.2498, loss=-0.2249]
Epoch 67/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  3.22it/s, S=0.2498, loss=-0.2249]
                                                                                            
Epoch  67/75  train loss=-0.2393  val loss=-0.2127  S[mean]=0.2788  ζ=0.2978  mean_plane_ζ=0.2884  reg=0.0661  λscale=0.90  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2222, loss=-0.1996]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2336, loss=-0.2115]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.11it/s, S=0.2336, loss=-0.2115]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.11it/s, S=0.3159, loss=-0.2883]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.11it/s, S=0.2557, loss=-0.2313]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.53it/s, S=0.2557, loss=-0.2313]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  9.53it/s, S=0.2236, loss=-0.1948]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.50it/s, S=0.2236, loss=-0.1948]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.50it/s, S=0.2230, loss=-0.1989]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:02<00:27,  1.66it/s, S=0.2230, loss=-0.1989]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.66it/s, S=0.2735, loss=-0.2513]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:03<00:33,  1.33it/s, S=0.2735, loss=-0.2513]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:03<00:33,  1.33it/s, S=0.1673, loss=-0.1460]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.78it/s, S=0.1673, loss=-0.1460]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.78it/s, S=0.2425, loss=-0.2044]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.78it/s, S=0.2864, loss=-0.2626]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.70it/s, S=0.2864, loss=-0.2626]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.70it/s, S=0.2186, loss=-0.1978]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.70it/s, S=0.2749, loss=-0.2499]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.90it/s, S=0.2749, loss=-0.2499]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.90it/s, S=0.2100, loss=-0.1853]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.90it/s, S=0.3762, loss=-0.3453]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  5.07it/s, S=0.3762, loss=-0.3453]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  5.07it/s, S=0.2562, loss=-0.2342]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.75it/s, S=0.2562, loss=-0.2342]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.75it/s, S=0.3709, loss=-0.3497]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.75it/s, S=0.2454, loss=-0.2250]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.71it/s, S=0.2454, loss=-0.2250]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.71it/s, S=0.2613, loss=-0.2361]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:06<00:09,  3.71it/s, S=0.3174, loss=-0.2775]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  4.00it/s, S=0.3174, loss=-0.2775]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  4.00it/s, S=0.1707, loss=-0.1491]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.44it/s, S=0.1707, loss=-0.1491]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.44it/s, S=0.1684, loss=-0.1438]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:06<00:06,  4.86it/s, S=0.1684, loss=-0.1438]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:06<00:06,  4.86it/s, S=0.3705, loss=-0.3393]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:06<00:07,  4.11it/s, S=0.3705, loss=-0.3393]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:06<00:07,  4.11it/s, S=0.2202, loss=-0.1977]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  4.11it/s, S=0.2308, loss=-0.2113]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:07<00:10,  2.59it/s, S=0.2308, loss=-0.2113]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:08<00:10,  2.59it/s, S=0.1580, loss=-0.1309]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:08<00:10,  2.67it/s, S=0.1580, loss=-0.1309]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.67it/s, S=0.2438, loss=-0.2207]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:09<00:14,  1.81it/s, S=0.2438, loss=-0.2207]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:09<00:14,  1.81it/s, S=0.2893, loss=-0.2605]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:09<00:11,  2.22it/s, S=0.2893, loss=-0.2605]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:09<00:11,  2.22it/s, S=0.2716, loss=-0.2473]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:09<00:10,  2.25it/s, S=0.2716, loss=-0.2473]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:10<00:10,  2.25it/s, S=0.2833, loss=-0.2612]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:10<00:08,  2.62it/s, S=0.2833, loss=-0.2612]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.62it/s, S=0.3731, loss=-0.3493]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:11<00:12,  1.70it/s, S=0.3731, loss=-0.3493]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.70it/s, S=0.3843, loss=-0.3479]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:12<00:14,  1.42it/s, S=0.3843, loss=-0.3479]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:13<00:14,  1.42it/s, S=0.1846, loss=-0.1646]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:13<00:16,  1.22it/s, S=0.1846, loss=-0.1646]
