Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_043105_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  3.15it/s, S=0.0197, loss=-0.0179]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  3.15it/s, S=0.0235, loss=-0.0219]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  3.15it/s, S=0.0114, loss=-0.0096]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:27<00:00,  4.19it/s, S=0.0114, loss=-0.0096]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:28<00:00,  4.19it/s, S=0.0098, loss=-0.0082]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.45it/s, S=0.0098, loss=-0.0082]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  2.45it/s, S=0.0220, loss=-0.0203]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  2.38it/s, S=0.0220, loss=-0.0203]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  2.38it/s, S=0.0283, loss=-0.0265]
                                                                                            
Epoch  72/75  train loss=-0.0190  val loss=-0.0221  S[mean]=0.0296  ζ=0.3007  mean_plane_ζ=0.2872  reg=0.0075  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0127, loss=-0.0109]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0106, loss=-0.0092]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.72it/s, S=0.0106, loss=-0.0092]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.72it/s, S=0.0213, loss=-0.0193]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.72it/s, S=0.0202, loss=-0.0182]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0202, loss=-0.0182]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0269, loss=-0.0252]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0121, loss=-0.0101]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.36it/s, S=0.0121, loss=-0.0101]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.36it/s, S=0.0364, loss=-0.0345]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.36it/s, S=0.0330, loss=-0.0312]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.40it/s, S=0.0330, loss=-0.0312]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.40it/s, S=0.0130, loss=-0.0109]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.40it/s, S=0.0219, loss=-0.0202]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.53it/s, S=0.0219, loss=-0.0202]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:04<00:09,  4.53it/s, S=0.0173, loss=-0.0152]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.49it/s, S=0.0173, loss=-0.0152]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.49it/s, S=0.0231, loss=-0.0215]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.67it/s, S=0.0231, loss=-0.0215]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.67it/s, S=0.0213, loss=-0.0197]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.67it/s, S=0.0306, loss=-0.0287]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.17it/s, S=0.0306, loss=-0.0287]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.17it/s, S=0.0129, loss=-0.0099]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:06<00:22,  1.66it/s, S=0.0129, loss=-0.0099]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:07<00:22,  1.66it/s, S=0.0192, loss=-0.0174]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:07<00:23,  1.54it/s, S=0.0192, loss=-0.0174]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:08<00:23,  1.54it/s, S=0.0226, loss=-0.0206]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:08<00:25,  1.35it/s, S=0.0226, loss=-0.0206]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:09<00:25,  1.35it/s, S=0.0202, loss=-0.0184]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:09<00:28,  1.19it/s, S=0.0202, loss=-0.0184]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:09<00:28,  1.19it/s, S=0.0186, loss=-0.0169]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:09<00:23,  1.38it/s, S=0.0186, loss=-0.0169]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:10<00:23,  1.38it/s, S=0.0209, loss=-0.0191]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.82it/s, S=0.0209, loss=-0.0191]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.82it/s, S=0.0340, loss=-0.0320]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.82it/s, S=0.0254, loss=-0.0235]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.85it/s, S=0.0254, loss=-0.0235]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:11<00:10,  2.85it/s, S=0.0245, loss=-0.0221]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.88it/s, S=0.0245, loss=-0.0221]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.88it/s, S=0.0241, loss=-0.0222]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.29it/s, S=0.0241, loss=-0.0222]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.29it/s, S=0.0259, loss=-0.0243]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.62it/s, S=0.0259, loss=-0.0243]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.62it/s, S=0.0211, loss=-0.0194]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:13<00:19,  1.33it/s, S=0.0211, loss=-0.0194]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:14<00:19,  1.33it/s, S=0.0362, loss=-0.0343]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:14<00:21,  1.18it/s, S=0.0362, loss=-0.0343]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:15<00:21,  1.18it/s, S=0.0105, loss=-0.0087]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:15<00:22,  1.09it/s, S=0.0105, loss=-0.0087]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:17<00:22,  1.09it/s, S=0.0232, loss=-0.0217]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:17<00:22,  1.03it/s, S=0.0232, loss=-0.0217]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:18<00:22,  1.03it/s, S=0.0255, loss=-0.0235]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:18<00:22,  1.01s/it, S=0.0255, loss=-0.0235]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:19<00:22,  1.01s/it, S=0.0240, loss=-0.0223]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:19<00:21,  1.04s/it, S=0.0240, loss=-0.0223]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:19<00:21,  1.04s/it, S=0.0233, loss=-0.0212]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:19<00:18,  1.10it/s, S=0.0233, loss=-0.0212]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:19<00:18,  1.10it/s, S=0.0252, loss=-0.0230]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:21<00:18,  1.10it/s, S=0.0224, loss=-0.0207]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:21<00:13,  1.31it/s, S=0.0224, loss=-0.0207]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:22<00:13,  1.31it/s, S=0.0290, loss=-0.0269]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:22<00:14,  1.18it/s, S=0.0290, loss=-0.0269]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:23<00:14,  1.18it/s, S=0.0191, loss=-0.0168]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:23<00:14,  1.09it/s, S=0.0191, loss=-0.0168]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:23<00:14,  1.09it/s, S=0.0218, loss=-0.0201]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.44it/s, S=0.0218, loss=-0.0201]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.44it/s, S=0.0223, loss=-0.0208]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.79it/s, S=0.0223, loss=-0.0208]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.79it/s, S=0.0218, loss=-0.0197]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.79it/s, S=0.0232, loss=-0.0210]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.76it/s, S=0.0232, loss=-0.0210]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.76it/s, S=0.0280, loss=-0.0263]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.76it/s, S=0.0202, loss=-0.0185]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:23<00:02,  3.88it/s, S=0.0202, loss=-0.0185]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:25<00:02,  3.88it/s, S=0.0253, loss=-0.0239]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:25<00:03,  2.27it/s, S=0.0253, loss=-0.0239]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:25<00:03,  2.27it/s, S=0.0215, loss=-0.0199]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:25<00:02,  2.75it/s, S=0.0215, loss=-0.0199]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:25<00:02,  2.75it/s, S=0.0305, loss=-0.0285]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.91it/s, S=0.0305, loss=-0.0285]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:26<00:02,  2.91it/s, S=0.0243, loss=-0.0228]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.21it/s, S=0.0243, loss=-0.0228]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:27<00:02,  2.21it/s, S=0.0224, loss=-0.0207]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.83it/s, S=0.0224, loss=-0.0207]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.83it/s, S=0.0242, loss=-0.0224]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.57it/s, S=0.0242, loss=-0.0224]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.57it/s, S=0.0276, loss=-0.0259]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.57it/s, S=0.0138, loss=-0.0121]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.62it/s, S=0.0138, loss=-0.0121]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.62it/s, S=0.0112, loss=-0.0094]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.43it/s, S=0.0112, loss=-0.0094]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.43it/s, S=0.0114, loss=-0.0095]
                                                                                            
Epoch  73/75  train loss=-0.0204  val loss=-0.0232  S[mean]=0.0304  ζ=0.3008  mean_plane_ζ=0.2874  reg=0.0072  λscale=1.00  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0316, loss=-0.0301]
Epoch 74/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0197, loss=-0.0181]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0197, loss=-0.0181]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0249, loss=-0.0231]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0249, loss=-0.0231]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.0205, loss=-0.0187]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0205, loss=-0.0187]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.0279, loss=-0.0262]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.02it/s, S=0.0279, loss=-0.0262]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:05<00:45,  1.02it/s, S=0.0342, loss=-0.0328]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.0342, loss=-0.0328]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.0242, loss=-0.0226]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:05<00:36,  1.23it/s, S=0.0242, loss=-0.0226]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:07<00:36,  1.23it/s, S=0.0222, loss=-0.0204]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:07<00:39,  1.11it/s, S=0.0222, loss=-0.0204]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:08<00:39,  1.11it/s, S=0.0322, loss=-0.0305]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:08<00:39,  1.09it/s, S=0.0322, loss=-0.0305]
Epoch 74/75 [train]:  17%|█▋        | 9/52 [00:09<00:39,  1.09it/s, S=0.0114, loss=-0.0098]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:09<00:40,  1.03it/s, S=0.0114, loss=-0.0098]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:10<00:40,  1.03it/s, S=0.0206, loss=-0.0188]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:10<00:41,  1.01s/it, S=0.0206, loss=-0.0188]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:11<00:41,  1.01s/it, S=0.0298, loss=-0.0283]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:11<00:41,  1.04s/it, S=0.0298, loss=-0.0283]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:12<00:41,  1.04s/it, S=0.0282, loss=-0.0265]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:12<00:41,  1.06s/it, S=0.0282, loss=-0.0265]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:13<00:41,  1.06s/it, S=0.0321, loss=-0.0301]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:13<00:40,  1.07s/it, S=0.0321, loss=-0.0301]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:14<00:40,  1.07s/it, S=0.0302, loss=-0.0283]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:14<00:40,  1.08s/it, S=0.0302, loss=-0.0283]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:15<00:40,  1.08s/it, S=0.0114, loss=-0.0094]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:15<00:34,  1.05it/s, S=0.0114, loss=-0.0094]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:16<00:34,  1.05it/s, S=0.0119, loss=-0.0100]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:16<00:34,  1.00it/s, S=0.0119, loss=-0.0100]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:17<00:34,  1.00it/s, S=0.0194, loss=-0.0172]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:17<00:34,  1.03s/it, S=0.0194, loss=-0.0172]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:18<00:34,  1.03s/it, S=0.0266, loss=-0.0248]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:18<00:34,  1.05s/it, S=0.0266, loss=-0.0248]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:18<00:34,  1.05s/it, S=0.0280, loss=-0.0257]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:18<00:34,  1.05s/it, S=0.0130, loss=-0.0115]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:18<00:18,  1.64it/s, S=0.0130, loss=-0.0115]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:19<00:18,  1.64it/s, S=0.0222, loss=-0.0203]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:19<00:21,  1.37it/s, S=0.0222, loss=-0.0203]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:19<00:21,  1.37it/s, S=0.0110, loss=-0.0090]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:21<00:21,  1.37it/s, S=0.0173, loss=-0.0155]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:21<00:18,  1.48it/s, S=0.0173, loss=-0.0155]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:22<00:18,  1.48it/s, S=0.0242, loss=-0.0224]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:22<00:20,  1.29it/s, S=0.0242, loss=-0.0224]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:23<00:20,  1.29it/s, S=0.0306, loss=-0.0288]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:23<00:22,  1.16it/s, S=0.0306, loss=-0.0288]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:24<00:22,  1.16it/s, S=0.0212, loss=-0.0195]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:24<00:23,  1.09it/s, S=0.0212, loss=-0.0195]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:25<00:23,  1.09it/s, S=0.0216, loss=-0.0198]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:25<00:23,  1.03it/s, S=0.0216, loss=-0.0198]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:26<00:23,  1.03it/s, S=0.0108, loss=-0.0091]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:26<00:23,  1.01s/it, S=0.0108, loss=-0.0091]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:27<00:23,  1.01s/it, S=0.0280, loss=-0.0260]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:27<00:22,  1.04s/it, S=0.0280, loss=-0.0260]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:27<00:22,  1.04s/it, S=0.0241, loss=-0.0223]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:27<00:16,  1.30it/s, S=0.0241, loss=-0.0223]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:28<00:16,  1.30it/s, S=0.0195, loss=-0.0177]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:28<00:12,  1.62it/s, S=0.0195, loss=-0.0177]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:28<00:12,  1.62it/s, S=0.0238, loss=-0.0221]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:29<00:12,  1.62it/s, S=0.0249, loss=-0.0233]
Epoch 74/75 [train]:  65%|██████▌   | 34/52 [00:29<00:10,  1.64it/s, S=0.0249, loss=-0.0233]
Epoch 74/75 [train]:  65%|██████▌   | 34/52 [00:29<00:10,  1.64it/s, S=0.0213, loss=-0.0193]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:29<00:09,  1.87it/s, S=0.0213, loss=-0.0193]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:30<00:09,  1.87it/s, S=0.0231, loss=-0.0215]
Epoch 74/75 [train]:  69%|██████▉   | 36/52 [00:30<00:10,  1.46it/s, S=0.0231, loss=-0.0215]
Epoch 74/75 [train]:  69%|██████▉   | 36/52 [00:31<00:10,  1.46it/s, S=0.0227, loss=-0.0212]
Epoch 74/75 [train]:  71%|███████   | 37/52 [00:31<00:11,  1.26it/s, S=0.0227, loss=-0.0212]
Epoch 74/75 [train]:  71%|███████   | 37/52 [00:32<00:11,  1.26it/s, S=0.0121, loss=-0.0101]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:32<00:12,  1.14it/s, S=0.0121, loss=-0.0101]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:33<00:12,  1.14it/s, S=0.0284, loss=-0.0268]
Epoch 74/75 [train]:  75%|███████▌  | 39/52 [00:33<00:12,  1.06it/s, S=0.0284, loss=-0.0268]
Epoch 74/75 [train]:  75%|███████▌  | 39/52 [00:34<00:12,  1.06it/s, S=0.0249, loss=-0.0230]
Epoch 74/75 [train]:  75%|███████▌  | 39/52 [00:34<00:12,  1.06it/s, S=0.0166, loss=-0.0151]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:34<00:06,  1.78it/s, S=0.0166, loss=-0.0151]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:35<00:06,  1.78it/s, S=0.0248, loss=-0.0229]
Epoch 74/75 [train]:  81%|████████  | 42/52 [00:35<00:06,  1.45it/s, S=0.0248, loss=-0.0229]
Epoch 74/75 [train]:  81%|████████  | 42/52 [00:36<00:06,  1.45it/s, S=0.0215, loss=-0.0194]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [00:36<00:06,  1.40it/s, S=0.0215, loss=-0.0194]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [00:36<00:06,  1.40it/s, S=0.0206, loss=-0.0185]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [00:36<00:05,  1.55it/s, S=0.0206, loss=-0.0185]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [00:36<00:05,  1.55it/s, S=0.0122, loss=-0.0103]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [00:36<00:05,  1.55it/s, S=0.0232, loss=-0.0215]
Epoch 74/75 [train]:  88%|████████▊ | 46/52 [00:36<00:02,  2.39it/s, S=0.0232, loss=-0.0215]
Epoch 74/75 [train]:  88%|████████▊ | 46/52 [00:36<00:02,  2.39it/s, S=0.0374, loss=-0.0355]
Epoch 74/75 [train]:  88%|████████▊ | 46/52 [00:36<00:02,  2.39it/s, S=0.0238, loss=-0.0217]
Epoch 74/75 [train]:  92%|█████████▏| 48/52 [00:36<00:01,  3.40it/s, S=0.0238, loss=-0.0217]
Epoch 74/75 [train]:  92%|█████████▏| 48/52 [00:38<00:01,  3.40it/s, S=0.0116, loss=-0.0097]
Epoch 74/75 [train]:  94%|█████████▍| 49/52 [00:38<00:01,  2.14it/s, S=0.0116, loss=-0.0097]
Epoch 74/75 [train]:  94%|█████████▍| 49/52 [00:38<00:01,  2.14it/s, S=0.0312, loss=-0.0289]
Epoch 74/75 [train]:  96%|█████████▌| 50/52 [00:38<00:00,  2.22it/s, S=0.0312, loss=-0.0289]
Epoch 74/75 [train]:  96%|█████████▌| 50/52 [00:38<00:00,  2.22it/s, S=0.0225, loss=-0.0212]
Epoch 74/75 [train]:  96%|█████████▌| 50/52 [00:39<00:00,  2.22it/s, S=0.0249, loss=-0.0233]
Epoch 74/75 [train]: 100%|██████████| 52/52 [00:39<00:00,  1.97it/s, S=0.0249, loss=-0.0233]
                                                                                            
Epoch  74/75  train loss=-0.0209  val loss=-0.0243  S[mean]=0.0316  ζ=0.3003  mean_plane_ζ=0.2877  reg=0.0073  λscale=1.00  lr=1.59e-04

Epoch 75/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 75/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0278, loss=-0.0256]
Epoch 75/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0180, loss=-0.0164]
Epoch 75/75 [train]:   4%|▍         | 2/52 [00:01<00:26,  1.86it/s, S=0.0180, loss=-0.0164]
Epoch 75/75 [train]:   4%|▍         | 2/52 [00:02<00:26,  1.86it/s, S=0.0234, loss=-0.0217]
Epoch 75/75 [train]:   6%|▌         | 3/52 [00:02<00:37,  1.29it/s, S=0.0234, loss=-0.0217]
Epoch 75/75 [train]:   6%|▌         | 3/52 [00:02<00:37,  1.29it/s, S=0.0364, loss=-0.0348]
Epoch 75/75 [train]:   6%|▌         | 3/52 [00:02<00:37,  1.29it/s, S=0.0267, loss=-0.0250]
Epoch 75/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.49it/s, S=0.0267, loss=-0.0250]
Epoch 75/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.49it/s, S=0.0329, loss=-0.0313]
Epoch 75/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.23it/s, S=0.0329, loss=-0.0313]
Epoch 75/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.23it/s, S=0.0228, loss=-0.0208]
