Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_005724_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0351, loss=-0.0330]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0428, loss=-0.0407]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:11,  4.25it/s, S=0.0428, loss=-0.0407]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:11,  4.25it/s, S=0.0710, loss=-0.0683]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.68it/s, S=0.0710, loss=-0.0683]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.68it/s, S=0.0569, loss=-0.0551]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:02<00:29,  1.62it/s, S=0.0569, loss=-0.0551]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:02<00:29,  1.62it/s, S=0.0514, loss=-0.0490]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:03<00:29,  1.62it/s, S=0.0418, loss=-0.0401]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.65it/s, S=0.0418, loss=-0.0401]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:04<00:27,  1.65it/s, S=0.0592, loss=-0.0575]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.35it/s, S=0.0592, loss=-0.0575]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.35it/s, S=0.0681, loss=-0.0660]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.35it/s, S=0.0493, loss=-0.0475]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.48it/s, S=0.0493, loss=-0.0475]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:06<00:29,  1.48it/s, S=0.0441, loss=-0.0424]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.60it/s, S=0.0441, loss=-0.0424]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.60it/s, S=0.0793, loss=-0.0771]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.60it/s, S=0.0666, loss=-0.0648]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.46it/s, S=0.0666, loss=-0.0648]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.46it/s, S=0.0569, loss=-0.0553]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.46it/s, S=0.0334, loss=-0.0320]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.48it/s, S=0.0334, loss=-0.0320]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.48it/s, S=0.0479, loss=-0.0464]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.48it/s, S=0.0634, loss=-0.0616]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:06<00:07,  4.50it/s, S=0.0634, loss=-0.0616]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:07<00:07,  4.50it/s, S=0.0224, loss=-0.0207]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.53it/s, S=0.0224, loss=-0.0207]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.53it/s, S=0.0618, loss=-0.0596]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.82it/s, S=0.0618, loss=-0.0596]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:09<00:18,  1.82it/s, S=0.0340, loss=-0.0318]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:09<00:22,  1.47it/s, S=0.0340, loss=-0.0318]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:10<00:22,  1.47it/s, S=0.0584, loss=-0.0566]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:11<00:22,  1.47it/s, S=0.0596, loss=-0.0576]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:11<00:20,  1.54it/s, S=0.0596, loss=-0.0576]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:12<00:20,  1.54it/s, S=0.0298, loss=-0.0281]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.33it/s, S=0.0298, loss=-0.0281]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:13<00:22,  1.33it/s, S=0.0573, loss=-0.0556]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:13<00:24,  1.20it/s, S=0.0573, loss=-0.0556]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:14<00:24,  1.20it/s, S=0.0760, loss=-0.0743]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:14<00:25,  1.11it/s, S=0.0760, loss=-0.0743]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:14<00:25,  1.11it/s, S=0.0533, loss=-0.0518]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:14<00:25,  1.11it/s, S=0.0466, loss=-0.0440]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:14<00:14,  1.78it/s, S=0.0466, loss=-0.0440]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:14<00:14,  1.78it/s, S=0.0332, loss=-0.0317]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:14<00:14,  1.78it/s, S=0.0442, loss=-0.0415]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.60it/s, S=0.0442, loss=-0.0415]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:15<00:09,  2.60it/s, S=0.0721, loss=-0.0693]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:15<00:11,  1.93it/s, S=0.0721, loss=-0.0693]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:15<00:11,  1.93it/s, S=0.0605, loss=-0.0590]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  1.93it/s, S=0.0245, loss=-0.0229]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.74it/s, S=0.0245, loss=-0.0229]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.74it/s, S=0.0507, loss=-0.0490]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:17<00:07,  2.74it/s, S=0.0556, loss=-0.0534]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.26it/s, S=0.0556, loss=-0.0534]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:18<00:08,  2.26it/s, S=0.0414, loss=-0.0399]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.93it/s, S=0.0414, loss=-0.0399]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.93it/s, S=0.0477, loss=-0.0459]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:19<00:11,  1.54it/s, S=0.0477, loss=-0.0459]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:19<00:11,  1.54it/s, S=0.0701, loss=-0.0678]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:19<00:11,  1.54it/s, S=0.0700, loss=-0.0680]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.32it/s, S=0.0700, loss=-0.0680]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.32it/s, S=0.0301, loss=-0.0287]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.32it/s, S=0.0575, loss=-0.0558]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.47it/s, S=0.0575, loss=-0.0558]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.47it/s, S=0.0547, loss=-0.0521]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.36it/s, S=0.0547, loss=-0.0521]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.36it/s, S=0.0735, loss=-0.0718]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.73it/s, S=0.0735, loss=-0.0718]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.73it/s, S=0.0676, loss=-0.0657]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.15it/s, S=0.0676, loss=-0.0657]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.15it/s, S=0.0713, loss=-0.0699]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.59it/s, S=0.0713, loss=-0.0699]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.59it/s, S=0.0575, loss=-0.0559]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.05it/s, S=0.0575, loss=-0.0559]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.05it/s, S=0.0647, loss=-0.0629]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.52it/s, S=0.0647, loss=-0.0629]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.52it/s, S=0.0534, loss=-0.0508]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.52it/s, S=0.0533, loss=-0.0519]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.42it/s, S=0.0533, loss=-0.0519]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.42it/s, S=0.0598, loss=-0.0570]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.73it/s, S=0.0598, loss=-0.0570]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.73it/s, S=0.0392, loss=-0.0372]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.73it/s, S=0.0585, loss=-0.0566]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.63it/s, S=0.0585, loss=-0.0566]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.63it/s, S=0.0672, loss=-0.0648]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.84it/s, S=0.0672, loss=-0.0648]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.84it/s, S=0.0300, loss=-0.0284]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  2.30it/s, S=0.0300, loss=-0.0284]
                                                                                            
Epoch  57/75  train loss=-0.0514  val loss=-0.0544  S[mean]=0.0596  ζ=0.3070  mean_plane_ζ=0.2801  reg=0.0051  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0564, loss=-0.0543]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0593, loss=-0.0574]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.82it/s, S=0.0593, loss=-0.0574]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.82it/s, S=0.0658, loss=-0.0640]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.48it/s, S=0.0658, loss=-0.0640]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:01<00:06,  7.48it/s, S=0.0564, loss=-0.0544]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:01<00:22,  2.17it/s, S=0.0564, loss=-0.0544]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:01<00:22,  2.17it/s, S=0.0788, loss=-0.0771]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.17it/s, S=0.0703, loss=-0.0680]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.89it/s, S=0.0703, loss=-0.0680]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.89it/s, S=0.0389, loss=-0.0371]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.28it/s, S=0.0389, loss=-0.0371]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.28it/s, S=0.0282, loss=-0.0268]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.28it/s, S=0.0511, loss=-0.0492]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.63it/s, S=0.0511, loss=-0.0492]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.63it/s, S=0.0495, loss=-0.0479]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:23,  1.82it/s, S=0.0495, loss=-0.0479]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.82it/s, S=0.0571, loss=-0.0554]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:05<00:28,  1.45it/s, S=0.0571, loss=-0.0554]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:05<00:28,  1.45it/s, S=0.0437, loss=-0.0420]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.83it/s, S=0.0437, loss=-0.0420]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.83it/s, S=0.0554, loss=-0.0540]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.83it/s, S=0.0919, loss=-0.0899]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.85it/s, S=0.0919, loss=-0.0899]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.85it/s, S=0.0449, loss=-0.0426]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.41it/s, S=0.0449, loss=-0.0426]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:07<00:10,  3.41it/s, S=0.0487, loss=-0.0471]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:07<00:17,  2.02it/s, S=0.0487, loss=-0.0471]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:07<00:17,  2.02it/s, S=0.0522, loss=-0.0502]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.82it/s, S=0.0522, loss=-0.0502]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.82it/s, S=0.0642, loss=-0.0619]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.92it/s, S=0.0642, loss=-0.0619]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.92it/s, S=0.0474, loss=-0.0453]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.92it/s, S=0.0518, loss=-0.0498]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.98it/s, S=0.0518, loss=-0.0498]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.98it/s, S=0.0294, loss=-0.0266]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.98it/s, S=0.0283, loss=-0.0260]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.17it/s, S=0.0283, loss=-0.0260]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  4.17it/s, S=0.0437, loss=-0.0417]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.35it/s, S=0.0437, loss=-0.0417]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.35it/s, S=0.0435, loss=-0.0407]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.78it/s, S=0.0435, loss=-0.0407]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.78it/s, S=0.0525, loss=-0.0506]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:11<00:10,  2.78it/s, S=0.0649, loss=-0.0635]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:11<00:11,  2.19it/s, S=0.0649, loss=-0.0635]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.19it/s, S=0.0590, loss=-0.0556]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:12<00:15,  1.66it/s, S=0.0590, loss=-0.0556]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:15,  1.66it/s, S=0.0580, loss=-0.0566]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:13<00:17,  1.39it/s, S=0.0580, loss=-0.0566]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:14<00:17,  1.39it/s, S=0.0659, loss=-0.0643]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:18,  1.23it/s, S=0.0659, loss=-0.0643]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:15<00:18,  1.23it/s, S=0.0704, loss=-0.0661]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:15<00:19,  1.12it/s, S=0.0704, loss=-0.0661]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:16<00:19,  1.12it/s, S=0.0634, loss=-0.0614]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:16<00:19,  1.06it/s, S=0.0634, loss=-0.0614]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:17<00:19,  1.06it/s, S=0.0646, loss=-0.0631]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:17<00:18,  1.07it/s, S=0.0646, loss=-0.0631]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:17<00:18,  1.07it/s, S=0.0554, loss=-0.0533]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:18<00:18,  1.07it/s, S=0.0376, loss=-0.0351]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.53it/s, S=0.0376, loss=-0.0351]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.53it/s, S=0.0718, loss=-0.0701]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:18<00:10,  1.58it/s, S=0.0718, loss=-0.0701]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:19<00:10,  1.58it/s, S=0.0601, loss=-0.0582]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.35it/s, S=0.0601, loss=-0.0582]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.35it/s, S=0.0884, loss=-0.0863]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.75it/s, S=0.0884, loss=-0.0863]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.75it/s, S=0.0570, loss=-0.0550]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.11it/s, S=0.0570, loss=-0.0550]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.11it/s, S=0.0674, loss=-0.0655]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:20<00:04,  2.69it/s, S=0.0674, loss=-0.0655]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:20<00:04,  2.69it/s, S=0.0541, loss=-0.0515]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.45it/s, S=0.0541, loss=-0.0515]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.45it/s, S=0.0687, loss=-0.0669]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.45it/s, S=0.0251, loss=-0.0228]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.82it/s, S=0.0251, loss=-0.0228]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:21<00:02,  3.82it/s, S=0.0369, loss=-0.0339]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.81it/s, S=0.0369, loss=-0.0339]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.81it/s, S=0.0475, loss=-0.0456]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.91it/s, S=0.0475, loss=-0.0456]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.91it/s, S=0.0748, loss=-0.0725]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.47it/s, S=0.0748, loss=-0.0725]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.47it/s, S=0.0399, loss=-0.0380]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.26it/s, S=0.0399, loss=-0.0380]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.26it/s, S=0.0359, loss=-0.0343]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.26it/s, S=0.0343, loss=-0.0320]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.01it/s, S=0.0343, loss=-0.0320]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.01it/s, S=0.0224, loss=-0.0206]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.01it/s, S=0.0665, loss=-0.0645]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.94it/s, S=0.0665, loss=-0.0645]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.94it/s, S=0.0706, loss=-0.0671]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.28it/s, S=0.0706, loss=-0.0671]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.28it/s, S=0.0207, loss=-0.0181]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.68it/s, S=0.0207, loss=-0.0181]
                                                                                            
Epoch  58/75  train loss=-0.0516  val loss=-0.0564  S[mean]=0.0619  ζ=0.3072  mean_plane_ζ=0.2816  reg=0.0055  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0418, loss=-0.0398]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0534, loss=-0.0498]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.27it/s, S=0.0534, loss=-0.0498]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.27it/s, S=0.0569, loss=-0.0550]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.42it/s, S=0.0569, loss=-0.0550]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.42it/s, S=0.0686, loss=-0.0664]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:12,  3.96it/s, S=0.0686, loss=-0.0664]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.96it/s, S=0.0296, loss=-0.0278]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.80it/s, S=0.0296, loss=-0.0278]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.80it/s, S=0.0625, loss=-0.0605]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.80it/s, S=0.0444, loss=-0.0424]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.77it/s, S=0.0444, loss=-0.0424]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.77it/s, S=0.0315, loss=-0.0294]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:02<00:19,  2.22it/s, S=0.0315, loss=-0.0294]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.22it/s, S=0.0635, loss=-0.0623]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  2.04it/s, S=0.0635, loss=-0.0623]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  2.04it/s, S=0.0704, loss=-0.0677]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:04<00:27,  1.51it/s, S=0.0704, loss=-0.0677]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:05<00:27,  1.51it/s, S=0.0818, loss=-0.0791]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:05<00:30,  1.37it/s, S=0.0818, loss=-0.0791]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:05<00:30,  1.37it/s, S=0.0792, loss=-0.0771]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:05<00:30,  1.37it/s, S=0.0426, loss=-0.0411]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.24it/s, S=0.0426, loss=-0.0411]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.24it/s, S=0.0710, loss=-0.0685]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.68it/s, S=0.0710, loss=-0.0685]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:06<00:14,  2.68it/s, S=0.0543, loss=-0.0523]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.78it/s, S=0.0543, loss=-0.0523]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.78it/s, S=0.0584, loss=-0.0553]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:07<00:25,  1.42it/s, S=0.0584, loss=-0.0553]
