Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_152804_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1008, loss=-0.0899]
Epoch 57/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1237, loss=-0.1116]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1237, loss=-0.1116]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1827, loss=-0.1714]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.58it/s, S=0.1827, loss=-0.1714]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:02<00:18,  2.58it/s, S=0.1398, loss=-0.1264]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.1398, loss=-0.1264]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.1573, loss=-0.1434]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.1062, loss=-0.0950]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.74it/s, S=0.1062, loss=-0.0950]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.74it/s, S=0.1307, loss=-0.1203]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.74it/s, S=0.1323, loss=-0.1224]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.16it/s, S=0.1323, loss=-0.1224]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.16it/s, S=0.1304, loss=-0.1208]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.16it/s, S=0.1483, loss=-0.1385]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.09it/s, S=0.1483, loss=-0.1385]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.09it/s, S=0.0464, loss=-0.0389]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.09it/s, S=0.1536, loss=-0.1427]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.56it/s, S=0.1536, loss=-0.1427]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.56it/s, S=0.1690, loss=-0.1564]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.25it/s, S=0.1690, loss=-0.1564]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.25it/s, S=0.0698, loss=-0.0628]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.67it/s, S=0.0698, loss=-0.0628]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:06<00:14,  2.67it/s, S=0.1040, loss=-0.0933]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.82it/s, S=0.1040, loss=-0.0933]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.82it/s, S=0.1096, loss=-0.0982]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.82it/s, S=0.1821, loss=-0.1650]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.78it/s, S=0.1821, loss=-0.1650]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.78it/s, S=0.1189, loss=-0.1070]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.13it/s, S=0.1189, loss=-0.1070]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.13it/s, S=0.1509, loss=-0.1395]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.13it/s, S=0.1548, loss=-0.1435]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  3.11it/s, S=0.1548, loss=-0.1435]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  3.11it/s, S=0.1938, loss=-0.1821]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.37it/s, S=0.1938, loss=-0.1821]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.37it/s, S=0.1138, loss=-0.1030]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:10<00:17,  1.71it/s, S=0.1138, loss=-0.1030]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:10<00:17,  1.71it/s, S=0.1007, loss=-0.0937]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.91it/s, S=0.1007, loss=-0.0937]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.91it/s, S=0.1381, loss=-0.1260]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.91it/s, S=0.0847, loss=-0.0779]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:10<00:09,  2.92it/s, S=0.0847, loss=-0.0779]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:10<00:09,  2.92it/s, S=0.1774, loss=-0.1653]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:10<00:08,  3.18it/s, S=0.1774, loss=-0.1653]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:11<00:08,  3.18it/s, S=0.1398, loss=-0.1286]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  1.97it/s, S=0.1398, loss=-0.1286]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  1.97it/s, S=0.1700, loss=-0.1580]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.48it/s, S=0.1700, loss=-0.1580]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.48it/s, S=0.1518, loss=-0.1444]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.48it/s, S=0.1112, loss=-0.1048]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:12<00:05,  3.67it/s, S=0.1112, loss=-0.1048]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:13<00:05,  3.67it/s, S=0.1491, loss=-0.1386]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.15it/s, S=0.1491, loss=-0.1386]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.15it/s, S=0.1251, loss=-0.1121]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.66it/s, S=0.1251, loss=-0.1121]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.66it/s, S=0.2160, loss=-0.2059]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.66it/s, S=0.1537, loss=-0.1405]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.14it/s, S=0.1537, loss=-0.1405]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.14it/s, S=0.1630, loss=-0.1496]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.63it/s, S=0.1630, loss=-0.1496]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.63it/s, S=0.1476, loss=-0.1353]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:16<00:11,  1.36it/s, S=0.1476, loss=-0.1353]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:17<00:11,  1.36it/s, S=0.0871, loss=-0.0805]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:17<00:12,  1.20it/s, S=0.0871, loss=-0.0805]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.20it/s, S=0.1320, loss=-0.1217]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:19<00:12,  1.11it/s, S=0.1320, loss=-0.1217]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:20<00:12,  1.11it/s, S=0.1371, loss=-0.1291]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:20<00:12,  1.04it/s, S=0.1371, loss=-0.1291]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:21<00:12,  1.04it/s, S=0.1273, loss=-0.1177]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:11,  1.00it/s, S=0.1273, loss=-0.1177]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:11,  1.00it/s, S=0.1165, loss=-0.1064]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:11,  1.00it/s, S=0.1195, loss=-0.1129]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.69it/s, S=0.1195, loss=-0.1129]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.69it/s, S=0.1422, loss=-0.1332]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.69it/s, S=0.1422, loss=-0.1332]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.69it/s, S=0.1198, loss=-0.1117]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.38it/s, S=0.1198, loss=-0.1117]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.38it/s, S=0.1063, loss=-0.1009]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.38it/s, S=0.1655, loss=-0.1545]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.15it/s, S=0.1655, loss=-0.1545]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.15it/s, S=0.0940, loss=-0.0887]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.15it/s, S=0.2053, loss=-0.1951]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.21it/s, S=0.2053, loss=-0.1951]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.21it/s, S=0.1779, loss=-0.1675]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.21it/s, S=0.1587, loss=-0.1486]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.99it/s, S=0.1587, loss=-0.1486]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.99it/s, S=0.1195, loss=-0.1128]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.70it/s, S=0.1195, loss=-0.1128]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.70it/s, S=0.0968, loss=-0.0858]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.66it/s, S=0.0968, loss=-0.0858]
                                                                                            
Epoch  57/75  train loss=-0.1254  val loss=-0.1131  S[mean]=0.1374  ζ=0.2925  mean_plane_ζ=0.2832  reg=0.0243  λscale=0.78  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1120, loss=-0.1010]
Epoch 58/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1306, loss=-0.1215]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1306, loss=-0.1215]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1887, loss=-0.1775]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.54it/s, S=0.1887, loss=-0.1775]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:02<00:31,  1.54it/s, S=0.1400, loss=-0.1330]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.21it/s, S=0.1400, loss=-0.1330]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.21it/s, S=0.0835, loss=-0.0773]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:03<00:21,  2.21it/s, S=0.1708, loss=-0.1588]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.90it/s, S=0.1708, loss=-0.1588]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:04<00:24,  1.90it/s, S=0.0952, loss=-0.0826]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.47it/s, S=0.0952, loss=-0.0826]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.47it/s, S=0.1750, loss=-0.1653]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.47it/s, S=0.1138, loss=-0.1045]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.55it/s, S=0.1138, loss=-0.1045]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.55it/s, S=0.1280, loss=-0.1224]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.55it/s, S=0.1097, loss=-0.1030]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.31it/s, S=0.1097, loss=-0.1030]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.31it/s, S=0.1931, loss=-0.1828]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.65it/s, S=0.1931, loss=-0.1828]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.65it/s, S=0.1589, loss=-0.1484]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:06<00:15,  2.65it/s, S=0.1595, loss=-0.1470]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.57it/s, S=0.1595, loss=-0.1470]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.57it/s, S=0.1047, loss=-0.0983]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  3.78it/s, S=0.1047, loss=-0.0983]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  3.78it/s, S=0.1966, loss=-0.1850]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:07<00:16,  2.18it/s, S=0.1966, loss=-0.1850]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.18it/s, S=0.1527, loss=-0.1429]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:08<00:21,  1.61it/s, S=0.1527, loss=-0.1429]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:08<00:21,  1.61it/s, S=0.0934, loss=-0.0834]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:09<00:21,  1.61it/s, S=0.1195, loss=-0.1075]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.63it/s, S=0.1195, loss=-0.1075]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.63it/s, S=0.1369, loss=-0.1258]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.94it/s, S=0.1369, loss=-0.1258]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:10<00:16,  1.94it/s, S=0.1209, loss=-0.1118]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.88it/s, S=0.1209, loss=-0.1118]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.88it/s, S=0.1171, loss=-0.1072]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:11<00:20,  1.46it/s, S=0.1171, loss=-0.1072]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:11<00:20,  1.46it/s, S=0.0876, loss=-0.0776]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:11<00:20,  1.46it/s, S=0.1101, loss=-0.0978]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.32it/s, S=0.1101, loss=-0.0978]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.32it/s, S=0.1859, loss=-0.1745]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.32it/s, S=0.1233, loss=-0.1170]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.31it/s, S=0.1233, loss=-0.1170]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:12<00:07,  3.31it/s, S=0.1762, loss=-0.1668]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:12<00:07,  3.31it/s, S=0.1428, loss=-0.1333]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:12<00:05,  4.38it/s, S=0.1428, loss=-0.1333]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:13<00:05,  4.38it/s, S=0.2060, loss=-0.1948]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.48it/s, S=0.2060, loss=-0.1948]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.48it/s, S=0.1075, loss=-0.0968]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.78it/s, S=0.1075, loss=-0.0968]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.78it/s, S=0.1785, loss=-0.1674]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:15<00:14,  1.45it/s, S=0.1785, loss=-0.1674]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:16<00:14,  1.45it/s, S=0.1278, loss=-0.1150]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:16<00:15,  1.30it/s, S=0.1278, loss=-0.1150]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:17<00:15,  1.30it/s, S=0.1440, loss=-0.1293]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.39it/s, S=0.1440, loss=-0.1293]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.39it/s, S=0.1265, loss=-0.1148]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:17<00:13,  1.35it/s, S=0.1265, loss=-0.1148]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:17<00:13,  1.35it/s, S=0.1012, loss=-0.0911]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:18<00:13,  1.35it/s, S=0.1488, loss=-0.1376]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.19it/s, S=0.1488, loss=-0.1376]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.19it/s, S=0.1426, loss=-0.1333]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.64it/s, S=0.1426, loss=-0.1333]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.64it/s, S=0.1557, loss=-0.1453]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.06it/s, S=0.1557, loss=-0.1453]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.06it/s, S=0.1773, loss=-0.1641]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.47it/s, S=0.1773, loss=-0.1641]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.47it/s, S=0.1107, loss=-0.1009]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.47it/s, S=0.1129, loss=-0.1024]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.05it/s, S=0.1129, loss=-0.1024]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  2.05it/s, S=0.1174, loss=-0.1075]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.58it/s, S=0.1174, loss=-0.1075]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.58it/s, S=0.0733, loss=-0.0668]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:22<00:06,  1.33it/s, S=0.0733, loss=-0.0668]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:22<00:06,  1.33it/s, S=0.1502, loss=-0.1387]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:23<00:06,  1.33it/s, S=0.1542, loss=-0.1431]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.06it/s, S=0.1542, loss=-0.1431]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.06it/s, S=0.1352, loss=-0.1224]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.72it/s, S=0.1352, loss=-0.1224]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.72it/s, S=0.1405, loss=-0.1274]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.08it/s, S=0.1405, loss=-0.1274]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.08it/s, S=0.0973, loss=-0.0865]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.55it/s, S=0.0973, loss=-0.0865]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.55it/s, S=0.1568, loss=-0.1468]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.30it/s, S=0.1568, loss=-0.1468]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.30it/s, S=0.1324, loss=-0.1226]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.30it/s, S=0.1826, loss=-0.1707]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.08it/s, S=0.1826, loss=-0.1707]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.08it/s, S=0.1100, loss=-0.0991]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.68it/s, S=0.1100, loss=-0.0991]
                                                                                            
Epoch  58/75  train loss=-0.1265  val loss=-0.1160  S[mean]=0.1410  ζ=0.2927  mean_plane_ζ=0.2838  reg=0.0249  λscale=0.79  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1185, loss=-0.1078]
Epoch 59/75 [train]:   2%|▏         | 1/52 [00:00<00:06,  7.44it/s, S=0.1185, loss=-0.1078]
Epoch 59/75 [train]:   2%|▏         | 1/52 [00:01<00:06,  7.44it/s, S=0.1268, loss=-0.1186]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.42it/s, S=0.1268, loss=-0.1186]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.42it/s, S=0.1001, loss=-0.0920]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:02<00:35,  1.42it/s, S=0.0941, loss=-0.0869]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:29,  1.63it/s, S=0.0941, loss=-0.0869]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:03<00:29,  1.63it/s, S=0.1133, loss=-0.1070]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.30it/s, S=0.1133, loss=-0.1070]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.30it/s, S=0.1337, loss=-0.1269]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:03<00:26,  1.75it/s, S=0.1337, loss=-0.1269]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:04<00:26,  1.75it/s, S=0.1242, loss=-0.1131]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.37it/s, S=0.1242, loss=-0.1131]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:05<00:32,  1.37it/s, S=0.1595, loss=-0.1495]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:05<00:37,  1.18it/s, S=0.1595, loss=-0.1495]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:06<00:37,  1.18it/s, S=0.1205, loss=-0.1129]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:06<00:39,  1.08it/s, S=0.1205, loss=-0.1129]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:08<00:39,  1.08it/s, S=0.1761, loss=-0.1629]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:08<00:40,  1.02it/s, S=0.1761, loss=-0.1629]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:08<00:40,  1.02it/s, S=0.1621, loss=-0.1541]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:08<00:40,  1.02it/s, S=0.1327, loss=-0.1205]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:08<00:23,  1.73it/s, S=0.1327, loss=-0.1205]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:09<00:23,  1.73it/s, S=0.0982, loss=-0.0907]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:09<00:27,  1.41it/s, S=0.0982, loss=-0.0907]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:10<00:27,  1.41it/s, S=0.1087, loss=-0.0981]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:10<00:30,  1.23it/s, S=0.1087, loss=-0.0981]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:11<00:30,  1.23it/s, S=0.0719, loss=-0.0664]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:11<00:32,  1.12it/s, S=0.0719, loss=-0.0664]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:12<00:32,  1.12it/s, S=0.1887, loss=-0.1755]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:12<00:28,  1.27it/s, S=0.1887, loss=-0.1755]
