Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_001851_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:21<00:08,  2.15it/s, S=0.0549, loss=-0.0532]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.62it/s, S=0.0549, loss=-0.0532]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:22<00:06,  2.62it/s, S=0.0527, loss=-0.0502]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:22<00:06,  2.56it/s, S=0.0527, loss=-0.0502]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:22<00:06,  2.56it/s, S=0.0824, loss=-0.0802]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:22<00:08,  1.82it/s, S=0.0824, loss=-0.0802]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:23<00:08,  1.82it/s, S=0.0630, loss=-0.0605]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:23<00:08,  1.74it/s, S=0.0630, loss=-0.0605]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:24<00:08,  1.74it/s, S=0.0512, loss=-0.0486]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.37it/s, S=0.0512, loss=-0.0486]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:25<00:09,  1.37it/s, S=0.0435, loss=-0.0408]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:25<00:10,  1.19it/s, S=0.0435, loss=-0.0408]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:25<00:10,  1.19it/s, S=0.0633, loss=-0.0602]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:25<00:10,  1.19it/s, S=0.0796, loss=-0.0760]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.01it/s, S=0.0796, loss=-0.0760]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:27<00:04,  2.01it/s, S=0.0516, loss=-0.0488]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.55it/s, S=0.0516, loss=-0.0488]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.55it/s, S=0.0620, loss=-0.0593]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.91it/s, S=0.0620, loss=-0.0593]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.91it/s, S=0.1095, loss=-0.1068]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.33it/s, S=0.1095, loss=-0.1068]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.33it/s, S=0.0567, loss=-0.0545]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.33it/s, S=0.0529, loss=-0.0503]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  3.45it/s, S=0.0529, loss=-0.0503]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  3.45it/s, S=0.0669, loss=-0.0636]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:28<00:01,  3.45it/s, S=0.0651, loss=-0.0624]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.75it/s, S=0.0651, loss=-0.0624]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.75it/s, S=0.0714, loss=-0.0694]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  3.16it/s, S=0.0714, loss=-0.0694]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  3.16it/s, S=0.0847, loss=-0.0817]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  3.16it/s, S=0.0814, loss=-0.0784]
Epoch 60/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  2.36it/s, S=0.0814, loss=-0.0784]
                                                                                            
Epoch  60/75  train loss=-0.0623  val loss=-0.0666  S[mean]=0.0730  ζ=0.3073  mean_plane_ζ=0.2871  reg=0.0063  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0831, loss=-0.0807]
Epoch 61/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0568, loss=-0.0554]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0568, loss=-0.0554]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0811, loss=-0.0790]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.0811, loss=-0.0790]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:02<00:26,  1.86it/s, S=0.0628, loss=-0.0601]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.59it/s, S=0.0628, loss=-0.0601]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.59it/s, S=0.0583, loss=-0.0557]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.24it/s, S=0.0583, loss=-0.0557]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.24it/s, S=0.0401, loss=-0.0377]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.81it/s, S=0.0401, loss=-0.0377]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.81it/s, S=0.0387, loss=-0.0360]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.68it/s, S=0.0387, loss=-0.0360]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.68it/s, S=0.0482, loss=-0.0461]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:04<00:33,  1.32it/s, S=0.0482, loss=-0.0461]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:06<00:33,  1.32it/s, S=0.0654, loss=-0.0626]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.16it/s, S=0.0654, loss=-0.0626]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.16it/s, S=0.0736, loss=-0.0704]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.07it/s, S=0.0736, loss=-0.0704]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.07it/s, S=0.0242, loss=-0.0222]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.07it/s, S=0.0811, loss=-0.0767]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.83it/s, S=0.0811, loss=-0.0767]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.83it/s, S=0.0629, loss=-0.0612]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:08<00:21,  1.83it/s, S=0.0774, loss=-0.0744]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.77it/s, S=0.0774, loss=-0.0744]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.77it/s, S=0.0564, loss=-0.0540]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:08<00:17,  2.16it/s, S=0.0564, loss=-0.0540]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.16it/s, S=0.0657, loss=-0.0638]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.62it/s, S=0.0657, loss=-0.0638]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:10<00:22,  1.62it/s, S=0.0718, loss=-0.0690]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:10<00:25,  1.35it/s, S=0.0718, loss=-0.0690]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:11<00:25,  1.35it/s, S=0.0629, loss=-0.0595]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:11<00:28,  1.20it/s, S=0.0629, loss=-0.0595]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:13<00:28,  1.20it/s, S=0.0364, loss=-0.0344]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:13<00:30,  1.10it/s, S=0.0364, loss=-0.0344]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:14<00:30,  1.10it/s, S=0.0718, loss=-0.0696]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:14<00:30,  1.04it/s, S=0.0718, loss=-0.0696]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:14<00:30,  1.04it/s, S=0.0426, loss=-0.0401]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:14<00:26,  1.17it/s, S=0.0426, loss=-0.0401]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:15<00:26,  1.17it/s, S=0.0585, loss=-0.0566]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:15<00:27,  1.08it/s, S=0.0585, loss=-0.0566]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:15<00:27,  1.08it/s, S=0.0368, loss=-0.0351]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:15<00:19,  1.46it/s, S=0.0368, loss=-0.0351]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:15<00:19,  1.46it/s, S=0.0467, loss=-0.0438]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:17<00:19,  1.46it/s, S=0.0538, loss=-0.0516]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:17<00:17,  1.55it/s, S=0.0538, loss=-0.0516]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:17<00:17,  1.55it/s, S=0.0558, loss=-0.0533]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:18<00:17,  1.55it/s, S=0.0644, loss=-0.0617]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:18<00:15,  1.60it/s, S=0.0644, loss=-0.0617]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:19<00:15,  1.60it/s, S=0.0667, loss=-0.0645]
Epoch 61/75 [train]:  54%|█████▍    | 28/52 [00:19<00:17,  1.37it/s, S=0.0667, loss=-0.0645]
Epoch 61/75 [train]:  54%|█████▍    | 28/52 [00:20<00:17,  1.37it/s, S=0.0437, loss=-0.0408]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:20<00:18,  1.22it/s, S=0.0437, loss=-0.0408]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:20<00:18,  1.22it/s, S=0.0595, loss=-0.0569]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:20<00:15,  1.38it/s, S=0.0595, loss=-0.0569]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:21<00:15,  1.38it/s, S=0.0622, loss=-0.0606]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:21<00:15,  1.33it/s, S=0.0622, loss=-0.0606]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:21<00:15,  1.33it/s, S=0.0524, loss=-0.0501]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:22<00:15,  1.33it/s, S=0.0736, loss=-0.0713]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:22<00:13,  1.46it/s, S=0.0736, loss=-0.0713]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:23<00:13,  1.46it/s, S=0.0322, loss=-0.0300]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:23<00:10,  1.79it/s, S=0.0322, loss=-0.0300]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:23<00:10,  1.79it/s, S=0.0730, loss=-0.0708]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:24<00:10,  1.79it/s, S=0.0960, loss=-0.0936]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:24<00:09,  1.74it/s, S=0.0960, loss=-0.0936]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:25<00:09,  1.74it/s, S=0.0770, loss=-0.0752]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:25<00:10,  1.45it/s, S=0.0770, loss=-0.0752]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:25<00:10,  1.45it/s, S=0.0996, loss=-0.0966]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:26<00:10,  1.45it/s, S=0.0855, loss=-0.0804]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:26<00:08,  1.52it/s, S=0.0855, loss=-0.0804]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:27<00:08,  1.52it/s, S=0.0811, loss=-0.0776]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:27<00:08,  1.40it/s, S=0.0811, loss=-0.0776]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:27<00:08,  1.40it/s, S=0.0655, loss=-0.0625]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:27<00:08,  1.40it/s, S=0.0319, loss=-0.0298]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:27<00:04,  2.09it/s, S=0.0319, loss=-0.0298]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:27<00:04,  2.09it/s, S=0.1089, loss=-0.1064]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:27<00:03,  2.52it/s, S=0.1089, loss=-0.1064]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:28<00:03,  2.52it/s, S=0.0672, loss=-0.0648]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.78it/s, S=0.0672, loss=-0.0648]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:30<00:04,  1.78it/s, S=0.0604, loss=-0.0580]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:30<00:04,  1.43it/s, S=0.0604, loss=-0.0580]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:30<00:04,  1.43it/s, S=0.0893, loss=-0.0868]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:30<00:04,  1.43it/s, S=0.0464, loss=-0.0443]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  1.73it/s, S=0.0464, loss=-0.0443]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  1.73it/s, S=0.0772, loss=-0.0753]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.12it/s, S=0.0772, loss=-0.0753]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:32<00:01,  2.12it/s, S=0.0532, loss=-0.0507]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.61it/s, S=0.0532, loss=-0.0507]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.61it/s, S=0.0318, loss=-0.0292]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  2.04it/s, S=0.0318, loss=-0.0292]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  2.04it/s, S=0.0714, loss=-0.0689]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.50it/s, S=0.0714, loss=-0.0689]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  2.50it/s, S=0.0614, loss=-0.0580]
Epoch 61/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.68it/s, S=0.0614, loss=-0.0580]
                                                                                            
Epoch  61/75  train loss=-0.0599  val loss=-0.0703  S[mean]=0.0772  ζ=0.3064  mean_plane_ζ=0.2873  reg=0.0069  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0790, loss=-0.0766]
Epoch 62/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0755, loss=-0.0733]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0755, loss=-0.0733]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0731, loss=-0.0699]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0731, loss=-0.0699]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0736, loss=-0.0705]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:03<00:29,  1.64it/s, S=0.0832, loss=-0.0807]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.66it/s, S=0.0832, loss=-0.0807]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.66it/s, S=0.0699, loss=-0.0671]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.66it/s, S=0.0858, loss=-0.0813]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.64it/s, S=0.0858, loss=-0.0813]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.64it/s, S=0.0595, loss=-0.0562]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.82it/s, S=0.0595, loss=-0.0562]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.82it/s, S=0.1105, loss=-0.1073]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.82it/s, S=0.0637, loss=-0.0613]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.76it/s, S=0.0637, loss=-0.0613]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.76it/s, S=0.0513, loss=-0.0487]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.76it/s, S=0.0652, loss=-0.0621]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.42it/s, S=0.0652, loss=-0.0621]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.42it/s, S=0.0483, loss=-0.0445]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.42it/s, S=0.0660, loss=-0.0624]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.31it/s, S=0.0660, loss=-0.0624]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.31it/s, S=0.0789, loss=-0.0739]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.93it/s, S=0.0789, loss=-0.0739]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.93it/s, S=0.0543, loss=-0.0508]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.97it/s, S=0.0543, loss=-0.0508]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.97it/s, S=0.0898, loss=-0.0861]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.97it/s, S=0.0746, loss=-0.0708]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.84it/s, S=0.0746, loss=-0.0708]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:09<00:18,  1.84it/s, S=0.0678, loss=-0.0652]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:09<00:21,  1.50it/s, S=0.0678, loss=-0.0652]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:10<00:21,  1.50it/s, S=0.0740, loss=-0.0704]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:10<00:24,  1.30it/s, S=0.0740, loss=-0.0704]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.30it/s, S=0.0504, loss=-0.0477]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:12<00:26,  1.17it/s, S=0.0504, loss=-0.0477]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:12<00:26,  1.17it/s, S=0.0911, loss=-0.0872]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:12<00:26,  1.17it/s, S=0.0711, loss=-0.0685]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:12<00:15,  1.84it/s, S=0.0711, loss=-0.0685]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:12<00:15,  1.84it/s, S=0.0712, loss=-0.0683]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:13<00:15,  1.84it/s, S=0.0537, loss=-0.0499]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.07it/s, S=0.0537, loss=-0.0499]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:14<00:13,  2.07it/s, S=0.0326, loss=-0.0254]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.63it/s, S=0.0326, loss=-0.0254]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.63it/s, S=0.1121, loss=-0.1087]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.63it/s, S=0.0848, loss=-0.0818]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.39it/s, S=0.0848, loss=-0.0818]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.39it/s, S=0.0789, loss=-0.0761]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:14<00:10,  2.26it/s, S=0.0789, loss=-0.0761]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:14<00:10,  2.26it/s, S=0.0447, loss=-0.0408]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:14<00:08,  2.74it/s, S=0.0447, loss=-0.0408]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:15<00:08,  2.74it/s, S=0.0296, loss=-0.0258]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.20it/s, S=0.0296, loss=-0.0258]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.20it/s, S=0.0498, loss=-0.0460]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.20it/s, S=0.0578, loss=-0.0523]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:15<00:04,  4.53it/s, S=0.0578, loss=-0.0523]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:15<00:04,  4.53it/s, S=0.1070, loss=-0.1046]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.88it/s, S=0.1070, loss=-0.1046]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.88it/s, S=0.1062, loss=-0.1027]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:15<00:03,  4.56it/s, S=0.1062, loss=-0.1027]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:15<00:03,  4.56it/s, S=0.0747, loss=-0.0716]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:16<00:03,  4.56it/s, S=0.0415, loss=-0.0386]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:16<00:04,  3.06it/s, S=0.0415, loss=-0.0386]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:16<00:04,  3.06it/s, S=0.0608, loss=-0.0577]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  3.53it/s, S=0.0608, loss=-0.0577]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  3.53it/s, S=0.0884, loss=-0.0845]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  3.53it/s, S=0.1037, loss=-0.1000]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:17<00:02,  4.32it/s, S=0.1037, loss=-0.1000]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:17<00:02,  4.32it/s, S=0.0705, loss=-0.0671]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.70it/s, S=0.0705, loss=-0.0671]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.70it/s, S=0.0818, loss=-0.0792]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  4.70it/s, S=0.0812, loss=-0.0771]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.78it/s, S=0.0812, loss=-0.0771]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.78it/s, S=0.0794, loss=-0.0762]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.78it/s, S=0.1014, loss=-0.0983]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.78it/s, S=0.1014, loss=-0.0983]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.78it/s, S=0.0733, loss=-0.0711]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  3.78it/s, S=0.0839, loss=-0.0808]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.67it/s, S=0.0839, loss=-0.0808]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.67it/s, S=0.0696, loss=-0.0656]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.94it/s, S=0.0696, loss=-0.0656]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.94it/s, S=0.0767, loss=-0.0737]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.94it/s, S=0.0460, loss=-0.0433]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.68it/s, S=0.0460, loss=-0.0433]
