Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_173605_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.17it/s, S=0.1487, loss=-0.1314]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.17it/s, S=0.0524, loss=-0.0441]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.19it/s, S=0.0524, loss=-0.0441]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.19it/s, S=0.0586, loss=-0.0499]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.19it/s, S=0.1735, loss=-0.1629]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.21it/s, S=0.1735, loss=-0.1629]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.21it/s, S=0.1511, loss=-0.1355]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.21it/s, S=0.1245, loss=-0.1139]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.16it/s, S=0.1245, loss=-0.1139]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.16it/s, S=0.1468, loss=-0.1345]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.16it/s, S=0.0926, loss=-0.0799]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.18it/s, S=0.0926, loss=-0.0799]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.18it/s, S=0.1481, loss=-0.1365]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.18it/s, S=0.1719, loss=-0.1587]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.21it/s, S=0.1719, loss=-0.1587]
                                                                                            
Epoch  56/75  train loss=-0.1114  val loss=-0.1072  S[mean]=0.1319  ζ=0.2824  mean_plane_ζ=0.2803  reg=0.0247  λscale=0.77  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1291, loss=-0.1167]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0970, loss=-0.0826]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.0970, loss=-0.0826]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.1649, loss=-0.1513]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.1271, loss=-0.1122]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.27it/s, S=0.1271, loss=-0.1122]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.27it/s, S=0.1124, loss=-0.1036]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.27it/s, S=0.0720, loss=-0.0630]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.19it/s, S=0.0720, loss=-0.0630]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.19it/s, S=0.1594, loss=-0.1476]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.19it/s, S=0.1803, loss=-0.1664]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.19it/s, S=0.1803, loss=-0.1664]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.19it/s, S=0.1296, loss=-0.1163]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.19it/s, S=0.1135, loss=-0.1012]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.20it/s, S=0.1135, loss=-0.1012]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.20it/s, S=0.1639, loss=-0.1501]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.20it/s, S=0.1235, loss=-0.1150]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.16it/s, S=0.1235, loss=-0.1150]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.16it/s, S=0.1400, loss=-0.1268]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.16it/s, S=0.0834, loss=-0.0766]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.19it/s, S=0.0834, loss=-0.0766]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.19it/s, S=0.1135, loss=-0.1078]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.19it/s, S=0.1407, loss=-0.1340]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.20it/s, S=0.1407, loss=-0.1340]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.20it/s, S=0.0839, loss=-0.0765]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.20it/s, S=0.1353, loss=-0.1209]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.15it/s, S=0.1353, loss=-0.1209]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.15it/s, S=0.1221, loss=-0.1063]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.15it/s, S=0.1260, loss=-0.1122]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.18it/s, S=0.1260, loss=-0.1122]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.18it/s, S=0.1368, loss=-0.1210]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.18it/s, S=0.1119, loss=-0.0992]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.20it/s, S=0.1119, loss=-0.0992]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.20it/s, S=0.1790, loss=-0.1666]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.20it/s, S=0.1554, loss=-0.1441]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.16it/s, S=0.1554, loss=-0.1441]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.16it/s, S=0.1027, loss=-0.0901]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.16it/s, S=0.1299, loss=-0.1177]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.16it/s, S=0.1299, loss=-0.1177]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.16it/s, S=0.0971, loss=-0.0845]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.16it/s, S=0.1070, loss=-0.0950]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.18it/s, S=0.1070, loss=-0.0950]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.18it/s, S=0.1760, loss=-0.1631]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.18it/s, S=0.1262, loss=-0.1143]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.15it/s, S=0.1262, loss=-0.1143]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.15it/s, S=0.0775, loss=-0.0711]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.15it/s, S=0.1207, loss=-0.1046]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.17it/s, S=0.1207, loss=-0.1046]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.17it/s, S=0.1270, loss=-0.1168]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.17it/s, S=0.1491, loss=-0.1383]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.18it/s, S=0.1491, loss=-0.1383]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.18it/s, S=0.1343, loss=-0.1210]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.18it/s, S=0.1701, loss=-0.1562]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.14it/s, S=0.1701, loss=-0.1562]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.14it/s, S=0.1719, loss=-0.1584]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.14it/s, S=0.1126, loss=-0.1024]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.16it/s, S=0.1126, loss=-0.1024]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.16it/s, S=0.1362, loss=-0.1232]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.16it/s, S=0.1298, loss=-0.1162]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.18it/s, S=0.1298, loss=-0.1162]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.18it/s, S=0.1626, loss=-0.1495]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.18it/s, S=0.1583, loss=-0.1443]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.15it/s, S=0.1583, loss=-0.1443]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.15it/s, S=0.1714, loss=-0.1603]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.15it/s, S=0.1381, loss=-0.1254]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.15it/s, S=0.1381, loss=-0.1254]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.15it/s, S=0.1424, loss=-0.1297]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.15it/s, S=0.1427, loss=-0.1270]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.17it/s, S=0.1427, loss=-0.1270]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.17it/s, S=0.1026, loss=-0.0963]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.17it/s, S=0.1509, loss=-0.1357]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.14it/s, S=0.1509, loss=-0.1357]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.14it/s, S=0.0923, loss=-0.0776]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.14it/s, S=0.1300, loss=-0.1163]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.16it/s, S=0.1300, loss=-0.1163]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.16it/s, S=0.1248, loss=-0.1094]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.16it/s, S=0.1192, loss=-0.1085]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.17it/s, S=0.1192, loss=-0.1085]
                                                                                            
Epoch  57/75  train loss=-0.1187  val loss=-0.1105  S[mean]=0.1340  ζ=0.2858  mean_plane_ζ=0.2809  reg=0.0235  λscale=0.78  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1196, loss=-0.1055]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1735, loss=-0.1609]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.1735, loss=-0.1609]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.1059, loss=-0.0991]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.1645, loss=-0.1478]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.25it/s, S=0.1645, loss=-0.1478]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.25it/s, S=0.1680, loss=-0.1567]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.25it/s, S=0.1629, loss=-0.1452]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.15it/s, S=0.1629, loss=-0.1452]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.15it/s, S=0.1310, loss=-0.1189]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.15it/s, S=0.0831, loss=-0.0776]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.17it/s, S=0.0831, loss=-0.0776]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.17it/s, S=0.1242, loss=-0.1099]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.17it/s, S=0.1672, loss=-0.1549]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.19it/s, S=0.1672, loss=-0.1549]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.19it/s, S=0.1320, loss=-0.1192]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.19it/s, S=0.1385, loss=-0.1264]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.16it/s, S=0.1385, loss=-0.1264]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.16it/s, S=0.0845, loss=-0.0784]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.16it/s, S=0.2016, loss=-0.1879]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.16it/s, S=0.2016, loss=-0.1879]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.16it/s, S=0.1172, loss=-0.1067]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.16it/s, S=0.1253, loss=-0.1130]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.17it/s, S=0.1253, loss=-0.1130]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.17it/s, S=0.1116, loss=-0.0980]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.17it/s, S=0.1863, loss=-0.1714]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.14it/s, S=0.1863, loss=-0.1714]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.14it/s, S=0.0945, loss=-0.0805]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.14it/s, S=0.1167, loss=-0.1019]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.16it/s, S=0.1167, loss=-0.1019]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.16it/s, S=0.1019, loss=-0.0853]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.16it/s, S=0.0888, loss=-0.0744]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.17it/s, S=0.0888, loss=-0.0744]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.17it/s, S=0.0954, loss=-0.0867]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.17it/s, S=0.1298, loss=-0.1149]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.12it/s, S=0.1298, loss=-0.1149]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.12it/s, S=0.1599, loss=-0.1475]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.12it/s, S=0.1460, loss=-0.1348]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.15it/s, S=0.1460, loss=-0.1348]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.15it/s, S=0.1538, loss=-0.1402]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.15it/s, S=0.1541, loss=-0.1431]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.17it/s, S=0.1541, loss=-0.1431]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.17it/s, S=0.1312, loss=-0.1194]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.17it/s, S=0.1710, loss=-0.1563]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.13it/s, S=0.1710, loss=-0.1563]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.13it/s, S=0.1580, loss=-0.1455]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.13it/s, S=0.1705, loss=-0.1600]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.14it/s, S=0.1705, loss=-0.1600]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.14it/s, S=0.1317, loss=-0.1194]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.14it/s, S=0.1330, loss=-0.1199]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.16it/s, S=0.1330, loss=-0.1199]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.16it/s, S=0.1835, loss=-0.1704]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.16it/s, S=0.1359, loss=-0.1234]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.13it/s, S=0.1359, loss=-0.1234]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.13it/s, S=0.1693, loss=-0.1564]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.13it/s, S=0.1186, loss=-0.1045]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.15it/s, S=0.1186, loss=-0.1045]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.15it/s, S=0.1637, loss=-0.1501]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.15it/s, S=0.1723, loss=-0.1590]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.15it/s, S=0.1723, loss=-0.1590]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.15it/s, S=0.1627, loss=-0.1500]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.15it/s, S=0.0687, loss=-0.0616]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.12it/s, S=0.0687, loss=-0.0616]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.12it/s, S=0.0994, loss=-0.0891]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.12it/s, S=0.0882, loss=-0.0817]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.14it/s, S=0.0882, loss=-0.0817]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.14it/s, S=0.1759, loss=-0.1610]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.14it/s, S=0.1332, loss=-0.1193]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.17it/s, S=0.1332, loss=-0.1193]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.17it/s, S=0.0815, loss=-0.0743]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.17it/s, S=0.0722, loss=-0.0652]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.12it/s, S=0.0722, loss=-0.0652]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.12it/s, S=0.1165, loss=-0.1083]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.12it/s, S=0.1687, loss=-0.1573]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.14it/s, S=0.1687, loss=-0.1573]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.14it/s, S=0.1683, loss=-0.1539]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.14it/s, S=0.0877, loss=-0.0795]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.16it/s, S=0.0877, loss=-0.0795]
                                                                                            
Epoch  58/75  train loss=-0.1225  val loss=-0.1128  S[mean]=0.1359  ζ=0.2835  mean_plane_ζ=0.2811  reg=0.0231  λscale=0.79  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0618, loss=-0.0548]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1023, loss=-0.0943]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.28it/s, S=0.1023, loss=-0.0943]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.28it/s, S=0.1318, loss=-0.1196]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.28it/s, S=0.1422, loss=-0.1278]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.25it/s, S=0.1422, loss=-0.1278]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.25it/s, S=0.1039, loss=-0.0962]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.25it/s, S=0.1381, loss=-0.1241]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.09it/s, S=0.1381, loss=-0.1241]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.09it/s, S=0.0596, loss=-0.0526]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.09it/s, S=0.1320, loss=-0.1200]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.14it/s, S=0.1320, loss=-0.1200]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.14it/s, S=0.1124, loss=-0.1066]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.14it/s, S=0.1646, loss=-0.1482]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.17it/s, S=0.1646, loss=-0.1482]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.17it/s, S=0.1805, loss=-0.1672]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.17it/s, S=0.1710, loss=-0.1575]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.13it/s, S=0.1710, loss=-0.1575]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.13it/s, S=0.1162, loss=-0.1101]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.13it/s, S=0.1424, loss=-0.1275]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.14it/s, S=0.1424, loss=-0.1275]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.14it/s, S=0.1082, loss=-0.1007]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.14it/s, S=0.1315, loss=-0.1235]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.16it/s, S=0.1315, loss=-0.1235]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.16it/s, S=0.1379, loss=-0.1247]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.16it/s, S=0.1027, loss=-0.0961]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.13it/s, S=0.1027, loss=-0.0961]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.13it/s, S=0.1773, loss=-0.1639]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.13it/s, S=0.1743, loss=-0.1619]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.15it/s, S=0.1743, loss=-0.1619]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.15it/s, S=0.1296, loss=-0.1158]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.15it/s, S=0.0841, loss=-0.0770]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.16it/s, S=0.0841, loss=-0.0770]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.16it/s, S=0.1050, loss=-0.0974]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.16it/s, S=0.1303, loss=-0.1151]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.09it/s, S=0.1303, loss=-0.1151]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.09it/s, S=0.1152, loss=-0.0994]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.09it/s, S=0.1701, loss=-0.1564]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.13it/s, S=0.1701, loss=-0.1564]
