Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_223327_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.59it/s, S=0.0757, loss=-0.0714]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.59it/s, S=0.0934, loss=-0.0904]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.49it/s, S=0.0934, loss=-0.0904]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.49it/s, S=0.1401, loss=-0.1357]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:04<00:18,  2.49it/s, S=0.0978, loss=-0.0927]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.10it/s, S=0.0978, loss=-0.0927]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.10it/s, S=0.0489, loss=-0.0436]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.50it/s, S=0.0489, loss=-0.0436]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.50it/s, S=0.1023, loss=-0.0992]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.50it/s, S=0.1032, loss=-0.0975]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.44it/s, S=0.1032, loss=-0.0975]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.44it/s, S=0.0687, loss=-0.0644]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.44it/s, S=0.0844, loss=-0.0797]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.54it/s, S=0.0844, loss=-0.0797]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:06<00:08,  4.54it/s, S=0.0745, loss=-0.0698]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.52it/s, S=0.0745, loss=-0.0698]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.52it/s, S=0.0813, loss=-0.0774]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.92it/s, S=0.0813, loss=-0.0774]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.92it/s, S=0.0609, loss=-0.0577]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:07<00:18,  1.90it/s, S=0.0609, loss=-0.0577]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.90it/s, S=0.0464, loss=-0.0432]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:08<00:22,  1.49it/s, S=0.0464, loss=-0.0432]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:08<00:22,  1.49it/s, S=0.0911, loss=-0.0861]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:08<00:22,  1.49it/s, S=0.1309, loss=-0.1244]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.34it/s, S=0.1309, loss=-0.1244]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.34it/s, S=0.1683, loss=-0.1618]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.41it/s, S=0.1683, loss=-0.1618]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.41it/s, S=0.0810, loss=-0.0754]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.97it/s, S=0.0810, loss=-0.0754]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.97it/s, S=0.1202, loss=-0.1167]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.97it/s, S=0.0891, loss=-0.0846]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:09<00:06,  4.21it/s, S=0.0891, loss=-0.0846]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:10<00:06,  4.21it/s, S=0.0639, loss=-0.0609]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.29it/s, S=0.0639, loss=-0.0609]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.29it/s, S=0.1206, loss=-0.1157]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:11<00:11,  2.29it/s, S=0.1176, loss=-0.1128]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  2.00it/s, S=0.1176, loss=-0.1128]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  2.00it/s, S=0.1000, loss=-0.0958]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  2.00it/s, S=0.0998, loss=-0.0956]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.87it/s, S=0.0998, loss=-0.0956]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.87it/s, S=0.0800, loss=-0.0743]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.87it/s, S=0.0661, loss=-0.0619]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.48it/s, S=0.0661, loss=-0.0619]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.48it/s, S=0.0485, loss=-0.0454]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.48it/s, S=0.0677, loss=-0.0648]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.15it/s, S=0.0677, loss=-0.0648]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.15it/s, S=0.1062, loss=-0.1024]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.09it/s, S=0.1062, loss=-0.1024]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.09it/s, S=0.1254, loss=-0.1207]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.64it/s, S=0.1254, loss=-0.1207]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.64it/s, S=0.1176, loss=-0.1134]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:16<00:11,  1.38it/s, S=0.1176, loss=-0.1134]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:18<00:11,  1.38it/s, S=0.0896, loss=-0.0860]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.22it/s, S=0.0896, loss=-0.0860]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.22it/s, S=0.1072, loss=-0.1025]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.58it/s, S=0.1072, loss=-0.1025]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.58it/s, S=0.0953, loss=-0.0902]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.31it/s, S=0.0953, loss=-0.0902]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:20<00:09,  1.31it/s, S=0.0650, loss=-0.0630]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:20<00:10,  1.17it/s, S=0.0650, loss=-0.0630]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:21<00:10,  1.17it/s, S=0.0888, loss=-0.0832]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:21<00:10,  1.08it/s, S=0.0888, loss=-0.0832]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:22<00:10,  1.08it/s, S=0.0945, loss=-0.0901]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:22<00:09,  1.02it/s, S=0.0945, loss=-0.0901]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:23<00:09,  1.02it/s, S=0.1142, loss=-0.1103]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:23<00:09,  1.01s/it, S=0.1142, loss=-0.1103]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:24<00:09,  1.01s/it, S=0.0882, loss=-0.0838]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:24<00:06,  1.22it/s, S=0.0882, loss=-0.0838]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:24<00:06,  1.22it/s, S=0.0819, loss=-0.0773]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:24<00:05,  1.18it/s, S=0.0819, loss=-0.0773]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:26<00:05,  1.18it/s, S=0.0981, loss=-0.0952]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.08it/s, S=0.0981, loss=-0.0952]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.08it/s, S=0.0635, loss=-0.0597]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.08it/s, S=0.1001, loss=-0.0948]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.82it/s, S=0.1001, loss=-0.0948]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.82it/s, S=0.0732, loss=-0.0689]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.46it/s, S=0.0732, loss=-0.0689]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.46it/s, S=0.1045, loss=-0.1008]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.88it/s, S=0.1045, loss=-0.1008]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.88it/s, S=0.0762, loss=-0.0724]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.29it/s, S=0.0762, loss=-0.0724]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  2.29it/s, S=0.0882, loss=-0.0840]
Epoch 72/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.60it/s, S=0.0882, loss=-0.0840]
                                                                                            
Epoch  72/75  train loss=-0.0863  val loss=-0.0853  S[mean]=0.0955  ζ=0.3063  mean_plane_ζ=0.2882  reg=0.0102  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1122, loss=-0.1080]
Epoch 73/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0879, loss=-0.0828]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0879, loss=-0.0828]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1148, loss=-0.1082]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.1136, loss=-0.1073]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.69it/s, S=0.1136, loss=-0.1073]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.69it/s, S=0.0702, loss=-0.0677]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.35it/s, S=0.0702, loss=-0.0677]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.35it/s, S=0.1109, loss=-0.1061]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.57it/s, S=0.1109, loss=-0.1061]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.57it/s, S=0.0746, loss=-0.0721]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.08it/s, S=0.0746, loss=-0.0721]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:05<00:21,  2.08it/s, S=0.0966, loss=-0.0932]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.50it/s, S=0.0966, loss=-0.0932]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:06<00:29,  1.50it/s, S=0.0795, loss=-0.0755]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.25it/s, S=0.0795, loss=-0.0755]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:07<00:34,  1.25it/s, S=0.0817, loss=-0.0772]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:07<00:37,  1.13it/s, S=0.0817, loss=-0.0772]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:08<00:37,  1.13it/s, S=0.0736, loss=-0.0698]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:08<00:38,  1.05it/s, S=0.0736, loss=-0.0698]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:09<00:38,  1.05it/s, S=0.0623, loss=-0.0591]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:09<00:37,  1.08it/s, S=0.0623, loss=-0.0591]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:10<00:37,  1.08it/s, S=0.1304, loss=-0.1262]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:10<00:38,  1.02it/s, S=0.1304, loss=-0.1262]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:11<00:38,  1.02it/s, S=0.0706, loss=-0.0652]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:11<00:37,  1.01it/s, S=0.0706, loss=-0.0652]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:12<00:37,  1.01it/s, S=0.1000, loss=-0.0955]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:12<00:37,  1.02s/it, S=0.1000, loss=-0.0955]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:12<00:37,  1.02s/it, S=0.1072, loss=-0.1034]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:13<00:37,  1.02s/it, S=0.0659, loss=-0.0631]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:13<00:28,  1.21it/s, S=0.0659, loss=-0.0631]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:14<00:28,  1.21it/s, S=0.0953, loss=-0.0919]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:14<00:30,  1.11it/s, S=0.0953, loss=-0.0919]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:15<00:30,  1.11it/s, S=0.0704, loss=-0.0651]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:15<00:31,  1.05it/s, S=0.0704, loss=-0.0651]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:16<00:31,  1.05it/s, S=0.0810, loss=-0.0785]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:16<00:31,  1.01it/s, S=0.0810, loss=-0.0785]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:18<00:31,  1.01it/s, S=0.0662, loss=-0.0636]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:18<00:31,  1.02s/it, S=0.0662, loss=-0.0636]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:18<00:31,  1.02s/it, S=0.0644, loss=-0.0612]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:18<00:31,  1.02s/it, S=0.1037, loss=-0.1006]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:18<00:17,  1.63it/s, S=0.1037, loss=-0.1006]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:19<00:17,  1.63it/s, S=0.1372, loss=-0.1326]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:19<00:20,  1.37it/s, S=0.1372, loss=-0.1326]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:19<00:20,  1.37it/s, S=0.0657, loss=-0.0631]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:19<00:20,  1.37it/s, S=0.1331, loss=-0.1288]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:19<00:12,  2.13it/s, S=0.1331, loss=-0.1288]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:20<00:12,  2.13it/s, S=0.1566, loss=-0.1508]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:20<00:15,  1.63it/s, S=0.1566, loss=-0.1508]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:21<00:15,  1.63it/s, S=0.0998, loss=-0.0969]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:21<00:17,  1.36it/s, S=0.0998, loss=-0.0969]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:22<00:17,  1.36it/s, S=0.1087, loss=-0.1037]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:22<00:19,  1.21it/s, S=0.1087, loss=-0.1037]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:22<00:19,  1.21it/s, S=0.1163, loss=-0.1113]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:23<00:19,  1.21it/s, S=0.1181, loss=-0.1144]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:23<00:14,  1.45it/s, S=0.1181, loss=-0.1144]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:23<00:14,  1.45it/s, S=0.0919, loss=-0.0885]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:23<00:11,  1.81it/s, S=0.0919, loss=-0.0885]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:24<00:11,  1.81it/s, S=0.0712, loss=-0.0675]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:24<00:08,  2.12it/s, S=0.0712, loss=-0.0675]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:24<00:08,  2.12it/s, S=0.1025, loss=-0.0974]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:25<00:08,  2.12it/s, S=0.1314, loss=-0.1263]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:25<00:08,  1.91it/s, S=0.1314, loss=-0.1263]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:25<00:08,  1.91it/s, S=0.0953, loss=-0.0891]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:25<00:07,  2.28it/s, S=0.0953, loss=-0.0891]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:25<00:07,  2.28it/s, S=0.0833, loss=-0.0787]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:25<00:05,  2.70it/s, S=0.0833, loss=-0.0787]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:25<00:05,  2.70it/s, S=0.0597, loss=-0.0566]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:25<00:04,  3.21it/s, S=0.0597, loss=-0.0566]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:26<00:04,  3.21it/s, S=0.0861, loss=-0.0803]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  1.90it/s, S=0.0861, loss=-0.0803]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:27<00:06,  1.90it/s, S=0.1092, loss=-0.1046]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:28<00:06,  1.90it/s, S=0.1085, loss=-0.1033]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:28<00:06,  1.81it/s, S=0.1085, loss=-0.1033]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:28<00:06,  1.81it/s, S=0.1020, loss=-0.0977]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:28<00:05,  1.94it/s, S=0.1020, loss=-0.0977]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:28<00:05,  1.94it/s, S=0.1149, loss=-0.1091]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:28<00:04,  2.13it/s, S=0.1149, loss=-0.1091]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:28<00:04,  2.13it/s, S=0.1385, loss=-0.1330]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:28<00:02,  2.69it/s, S=0.1385, loss=-0.1330]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:29<00:02,  2.69it/s, S=0.0677, loss=-0.0638]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:29<00:02,  2.69it/s, S=0.0934, loss=-0.0890]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:29<00:01,  3.99it/s, S=0.0934, loss=-0.0890]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:30<00:01,  3.99it/s, S=0.1226, loss=-0.1177]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.22it/s, S=0.1226, loss=-0.1177]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.22it/s, S=0.1210, loss=-0.1141]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.01it/s, S=0.1210, loss=-0.1141]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.01it/s, S=0.1149, loss=-0.1117]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.59it/s, S=0.1149, loss=-0.1117]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.59it/s, S=0.1154, loss=-0.1109]
Epoch 73/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  1.59it/s, S=0.0760, loss=-0.0718]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.63it/s, S=0.0760, loss=-0.0718]
Epoch 73/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.63it/s, S=0.1064, loss=-0.1008]
Epoch 73/75 [train]: 100%|██████████| 52/52 [00:34<00:00,  1.37it/s, S=0.1064, loss=-0.1008]
                                                                                            
Epoch  73/75  train loss=-0.0934  val loss=-0.0874  S[mean]=0.0974  ζ=0.3071  mean_plane_ζ=0.2903  reg=0.0101  λscale=1.00  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0895, loss=-0.0860]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1060, loss=-0.1018]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.21it/s, S=0.1060, loss=-0.1018]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.21it/s, S=0.0776, loss=-0.0732]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.21it/s, S=0.0684, loss=-0.0652]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.13it/s, S=0.0684, loss=-0.0652]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  9.13it/s, S=0.0942, loss=-0.0873]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.48it/s, S=0.0942, loss=-0.0873]
Epoch 74/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.48it/s, S=0.1089, loss=-0.1043]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.19it/s, S=0.1089, loss=-0.1043]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.19it/s, S=0.0912, loss=-0.0867]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.81it/s, S=0.0912, loss=-0.0867]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.81it/s, S=0.0789, loss=-0.0740]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.66it/s, S=0.0789, loss=-0.0740]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.66it/s, S=0.1507, loss=-0.1460]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:03<00:09,  4.66it/s, S=0.1138, loss=-0.1091]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.55it/s, S=0.1138, loss=-0.1091]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.55it/s, S=0.1039, loss=-0.1005]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:04<00:23,  1.76it/s, S=0.1039, loss=-0.1005]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.76it/s, S=0.1041, loss=-0.0984]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:05<00:28,  1.41it/s, S=0.1041, loss=-0.0984]
Epoch 74/75 [train]:  23%|██▎       | 12/52 [00:06<00:28,  1.41it/s, S=0.1109, loss=-0.1053]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:06<00:31,  1.23it/s, S=0.1109, loss=-0.1053]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:07<00:31,  1.23it/s, S=0.0737, loss=-0.0680]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:07<00:33,  1.12it/s, S=0.0737, loss=-0.0680]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:08<00:33,  1.12it/s, S=0.0961, loss=-0.0903]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:08<00:35,  1.05it/s, S=0.0961, loss=-0.0903]
Epoch 74/75 [train]:  29%|██▉       | 15/52 [00:09<00:35,  1.05it/s, S=0.0863, loss=-0.0801]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:09<00:33,  1.07it/s, S=0.0863, loss=-0.0801]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:09<00:33,  1.07it/s, S=0.1379, loss=-0.1310]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:10<00:33,  1.07it/s, S=0.1360, loss=-0.1311]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:10<00:25,  1.32it/s, S=0.1360, loss=-0.1311]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:11<00:25,  1.32it/s, S=0.0919, loss=-0.0853]
Epoch 74/75 [train]:  37%|███▋      | 19/52 [00:11<00:27,  1.19it/s, S=0.0919, loss=-0.0853]
