Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_141016_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.5558, loss=-0.5107]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.4837, loss=-0.4380]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.69it/s, S=0.4837, loss=-0.4380]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.69it/s, S=0.4732, loss=-0.4359]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.34it/s, S=0.4732, loss=-0.4359]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:04<00:34,  1.34it/s, S=0.5484, loss=-0.5010]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:04<00:39,  1.18it/s, S=0.5484, loss=-0.5010]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:05<00:39,  1.18it/s, S=0.4996, loss=-0.4462]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:05<00:39,  1.13it/s, S=0.4996, loss=-0.4462]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:06<00:39,  1.13it/s, S=0.5440, loss=-0.4962]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:06<00:41,  1.06it/s, S=0.5440, loss=-0.4962]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:07<00:41,  1.06it/s, S=0.3730, loss=-0.3156]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.14it/s, S=0.3730, loss=-0.3156]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:08<00:37,  1.14it/s, S=0.3118, loss=-0.2729]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.06it/s, S=0.3118, loss=-0.2729]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:09<00:39,  1.06it/s, S=0.1374, loss=-0.1216]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:09<00:40,  1.01it/s, S=0.1374, loss=-0.1216]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:10<00:40,  1.01it/s, S=0.1865, loss=-0.1577]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:10<00:40,  1.02s/it, S=0.1865, loss=-0.1577]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:10<00:40,  1.02s/it, S=0.4325, loss=-0.3906]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:11<00:40,  1.02s/it, S=0.2970, loss=-0.2725]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:11<00:31,  1.21it/s, S=0.2970, loss=-0.2725]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:11<00:31,  1.21it/s, S=0.3708, loss=-0.3280]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:12<00:31,  1.21it/s, S=0.3112, loss=-0.2673]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:12<00:19,  1.88it/s, S=0.3112, loss=-0.2673]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:13<00:19,  1.88it/s, S=0.4381, loss=-0.3853]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:13<00:23,  1.52it/s, S=0.4381, loss=-0.3853]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:14<00:23,  1.52it/s, S=0.2140, loss=-0.1717]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:14<00:26,  1.31it/s, S=0.2140, loss=-0.1717]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:15<00:26,  1.31it/s, S=0.5257, loss=-0.4793]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:15<00:28,  1.17it/s, S=0.5257, loss=-0.4793]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:15<00:28,  1.17it/s, S=0.3434, loss=-0.2972]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:15<00:21,  1.52it/s, S=0.3434, loss=-0.2972]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:16<00:21,  1.52it/s, S=0.3963, loss=-0.3557]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:16<00:24,  1.28it/s, S=0.3963, loss=-0.3557]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:17<00:24,  1.28it/s, S=0.4712, loss=-0.4336]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:17<00:26,  1.15it/s, S=0.4712, loss=-0.4336]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:17<00:26,  1.15it/s, S=0.4400, loss=-0.3957]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:17<00:26,  1.15it/s, S=0.3286, loss=-0.2812]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:17<00:14,  1.92it/s, S=0.3286, loss=-0.2812]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:18<00:14,  1.92it/s, S=0.4254, loss=-0.3827]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:18<00:17,  1.51it/s, S=0.4254, loss=-0.3827]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:19<00:17,  1.51it/s, S=0.1730, loss=-0.1389]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:19<00:13,  1.93it/s, S=0.1730, loss=-0.1389]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:20<00:13,  1.93it/s, S=0.4791, loss=-0.4290]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:20<00:16,  1.48it/s, S=0.4791, loss=-0.4290]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:21<00:16,  1.48it/s, S=0.2914, loss=-0.2495]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:21<00:18,  1.33it/s, S=0.2914, loss=-0.2495]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:22<00:18,  1.33it/s, S=0.4186, loss=-0.3705]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:22<00:19,  1.17it/s, S=0.4186, loss=-0.3705]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:23<00:19,  1.17it/s, S=0.5726, loss=-0.5290]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:23<00:20,  1.08it/s, S=0.5726, loss=-0.5290]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:24<00:20,  1.08it/s, S=0.4902, loss=-0.4466]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:24<00:20,  1.03it/s, S=0.4902, loss=-0.4466]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:24<00:20,  1.03it/s, S=0.1794, loss=-0.1498]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:24<00:15,  1.28it/s, S=0.1794, loss=-0.1498]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:24<00:15,  1.28it/s, S=0.3037, loss=-0.2604]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:24<00:11,  1.68it/s, S=0.3037, loss=-0.2604]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:24<00:11,  1.68it/s, S=0.4113, loss=-0.3654]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:26<00:11,  1.68it/s, S=0.2789, loss=-0.2280]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:26<00:10,  1.68it/s, S=0.2789, loss=-0.2280]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:26<00:10,  1.68it/s, S=0.4784, loss=-0.4310]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:26<00:10,  1.68it/s, S=0.4159, loss=-0.3659]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:26<00:05,  2.52it/s, S=0.4159, loss=-0.3659]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:26<00:05,  2.52it/s, S=0.5061, loss=-0.4566]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:27<00:05,  2.52it/s, S=0.4609, loss=-0.4206]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:27<00:06,  2.14it/s, S=0.4609, loss=-0.4206]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:27<00:06,  2.14it/s, S=0.2494, loss=-0.2057]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:27<00:06,  2.14it/s, S=0.2468, loss=-0.2228]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:27<00:03,  2.93it/s, S=0.2468, loss=-0.2228]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:27<00:03,  2.93it/s, S=0.3046, loss=-0.2778]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:27<00:03,  2.93it/s, S=0.3354, loss=-0.2897]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:27<00:02,  3.85it/s, S=0.3354, loss=-0.2897]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:28<00:02,  3.85it/s, S=0.4399, loss=-0.3924]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:28<00:02,  3.21it/s, S=0.4399, loss=-0.3924]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:28<00:02,  3.21it/s, S=0.4455, loss=-0.3980]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:28<00:01,  3.65it/s, S=0.4455, loss=-0.3980]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:28<00:01,  3.65it/s, S=0.4882, loss=-0.4398]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:29<00:01,  3.65it/s, S=0.3881, loss=-0.3446]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:29<00:01,  3.50it/s, S=0.3881, loss=-0.3446]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:29<00:01,  3.50it/s, S=0.4048, loss=-0.3617]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:29<00:00,  4.06it/s, S=0.4048, loss=-0.3617]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:29<00:00,  4.06it/s, S=0.0698, loss=-0.0585]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:29<00:00,  4.06it/s, S=0.3529, loss=-0.3015]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  3.90it/s, S=0.3529, loss=-0.3015]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  3.90it/s, S=0.4623, loss=-0.4160]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  2.29it/s, S=0.4623, loss=-0.4160]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  2.29it/s, S=0.3995, loss=-0.3512]
                                                                                            
Epoch  63/75  train loss=-0.3417  val loss=-0.2813  S[mean]=0.3448  ζ=0.2422  mean_plane_ζ=0.2545  reg=0.0635  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5622, loss=-0.5166]
Epoch 64/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4898, loss=-0.4455]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.4898, loss=-0.4455]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.5262, loss=-0.4785]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.4669, loss=-0.4207]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.4669, loss=-0.4207]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.3938, loss=-0.3514]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.36it/s, S=0.3454, loss=-0.3169]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.30it/s, S=0.3454, loss=-0.3169]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.30it/s, S=0.5906, loss=-0.5408]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.30it/s, S=0.4047, loss=-0.3621]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.33it/s, S=0.4047, loss=-0.3621]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.33it/s, S=0.5252, loss=-0.4770]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:03<00:13,  3.33it/s, S=0.4587, loss=-0.4131]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.17it/s, S=0.4587, loss=-0.4131]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.17it/s, S=0.5967, loss=-0.5492]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.31it/s, S=0.5967, loss=-0.5492]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.31it/s, S=0.4720, loss=-0.4285]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:04<00:09,  4.31it/s, S=0.4029, loss=-0.3497]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.73it/s, S=0.4029, loss=-0.3497]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.73it/s, S=0.2808, loss=-0.2295]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.21it/s, S=0.2808, loss=-0.2295]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.21it/s, S=0.4228, loss=-0.3854]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.21it/s, S=0.4255, loss=-0.3804]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:04<00:08,  4.39it/s, S=0.4255, loss=-0.3804]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:05<00:08,  4.39it/s, S=0.4058, loss=-0.3605]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  2.97it/s, S=0.4058, loss=-0.3605]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  2.97it/s, S=0.4508, loss=-0.4004]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:06<00:17,  1.95it/s, S=0.4508, loss=-0.4004]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.95it/s, S=0.4915, loss=-0.4471]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:07<00:21,  1.52it/s, S=0.4915, loss=-0.4471]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:08<00:21,  1.52it/s, S=0.4485, loss=-0.4015]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:08<00:24,  1.29it/s, S=0.4485, loss=-0.4015]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:09<00:24,  1.29it/s, S=0.5411, loss=-0.4945]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:09<00:26,  1.16it/s, S=0.5411, loss=-0.4945]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:10<00:26,  1.16it/s, S=0.5338, loss=-0.4868]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:10<00:22,  1.31it/s, S=0.5338, loss=-0.4868]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:11<00:22,  1.31it/s, S=0.3117, loss=-0.2837]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:11<00:24,  1.17it/s, S=0.3117, loss=-0.2837]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:12<00:24,  1.17it/s, S=0.5503, loss=-0.5080]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:12<00:25,  1.08it/s, S=0.5503, loss=-0.5080]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:12<00:25,  1.08it/s, S=0.5861, loss=-0.5372]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:12<00:18,  1.45it/s, S=0.5861, loss=-0.5372]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:12<00:18,  1.45it/s, S=0.3567, loss=-0.3099]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:12<00:13,  1.87it/s, S=0.3567, loss=-0.3099]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:12<00:13,  1.87it/s, S=0.5419, loss=-0.4985]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:14<00:13,  1.87it/s, S=0.1907, loss=-0.1619]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.77it/s, S=0.1907, loss=-0.1619]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.77it/s, S=0.5206, loss=-0.4719]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.77it/s, S=0.4742, loss=-0.4295]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.74it/s, S=0.4742, loss=-0.4295]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.74it/s, S=0.2766, loss=-0.2490]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.74it/s, S=0.4628, loss=-0.4064]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:15<00:08,  2.49it/s, S=0.4628, loss=-0.4064]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:15<00:08,  2.49it/s, S=0.3024, loss=-0.2570]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  2.92it/s, S=0.3024, loss=-0.2570]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  2.92it/s, S=0.1855, loss=-0.1661]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.81it/s, S=0.1855, loss=-0.1661]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.81it/s, S=0.5287, loss=-0.4805]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:16<00:09,  1.86it/s, S=0.5287, loss=-0.4805]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.86it/s, S=0.4864, loss=-0.4417]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:18<00:09,  1.86it/s, S=0.5035, loss=-0.4567]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.79it/s, S=0.5035, loss=-0.4567]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.79it/s, S=0.3297, loss=-0.2816]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.79it/s, S=0.4643, loss=-0.4195]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.74it/s, S=0.4643, loss=-0.4195]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.74it/s, S=0.2799, loss=-0.2392]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:20<00:07,  1.66it/s, S=0.2799, loss=-0.2392]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.66it/s, S=0.5011, loss=-0.4540]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.47it/s, S=0.5011, loss=-0.4540]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:22<00:07,  1.47it/s, S=0.3511, loss=-0.3054]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.27it/s, S=0.3511, loss=-0.3054]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:23<00:07,  1.27it/s, S=0.4086, loss=-0.3637]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.15it/s, S=0.4086, loss=-0.3637]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.15it/s, S=0.5022, loss=-0.4542]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.15it/s, S=0.4896, loss=-0.4462]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.87it/s, S=0.4896, loss=-0.4462]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.87it/s, S=0.3746, loss=-0.3320]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.19it/s, S=0.3746, loss=-0.3320]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.19it/s, S=0.3069, loss=-0.2634]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.62it/s, S=0.3069, loss=-0.2634]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.62it/s, S=0.5290, loss=-0.4830]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.34it/s, S=0.5290, loss=-0.4830]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.34it/s, S=0.3406, loss=-0.2932]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.19it/s, S=0.3406, loss=-0.2932]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.19it/s, S=0.4921, loss=-0.4498]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.09it/s, S=0.4921, loss=-0.4498]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.09it/s, S=0.4102, loss=-0.3739]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.31it/s, S=0.4102, loss=-0.3739]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.31it/s, S=0.4438, loss=-0.3984]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.49it/s, S=0.4438, loss=-0.3984]
                                                                                            
Epoch  64/75  train loss=-0.3933  val loss=-0.2757  S[mean]=0.3416  ζ=0.2400  mean_plane_ζ=0.2522  reg=0.0659  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4845, loss=-0.4421]
Epoch 65/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4572, loss=-0.4093]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.4572, loss=-0.4093]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.4682, loss=-0.4215]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.4019, loss=-0.3600]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.69it/s, S=0.4019, loss=-0.3600]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.69it/s, S=0.4529, loss=-0.4069]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.69it/s, S=0.5922, loss=-0.5454]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.69it/s, S=0.5922, loss=-0.5454]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:04<00:27,  1.69it/s, S=0.5560, loss=-0.5097]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.39it/s, S=0.5560, loss=-0.5097]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:05<00:32,  1.39it/s, S=0.3836, loss=-0.3362]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.22it/s, S=0.3836, loss=-0.3362]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:06<00:35,  1.22it/s, S=0.4510, loss=-0.3929]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.37it/s, S=0.4510, loss=-0.3929]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:07<00:31,  1.37it/s, S=0.3073, loss=-0.2584]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:07<00:35,  1.20it/s, S=0.3073, loss=-0.2584]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:08<00:35,  1.20it/s, S=0.1914, loss=-0.1628]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:08<00:35,  1.17it/s, S=0.1914, loss=-0.1628]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:08<00:35,  1.17it/s, S=0.5462, loss=-0.4893]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:08<00:35,  1.17it/s, S=0.4911, loss=-0.4477]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:08<00:20,  1.92it/s, S=0.4911, loss=-0.4477]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:08<00:20,  1.92it/s, S=0.5462, loss=-0.5001]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:09<00:20,  1.92it/s, S=0.2384, loss=-0.1958]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.82it/s, S=0.2384, loss=-0.1958]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.82it/s, S=0.5919, loss=-0.5418]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.82it/s, S=0.2936, loss=-0.2536]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:09<00:13,  2.59it/s, S=0.2936, loss=-0.2536]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:10<00:13,  2.59it/s, S=0.4801, loss=-0.4303]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:10<00:13,  2.50it/s, S=0.4801, loss=-0.4303]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:11<00:13,  2.50it/s, S=0.2915, loss=-0.2435]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.79it/s, S=0.2915, loss=-0.2435]
