Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_232603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.53it/s, S=0.0730, loss=-0.0688]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:07<00:15,  2.10it/s, S=0.0730, loss=-0.0688]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.10it/s, S=0.0517, loss=-0.0493]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.62it/s, S=0.0517, loss=-0.0493]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:09<00:19,  1.62it/s, S=0.0652, loss=-0.0631]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:09<00:22,  1.36it/s, S=0.0652, loss=-0.0631]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.36it/s, S=0.0816, loss=-0.0770]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:10<00:22,  1.31it/s, S=0.0816, loss=-0.0770]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:11<00:22,  1.31it/s, S=0.0267, loss=-0.0248]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:11<00:24,  1.17it/s, S=0.0267, loss=-0.0248]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:12<00:24,  1.17it/s, S=0.0520, loss=-0.0481]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:12<00:25,  1.11it/s, S=0.0520, loss=-0.0481]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:13<00:25,  1.11it/s, S=0.0328, loss=-0.0300]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:13<00:25,  1.04it/s, S=0.0328, loss=-0.0300]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:13<00:25,  1.04it/s, S=0.0477, loss=-0.0434]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:14<00:25,  1.04it/s, S=0.0653, loss=-0.0619]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:14<00:18,  1.32it/s, S=0.0653, loss=-0.0619]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:14<00:18,  1.32it/s, S=0.0473, loss=-0.0449]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:14<00:14,  1.61it/s, S=0.0473, loss=-0.0449]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.61it/s, S=0.0613, loss=-0.0585]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.61it/s, S=0.0572, loss=-0.0552]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:15<00:08,  2.49it/s, S=0.0572, loss=-0.0552]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:15<00:08,  2.49it/s, S=0.0581, loss=-0.0560]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.98it/s, S=0.0581, loss=-0.0560]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.98it/s, S=0.0491, loss=-0.0452]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.92it/s, S=0.0491, loss=-0.0452]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.92it/s, S=0.0260, loss=-0.0238]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.42it/s, S=0.0260, loss=-0.0238]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.42it/s, S=0.0482, loss=-0.0444]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.42it/s, S=0.0570, loss=-0.0539]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  3.59it/s, S=0.0570, loss=-0.0539]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  3.59it/s, S=0.0661, loss=-0.0636]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.95it/s, S=0.0661, loss=-0.0636]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.95it/s, S=0.0406, loss=-0.0379]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.15it/s, S=0.0406, loss=-0.0379]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.15it/s, S=0.0692, loss=-0.0661]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.69it/s, S=0.0692, loss=-0.0661]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.69it/s, S=0.0944, loss=-0.0900]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.61it/s, S=0.0944, loss=-0.0900]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.61it/s, S=0.0538, loss=-0.0509]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.10it/s, S=0.0538, loss=-0.0509]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.10it/s, S=0.0341, loss=-0.0315]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.10it/s, S=0.0428, loss=-0.0406]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  3.29it/s, S=0.0428, loss=-0.0406]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  3.29it/s, S=0.0364, loss=-0.0320]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.02it/s, S=0.0364, loss=-0.0320]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  2.02it/s, S=0.0553, loss=-0.0518]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.02it/s, S=0.0773, loss=-0.0748]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.87it/s, S=0.0773, loss=-0.0748]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.87it/s, S=0.0763, loss=-0.0719]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.61it/s, S=0.0763, loss=-0.0719]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.61it/s, S=0.0915, loss=-0.0874]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.78it/s, S=0.0915, loss=-0.0874]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.78it/s, S=0.0865, loss=-0.0835]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.42it/s, S=0.0865, loss=-0.0835]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.42it/s, S=0.0473, loss=-0.0450]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.23it/s, S=0.0473, loss=-0.0450]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.23it/s, S=0.0758, loss=-0.0716]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.13it/s, S=0.0758, loss=-0.0716]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.13it/s, S=0.0287, loss=-0.0263]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.51it/s, S=0.0287, loss=-0.0263]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.51it/s, S=0.0327, loss=-0.0295]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.73it/s, S=0.0327, loss=-0.0295]
                                                                                            
Epoch  64/75  train loss=-0.0523  val loss=-0.0713  S[mean]=0.0821  ζ=0.3045  mean_plane_ζ=0.2835  reg=0.0108  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0529, loss=-0.0502]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0559, loss=-0.0507]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0559, loss=-0.0507]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0641, loss=-0.0608]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.45it/s, S=0.0675, loss=-0.0650]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0675, loss=-0.0650]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.60it/s, S=0.0393, loss=-0.0362]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.0393, loss=-0.0362]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.67it/s, S=0.0351, loss=-0.0320]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.34it/s, S=0.0351, loss=-0.0320]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.34it/s, S=0.0725, loss=-0.0690]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.17it/s, S=0.0725, loss=-0.0690]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.17it/s, S=0.0436, loss=-0.0411]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.42it/s, S=0.0436, loss=-0.0411]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.42it/s, S=0.0495, loss=-0.0466]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.42it/s, S=0.0403, loss=-0.0378]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.34it/s, S=0.0403, loss=-0.0378]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.34it/s, S=0.0521, loss=-0.0496]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.34it/s, S=0.0614, loss=-0.0587]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.33it/s, S=0.0614, loss=-0.0587]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.33it/s, S=0.0493, loss=-0.0460]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.40it/s, S=0.0493, loss=-0.0460]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.40it/s, S=0.0801, loss=-0.0756]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:05<00:09,  3.84it/s, S=0.0801, loss=-0.0756]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:05<00:09,  3.84it/s, S=0.0559, loss=-0.0517]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:07<00:09,  3.84it/s, S=0.0347, loss=-0.0300]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.53it/s, S=0.0347, loss=-0.0300]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.53it/s, S=0.0425, loss=-0.0397]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.92it/s, S=0.0425, loss=-0.0397]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:08<00:12,  2.92it/s, S=0.0508, loss=-0.0487]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.93it/s, S=0.0508, loss=-0.0487]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.93it/s, S=0.0597, loss=-0.0557]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:09<00:22,  1.50it/s, S=0.0597, loss=-0.0557]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:09<00:22,  1.50it/s, S=0.0607, loss=-0.0579]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:10<00:22,  1.50it/s, S=0.0607, loss=-0.0576]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:10<00:19,  1.57it/s, S=0.0607, loss=-0.0576]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:11<00:19,  1.57it/s, S=0.0489, loss=-0.0465]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:11<00:22,  1.34it/s, S=0.0489, loss=-0.0465]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:11<00:22,  1.34it/s, S=0.0440, loss=-0.0416]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.69it/s, S=0.0440, loss=-0.0416]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.69it/s, S=0.0520, loss=-0.0492]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:11<00:13,  2.04it/s, S=0.0520, loss=-0.0492]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.04it/s, S=0.0721, loss=-0.0676]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.53it/s, S=0.0721, loss=-0.0676]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.53it/s, S=0.0553, loss=-0.0533]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.53it/s, S=0.0647, loss=-0.0606]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.45it/s, S=0.0647, loss=-0.0606]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.45it/s, S=0.0646, loss=-0.0613]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.45it/s, S=0.0871, loss=-0.0839]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.51it/s, S=0.0871, loss=-0.0839]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.51it/s, S=0.0545, loss=-0.0517]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:13<00:07,  3.05it/s, S=0.0545, loss=-0.0517]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:14<00:07,  3.05it/s, S=0.0459, loss=-0.0419]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:14<00:07,  3.05it/s, S=0.0755, loss=-0.0723]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  3.24it/s, S=0.0755, loss=-0.0723]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:15<00:06,  3.24it/s, S=0.0343, loss=-0.0321]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.09it/s, S=0.0343, loss=-0.0321]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.09it/s, S=0.0497, loss=-0.0476]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.60it/s, S=0.0497, loss=-0.0476]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.60it/s, S=0.0275, loss=-0.0255]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.60it/s, S=0.0772, loss=-0.0743]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.44it/s, S=0.0772, loss=-0.0743]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.44it/s, S=0.0595, loss=-0.0561]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:17<00:06,  2.44it/s, S=0.0774, loss=-0.0737]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.39it/s, S=0.0774, loss=-0.0737]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.39it/s, S=0.0519, loss=-0.0496]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:18<00:05,  2.17it/s, S=0.0519, loss=-0.0496]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.17it/s, S=0.0561, loss=-0.0522]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.64it/s, S=0.0561, loss=-0.0522]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.64it/s, S=0.0958, loss=-0.0928]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.04it/s, S=0.0958, loss=-0.0928]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.04it/s, S=0.0527, loss=-0.0499]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.04it/s, S=0.0711, loss=-0.0683]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.02it/s, S=0.0711, loss=-0.0683]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.02it/s, S=0.0543, loss=-0.0514]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.02it/s, S=0.0496, loss=-0.0464]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  4.17it/s, S=0.0496, loss=-0.0464]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  4.17it/s, S=0.0605, loss=-0.0571]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.38it/s, S=0.0605, loss=-0.0571]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.38it/s, S=0.0364, loss=-0.0340]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.99it/s, S=0.0364, loss=-0.0340]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.99it/s, S=0.0298, loss=-0.0275]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.99it/s, S=0.0533, loss=-0.0502]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.12it/s, S=0.0533, loss=-0.0502]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.12it/s, S=0.0349, loss=-0.0320]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.87it/s, S=0.0349, loss=-0.0320]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.87it/s, S=0.0501, loss=-0.0464]
Epoch 65/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.49it/s, S=0.0501, loss=-0.0464]
Epoch 65/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.49it/s, S=0.0447, loss=-0.0410]
Epoch 65/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.28it/s, S=0.0447, loss=-0.0410]
                                                                                            
Epoch  65/75  train loss=-0.0519  val loss=-0.0754  S[mean]=0.0861  ζ=0.3059  mean_plane_ζ=0.2860  reg=0.0107  λscale=1.00  lr=2.38e-04

Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0797, loss=-0.0759]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0714, loss=-0.0690]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.55it/s, S=0.0714, loss=-0.0690]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.55it/s, S=0.0729, loss=-0.0675]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.55it/s, S=0.0917, loss=-0.0879]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.75it/s, S=0.0917, loss=-0.0879]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.75it/s, S=0.0735, loss=-0.0696]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  8.75it/s, S=0.0404, loss=-0.0383]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  3.02it/s, S=0.0404, loss=-0.0383]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  3.02it/s, S=0.0372, loss=-0.0341]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:01<00:13,  3.42it/s, S=0.0372, loss=-0.0341]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:01<00:13,  3.42it/s, S=0.0420, loss=-0.0392]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.42it/s, S=0.0842, loss=-0.0808]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.68it/s, S=0.0842, loss=-0.0808]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:03<00:09,  4.68it/s, S=0.0782, loss=-0.0746]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.40it/s, S=0.0782, loss=-0.0746]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.40it/s, S=0.0638, loss=-0.0618]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:04<00:24,  1.71it/s, S=0.0638, loss=-0.0618]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.71it/s, S=0.0686, loss=-0.0648]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:05<00:26,  1.50it/s, S=0.0686, loss=-0.0648]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:05<00:26,  1.50it/s, S=0.0815, loss=-0.0773]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.89it/s, S=0.0815, loss=-0.0773]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.89it/s, S=0.0374, loss=-0.0338]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.89it/s, S=0.0441, loss=-0.0418]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.80it/s, S=0.0441, loss=-0.0418]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.80it/s, S=0.0640, loss=-0.0593]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:06<00:19,  1.84it/s, S=0.0640, loss=-0.0593]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.84it/s, S=0.0750, loss=-0.0716]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.32it/s, S=0.0750, loss=-0.0716]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.32it/s, S=0.0624, loss=-0.0602]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.32it/s, S=0.0670, loss=-0.0623]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.46it/s, S=0.0670, loss=-0.0623]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.46it/s, S=0.0525, loss=-0.0494]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.89it/s, S=0.0525, loss=-0.0494]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.89it/s, S=0.0989, loss=-0.0952]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.45it/s, S=0.0989, loss=-0.0952]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.45it/s, S=0.0624, loss=-0.0595]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.45it/s, S=0.0638, loss=-0.0603]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:07<00:06,  4.80it/s, S=0.0638, loss=-0.0603]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:08<00:06,  4.80it/s, S=0.0517, loss=-0.0486]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:08<00:05,  5.34it/s, S=0.0517, loss=-0.0486]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:08<00:05,  5.34it/s, S=0.0516, loss=-0.0479]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:09<00:05,  5.34it/s, S=0.0628, loss=-0.0605]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.26it/s, S=0.0628, loss=-0.0605]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.26it/s, S=0.0525, loss=-0.0489]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.65it/s, S=0.0525, loss=-0.0489]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  3.65it/s, S=0.0424, loss=-0.0396]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:10<00:11,  2.12it/s, S=0.0424, loss=-0.0396]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:11<00:11,  2.12it/s, S=0.0689, loss=-0.0662]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:11<00:12,  1.88it/s, S=0.0689, loss=-0.0662]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.88it/s, S=0.0457, loss=-0.0425]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:12<00:15,  1.46it/s, S=0.0457, loss=-0.0425]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:13<00:15,  1.46it/s, S=0.0745, loss=-0.0712]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:13<00:16,  1.25it/s, S=0.0745, loss=-0.0712]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:13<00:16,  1.25it/s, S=0.0460, loss=-0.0426]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:14<00:16,  1.25it/s, S=0.0859, loss=-0.0830]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.49it/s, S=0.0859, loss=-0.0830]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.49it/s, S=0.0718, loss=-0.0683]
