Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_160812_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:24<00:06,  3.07it/s, S=0.3619, loss=-0.3318]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:24<00:08,  2.01it/s, S=0.3619, loss=-0.3318]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:24<00:08,  2.01it/s, S=0.3069, loss=-0.2781]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:24<00:06,  2.46it/s, S=0.3069, loss=-0.2781]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:24<00:06,  2.46it/s, S=0.2051, loss=-0.1800]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:24<00:05,  2.91it/s, S=0.2051, loss=-0.1800]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:24<00:05,  2.91it/s, S=0.3810, loss=-0.3395]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:24<00:04,  3.21it/s, S=0.3810, loss=-0.3395]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:25<00:04,  3.21it/s, S=0.2918, loss=-0.2567]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:25<00:04,  2.96it/s, S=0.2918, loss=-0.2567]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:25<00:04,  2.96it/s, S=0.2215, loss=-0.1901]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:25<00:03,  3.55it/s, S=0.2215, loss=-0.1901]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:25<00:03,  3.55it/s, S=0.4298, loss=-0.3849]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:25<00:02,  4.35it/s, S=0.4298, loss=-0.3849]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:25<00:02,  4.35it/s, S=0.3414, loss=-0.3070]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:25<00:02,  5.13it/s, S=0.3414, loss=-0.3070]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:26<00:02,  5.13it/s, S=0.2694, loss=-0.2442]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.17it/s, S=0.2694, loss=-0.2442]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.17it/s, S=0.3090, loss=-0.2767]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:26<00:03,  2.80it/s, S=0.3090, loss=-0.2767]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:27<00:03,  2.80it/s, S=0.1384, loss=-0.1170]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.73it/s, S=0.1384, loss=-0.1170]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.73it/s, S=0.2885, loss=-0.2566]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.36it/s, S=0.2885, loss=-0.2566]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.36it/s, S=0.3861, loss=-0.3436]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.83it/s, S=0.3861, loss=-0.3436]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.83it/s, S=0.2835, loss=-0.2512]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.63it/s, S=0.2835, loss=-0.2512]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.63it/s, S=0.2290, loss=-0.1988]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.98it/s, S=0.2290, loss=-0.1988]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.98it/s, S=0.3374, loss=-0.3021]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  2.39it/s, S=0.3374, loss=-0.3021]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  2.39it/s, S=0.2501, loss=-0.2201]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  3.02it/s, S=0.2501, loss=-0.2201]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  3.02it/s, S=0.2600, loss=-0.2282]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  3.02it/s, S=0.3640, loss=-0.3284]
Epoch 72/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  3.75it/s, S=0.3640, loss=-0.3284]
                                                                                            
Epoch  72/75  train loss=-0.2608  val loss=-0.2660  S[mean]=0.3517  ζ=0.2978  mean_plane_ζ=0.2948  reg=0.0858  λscale=0.96  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4638, loss=-0.4211]
Epoch 73/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2283, loss=-0.1998]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2283, loss=-0.1998]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.2446, loss=-0.2149]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.2446, loss=-0.2149]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.3414, loss=-0.3037]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.82it/s, S=0.3414, loss=-0.3037]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:03<00:26,  1.82it/s, S=0.3037, loss=-0.2756]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.35it/s, S=0.3037, loss=-0.2756]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.35it/s, S=0.2556, loss=-0.2266]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:04<00:34,  1.35it/s, S=0.2266, loss=-0.1977]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.49it/s, S=0.2266, loss=-0.1977]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.49it/s, S=0.1069, loss=-0.0838]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.49it/s, S=0.3056, loss=-0.2726]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.56it/s, S=0.3056, loss=-0.2726]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:06<00:27,  1.56it/s, S=0.3913, loss=-0.3489]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:06<00:22,  1.90it/s, S=0.3913, loss=-0.3489]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:06<00:22,  1.90it/s, S=0.2059, loss=-0.1768]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:06<00:17,  2.34it/s, S=0.2059, loss=-0.1768]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:07<00:17,  2.34it/s, S=0.2565, loss=-0.2287]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.66it/s, S=0.2565, loss=-0.2287]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:08<00:24,  1.66it/s, S=0.2777, loss=-0.2412]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.35it/s, S=0.2777, loss=-0.2412]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.35it/s, S=0.2356, loss=-0.2067]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:09<00:28,  1.35it/s, S=0.2936, loss=-0.2591]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.48it/s, S=0.2936, loss=-0.2591]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.48it/s, S=0.3049, loss=-0.2566]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.81it/s, S=0.3049, loss=-0.2566]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:10<00:19,  1.81it/s, S=0.3159, loss=-0.2824]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:10<00:24,  1.44it/s, S=0.3159, loss=-0.2824]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:10<00:24,  1.44it/s, S=0.2479, loss=-0.2124]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:12<00:24,  1.44it/s, S=0.3897, loss=-0.3528]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.53it/s, S=0.3897, loss=-0.3528]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.53it/s, S=0.2283, loss=-0.1936]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.53it/s, S=0.2176, loss=-0.1864]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:12<00:14,  2.19it/s, S=0.2176, loss=-0.1864]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:13<00:14,  2.19it/s, S=0.4110, loss=-0.3665]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.69it/s, S=0.4110, loss=-0.3665]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.69it/s, S=0.2635, loss=-0.2335]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  2.07it/s, S=0.2635, loss=-0.2335]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  2.07it/s, S=0.1650, loss=-0.1343]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:13<00:11,  2.52it/s, S=0.1650, loss=-0.1343]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:13<00:11,  2.52it/s, S=0.1104, loss=-0.0908]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:13<00:08,  3.01it/s, S=0.1104, loss=-0.0908]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:14<00:08,  3.01it/s, S=0.4016, loss=-0.3586]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.33it/s, S=0.4016, loss=-0.3586]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.33it/s, S=0.3121, loss=-0.2850]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:14<00:08,  2.95it/s, S=0.3121, loss=-0.2850]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  2.95it/s, S=0.2936, loss=-0.2609]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.80it/s, S=0.2936, loss=-0.2609]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:16<00:13,  1.80it/s, S=0.2529, loss=-0.2203]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:16<00:16,  1.40it/s, S=0.2529, loss=-0.2203]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:17<00:16,  1.40it/s, S=0.3709, loss=-0.3338]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:17<00:18,  1.21it/s, S=0.3709, loss=-0.3338]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:18<00:18,  1.21it/s, S=0.2114, loss=-0.1842]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:18<00:19,  1.10it/s, S=0.2114, loss=-0.1842]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:20<00:19,  1.10it/s, S=0.2775, loss=-0.2452]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:20<00:19,  1.04it/s, S=0.2775, loss=-0.2452]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:21<00:19,  1.04it/s, S=0.2906, loss=-0.2600]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:21<00:18,  1.02it/s, S=0.2906, loss=-0.2600]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:21<00:18,  1.02it/s, S=0.1945, loss=-0.1675]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:21<00:16,  1.07it/s, S=0.1945, loss=-0.1675]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:22<00:16,  1.07it/s, S=0.2867, loss=-0.2539]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:22<00:16,  1.07it/s, S=0.3051, loss=-0.2705]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:22<00:09,  1.74it/s, S=0.3051, loss=-0.2705]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:23<00:09,  1.74it/s, S=0.3008, loss=-0.2749]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.43it/s, S=0.3008, loss=-0.2749]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.43it/s, S=0.2112, loss=-0.1809]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:24<00:10,  1.43it/s, S=0.2762, loss=-0.2446]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:24<00:08,  1.52it/s, S=0.2762, loss=-0.2446]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.52it/s, S=0.3189, loss=-0.2867]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:25<00:09,  1.32it/s, S=0.3189, loss=-0.2867]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:26<00:09,  1.32it/s, S=0.3773, loss=-0.3427]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:26<00:09,  1.18it/s, S=0.3773, loss=-0.3427]
Epoch 73/75 [train]:  79%|███████▉  | 41/52 [00:26<00:09,  1.18it/s, S=0.2556, loss=-0.2235]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.50it/s, S=0.2556, loss=-0.2235]
Epoch 73/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.50it/s, S=0.3330, loss=-0.3021]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:27<00:07,  1.28it/s, S=0.3330, loss=-0.3021]
Epoch 73/75 [train]:  83%|████████▎ | 43/52 [00:28<00:07,  1.28it/s, S=0.3099, loss=-0.2725]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.68it/s, S=0.3099, loss=-0.2725]
Epoch 73/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.68it/s, S=0.2450, loss=-0.2059]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  2.21it/s, S=0.2450, loss=-0.2059]
Epoch 73/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  2.21it/s, S=0.2530, loss=-0.2150]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:28<00:02,  2.26it/s, S=0.2530, loss=-0.2150]
Epoch 73/75 [train]:  88%|████████▊ | 46/52 [00:29<00:02,  2.26it/s, S=0.3124, loss=-0.2761]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.57it/s, S=0.3124, loss=-0.2761]
Epoch 73/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.57it/s, S=0.4044, loss=-0.3630]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.29it/s, S=0.4044, loss=-0.3630]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.29it/s, S=0.3253, loss=-0.2864]
Epoch 73/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.29it/s, S=0.2629, loss=-0.2320]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.17it/s, S=0.2629, loss=-0.2320]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.17it/s, S=0.2265, loss=-0.1987]
Epoch 73/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  2.17it/s, S=0.3513, loss=-0.3148]
Epoch 73/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.94it/s, S=0.3513, loss=-0.3148]
                                                                                            
Epoch  73/75  train loss=-0.2505  val loss=-0.2638  S[mean]=0.3517  ζ=0.2987  mean_plane_ζ=0.2952  reg=0.0879  λscale=0.98  lr=1.69e-04

Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4815, loss=-0.4342]
Epoch 74/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3383, loss=-0.3024]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:00<00:11,  4.50it/s, S=0.3383, loss=-0.3024]
Epoch 74/75 [train]:   4%|▍         | 2/52 [00:01<00:11,  4.50it/s, S=0.2574, loss=-0.2265]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.70it/s, S=0.2574, loss=-0.2265]
Epoch 74/75 [train]:   6%|▌         | 3/52 [00:02<00:28,  1.70it/s, S=0.3466, loss=-0.3122]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.43it/s, S=0.3466, loss=-0.3122]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.43it/s, S=0.3902, loss=-0.3439]
Epoch 74/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.43it/s, S=0.2057, loss=-0.1787]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.58it/s, S=0.2057, loss=-0.1787]
Epoch 74/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.58it/s, S=0.2385, loss=-0.2113]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.20it/s, S=0.2385, loss=-0.2113]
Epoch 74/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.20it/s, S=0.2778, loss=-0.2504]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.14it/s, S=0.2778, loss=-0.2504]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.14it/s, S=0.2463, loss=-0.2178]
Epoch 74/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.14it/s, S=0.2838, loss=-0.2573]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.90it/s, S=0.2838, loss=-0.2573]
Epoch 74/75 [train]:  19%|█▉        | 10/52 [00:05<00:22,  1.90it/s, S=0.2560, loss=-0.2254]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.73it/s, S=0.2560, loss=-0.2254]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.73it/s, S=0.2528, loss=-0.2137]
Epoch 74/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.73it/s, S=0.3302, loss=-0.2976]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.70it/s, S=0.3302, loss=-0.2976]
Epoch 74/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.70it/s, S=0.3041, loss=-0.2671]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.70it/s, S=0.3041, loss=-0.2671]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.70it/s, S=0.2604, loss=-0.2332]
Epoch 74/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.70it/s, S=0.2784, loss=-0.2440]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.57it/s, S=0.2784, loss=-0.2440]
Epoch 74/75 [train]:  31%|███       | 16/52 [00:08<00:14,  2.57it/s, S=0.2063, loss=-0.1812]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.83it/s, S=0.2063, loss=-0.1812]
Epoch 74/75 [train]:  33%|███▎      | 17/52 [00:09<00:19,  1.83it/s, S=0.3918, loss=-0.3516]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:09<00:23,  1.47it/s, S=0.3918, loss=-0.3516]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:09<00:23,  1.47it/s, S=0.1824, loss=-0.1555]
Epoch 74/75 [train]:  35%|███▍      | 18/52 [00:09<00:23,  1.47it/s, S=0.2914, loss=-0.2619]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.26it/s, S=0.2914, loss=-0.2619]
Epoch 74/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.26it/s, S=0.1709, loss=-0.1452]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:10<00:11,  2.64it/s, S=0.1709, loss=-0.1452]
Epoch 74/75 [train]:  40%|████      | 21/52 [00:11<00:11,  2.64it/s, S=0.1611, loss=-0.1377]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.80it/s, S=0.1611, loss=-0.1377]
Epoch 74/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.80it/s, S=0.3599, loss=-0.3236]
Epoch 74/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.70it/s, S=0.3599, loss=-0.3236]
Epoch 74/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.70it/s, S=0.2006, loss=-0.1718]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:12<00:20,  1.38it/s, S=0.2006, loss=-0.1718]
Epoch 74/75 [train]:  46%|████▌     | 24/52 [00:14<00:20,  1.38it/s, S=0.2879, loss=-0.2588]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:14<00:22,  1.20it/s, S=0.2879, loss=-0.2588]
Epoch 74/75 [train]:  48%|████▊     | 25/52 [00:15<00:22,  1.20it/s, S=0.4123, loss=-0.3681]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:15<00:23,  1.10it/s, S=0.4123, loss=-0.3681]
Epoch 74/75 [train]:  50%|█████     | 26/52 [00:15<00:23,  1.10it/s, S=0.2563, loss=-0.2279]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:15<00:16,  1.47it/s, S=0.2563, loss=-0.2279]
Epoch 74/75 [train]:  52%|█████▏    | 27/52 [00:15<00:16,  1.47it/s, S=0.2995, loss=-0.2662]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.95it/s, S=0.2995, loss=-0.2662]
Epoch 74/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.95it/s, S=0.4075, loss=-0.3641]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.46it/s, S=0.4075, loss=-0.3641]
Epoch 74/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.46it/s, S=0.1912, loss=-0.1661]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:17<00:17,  1.24it/s, S=0.1912, loss=-0.1661]
Epoch 74/75 [train]:  58%|█████▊    | 30/52 [00:18<00:17,  1.24it/s, S=0.2728, loss=-0.2458]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:18<00:17,  1.18it/s, S=0.2728, loss=-0.2458]
Epoch 74/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.18it/s, S=0.2173, loss=-0.1903]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:19<00:18,  1.08it/s, S=0.2173, loss=-0.1903]
Epoch 74/75 [train]:  62%|██████▏   | 32/52 [00:19<00:18,  1.08it/s, S=0.2574, loss=-0.2307]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:19<00:12,  1.47it/s, S=0.2574, loss=-0.2307]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:19<00:12,  1.47it/s, S=0.3527, loss=-0.3083]
Epoch 74/75 [train]:  63%|██████▎   | 33/52 [00:19<00:12,  1.47it/s, S=0.2933, loss=-0.2510]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.43it/s, S=0.2933, loss=-0.2510]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:20<00:06,  2.43it/s, S=0.1520, loss=-0.1262]
Epoch 74/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.43it/s, S=0.3120, loss=-0.2787]
Epoch 74/75 [train]:  71%|███████   | 37/52 [00:21<00:07,  2.06it/s, S=0.3120, loss=-0.2787]
Epoch 74/75 [train]:  71%|███████   | 37/52 [00:21<00:07,  2.06it/s, S=0.5022, loss=-0.4498]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:21<00:05,  2.49it/s, S=0.5022, loss=-0.4498]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:21<00:05,  2.49it/s, S=0.3376, loss=-0.2974]
Epoch 74/75 [train]:  73%|███████▎  | 38/52 [00:21<00:05,  2.49it/s, S=0.3038, loss=-0.2736]
Epoch 74/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.50it/s, S=0.3038, loss=-0.2736]
Epoch 74/75 [train]:  77%|███████▋  | 40/52 [00:22<00:03,  3.50it/s, S=0.1996, loss=-0.1726]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.42it/s, S=0.1996, loss=-0.1726]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.42it/s, S=0.2579, loss=-0.2238]
Epoch 74/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.42it/s, S=0.2878, loss=-0.2627]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [00:22<00:02,  3.38it/s, S=0.2878, loss=-0.2627]
Epoch 74/75 [train]:  83%|████████▎ | 43/52 [00:22<00:02,  3.38it/s, S=0.2147, loss=-0.1818]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.57it/s, S=0.2147, loss=-0.1818]
Epoch 74/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.57it/s, S=0.3212, loss=-0.2894]
