Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_133015_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:26<00:03,  3.42it/s, S=0.3939, loss=-0.3543]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:26<00:03,  3.42it/s, S=0.4226, loss=-0.3815]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:26<00:01,  4.56it/s, S=0.4226, loss=-0.3815]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:26<00:01,  4.56it/s, S=0.4497, loss=-0.4128]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:26<00:01,  4.76it/s, S=0.4497, loss=-0.4128]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:26<00:01,  4.76it/s, S=0.5477, loss=-0.5058]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:26<00:01,  4.76it/s, S=0.4045, loss=-0.3679]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:26<00:01,  5.30it/s, S=0.4045, loss=-0.3679]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:27<00:01,  5.30it/s, S=0.4287, loss=-0.3883]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:27<00:01,  5.30it/s, S=0.3724, loss=-0.3323]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:27<00:00,  6.54it/s, S=0.3724, loss=-0.3323]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:27<00:00,  6.54it/s, S=0.3626, loss=-0.3289]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:27<00:00,  6.54it/s, S=0.2593, loss=-0.2281]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  7.53it/s, S=0.2593, loss=-0.2281]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  7.53it/s, S=0.5323, loss=-0.4927]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  7.08it/s, S=0.5323, loss=-0.4927]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  7.08it/s, S=0.4073, loss=-0.3675]
                                                                                            
Epoch  62/75  train loss=-0.3623  val loss=-0.3571  S[mean]=0.4003  ζ=0.2918  mean_plane_ζ=0.2836  reg=0.0432  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2975, loss=-0.2639]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4605, loss=-0.4205]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.80it/s, S=0.4605, loss=-0.4205]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.80it/s, S=0.5172, loss=-0.4781]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.80it/s, S=0.2552, loss=-0.2151]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.37it/s, S=0.2552, loss=-0.2151]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.37it/s, S=0.4225, loss=-0.3855]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.37it/s, S=0.3899, loss=-0.3509]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.01it/s, S=0.3899, loss=-0.3509]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.01it/s, S=0.4225, loss=-0.3854]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.01it/s, S=0.5103, loss=-0.4688]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  7.28it/s, S=0.5103, loss=-0.4688]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  7.28it/s, S=0.4687, loss=-0.4284]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  7.28it/s, S=0.2922, loss=-0.2538]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.99it/s, S=0.2922, loss=-0.2538]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.99it/s, S=0.3612, loss=-0.3215]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.99it/s, S=0.4452, loss=-0.4081]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  7.95it/s, S=0.4452, loss=-0.4081]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  7.95it/s, S=0.2416, loss=-0.2078]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:01<00:04,  8.07it/s, S=0.2416, loss=-0.2078]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:02<00:04,  8.07it/s, S=0.3714, loss=-0.3311]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.43it/s, S=0.3714, loss=-0.3311]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.43it/s, S=0.3827, loss=-0.3453]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.43it/s, S=0.4249, loss=-0.3839]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:02<00:06,  5.30it/s, S=0.4249, loss=-0.3839]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:02<00:06,  5.30it/s, S=0.4120, loss=-0.3735]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:02<00:06,  5.30it/s, S=0.4983, loss=-0.4635]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:02<00:05,  6.28it/s, S=0.4983, loss=-0.4635]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:02<00:05,  6.28it/s, S=0.3462, loss=-0.3066]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:03<00:05,  6.28it/s, S=0.2553, loss=-0.2156]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:03<00:04,  6.48it/s, S=0.2553, loss=-0.2156]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:03<00:04,  6.48it/s, S=0.3841, loss=-0.3463]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:03<00:04,  6.48it/s, S=0.2514, loss=-0.2111]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:03<00:03,  7.68it/s, S=0.2514, loss=-0.2111]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:03<00:03,  7.68it/s, S=0.2776, loss=-0.2405]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:03<00:03,  7.68it/s, S=0.5809, loss=-0.5412]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:03<00:03,  8.74it/s, S=0.5809, loss=-0.5412]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:03<00:03,  8.74it/s, S=0.2719, loss=-0.2308]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:04<00:03,  8.74it/s, S=0.3106, loss=-0.2741]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:04<00:06,  3.92it/s, S=0.3106, loss=-0.2741]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:05<00:06,  3.92it/s, S=0.2539, loss=-0.2220]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:05<00:10,  2.44it/s, S=0.2539, loss=-0.2220]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:06<00:10,  2.44it/s, S=0.2772, loss=-0.2432]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:06<00:13,  1.82it/s, S=0.2772, loss=-0.2432]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:07<00:13,  1.82it/s, S=0.3714, loss=-0.3393]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:07<00:15,  1.48it/s, S=0.3714, loss=-0.3393]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:08<00:15,  1.48it/s, S=0.5926, loss=-0.5513]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:08<00:17,  1.28it/s, S=0.5926, loss=-0.5513]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:09<00:17,  1.28it/s, S=0.2712, loss=-0.2302]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:09<00:16,  1.26it/s, S=0.2712, loss=-0.2302]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:10<00:16,  1.26it/s, S=0.3464, loss=-0.3085]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:10<00:15,  1.28it/s, S=0.3464, loss=-0.3085]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:11<00:15,  1.28it/s, S=0.4600, loss=-0.4253]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:11<00:16,  1.14it/s, S=0.4600, loss=-0.4253]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:11<00:16,  1.14it/s, S=0.3644, loss=-0.3318]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:11<00:16,  1.14it/s, S=0.3518, loss=-0.3151]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:11<00:08,  1.91it/s, S=0.3518, loss=-0.3151]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:11<00:08,  1.91it/s, S=0.3918, loss=-0.3522]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:12<00:08,  1.91it/s, S=0.3599, loss=-0.3236]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:12<00:05,  2.64it/s, S=0.3599, loss=-0.3236]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:12<00:05,  2.64it/s, S=0.3521, loss=-0.3230]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:12<00:05,  2.64it/s, S=0.4409, loss=-0.4009]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.63it/s, S=0.4409, loss=-0.4009]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.63it/s, S=0.2906, loss=-0.2573]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:13<00:05,  2.26it/s, S=0.2906, loss=-0.2573]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.26it/s, S=0.4095, loss=-0.3696]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:14<00:05,  1.96it/s, S=0.4095, loss=-0.3696]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:15<00:05,  1.96it/s, S=0.3331, loss=-0.3036]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:15<00:06,  1.53it/s, S=0.3331, loss=-0.3036]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:16<00:06,  1.53it/s, S=0.2635, loss=-0.2286]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:16<00:06,  1.30it/s, S=0.2635, loss=-0.2286]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:16<00:06,  1.30it/s, S=0.4001, loss=-0.3596]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:16<00:06,  1.30it/s, S=0.4697, loss=-0.4326]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.02it/s, S=0.4697, loss=-0.4326]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.02it/s, S=0.4347, loss=-0.3969]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.02it/s, S=0.2971, loss=-0.2634]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  2.91it/s, S=0.2971, loss=-0.2634]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  2.91it/s, S=0.3614, loss=-0.3227]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  2.91it/s, S=0.4794, loss=-0.4418]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.95it/s, S=0.4794, loss=-0.4418]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.95it/s, S=0.2090, loss=-0.1895]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.47it/s, S=0.2090, loss=-0.1895]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.47it/s, S=0.3728, loss=-0.3402]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.47it/s, S=0.3334, loss=-0.2938]
Epoch 63/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  3.44it/s, S=0.3334, loss=-0.2938]
                                                                                            
Epoch  63/75  train loss=-0.3350  val loss=-0.3589  S[mean]=0.4028  ζ=0.2930  mean_plane_ζ=0.2849  reg=0.0440  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.6182, loss=-0.5772]
Epoch 64/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3131, loss=-0.2742]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.3131, loss=-0.2742]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.4057, loss=-0.3645]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.4057, loss=-0.3645]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.57it/s, S=0.3775, loss=-0.3435]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.82it/s, S=0.3775, loss=-0.3435]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.82it/s, S=0.3134, loss=-0.2740]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.82it/s, S=0.5047, loss=-0.4644]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.19it/s, S=0.5047, loss=-0.4644]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.19it/s, S=0.2933, loss=-0.2539]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.75it/s, S=0.2933, loss=-0.2539]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:03<00:11,  3.75it/s, S=0.4375, loss=-0.3991]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.00it/s, S=0.4375, loss=-0.3991]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.00it/s, S=0.3366, loss=-0.3037]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.59it/s, S=0.3366, loss=-0.3037]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.59it/s, S=0.4087, loss=-0.3704]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.59it/s, S=0.3830, loss=-0.3455]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:03<00:10,  3.96it/s, S=0.3830, loss=-0.3455]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:03<00:10,  3.96it/s, S=0.3480, loss=-0.3127]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:03<00:09,  4.37it/s, S=0.3480, loss=-0.3127]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.37it/s, S=0.3944, loss=-0.3548]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.37it/s, S=0.3898, loss=-0.3521]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:04<00:06,  5.70it/s, S=0.3898, loss=-0.3521]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:05<00:06,  5.70it/s, S=0.4522, loss=-0.4104]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:05<00:12,  2.96it/s, S=0.4522, loss=-0.4104]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.96it/s, S=0.4771, loss=-0.4408]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.90it/s, S=0.4771, loss=-0.4408]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.90it/s, S=0.4420, loss=-0.4012]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:06<00:15,  2.31it/s, S=0.4420, loss=-0.4012]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:06<00:15,  2.31it/s, S=0.2885, loss=-0.2488]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:06<00:15,  2.31it/s, S=0.5212, loss=-0.4803]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.47it/s, S=0.5212, loss=-0.4803]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.47it/s, S=0.4975, loss=-0.4556]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.38it/s, S=0.4975, loss=-0.4556]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.38it/s, S=0.4396, loss=-0.3988]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.93it/s, S=0.4396, loss=-0.3988]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.93it/s, S=0.4448, loss=-0.4039]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.93it/s, S=0.3111, loss=-0.2770]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.24it/s, S=0.3111, loss=-0.2770]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.24it/s, S=0.4227, loss=-0.3850]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:08<00:10,  2.69it/s, S=0.4227, loss=-0.3850]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:08<00:10,  2.69it/s, S=0.4492, loss=-0.4118]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.27it/s, S=0.4492, loss=-0.4118]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.27it/s, S=0.3921, loss=-0.3529]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:09<00:13,  1.95it/s, S=0.3921, loss=-0.3529]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.95it/s, S=0.2782, loss=-0.2379]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.95it/s, S=0.4522, loss=-0.4121]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.81it/s, S=0.4522, loss=-0.4121]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.81it/s, S=0.5431, loss=-0.5015]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  2.06it/s, S=0.5431, loss=-0.5015]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  2.06it/s, S=0.3624, loss=-0.3233]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:12<00:14,  1.56it/s, S=0.3624, loss=-0.3233]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.56it/s, S=0.4196, loss=-0.3815]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:13<00:15,  1.31it/s, S=0.4196, loss=-0.3815]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:14<00:15,  1.31it/s, S=0.4609, loss=-0.4200]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:14<00:17,  1.17it/s, S=0.4609, loss=-0.4200]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:15<00:17,  1.17it/s, S=0.5182, loss=-0.4767]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:15<00:17,  1.08it/s, S=0.5182, loss=-0.4767]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:16<00:17,  1.08it/s, S=0.4659, loss=-0.4261]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:16<00:17,  1.03it/s, S=0.4659, loss=-0.4261]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:17<00:17,  1.03it/s, S=0.4776, loss=-0.4390]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:17<00:17,  1.01s/it, S=0.4776, loss=-0.4390]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:18<00:17,  1.01s/it, S=0.3535, loss=-0.3130]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:18<00:16,  1.04s/it, S=0.3535, loss=-0.3130]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:18<00:16,  1.04s/it, S=0.3173, loss=-0.2772]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:19<00:16,  1.04s/it, S=0.3690, loss=-0.3334]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.65it/s, S=0.3690, loss=-0.3334]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.65it/s, S=0.4653, loss=-0.4268]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.65it/s, S=0.4318, loss=-0.3953]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.46it/s, S=0.4318, loss=-0.3953]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.46it/s, S=0.3635, loss=-0.3236]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.79it/s, S=0.3635, loss=-0.3236]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.79it/s, S=0.3780, loss=-0.3371]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.79it/s, S=0.3756, loss=-0.3349]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.74it/s, S=0.3756, loss=-0.3349]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.74it/s, S=0.5087, loss=-0.4689]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.74it/s, S=0.1869, loss=-0.1671]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.72it/s, S=0.1869, loss=-0.1671]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.72it/s, S=0.3360, loss=-0.2948]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.46it/s, S=0.3360, loss=-0.2948]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.46it/s, S=0.5114, loss=-0.4694]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.28it/s, S=0.5114, loss=-0.4694]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.28it/s, S=0.4557, loss=-0.4168]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.17it/s, S=0.4557, loss=-0.4168]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.17it/s, S=0.2976, loss=-0.2588]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.09it/s, S=0.2976, loss=-0.2588]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.09it/s, S=0.4752, loss=-0.4341]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.14it/s, S=0.4752, loss=-0.4341]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.14it/s, S=0.3673, loss=-0.3304]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.07it/s, S=0.3673, loss=-0.3304]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.07it/s, S=0.3303, loss=-0.2909]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.06it/s, S=0.3303, loss=-0.2909]
                                                                                            
Epoch  64/75  train loss=-0.3682  val loss=-0.3561  S[mean]=0.3993  ζ=0.2923  mean_plane_ζ=0.2840  reg=0.0432  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3878, loss=-0.3516]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4707, loss=-0.4293]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.4707, loss=-0.4293]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.68it/s, S=0.3833, loss=-0.3445]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.68it/s, S=0.3376, loss=-0.3044]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.3376, loss=-0.3044]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.3235, loss=-0.2819]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.3500, loss=-0.3103]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.3500, loss=-0.3103]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:04<00:29,  1.55it/s, S=0.3461, loss=-0.3079]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.33it/s, S=0.3461, loss=-0.3079]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.33it/s, S=0.1638, loss=-0.1382]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.23it/s, S=0.1638, loss=-0.1382]
