Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_193000_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.38it/s, S=0.2432, loss=-0.2151]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:15<00:02,  4.73it/s, S=0.2432, loss=-0.2151]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:15<00:02,  4.73it/s, S=0.4118, loss=-0.3811]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  5.14it/s, S=0.4118, loss=-0.3811]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:16<00:02,  5.14it/s, S=0.1993, loss=-0.1763]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.83it/s, S=0.1993, loss=-0.1763]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.83it/s, S=0.3036, loss=-0.2754]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.83it/s, S=0.3675, loss=-0.3417]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.52it/s, S=0.3675, loss=-0.3417]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.52it/s, S=0.2471, loss=-0.2216]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.93it/s, S=0.2471, loss=-0.2216]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.93it/s, S=0.2718, loss=-0.2429]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.93it/s, S=0.3953, loss=-0.3693]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.28it/s, S=0.3953, loss=-0.3693]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.28it/s, S=0.3678, loss=-0.3397]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.71it/s, S=0.3678, loss=-0.3397]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.71it/s, S=0.2499, loss=-0.2280]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.85it/s, S=0.2499, loss=-0.2280]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.85it/s, S=0.2055, loss=-0.1794]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.47it/s, S=0.2055, loss=-0.1794]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.47it/s, S=0.2329, loss=-0.2043]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:22<00:02,  1.26it/s, S=0.2329, loss=-0.2043]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:23<00:02,  1.26it/s, S=0.1815, loss=-0.1584]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.14it/s, S=0.1815, loss=-0.1584]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.14it/s, S=0.2125, loss=-0.1876]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.06it/s, S=0.2125, loss=-0.1876]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.06it/s, S=0.3068, loss=-0.2774]
Epoch 62/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.01it/s, S=0.3068, loss=-0.2774]
                                                                                            
Epoch  62/75  train loss=-0.2785  val loss=-0.3282  S[mean]=0.3685  ζ=0.2990  mean_plane_ζ=0.2944  reg=0.0403  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3359, loss=-0.3068]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1873, loss=-0.1621]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.58it/s, S=0.1873, loss=-0.1621]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.58it/s, S=0.3642, loss=-0.3356]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.58it/s, S=0.1625, loss=-0.1461]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:27,  1.76it/s, S=0.1625, loss=-0.1461]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.3381, loss=-0.3074]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:02<00:32,  1.44it/s, S=0.3381, loss=-0.3074]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:04<00:32,  1.44it/s, S=0.2702, loss=-0.2405]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.23it/s, S=0.2702, loss=-0.2405]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.23it/s, S=0.3038, loss=-0.2735]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:04<00:29,  1.52it/s, S=0.3038, loss=-0.2735]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:05<00:29,  1.52it/s, S=0.3849, loss=-0.3520]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.36it/s, S=0.3849, loss=-0.3520]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.36it/s, S=0.3977, loss=-0.3688]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.80it/s, S=0.3977, loss=-0.3688]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.80it/s, S=0.3472, loss=-0.3175]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:05<00:18,  2.29it/s, S=0.3472, loss=-0.3175]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:05<00:18,  2.29it/s, S=0.3125, loss=-0.2836]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:06<00:18,  2.29it/s, S=0.2683, loss=-0.2383]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.97it/s, S=0.2683, loss=-0.2383]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.97it/s, S=0.3323, loss=-0.3048]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.52it/s, S=0.3323, loss=-0.3048]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:08<00:25,  1.52it/s, S=0.4559, loss=-0.4251]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.67it/s, S=0.4559, loss=-0.4251]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:09<00:22,  1.67it/s, S=0.2568, loss=-0.2281]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:09<00:27,  1.36it/s, S=0.2568, loss=-0.2281]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:10<00:27,  1.36it/s, S=0.3699, loss=-0.3421]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:10<00:25,  1.39it/s, S=0.3699, loss=-0.3421]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:10<00:25,  1.39it/s, S=0.3120, loss=-0.2841]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.81it/s, S=0.3120, loss=-0.2841]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:11<00:19,  1.81it/s, S=0.2696, loss=-0.2395]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:11<00:24,  1.40it/s, S=0.2696, loss=-0.2395]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:11<00:24,  1.40it/s, S=0.3993, loss=-0.3691]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.66it/s, S=0.3993, loss=-0.3691]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.66it/s, S=0.3105, loss=-0.2839]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:12<00:19,  1.66it/s, S=0.2361, loss=-0.2086]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:12<00:18,  1.66it/s, S=0.2361, loss=-0.2086]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:12<00:18,  1.66it/s, S=0.1807, loss=-0.1607]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:13<00:18,  1.66it/s, S=0.4005, loss=-0.3709]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:13<00:12,  2.40it/s, S=0.4005, loss=-0.3709]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:13<00:12,  2.40it/s, S=0.3913, loss=-0.3599]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  2.88it/s, S=0.3913, loss=-0.3599]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  2.88it/s, S=0.3352, loss=-0.3079]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:13<00:10,  2.66it/s, S=0.3352, loss=-0.3079]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:14<00:10,  2.66it/s, S=0.2956, loss=-0.2676]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:14<00:09,  2.62it/s, S=0.2956, loss=-0.2676]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:15<00:09,  2.62it/s, S=0.2628, loss=-0.2329]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.74it/s, S=0.2628, loss=-0.2329]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.74it/s, S=0.1856, loss=-0.1662]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.25it/s, S=0.1856, loss=-0.1662]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.25it/s, S=0.3249, loss=-0.2982]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:16<00:10,  2.25it/s, S=0.4830, loss=-0.4507]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.96it/s, S=0.4830, loss=-0.4507]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.96it/s, S=0.2492, loss=-0.2226]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.37it/s, S=0.2492, loss=-0.2226]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:17<00:08,  2.37it/s, S=0.3066, loss=-0.2748]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.68it/s, S=0.3066, loss=-0.2748]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.68it/s, S=0.3110, loss=-0.2829]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.37it/s, S=0.3110, loss=-0.2829]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.37it/s, S=0.3153, loss=-0.2881]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:19<00:14,  1.20it/s, S=0.3153, loss=-0.2881]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:21<00:14,  1.20it/s, S=0.3615, loss=-0.3373]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:21<00:15,  1.10it/s, S=0.3615, loss=-0.3373]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:22<00:15,  1.10it/s, S=0.2972, loss=-0.2681]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:22<00:15,  1.04it/s, S=0.2972, loss=-0.2681]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:23<00:15,  1.04it/s, S=0.3296, loss=-0.3010]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:23<00:15,  1.00s/it, S=0.3296, loss=-0.3010]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:24<00:15,  1.00s/it, S=0.2978, loss=-0.2704]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:24<00:14,  1.03s/it, S=0.2978, loss=-0.2704]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:25<00:14,  1.03s/it, S=0.2165, loss=-0.1932]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:25<00:13,  1.05s/it, S=0.2165, loss=-0.1932]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:26<00:13,  1.05s/it, S=0.2800, loss=-0.2510]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:26<00:12,  1.07s/it, S=0.2800, loss=-0.2510]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:27<00:12,  1.07s/it, S=0.3312, loss=-0.3040]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.08s/it, S=0.3312, loss=-0.3040]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:28<00:11,  1.08s/it, S=0.1427, loss=-0.1293]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:28<00:10,  1.05s/it, S=0.1427, loss=-0.1293]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:28<00:10,  1.05s/it, S=0.2596, loss=-0.2331]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:28<00:06,  1.31it/s, S=0.2596, loss=-0.2331]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:28<00:06,  1.31it/s, S=0.3101, loss=-0.2817]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.73it/s, S=0.3101, loss=-0.2817]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.73it/s, S=0.4154, loss=-0.3881]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  2.30it/s, S=0.4154, loss=-0.3881]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:29<00:03,  2.30it/s, S=0.2953, loss=-0.2762]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.80it/s, S=0.2953, loss=-0.2762]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.80it/s, S=0.2485, loss=-0.2201]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.33it/s, S=0.2485, loss=-0.2201]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.33it/s, S=0.2732, loss=-0.2483]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.28it/s, S=0.2732, loss=-0.2483]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.28it/s, S=0.4877, loss=-0.4562]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.28it/s, S=0.3282, loss=-0.2978]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  3.61it/s, S=0.3282, loss=-0.2978]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  3.61it/s, S=0.5276, loss=-0.4935]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.08it/s, S=0.5276, loss=-0.4935]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.08it/s, S=0.3895, loss=-0.3631]
Epoch 63/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.54it/s, S=0.3895, loss=-0.3631]
                                                                                            
Epoch  63/75  train loss=-0.2887  val loss=-0.3306  S[mean]=0.3732  ζ=0.2972  mean_plane_ζ=0.2936  reg=0.0426  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2303, loss=-0.2016]
Epoch 64/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3285, loss=-0.3033]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.3285, loss=-0.3033]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2815, loss=-0.2563]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.49it/s, S=0.2815, loss=-0.2563]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:03<00:32,  1.49it/s, S=0.4041, loss=-0.3720]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.20it/s, S=0.4041, loss=-0.3720]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.20it/s, S=0.1627, loss=-0.1435]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.72it/s, S=0.1627, loss=-0.1435]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.72it/s, S=0.3466, loss=-0.3186]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.63it/s, S=0.3466, loss=-0.3186]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.63it/s, S=0.4154, loss=-0.3815]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.63it/s, S=0.2354, loss=-0.2108]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:04<00:15,  2.80it/s, S=0.2354, loss=-0.2108]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:04<00:15,  2.80it/s, S=0.4123, loss=-0.3805]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:05<00:15,  2.80it/s, S=0.4207, loss=-0.3868]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.20it/s, S=0.4207, loss=-0.3868]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.20it/s, S=0.3484, loss=-0.3198]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.15it/s, S=0.3484, loss=-0.3198]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.15it/s, S=0.3349, loss=-0.3087]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.15it/s, S=0.2847, loss=-0.2554]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.95it/s, S=0.2847, loss=-0.2554]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:07<00:20,  1.95it/s, S=0.2556, loss=-0.2292]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.36it/s, S=0.2556, loss=-0.2292]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.36it/s, S=0.3350, loss=-0.3075]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.72it/s, S=0.3350, loss=-0.3075]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.72it/s, S=0.2283, loss=-0.2055]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.72it/s, S=0.4147, loss=-0.3843]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:07<00:08,  3.92it/s, S=0.4147, loss=-0.3843]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:08<00:08,  3.92it/s, S=0.4298, loss=-0.3952]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.25it/s, S=0.4298, loss=-0.3952]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:09<00:15,  2.25it/s, S=0.3190, loss=-0.2880]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:09<00:15,  2.14it/s, S=0.3190, loss=-0.2880]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:09<00:15,  2.14it/s, S=0.2955, loss=-0.2686]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.94it/s, S=0.2955, loss=-0.2686]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:10<00:16,  1.94it/s, S=0.3988, loss=-0.3700]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:10<00:20,  1.49it/s, S=0.3988, loss=-0.3700]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:11<00:20,  1.49it/s, S=0.3485, loss=-0.3151]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:11<00:23,  1.26it/s, S=0.3485, loss=-0.3151]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:12<00:23,  1.26it/s, S=0.2304, loss=-0.2025]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:12<00:24,  1.17it/s, S=0.2304, loss=-0.2025]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:13<00:24,  1.17it/s, S=0.3101, loss=-0.2814]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:13<00:25,  1.08it/s, S=0.3101, loss=-0.2814]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:15<00:25,  1.08it/s, S=0.2356, loss=-0.2101]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:15<00:26,  1.03it/s, S=0.2356, loss=-0.2101]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:16<00:26,  1.03it/s, S=0.1753, loss=-0.1538]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:16<00:26,  1.01s/it, S=0.1753, loss=-0.1538]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:17<00:26,  1.01s/it, S=0.3689, loss=-0.3372]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:17<00:25,  1.04s/it, S=0.3689, loss=-0.3372]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:18<00:25,  1.04s/it, S=0.1868, loss=-0.1688]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:18<00:25,  1.06s/it, S=0.1868, loss=-0.1688]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:19<00:25,  1.06s/it, S=0.3444, loss=-0.3158]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:19<00:24,  1.07s/it, S=0.3444, loss=-0.3158]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:20<00:24,  1.07s/it, S=0.3838, loss=-0.3551]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:20<00:20,  1.06it/s, S=0.3838, loss=-0.3551]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:20<00:20,  1.06it/s, S=0.2514, loss=-0.2253]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:20<00:20,  1.06it/s, S=0.2298, loss=-0.2002]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.81it/s, S=0.2298, loss=-0.2002]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.81it/s, S=0.1774, loss=-0.1546]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.81it/s, S=0.2407, loss=-0.2096]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:20<00:06,  2.71it/s, S=0.2407, loss=-0.2096]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:21<00:06,  2.71it/s, S=0.3200, loss=-0.2915]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:21<00:09,  1.89it/s, S=0.3200, loss=-0.2915]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:21<00:09,  1.89it/s, S=0.3815, loss=-0.3505]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:21<00:07,  2.01it/s, S=0.3815, loss=-0.3505]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:22<00:07,  2.01it/s, S=0.2897, loss=-0.2631]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:23<00:07,  2.01it/s, S=0.3212, loss=-0.2913]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.89it/s, S=0.3212, loss=-0.2913]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.89it/s, S=0.4060, loss=-0.3742]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  2.02it/s, S=0.4060, loss=-0.3742]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  2.02it/s, S=0.2429, loss=-0.2150]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  2.02it/s, S=0.1476, loss=-0.1259]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:23<00:03,  2.96it/s, S=0.1476, loss=-0.1259]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:23<00:03,  2.96it/s, S=0.1589, loss=-0.1451]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:23<00:02,  3.43it/s, S=0.1589, loss=-0.1451]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:24<00:02,  3.43it/s, S=0.1738, loss=-0.1472]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.07it/s, S=0.1738, loss=-0.1472]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  2.07it/s, S=0.3415, loss=-0.3146]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.56it/s, S=0.3415, loss=-0.3146]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.56it/s, S=0.4041, loss=-0.3753]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.73it/s, S=0.4041, loss=-0.3753]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.73it/s, S=0.3331, loss=-0.3045]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.73it/s, S=0.3759, loss=-0.3459]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.73it/s, S=0.3759, loss=-0.3459]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.73it/s, S=0.3618, loss=-0.3347]
