Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_082121_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:07<00:46,  1.03s/it, S=0.2723, loss=-0.2359]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:08<00:46,  1.03s/it, S=0.3221, loss=-0.2844]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:08<00:46,  1.06s/it, S=0.3221, loss=-0.2844]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:09<00:46,  1.06s/it, S=0.4972, loss=-0.4564]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:09<00:46,  1.08s/it, S=0.4972, loss=-0.4564]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:10<00:46,  1.08s/it, S=0.4176, loss=-0.3775]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:10<00:45,  1.08s/it, S=0.4176, loss=-0.3775]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:11<00:45,  1.08s/it, S=0.3690, loss=-0.3341]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:11<00:44,  1.09s/it, S=0.3690, loss=-0.3341]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:13<00:44,  1.09s/it, S=0.5552, loss=-0.5153]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:13<00:44,  1.10s/it, S=0.5552, loss=-0.5153]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:14<00:44,  1.10s/it, S=0.4362, loss=-0.3987]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:14<00:43,  1.11s/it, S=0.4362, loss=-0.3987]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:15<00:43,  1.11s/it, S=0.5352, loss=-0.4972]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:15<00:42,  1.11s/it, S=0.5352, loss=-0.4972]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:16<00:42,  1.11s/it, S=0.6026, loss=-0.5612]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:16<00:41,  1.11s/it, S=0.6026, loss=-0.5612]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:17<00:41,  1.11s/it, S=0.4287, loss=-0.3953]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:17<00:40,  1.11s/it, S=0.4287, loss=-0.3953]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:17<00:40,  1.11s/it, S=0.3122, loss=-0.2753]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:17<00:29,  1.20it/s, S=0.3122, loss=-0.2753]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:17<00:29,  1.20it/s, S=0.3561, loss=-0.3173]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:17<00:21,  1.61it/s, S=0.3561, loss=-0.3173]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:18<00:21,  1.61it/s, S=0.3719, loss=-0.3369]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:18<00:19,  1.73it/s, S=0.3719, loss=-0.3369]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:19<00:19,  1.73it/s, S=0.5908, loss=-0.5512]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:19<00:23,  1.35it/s, S=0.5908, loss=-0.5512]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:20<00:23,  1.35it/s, S=0.5786, loss=-0.5388]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:20<00:26,  1.16it/s, S=0.5786, loss=-0.5388]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:21<00:26,  1.16it/s, S=0.5319, loss=-0.4911]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:21<00:28,  1.06it/s, S=0.5319, loss=-0.4911]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:22<00:28,  1.06it/s, S=0.4292, loss=-0.3884]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:22<00:28,  1.02it/s, S=0.4292, loss=-0.3884]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:23<00:28,  1.02it/s, S=0.5501, loss=-0.5108]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:23<00:28,  1.02s/it, S=0.5501, loss=-0.5108]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:25<00:28,  1.02s/it, S=0.5123, loss=-0.4739]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:25<00:28,  1.06s/it, S=0.5123, loss=-0.4739]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:25<00:28,  1.06s/it, S=0.6175, loss=-0.5767]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:25<00:20,  1.28it/s, S=0.6175, loss=-0.5767]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:25<00:20,  1.28it/s, S=0.3256, loss=-0.2894]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:26<00:20,  1.28it/s, S=0.2708, loss=-0.2330]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:26<00:16,  1.43it/s, S=0.2708, loss=-0.2330]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:27<00:16,  1.43it/s, S=0.4759, loss=-0.4392]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:27<00:19,  1.21it/s, S=0.4759, loss=-0.4392]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:28<00:19,  1.21it/s, S=0.6065, loss=-0.5658]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:28<00:21,  1.04it/s, S=0.6065, loss=-0.5658]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:29<00:21,  1.04it/s, S=0.1943, loss=-0.1750]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:29<00:20,  1.03it/s, S=0.1943, loss=-0.1750]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:31<00:20,  1.03it/s, S=0.3820, loss=-0.3414]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:31<00:23,  1.17s/it, S=0.3820, loss=-0.3414]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:33<00:23,  1.17s/it, S=0.4856, loss=-0.4497]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:33<00:27,  1.42s/it, S=0.4856, loss=-0.4497]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:35<00:27,  1.42s/it, S=0.4034, loss=-0.3675]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:35<00:27,  1.53s/it, S=0.4034, loss=-0.3675]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:37<00:27,  1.53s/it, S=0.4116, loss=-0.3706]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:37<00:26,  1.57s/it, S=0.4116, loss=-0.3706]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:39<00:26,  1.57s/it, S=0.3577, loss=-0.3196]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:39<00:28,  1.76s/it, S=0.3577, loss=-0.3196]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:41<00:28,  1.76s/it, S=0.2641, loss=-0.2403]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:41<00:27,  1.85s/it, S=0.2641, loss=-0.2403]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:43<00:27,  1.85s/it, S=0.5508, loss=-0.5162]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:43<00:24,  1.78s/it, S=0.5508, loss=-0.5162]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:44<00:24,  1.78s/it, S=0.5894, loss=-0.5499]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:44<00:22,  1.71s/it, S=0.5894, loss=-0.5499]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:46<00:22,  1.71s/it, S=0.5001, loss=-0.4596]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:46<00:20,  1.67s/it, S=0.5001, loss=-0.4596]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:47<00:20,  1.67s/it, S=0.1658, loss=-0.1278]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:47<00:18,  1.66s/it, S=0.1658, loss=-0.1278]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:49<00:18,  1.66s/it, S=0.3667, loss=-0.3265]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:49<00:17,  1.79s/it, S=0.3667, loss=-0.3265]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:51<00:17,  1.79s/it, S=0.4954, loss=-0.4551]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:51<00:16,  1.78s/it, S=0.4954, loss=-0.4551]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:53<00:16,  1.78s/it, S=0.3221, loss=-0.2843]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:53<00:14,  1.76s/it, S=0.3221, loss=-0.2843]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:54<00:14,  1.76s/it, S=0.2833, loss=-0.2437]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:54<00:11,  1.71s/it, S=0.2833, loss=-0.2437]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:56<00:11,  1.71s/it, S=0.3661, loss=-0.3310]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:56<00:09,  1.63s/it, S=0.3661, loss=-0.3310]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:58<00:09,  1.63s/it, S=0.2667, loss=-0.2290]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:58<00:08,  1.70s/it, S=0.2667, loss=-0.2290]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:59<00:08,  1.70s/it, S=0.5771, loss=-0.5367]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:59<00:06,  1.71s/it, S=0.5771, loss=-0.5367]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [01:01<00:06,  1.71s/it, S=0.3398, loss=-0.2997]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [01:01<00:05,  1.74s/it, S=0.3398, loss=-0.2997]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [01:03<00:05,  1.74s/it, S=0.6460, loss=-0.6062]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [01:03<00:03,  1.82s/it, S=0.6460, loss=-0.6062]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [01:05<00:03,  1.82s/it, S=0.3463, loss=-0.3091]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [01:05<00:01,  1.89s/it, S=0.3463, loss=-0.3091]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [01:07<00:01,  1.89s/it, S=0.5051, loss=-0.4697]
Epoch 56/75 [train]: 100%|██████████| 52/52 [01:07<00:00,  1.80s/it, S=0.5051, loss=-0.4697]
                                                                                            
Epoch  56/75  train loss=-0.3837  val loss=-0.3731  S[mean]=0.4162  ζ=0.2936  mean_plane_ζ=0.2848  reg=0.0431  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3905, loss=-0.3508]
Epoch 57/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.11s/it, S=0.3905, loss=-0.3508]
Epoch 57/75 [train]:   2%|▏         | 1/52 [00:02<00:56,  1.11s/it, S=0.5385, loss=-0.4990]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.11s/it, S=0.5385, loss=-0.4990]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:03<00:55,  1.11s/it, S=0.5219, loss=-0.4839]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:03<00:55,  1.12s/it, S=0.5219, loss=-0.4839]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:03<00:55,  1.12s/it, S=0.4794, loss=-0.4428]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:04<00:55,  1.12s/it, S=0.5569, loss=-0.5221]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.21it/s, S=0.5569, loss=-0.5221]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.21it/s, S=0.2937, loss=-0.2590]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.59it/s, S=0.2937, loss=-0.2590]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:05<00:28,  1.59it/s, S=0.5033, loss=-0.4658]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:05<00:31,  1.42it/s, S=0.5033, loss=-0.4658]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:06<00:31,  1.42it/s, S=0.3040, loss=-0.2682]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:06<00:36,  1.22it/s, S=0.3040, loss=-0.2682]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:07<00:36,  1.22it/s, S=0.1442, loss=-0.1254]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:07<00:38,  1.12it/s, S=0.1442, loss=-0.1254]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:07<00:38,  1.12it/s, S=0.3685, loss=-0.3284]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:08<00:38,  1.12it/s, S=0.4185, loss=-0.3784]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:08<00:22,  1.83it/s, S=0.4185, loss=-0.3784]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:09<00:22,  1.83it/s, S=0.2880, loss=-0.2487]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:09<00:27,  1.46it/s, S=0.2880, loss=-0.2487]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:10<00:27,  1.46it/s, S=0.3221, loss=-0.2811]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:10<00:30,  1.26it/s, S=0.3221, loss=-0.2811]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:11<00:30,  1.26it/s, S=0.3394, loss=-0.3020]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:11<00:33,  1.13it/s, S=0.3394, loss=-0.3020]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:12<00:33,  1.13it/s, S=0.4736, loss=-0.4351]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:12<00:35,  1.05it/s, S=0.4736, loss=-0.4351]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:13<00:35,  1.05it/s, S=0.2569, loss=-0.2191]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:13<00:35,  1.01it/s, S=0.2569, loss=-0.2191]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:14<00:35,  1.01it/s, S=0.3260, loss=-0.2886]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:14<00:35,  1.02s/it, S=0.3260, loss=-0.2886]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:14<00:35,  1.02s/it, S=0.3908, loss=-0.3501]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:15<00:35,  1.02s/it, S=0.4392, loss=-0.4044]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:15<00:26,  1.26it/s, S=0.4392, loss=-0.4044]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:16<00:26,  1.26it/s, S=0.1587, loss=-0.1377]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:16<00:27,  1.15it/s, S=0.1587, loss=-0.1377]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:17<00:27,  1.15it/s, S=0.6330, loss=-0.5934]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:17<00:28,  1.07it/s, S=0.6330, loss=-0.5934]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:19<00:28,  1.07it/s, S=0.5158, loss=-0.4752]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:19<00:29,  1.01it/s, S=0.5158, loss=-0.4752]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:20<00:29,  1.01it/s, S=0.3356, loss=-0.2951]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:20<00:29,  1.01s/it, S=0.3356, loss=-0.2951]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:21<00:29,  1.01s/it, S=0.4080, loss=-0.3695]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:21<00:28,  1.02s/it, S=0.4080, loss=-0.3695]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:22<00:28,  1.02s/it, S=0.2554, loss=-0.2151]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:22<00:27,  1.03s/it, S=0.2554, loss=-0.2151]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:22<00:27,  1.03s/it, S=0.5094, loss=-0.4733]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:22<00:20,  1.27it/s, S=0.5094, loss=-0.4733]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:23<00:20,  1.27it/s, S=0.3352, loss=-0.2939]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:23<00:21,  1.14it/s, S=0.3352, loss=-0.2939]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:24<00:21,  1.14it/s, S=0.4941, loss=-0.4568]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:24<00:21,  1.14it/s, S=0.4941, loss=-0.4568]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:25<00:21,  1.14it/s, S=0.2505, loss=-0.2140]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:25<00:21,  1.06it/s, S=0.2505, loss=-0.2140]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:25<00:21,  1.06it/s, S=0.5111, loss=-0.4736]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:25<00:17,  1.28it/s, S=0.5111, loss=-0.4736]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:26<00:17,  1.28it/s, S=0.4374, loss=-0.4010]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:26<00:18,  1.14it/s, S=0.4374, loss=-0.4010]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:28<00:18,  1.14it/s, S=0.2329, loss=-0.1980]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:28<00:18,  1.05it/s, S=0.2329, loss=-0.1980]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:29<00:18,  1.05it/s, S=0.2902, loss=-0.2527]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:29<00:18,  1.05it/s, S=0.2902, loss=-0.2527]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:30<00:18,  1.05it/s, S=0.5873, loss=-0.5466]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:30<00:18,  1.00s/it, S=0.5873, loss=-0.5466]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:31<00:18,  1.00s/it, S=0.5171, loss=-0.4812]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:31<00:17,  1.04s/it, S=0.5171, loss=-0.4812]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:32<00:17,  1.04s/it, S=0.4373, loss=-0.4012]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:32<00:15,  1.04it/s, S=0.4373, loss=-0.4012]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:33<00:15,  1.04it/s, S=0.5245, loss=-0.4845]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:33<00:14,  1.05it/s, S=0.5245, loss=-0.4845]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:34<00:14,  1.05it/s, S=0.4326, loss=-0.3921]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:34<00:13,  1.04it/s, S=0.4326, loss=-0.3921]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:35<00:13,  1.04it/s, S=0.5429, loss=-0.5022]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:35<00:13,  1.00s/it, S=0.5429, loss=-0.5022]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:36<00:13,  1.00s/it, S=0.4460, loss=-0.4113]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:36<00:12,  1.04s/it, S=0.4460, loss=-0.4113]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:37<00:12,  1.04s/it, S=0.3480, loss=-0.3114]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:37<00:11,  1.07s/it, S=0.3480, loss=-0.3114]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:38<00:11,  1.07s/it, S=0.2745, loss=-0.2385]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:38<00:10,  1.09s/it, S=0.2745, loss=-0.2385]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:39<00:10,  1.09s/it, S=0.6049, loss=-0.5670]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:39<00:08,  1.08it/s, S=0.6049, loss=-0.5670]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:39<00:08,  1.08it/s, S=0.3418, loss=-0.3070]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:39<00:06,  1.16it/s, S=0.3418, loss=-0.3070]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:40<00:06,  1.16it/s, S=0.5136, loss=-0.4719]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:40<00:06,  1.09it/s, S=0.5136, loss=-0.4719]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:41<00:06,  1.09it/s, S=0.3621, loss=-0.3258]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:41<00:05,  1.01it/s, S=0.3621, loss=-0.3258]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:42<00:05,  1.01it/s, S=0.3569, loss=-0.3242]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:42<00:04,  1.01it/s, S=0.3569, loss=-0.3242]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:44<00:04,  1.01it/s, S=0.5364, loss=-0.4998]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:44<00:04,  1.03s/it, S=0.5364, loss=-0.4998]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:45<00:04,  1.03s/it, S=0.4390, loss=-0.3988]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:45<00:03,  1.05s/it, S=0.4390, loss=-0.3988]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:46<00:03,  1.05s/it, S=0.2174, loss=-0.1781]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:46<00:02,  1.02s/it, S=0.2174, loss=-0.1781]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:47<00:02,  1.02s/it, S=0.6940, loss=-0.6536]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:47<00:01,  1.05s/it, S=0.6940, loss=-0.6536]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:48<00:01,  1.05s/it, S=0.3609, loss=-0.3206]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:48<00:00,  1.07s/it, S=0.3609, loss=-0.3206]
                                                                                            
Epoch  57/75  train loss=-0.3715  val loss=-0.3778  S[mean]=0.4199  ζ=0.2946  mean_plane_ζ=0.2863  reg=0.0421  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3346, loss=-0.3002]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:00<00:50,  1.02it/s, S=0.3346, loss=-0.3002]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:02<00:50,  1.02it/s, S=0.3905, loss=-0.3536]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:02<00:53,  1.06s/it, S=0.3905, loss=-0.3536]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:03<00:53,  1.06s/it, S=0.5008, loss=-0.4629]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:03<00:53,  1.09s/it, S=0.5008, loss=-0.4629]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:04<00:53,  1.09s/it, S=0.4737, loss=-0.4337]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:04<00:51,  1.08s/it, S=0.4737, loss=-0.4337]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:05<00:51,  1.08s/it, S=0.6113, loss=-0.5698]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:05<00:51,  1.10s/it, S=0.6113, loss=-0.5698]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:06<00:51,  1.10s/it, S=0.2933, loss=-0.2533]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:06<00:50,  1.11s/it, S=0.2933, loss=-0.2533]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:07<00:50,  1.11s/it, S=0.3496, loss=-0.3128]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:07<00:49,  1.11s/it, S=0.3496, loss=-0.3128]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:08<00:49,  1.11s/it, S=0.4755, loss=-0.4358]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:08<00:49,  1.12s/it, S=0.4755, loss=-0.4358]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:09<00:49,  1.12s/it, S=0.6204, loss=-0.5797]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:09<00:40,  1.06it/s, S=0.6204, loss=-0.5797]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:09<00:40,  1.06it/s, S=0.5685, loss=-0.5302]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:09<00:29,  1.43it/s, S=0.5685, loss=-0.5302]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:10<00:29,  1.43it/s, S=0.3479, loss=-0.3075]
