Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_061346_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.65it/s, S=0.4151, loss=-0.3713]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.46it/s, S=0.4151, loss=-0.3713]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.46it/s, S=0.4590, loss=-0.4138]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.80it/s, S=0.4590, loss=-0.4138]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.80it/s, S=0.4639, loss=-0.4217]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:14<00:14,  1.60it/s, S=0.4639, loss=-0.4217]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:15<00:14,  1.60it/s, S=0.4807, loss=-0.4388]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:16<00:14,  1.60it/s, S=0.2760, loss=-0.2273]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.62it/s, S=0.2760, loss=-0.2273]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.62it/s, S=0.4676, loss=-0.4225]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.76it/s, S=0.4676, loss=-0.4225]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.76it/s, S=0.3807, loss=-0.3495]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.43it/s, S=0.3807, loss=-0.3495]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.43it/s, S=0.5426, loss=-0.5022]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:18<00:14,  1.25it/s, S=0.5426, loss=-0.5022]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:19<00:14,  1.25it/s, S=0.1966, loss=-0.1578]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:19<00:14,  1.13it/s, S=0.1966, loss=-0.1578]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:19<00:14,  1.13it/s, S=0.6045, loss=-0.5612]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:20<00:14,  1.13it/s, S=0.3834, loss=-0.3469]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.86it/s, S=0.3834, loss=-0.3469]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.86it/s, S=0.3564, loss=-0.3134]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:21<00:08,  1.86it/s, S=0.3111, loss=-0.2669]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.79it/s, S=0.3111, loss=-0.2669]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.79it/s, S=0.4123, loss=-0.3683]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.17it/s, S=0.4123, loss=-0.3683]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.17it/s, S=0.3913, loss=-0.3528]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.17it/s, S=0.2234, loss=-0.1814]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.11it/s, S=0.2234, loss=-0.1814]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.11it/s, S=0.3776, loss=-0.3287]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.87it/s, S=0.3776, loss=-0.3287]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.87it/s, S=0.4919, loss=-0.4483]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.57it/s, S=0.4919, loss=-0.4483]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.57it/s, S=0.6021, loss=-0.5647]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.47it/s, S=0.6021, loss=-0.5647]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.47it/s, S=0.3370, loss=-0.3019]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.47it/s, S=0.2594, loss=-0.2311]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.86it/s, S=0.2594, loss=-0.2311]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.86it/s, S=0.2162, loss=-0.1977]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.09it/s, S=0.2162, loss=-0.1977]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.09it/s, S=0.3372, loss=-0.3049]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.94it/s, S=0.3372, loss=-0.3049]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.94it/s, S=0.4883, loss=-0.4498]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.50it/s, S=0.4883, loss=-0.4498]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.50it/s, S=0.3864, loss=-0.3425]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.56it/s, S=0.3864, loss=-0.3425]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.56it/s, S=0.3460, loss=-0.3074]
Epoch 66/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  2.00it/s, S=0.3460, loss=-0.3074]
                                                                                            
Epoch  66/75  train loss=-0.3615  val loss=-0.3342  S[mean]=0.3840  ζ=0.2740  mean_plane_ζ=0.2727  reg=0.0498  λscale=1.00  lr=2.30e-04

Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5921, loss=-0.5536]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5787, loss=-0.5410]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.75it/s, S=0.5787, loss=-0.5410]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.75it/s, S=0.5816, loss=-0.5414]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.75it/s, S=0.3798, loss=-0.3372]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.3798, loss=-0.3372]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.5980, loss=-0.5542]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.58it/s, S=0.4728, loss=-0.4284]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.16it/s, S=0.4728, loss=-0.4284]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.16it/s, S=0.3780, loss=-0.3328]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.61it/s, S=0.3780, loss=-0.3328]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.61it/s, S=0.5652, loss=-0.5221]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.82it/s, S=0.5652, loss=-0.5221]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.82it/s, S=0.5875, loss=-0.5510]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.43it/s, S=0.5875, loss=-0.5510]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.43it/s, S=0.5677, loss=-0.5222]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.67it/s, S=0.5677, loss=-0.5222]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.67it/s, S=0.4979, loss=-0.4533]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.35it/s, S=0.4979, loss=-0.4533]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:07<00:30,  1.35it/s, S=0.1457, loss=-0.1266]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:07<00:33,  1.18it/s, S=0.1457, loss=-0.1266]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:08<00:33,  1.18it/s, S=0.2127, loss=-0.1873]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.09it/s, S=0.2127, loss=-0.1873]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.09it/s, S=0.3781, loss=-0.3412]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.09it/s, S=0.5435, loss=-0.5017]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.82it/s, S=0.5435, loss=-0.5017]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.82it/s, S=0.2899, loss=-0.2464]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.21it/s, S=0.2899, loss=-0.2464]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.21it/s, S=0.3946, loss=-0.3510]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.30it/s, S=0.3946, loss=-0.3510]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.30it/s, S=0.2943, loss=-0.2570]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.83it/s, S=0.2943, loss=-0.2570]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.83it/s, S=0.5922, loss=-0.5557]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.83it/s, S=0.4027, loss=-0.3599]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:09<00:08,  3.85it/s, S=0.4027, loss=-0.3599]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:10<00:08,  3.85it/s, S=0.4478, loss=-0.4110]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.18it/s, S=0.4478, loss=-0.4110]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:12<00:14,  2.18it/s, S=0.6299, loss=-0.5834]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:12<00:18,  1.61it/s, S=0.6299, loss=-0.5834]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:12<00:18,  1.61it/s, S=0.4851, loss=-0.4429]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  2.07it/s, S=0.4851, loss=-0.4429]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  2.07it/s, S=0.5344, loss=-0.5005]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  2.07it/s, S=0.5387, loss=-0.5001]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.89it/s, S=0.5387, loss=-0.5001]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.89it/s, S=0.5037, loss=-0.4594]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.89it/s, S=0.4209, loss=-0.3784]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.76it/s, S=0.4209, loss=-0.3784]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:14<00:09,  2.76it/s, S=0.3488, loss=-0.3040]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:14<00:11,  2.02it/s, S=0.3488, loss=-0.3040]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:14<00:11,  2.02it/s, S=0.2536, loss=-0.2173]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.02it/s, S=0.5513, loss=-0.5147]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.87it/s, S=0.5513, loss=-0.5147]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.87it/s, S=0.4699, loss=-0.4263]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.25it/s, S=0.4699, loss=-0.4263]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.25it/s, S=0.4797, loss=-0.4453]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.25it/s, S=0.1700, loss=-0.1544]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.19it/s, S=0.1700, loss=-0.1544]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.19it/s, S=0.3426, loss=-0.2983]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:17<00:08,  2.08it/s, S=0.3426, loss=-0.2983]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.08it/s, S=0.4132, loss=-0.3782]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:18<00:10,  1.60it/s, S=0.4132, loss=-0.3782]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:18<00:10,  1.60it/s, S=0.2211, loss=-0.2007]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.99it/s, S=0.2211, loss=-0.2007]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.99it/s, S=0.3761, loss=-0.3376]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.52it/s, S=0.3761, loss=-0.3376]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.52it/s, S=0.5852, loss=-0.5459]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.93it/s, S=0.5852, loss=-0.5459]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.93it/s, S=0.1956, loss=-0.1783]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.93it/s, S=0.4654, loss=-0.4219]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:20<00:06,  1.81it/s, S=0.4654, loss=-0.4219]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:21<00:06,  1.81it/s, S=0.4475, loss=-0.4034]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.47it/s, S=0.4475, loss=-0.4034]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:22<00:07,  1.47it/s, S=0.5397, loss=-0.5008]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.27it/s, S=0.5397, loss=-0.5008]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.27it/s, S=0.4670, loss=-0.4311]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.15it/s, S=0.4670, loss=-0.4311]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:25<00:07,  1.15it/s, S=0.3206, loss=-0.2776]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:25<00:07,  1.07it/s, S=0.3206, loss=-0.2776]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:26<00:07,  1.07it/s, S=0.4555, loss=-0.4110]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:26<00:06,  1.02it/s, S=0.4555, loss=-0.4110]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:26<00:06,  1.02it/s, S=0.4350, loss=-0.3921]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.28it/s, S=0.4350, loss=-0.3921]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.28it/s, S=0.4094, loss=-0.3732]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.28it/s, S=0.6198, loss=-0.5814]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.07it/s, S=0.6198, loss=-0.5814]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.07it/s, S=0.3311, loss=-0.2893]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.07it/s, S=0.4223, loss=-0.3786]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.06it/s, S=0.4223, loss=-0.3786]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.06it/s, S=0.4555, loss=-0.4133]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.06it/s, S=0.3138, loss=-0.2764]
Epoch 67/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.91it/s, S=0.3138, loss=-0.2764]
                                                                                            
Epoch  67/75  train loss=-0.3979  val loss=-0.3447  S[mean]=0.3918  ζ=0.2789  mean_plane_ζ=0.2762  reg=0.0471  λscale=1.00  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5267, loss=-0.4857]
Epoch 68/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.6131, loss=-0.5774]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.6131, loss=-0.5774]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.4857, loss=-0.4404]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.4857, loss=-0.4404]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.4015, loss=-0.3723]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.4015, loss=-0.3723]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.5460, loss=-0.5081]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.5460, loss=-0.5081]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:05<00:46,  1.02it/s, S=0.5672, loss=-0.5231]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.5672, loss=-0.5231]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.02s/it, S=0.3650, loss=-0.3274]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:06<00:47,  1.05s/it, S=0.3650, loss=-0.3274]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:07<00:47,  1.05s/it, S=0.4178, loss=-0.3700]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:07<00:46,  1.06s/it, S=0.4178, loss=-0.3700]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:08<00:46,  1.06s/it, S=0.3778, loss=-0.3352]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:08<00:46,  1.07s/it, S=0.3778, loss=-0.3352]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:09<00:46,  1.07s/it, S=0.4013, loss=-0.3590]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:09<00:45,  1.08s/it, S=0.4013, loss=-0.3590]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:10<00:45,  1.08s/it, S=0.4393, loss=-0.4016]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:10<00:45,  1.08s/it, S=0.4410, loss=-0.3963]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:10<00:24,  1.62it/s, S=0.4410, loss=-0.3963]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:10<00:24,  1.62it/s, S=0.5182, loss=-0.4795]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:10<00:24,  1.62it/s, S=0.3550, loss=-0.3175]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:10<00:15,  2.45it/s, S=0.3550, loss=-0.3175]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:11<00:15,  2.45it/s, S=0.5223, loss=-0.4842]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:11<00:20,  1.78it/s, S=0.5223, loss=-0.4842]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:12<00:20,  1.78it/s, S=0.4138, loss=-0.3748]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:12<00:24,  1.44it/s, S=0.4138, loss=-0.3748]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:13<00:24,  1.44it/s, S=0.4382, loss=-0.4004]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:13<00:27,  1.26it/s, S=0.4382, loss=-0.4004]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:14<00:27,  1.26it/s, S=0.3495, loss=-0.3132]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:14<00:29,  1.14it/s, S=0.3495, loss=-0.3132]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:14<00:29,  1.14it/s, S=0.2727, loss=-0.2281]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:14<00:22,  1.50it/s, S=0.2727, loss=-0.2281]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:14<00:22,  1.50it/s, S=0.3327, loss=-0.2929]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:15<00:22,  1.50it/s, S=0.5834, loss=-0.5449]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:15<00:12,  2.39it/s, S=0.5834, loss=-0.5449]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:15<00:12,  2.39it/s, S=0.4314, loss=-0.3943]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:15<00:10,  2.85it/s, S=0.4314, loss=-0.3943]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:15<00:10,  2.85it/s, S=0.6315, loss=-0.5881]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:16<00:10,  2.85it/s, S=0.4516, loss=-0.4090]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:16<00:12,  2.23it/s, S=0.4516, loss=-0.4090]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:16<00:12,  2.23it/s, S=0.4546, loss=-0.4124]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:16<00:12,  2.22it/s, S=0.4546, loss=-0.4124]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:16<00:12,  2.22it/s, S=0.2414, loss=-0.2046]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:17<00:12,  2.22it/s, S=0.5584, loss=-0.5116]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:17<00:07,  3.21it/s, S=0.5584, loss=-0.5116]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:17<00:07,  3.21it/s, S=0.3289, loss=-0.3024]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:17<00:06,  3.53it/s, S=0.3289, loss=-0.3024]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:17<00:06,  3.53it/s, S=0.3873, loss=-0.3446]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:17<00:06,  3.53it/s, S=0.5160, loss=-0.4778]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:17<00:05,  4.26it/s, S=0.5160, loss=-0.4778]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:18<00:05,  4.26it/s, S=0.2129, loss=-0.1867]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:18<00:06,  3.08it/s, S=0.2129, loss=-0.1867]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:18<00:06,  3.08it/s, S=0.3772, loss=-0.3371]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:18<00:06,  3.08it/s, S=0.5346, loss=-0.4964]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  4.20it/s, S=0.5346, loss=-0.4964]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  4.20it/s, S=0.4908, loss=-0.4522]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  4.20it/s, S=0.3083, loss=-0.2649]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:18<00:03,  5.36it/s, S=0.3083, loss=-0.2649]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:18<00:03,  5.36it/s, S=0.4965, loss=-0.4581]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:18<00:03,  4.29it/s, S=0.4965, loss=-0.4581]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:20<00:03,  4.29it/s, S=0.6195, loss=-0.5759]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.34it/s, S=0.6195, loss=-0.5759]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.34it/s, S=0.3323, loss=-0.2965]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.73it/s, S=0.3323, loss=-0.2965]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.73it/s, S=0.4261, loss=-0.3822]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.73it/s, S=0.4298, loss=-0.3923]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.95it/s, S=0.4298, loss=-0.3923]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.95it/s, S=0.3489, loss=-0.3131]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.25it/s, S=0.3489, loss=-0.3131]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.25it/s, S=0.4204, loss=-0.3831]
