Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_071347_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.4644, loss=-0.4241]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.44it/s, S=0.4644, loss=-0.4241]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:04<00:32,  1.44it/s, S=0.3967, loss=-0.3575]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:04<00:38,  1.20it/s, S=0.3967, loss=-0.3575]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:05<00:38,  1.20it/s, S=0.4602, loss=-0.4171]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:05<00:41,  1.09it/s, S=0.4602, loss=-0.4171]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:05<00:41,  1.09it/s, S=0.3523, loss=-0.3138]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:06<00:41,  1.09it/s, S=0.4442, loss=-0.4034]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:06<00:22,  1.92it/s, S=0.4442, loss=-0.4034]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:07<00:22,  1.92it/s, S=0.3934, loss=-0.3500]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:07<00:28,  1.50it/s, S=0.3934, loss=-0.3500]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:08<00:28,  1.50it/s, S=0.3295, loss=-0.2927]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:08<00:31,  1.31it/s, S=0.3295, loss=-0.2927]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:09<00:31,  1.31it/s, S=0.1984, loss=-0.1688]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.23it/s, S=0.1984, loss=-0.1688]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.23it/s, S=0.4483, loss=-0.4087]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.23it/s, S=0.2815, loss=-0.2375]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:09<00:18,  2.03it/s, S=0.2815, loss=-0.2375]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:09<00:18,  2.03it/s, S=0.5117, loss=-0.4696]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:10<00:18,  2.03it/s, S=0.2377, loss=-0.2026]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:10<00:19,  1.88it/s, S=0.2377, loss=-0.2026]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:10<00:19,  1.88it/s, S=0.5099, loss=-0.4700]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:10<00:15,  2.27it/s, S=0.5099, loss=-0.4700]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:11<00:15,  2.27it/s, S=0.4580, loss=-0.4175]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:11<00:20,  1.68it/s, S=0.4580, loss=-0.4175]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.68it/s, S=0.5665, loss=-0.5203]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:12<00:23,  1.38it/s, S=0.5665, loss=-0.5203]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:13<00:23,  1.38it/s, S=0.5517, loss=-0.5042]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:13<00:26,  1.22it/s, S=0.5517, loss=-0.5042]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:14<00:26,  1.22it/s, S=0.5391, loss=-0.4982]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:14<00:22,  1.39it/s, S=0.5391, loss=-0.4982]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:15<00:22,  1.39it/s, S=0.1886, loss=-0.1612]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:15<00:24,  1.21it/s, S=0.1886, loss=-0.1612]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:15<00:24,  1.21it/s, S=0.4627, loss=-0.4227]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.62it/s, S=0.4627, loss=-0.4227]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.62it/s, S=0.4753, loss=-0.4290]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.62it/s, S=0.2223, loss=-0.1884]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:15<00:10,  2.63it/s, S=0.2223, loss=-0.1884]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:15<00:10,  2.63it/s, S=0.3408, loss=-0.2984]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:15<00:10,  2.63it/s, S=0.4975, loss=-0.4563]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:15<00:06,  3.76it/s, S=0.4975, loss=-0.4563]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:16<00:06,  3.76it/s, S=0.3073, loss=-0.2741]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:16<00:10,  2.23it/s, S=0.3073, loss=-0.2741]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.23it/s, S=0.4215, loss=-0.3813]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.62it/s, S=0.4215, loss=-0.3813]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.62it/s, S=0.2889, loss=-0.2562]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:17<00:07,  3.09it/s, S=0.2889, loss=-0.2562]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:18<00:07,  3.09it/s, S=0.2324, loss=-0.1951]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.89it/s, S=0.2324, loss=-0.1951]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.89it/s, S=0.4018, loss=-0.3668]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:18<00:08,  2.35it/s, S=0.4018, loss=-0.3668]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:18<00:08,  2.35it/s, S=0.4997, loss=-0.4582]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:18<00:06,  2.90it/s, S=0.4997, loss=-0.4582]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:18<00:06,  2.90it/s, S=0.4022, loss=-0.3576]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:18<00:06,  2.90it/s, S=0.5617, loss=-0.5164]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:18<00:03,  4.36it/s, S=0.5617, loss=-0.5164]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:19<00:03,  4.36it/s, S=0.4451, loss=-0.4066]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.27it/s, S=0.4451, loss=-0.4066]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.27it/s, S=0.2438, loss=-0.2130]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  1.96it/s, S=0.2438, loss=-0.2130]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  1.96it/s, S=0.4491, loss=-0.4051]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:21<00:07,  1.96it/s, S=0.5250, loss=-0.4812]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.83it/s, S=0.5250, loss=-0.4812]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:22<00:07,  1.83it/s, S=0.3058, loss=-0.2662]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.48it/s, S=0.3058, loss=-0.2662]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:23<00:08,  1.48it/s, S=0.3987, loss=-0.3578]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.50it/s, S=0.3987, loss=-0.3578]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.50it/s, S=0.4816, loss=-0.4378]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.50it/s, S=0.3483, loss=-0.3050]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.26it/s, S=0.3483, loss=-0.3050]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.26it/s, S=0.3209, loss=-0.2789]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:25<00:03,  2.26it/s, S=0.3878, loss=-0.3519]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.01it/s, S=0.3878, loss=-0.3519]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.01it/s, S=0.5135, loss=-0.4703]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.68it/s, S=0.5135, loss=-0.4703]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.68it/s, S=0.3908, loss=-0.3480]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.41it/s, S=0.3908, loss=-0.3480]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.41it/s, S=0.2377, loss=-0.1985]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:28<00:03,  1.24it/s, S=0.2377, loss=-0.1985]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.24it/s, S=0.3804, loss=-0.3385]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.13it/s, S=0.3804, loss=-0.3385]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.13it/s, S=0.2013, loss=-0.1698]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.06it/s, S=0.2013, loss=-0.1698]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.06it/s, S=0.3724, loss=-0.3294]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.06it/s, S=0.4699, loss=-0.4257]
Epoch 62/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.26it/s, S=0.4699, loss=-0.4257]
                                                                                            
Epoch  62/75  train loss=-0.3573  val loss=-0.3810  S[mean]=0.4287  ζ=0.2752  mean_plane_ζ=0.2771  reg=0.0477  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4424, loss=-0.4009]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2736, loss=-0.2364]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.2736, loss=-0.2364]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.63it/s, S=0.4715, loss=-0.4284]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.63it/s, S=0.2235, loss=-0.1951]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.2235, loss=-0.1951]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.4348, loss=-0.3927]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.4348, loss=-0.3927]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.3964, loss=-0.3527]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.66it/s, S=0.3964, loss=-0.3527]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.66it/s, S=0.4005, loss=-0.3576]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.66it/s, S=0.5276, loss=-0.4846]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.74it/s, S=0.5276, loss=-0.4846]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.74it/s, S=0.4963, loss=-0.4541]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.11it/s, S=0.4963, loss=-0.4541]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.11it/s, S=0.5197, loss=-0.4770]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.11it/s, S=0.3492, loss=-0.3095]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.28it/s, S=0.3492, loss=-0.3095]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.28it/s, S=0.3781, loss=-0.3356]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.28it/s, S=0.5181, loss=-0.4744]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.20it/s, S=0.5181, loss=-0.4744]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:05<00:09,  4.20it/s, S=0.5566, loss=-0.5135]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  2.95it/s, S=0.5566, loss=-0.5135]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  2.95it/s, S=0.4250, loss=-0.3822]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  2.95it/s, S=0.4673, loss=-0.4233]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:05<00:08,  4.09it/s, S=0.4673, loss=-0.4233]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:05<00:08,  4.09it/s, S=0.4004, loss=-0.3587]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:05<00:08,  4.09it/s, S=0.4104, loss=-0.3668]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:05<00:06,  5.04it/s, S=0.4104, loss=-0.3668]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:05<00:06,  5.04it/s, S=0.4429, loss=-0.4013]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:06<00:06,  5.04it/s, S=0.4141, loss=-0.3749]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:06<00:05,  6.28it/s, S=0.4141, loss=-0.3749]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:07<00:05,  6.28it/s, S=0.3739, loss=-0.3307]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.95it/s, S=0.3739, loss=-0.3307]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.95it/s, S=0.3969, loss=-0.3570]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.95it/s, S=0.4136, loss=-0.3745]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.69it/s, S=0.4136, loss=-0.3745]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.69it/s, S=0.5562, loss=-0.5134]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.15it/s, S=0.5562, loss=-0.5134]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.15it/s, S=0.5485, loss=-0.5018]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.50it/s, S=0.5485, loss=-0.5018]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.50it/s, S=0.5152, loss=-0.4686]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.50it/s, S=0.3701, loss=-0.3327]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:08<00:05,  4.62it/s, S=0.3701, loss=-0.3327]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:08<00:05,  4.62it/s, S=0.1649, loss=-0.1355]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:08<00:06,  3.83it/s, S=0.1649, loss=-0.1355]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.83it/s, S=0.4025, loss=-0.3615]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.83it/s, S=0.5641, loss=-0.5216]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  4.75it/s, S=0.5641, loss=-0.5216]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:10<00:04,  4.75it/s, S=0.2425, loss=-0.2121]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:10<00:08,  2.49it/s, S=0.2425, loss=-0.2121]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:10<00:08,  2.49it/s, S=0.2823, loss=-0.2462]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.60it/s, S=0.2823, loss=-0.2462]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.60it/s, S=0.5005, loss=-0.4548]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:11<00:10,  1.77it/s, S=0.5005, loss=-0.4548]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:12<00:10,  1.77it/s, S=0.3681, loss=-0.3281]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:12<00:12,  1.41it/s, S=0.3681, loss=-0.3281]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.41it/s, S=0.4864, loss=-0.4456]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:13<00:13,  1.23it/s, S=0.4864, loss=-0.4456]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:15<00:13,  1.23it/s, S=0.3978, loss=-0.3569]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:15<00:14,  1.11it/s, S=0.3978, loss=-0.3569]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:16<00:14,  1.11it/s, S=0.4800, loss=-0.4353]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:16<00:14,  1.05it/s, S=0.4800, loss=-0.4353]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:17<00:14,  1.05it/s, S=0.4270, loss=-0.3848]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:17<00:13,  1.00it/s, S=0.4270, loss=-0.3848]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:18<00:13,  1.00it/s, S=0.2918, loss=-0.2490]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:18<00:13,  1.03s/it, S=0.2918, loss=-0.2490]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:18<00:13,  1.03s/it, S=0.3430, loss=-0.3014]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:18<00:10,  1.12it/s, S=0.3430, loss=-0.3014]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:19<00:10,  1.12it/s, S=0.3964, loss=-0.3563]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:19<00:10,  1.06it/s, S=0.3964, loss=-0.3563]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:20<00:10,  1.06it/s, S=0.1486, loss=-0.1246]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:20<00:08,  1.17it/s, S=0.1486, loss=-0.1246]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:21<00:08,  1.17it/s, S=0.2390, loss=-0.2078]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:21<00:08,  1.08it/s, S=0.2390, loss=-0.2078]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:21<00:08,  1.08it/s, S=0.3999, loss=-0.3595]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:22<00:08,  1.08it/s, S=0.4059, loss=-0.3727]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:22<00:05,  1.29it/s, S=0.4059, loss=-0.3727]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.29it/s, S=0.3929, loss=-0.3536]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:23<00:05,  1.17it/s, S=0.3929, loss=-0.3536]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:24<00:05,  1.17it/s, S=0.3286, loss=-0.2878]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.51it/s, S=0.3286, loss=-0.2878]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.51it/s, S=0.3776, loss=-0.3396]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.75it/s, S=0.3776, loss=-0.3396]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.75it/s, S=0.6482, loss=-0.6032]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.98it/s, S=0.6482, loss=-0.6032]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.98it/s, S=0.3838, loss=-0.3404]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.98it/s, S=0.6502, loss=-0.6083]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.84it/s, S=0.6502, loss=-0.6083]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.84it/s, S=0.3547, loss=-0.3140]
                                                                                            
Epoch  63/75  train loss=-0.3711  val loss=-0.3753  S[mean]=0.4247  ζ=0.2753  mean_plane_ζ=0.2764  reg=0.0494  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4124, loss=-0.3697]
Epoch 64/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3745, loss=-0.3347]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3745, loss=-0.3347]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.4085, loss=-0.3718]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.4382, loss=-0.3943]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.4382, loss=-0.3943]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.2799, loss=-0.2475]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.4992, loss=-0.4570]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.70it/s, S=0.4992, loss=-0.4570]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.70it/s, S=0.4551, loss=-0.4133]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:03<00:17,  2.70it/s, S=0.3343, loss=-0.2960]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.18it/s, S=0.3343, loss=-0.2960]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.18it/s, S=0.4308, loss=-0.3908]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.53it/s, S=0.4308, loss=-0.3908]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.53it/s, S=0.4155, loss=-0.3746]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.53it/s, S=0.3823, loss=-0.3389]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.65it/s, S=0.3823, loss=-0.3389]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.65it/s, S=0.4379, loss=-0.3990]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.21it/s, S=0.4379, loss=-0.3990]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:06<00:18,  2.21it/s, S=0.4418, loss=-0.3977]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:06<00:23,  1.65it/s, S=0.4418, loss=-0.3977]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:06<00:23,  1.65it/s, S=0.3761, loss=-0.3366]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.75it/s, S=0.3761, loss=-0.3366]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.75it/s, S=0.4366, loss=-0.3965]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:07<00:22,  1.63it/s, S=0.4366, loss=-0.3965]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:08<00:22,  1.63it/s, S=0.3262, loss=-0.2862]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:08<00:27,  1.33it/s, S=0.3262, loss=-0.2862]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:09<00:27,  1.33it/s, S=0.5627, loss=-0.5147]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.34it/s, S=0.5627, loss=-0.5147]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:10<00:26,  1.34it/s, S=0.4874, loss=-0.4470]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:10<00:28,  1.18it/s, S=0.4874, loss=-0.4470]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:11<00:28,  1.18it/s, S=0.4660, loss=-0.4204]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:11<00:30,  1.08it/s, S=0.4660, loss=-0.4204]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:11<00:30,  1.08it/s, S=0.4357, loss=-0.3933]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:11<00:30,  1.08it/s, S=0.4215, loss=-0.3824]
