Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113506_d512_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 150/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2951, loss=-0.2046]
Epoch 150/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2957, loss=-0.2027]
Epoch 150/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3097, loss=-0.2159]
Epoch 150/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.62it/s, S=0.3097, loss=-0.2159]
Epoch 150/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.62it/s, S=0.2954, loss=-0.2020]
Epoch 150/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.62it/s, S=0.3258, loss=-0.2325]
Epoch 150/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.62it/s, S=0.2685, loss=-0.1801]
Epoch 150/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.60it/s, S=0.2685, loss=-0.1801]
Epoch 150/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.60it/s, S=0.3245, loss=-0.2322]
Epoch 150/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.60it/s, S=0.3575, loss=-0.2644]
Epoch 150/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.60it/s, S=0.3160, loss=-0.2211]
Epoch 150/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.60it/s, S=0.3160, loss=-0.2211]
Epoch 150/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.60it/s, S=0.3728, loss=-0.2793]
Epoch 150/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.60it/s, S=0.3031, loss=-0.2072]
Epoch 150/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.60it/s, S=0.2886, loss=-0.1937]
Epoch 150/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.65it/s, S=0.2886, loss=-0.1937]
Epoch 150/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.65it/s, S=0.2972, loss=-0.2048]
Epoch 150/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.65it/s, S=0.2912, loss=-0.1956]
Epoch 150/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.65it/s, S=0.3199, loss=-0.2263]
Epoch 150/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.3199, loss=-0.2263]
Epoch 150/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.3209, loss=-0.2307]
Epoch 150/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.3377, loss=-0.2435]
Epoch 150/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.3229, loss=-0.2329]
Epoch 150/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.71it/s, S=0.3229, loss=-0.2329]
Epoch 150/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.71it/s, S=0.3126, loss=-0.2197]
Epoch 150/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.71it/s, S=0.3401, loss=-0.2493]
Epoch 150/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.71it/s, S=0.2988, loss=-0.2052]
Epoch 150/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.78it/s, S=0.2988, loss=-0.2052]
Epoch 150/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.78it/s, S=0.3476, loss=-0.2559]
Epoch 150/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.78it/s, S=0.3378, loss=-0.2461]
Epoch 150/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.78it/s, S=0.3483, loss=-0.2544]
Epoch 150/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.84it/s, S=0.3483, loss=-0.2544]
Epoch 150/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.84it/s, S=0.3091, loss=-0.2185]
Epoch 150/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.84it/s, S=0.3170, loss=-0.2262]
                                                                                              
Epoch 150/200  train loss=-0.2248  val loss=-0.1260  S[mean]=0.2335  reg=0.1076  λscale=1.00  lr=1.00e-03

Epoch 151/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 151/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3221, loss=-0.2300]
Epoch 151/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3346, loss=-0.2429]
Epoch 151/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3215, loss=-0.2284]
Epoch 151/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.99it/s, S=0.3215, loss=-0.2284]
Epoch 151/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.99it/s, S=0.3403, loss=-0.2475]
Epoch 151/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.99it/s, S=0.2880, loss=-0.1963]
Epoch 151/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.99it/s, S=0.3139, loss=-0.2183]
Epoch 151/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.99it/s, S=0.3139, loss=-0.2183]
Epoch 151/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.99it/s, S=0.3141, loss=-0.2205]
Epoch 151/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.99it/s, S=0.3093, loss=-0.2130]
Epoch 151/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.99it/s, S=0.2913, loss=-0.1970]
Epoch 151/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.83it/s, S=0.2913, loss=-0.1970]
Epoch 151/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.83it/s, S=0.2711, loss=-0.1783]
Epoch 151/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.83it/s, S=0.3231, loss=-0.2290]
Epoch 151/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.83it/s, S=0.3193, loss=-0.2221]
Epoch 151/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.76it/s, S=0.3193, loss=-0.2221]
Epoch 151/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.76it/s, S=0.3268, loss=-0.2308]
Epoch 151/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.76it/s, S=0.2962, loss=-0.2004]
Epoch 151/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.76it/s, S=0.3409, loss=-0.2447]
Epoch 151/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.78it/s, S=0.3409, loss=-0.2447]
Epoch 151/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.78it/s, S=0.2960, loss=-0.2011]
Epoch 151/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.78it/s, S=0.2751, loss=-0.1797]
Epoch 151/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.78it/s, S=0.3074, loss=-0.2104]
Epoch 151/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.81it/s, S=0.3074, loss=-0.2104]
Epoch 151/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.81it/s, S=0.2763, loss=-0.1822]
Epoch 151/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.81it/s, S=0.3221, loss=-0.2285]
Epoch 151/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.81it/s, S=0.3221, loss=-0.2270]
Epoch 151/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.81it/s, S=0.2944, loss=-0.2016]
Epoch 151/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.89it/s, S=0.2944, loss=-0.2016]
Epoch 151/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.89it/s, S=0.3146, loss=-0.2219]
Epoch 151/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.89it/s, S=0.2995, loss=-0.2006]
Epoch 151/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.89it/s, S=0.3046, loss=-0.2105]
Epoch 151/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.89it/s, S=0.3063, loss=-0.2123]
Epoch 151/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.95it/s, S=0.3063, loss=-0.2123]
                                                                                              
Epoch 151/200  train loss=-0.2144  val loss=-0.1179  S[mean]=0.2337  reg=0.1158  λscale=1.00  lr=1.00e-03

Epoch 152/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 152/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2819, loss=-0.1862]
Epoch 152/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3082, loss=-0.2111]
Epoch 152/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3656, loss=-0.2705]
Epoch 152/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2943, loss=-0.1993]
Epoch 152/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.09it/s, S=0.2943, loss=-0.1993]
Epoch 152/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.09it/s, S=0.2936, loss=-0.1989]
Epoch 152/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.09it/s, S=0.3471, loss=-0.2499]
Epoch 152/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.09it/s, S=0.3608, loss=-0.2653]
Epoch 152/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.09it/s, S=0.3215, loss=-0.2227]
Epoch 152/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.96it/s, S=0.3215, loss=-0.2227]
Epoch 152/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.96it/s, S=0.3699, loss=-0.2727]
Epoch 152/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.96it/s, S=0.3730, loss=-0.2773]
Epoch 152/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.96it/s, S=0.2908, loss=-0.1926]
Epoch 152/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.95it/s, S=0.2908, loss=-0.1926]
Epoch 152/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.95it/s, S=0.3054, loss=-0.2105]
Epoch 152/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.95it/s, S=0.2839, loss=-0.1878]
Epoch 152/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.95it/s, S=0.2942, loss=-0.1992]
Epoch 152/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.95it/s, S=0.2942, loss=-0.1992]
Epoch 152/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.95it/s, S=0.3257, loss=-0.2289]
Epoch 152/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.95it/s, S=0.3055, loss=-0.2092]
Epoch 152/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.95it/s, S=0.3720, loss=-0.2724]
Epoch 152/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.93it/s, S=0.3720, loss=-0.2724]
Epoch 152/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.93it/s, S=0.3326, loss=-0.2385]
Epoch 152/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.93it/s, S=0.3226, loss=-0.2277]
Epoch 152/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.93it/s, S=0.2897, loss=-0.1936]
Epoch 152/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.93it/s, S=0.2897, loss=-0.1936]
Epoch 152/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.93it/s, S=0.3118, loss=-0.2159]
Epoch 152/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.93it/s, S=0.3199, loss=-0.2231]
Epoch 152/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.93it/s, S=0.3622, loss=-0.2660]
Epoch 152/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.92it/s, S=0.3622, loss=-0.2660]
Epoch 152/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.92it/s, S=0.3228, loss=-0.2253]
Epoch 152/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.92it/s, S=0.2971, loss=-0.2001]
Epoch 152/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.92it/s, S=0.2994, loss=-0.2037]
Epoch 152/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.93it/s, S=0.2994, loss=-0.2037]
                                                                                              
Epoch 152/200  train loss=-0.2249  val loss=-0.1154  S[mean]=0.2346  reg=0.1192  λscale=1.00  lr=1.00e-03

Epoch 153/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 153/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3085, loss=-0.2084]
Epoch 153/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3257, loss=-0.2267]
Epoch 153/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2926, loss=-0.1958]
Epoch 153/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.34it/s, S=0.2926, loss=-0.1958]
Epoch 153/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.34it/s, S=0.3356, loss=-0.2361]
Epoch 153/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.34it/s, S=0.3196, loss=-0.2210]
Epoch 153/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.34it/s, S=0.3054, loss=-0.2081]
Epoch 153/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.34it/s, S=0.3054, loss=-0.2081]
Epoch 153/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.34it/s, S=0.3158, loss=-0.2175]
Epoch 153/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.34it/s, S=0.2832, loss=-0.1845]
Epoch 153/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.34it/s, S=0.3346, loss=-0.2363]
Epoch 153/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.56it/s, S=0.3346, loss=-0.2363]
Epoch 153/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.56it/s, S=0.3385, loss=-0.2415]
Epoch 153/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.56it/s, S=0.3852, loss=-0.2876]
Epoch 153/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.56it/s, S=0.2821, loss=-0.1864]
Epoch 153/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.70it/s, S=0.2821, loss=-0.1864]
Epoch 153/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.70it/s, S=0.3385, loss=-0.2362]
Epoch 153/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.70it/s, S=0.3036, loss=-0.2047]
Epoch 153/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.70it/s, S=0.3044, loss=-0.2031]
Epoch 153/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.81it/s, S=0.3044, loss=-0.2031]
Epoch 153/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.81it/s, S=0.2778, loss=-0.1800]
Epoch 153/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.81it/s, S=0.3726, loss=-0.2681]
Epoch 153/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.81it/s, S=0.3224, loss=-0.2240]
Epoch 153/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.84it/s, S=0.3224, loss=-0.2240]
Epoch 153/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.84it/s, S=0.3155, loss=-0.2144]
Epoch 153/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.84it/s, S=0.3282, loss=-0.2283]
Epoch 153/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.84it/s, S=0.3022, loss=-0.2026]
Epoch 153/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.84it/s, S=0.2855, loss=-0.1826]
Epoch 153/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.96it/s, S=0.2855, loss=-0.1826]
Epoch 153/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.96it/s, S=0.3120, loss=-0.2110]
Epoch 153/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.96it/s, S=0.3110, loss=-0.2134]
Epoch 153/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.96it/s, S=0.3510, loss=-0.2493]
Epoch 153/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.95it/s, S=0.3510, loss=-0.2493]
Epoch 153/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.95it/s, S=0.3569, loss=-0.2581]
                                                                                              
Epoch 153/200  train loss=-0.2202  val loss=-0.1032  S[mean]=0.2333  reg=0.1301  λscale=1.00  lr=9.99e-04

Epoch 154/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 154/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2949, loss=-0.1930]
Epoch 154/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3404, loss=-0.2428]
Epoch 154/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3754, loss=-0.2743]
Epoch 154/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.44it/s, S=0.3754, loss=-0.2743]
Epoch 154/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.44it/s, S=0.3171, loss=-0.2163]
Epoch 154/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.44it/s, S=0.3031, loss=-0.2025]
Epoch 154/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.44it/s, S=0.3112, loss=-0.2114]
Epoch 154/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.69it/s, S=0.3112, loss=-0.2114]
Epoch 154/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.69it/s, S=0.3206, loss=-0.2205]
Epoch 154/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.69it/s, S=0.3240, loss=-0.2253]
Epoch 154/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.69it/s, S=0.3395, loss=-0.2435]
Epoch 154/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.80it/s, S=0.3395, loss=-0.2435]
Epoch 154/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.80it/s, S=0.3497, loss=-0.2496]
Epoch 154/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.80it/s, S=0.3146, loss=-0.2129]
Epoch 154/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.80it/s, S=0.3029, loss=-0.2042]
Epoch 154/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.80it/s, S=0.3126, loss=-0.2111]
Epoch 154/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.91it/s, S=0.3126, loss=-0.2111]
Epoch 154/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.91it/s, S=0.3082, loss=-0.2092]
Epoch 154/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.91it/s, S=0.3105, loss=-0.2138]
Epoch 154/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.91it/s, S=0.3939, loss=-0.2898]
Epoch 154/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.91it/s, S=0.3182, loss=-0.2147]
Epoch 154/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.96it/s, S=0.3182, loss=-0.2147]
Epoch 154/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.96it/s, S=0.3459, loss=-0.2433]
Epoch 154/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.96it/s, S=0.3005, loss=-0.1994]
Epoch 154/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.96it/s, S=0.2615, loss=-0.1582]
Epoch 154/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.96it/s, S=0.3149, loss=-0.2082]
Epoch 154/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 30.01it/s, S=0.3149, loss=-0.2082]
Epoch 154/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 30.01it/s, S=0.2927, loss=-0.1880]
Epoch 154/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 30.01it/s, S=0.2880, loss=-0.1850]
Epoch 154/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 30.01it/s, S=0.3061, loss=-0.2045]
Epoch 154/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.80it/s, S=0.3061, loss=-0.2045]
Epoch 154/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.80it/s, S=0.3165, loss=-0.2176]
Epoch 154/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.80it/s, S=0.3545, loss=-0.2540]
                                                                                              
Epoch 154/200  train loss=-0.2190  val loss=-0.1102  S[mean]=0.2338  reg=0.1236  λscale=1.00  lr=9.98e-04

Epoch 155/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 155/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2919, loss=-0.1921]
Epoch 155/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2950, loss=-0.1946]
Epoch 155/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3176, loss=-0.2182]
Epoch 155/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.42it/s, S=0.3176, loss=-0.2182]
Epoch 155/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.42it/s, S=0.3004, loss=-0.1981]
Epoch 155/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.42it/s, S=0.3180, loss=-0.2153]
Epoch 155/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.42it/s, S=0.3166, loss=-0.2163]
Epoch 155/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.41it/s, S=0.3166, loss=-0.2163]
Epoch 155/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.41it/s, S=0.3973, loss=-0.2953]
Epoch 155/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.41it/s, S=0.2269, loss=-0.1217]
Epoch 155/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.41it/s, S=0.2869, loss=-0.1827]
Epoch 155/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.57it/s, S=0.2869, loss=-0.1827]
Epoch 155/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.57it/s, S=0.3295, loss=-0.2292]
Epoch 155/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.57it/s, S=0.3564, loss=-0.2482]
Epoch 155/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.57it/s, S=0.3087, loss=-0.2040]
Epoch 155/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.66it/s, S=0.3087, loss=-0.2040]
Epoch 155/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.66it/s, S=0.3476, loss=-0.2394]
Epoch 155/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.66it/s, S=0.2864, loss=-0.1845]
Epoch 155/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.66it/s, S=0.3366, loss=-0.2361]
