Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113849_d1024_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 190/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.92it/s, S=0.4500, loss=-0.3243]
Epoch 190/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.92it/s, S=0.4221, loss=-0.2992]
Epoch 190/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.92it/s, S=0.5162, loss=-0.3882]
Epoch 190/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.94it/s, S=0.5162, loss=-0.3882]
Epoch 190/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.94it/s, S=0.4555, loss=-0.3338]
Epoch 190/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.94it/s, S=0.4450, loss=-0.3181]
Epoch 190/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.96it/s, S=0.4450, loss=-0.3181]
Epoch 190/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.96it/s, S=0.5066, loss=-0.3777]
Epoch 190/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.96it/s, S=0.2423, loss=-0.1010]
Epoch 190/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.95it/s, S=0.2423, loss=-0.1010]
Epoch 190/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.95it/s, S=0.3119, loss=-0.1754]
Epoch 190/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.95it/s, S=0.4187, loss=-0.2879]
Epoch 190/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.95it/s, S=0.4187, loss=-0.2879]
Epoch 190/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.95it/s, S=0.4007, loss=-0.2776]
Epoch 190/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.95it/s, S=0.4051, loss=-0.2250]
Epoch 190/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.4051, loss=-0.2250]
Epoch 190/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.3683, loss=-0.2451]
Epoch 190/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.5429, loss=-0.4070]
Epoch 190/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.97it/s, S=0.5429, loss=-0.4070]
Epoch 190/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.97it/s, S=0.4600, loss=-0.3329]
Epoch 190/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.97it/s, S=0.3818, loss=-0.2531]
Epoch 190/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.3818, loss=-0.2531]
Epoch 190/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.4100, loss=-0.2797]
Epoch 190/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.4169, loss=-0.2872]
Epoch 190/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.4169, loss=-0.2872]
Epoch 190/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.3640, loss=-0.2212]
Epoch 190/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.5169, loss=-0.3685]
Epoch 190/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.01it/s, S=0.5169, loss=-0.3685]
Epoch 190/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.01it/s, S=0.5489, loss=-0.4160]
Epoch 190/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.01it/s, S=0.3097, loss=-0.1761]
Epoch 190/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.02it/s, S=0.3097, loss=-0.1761]
Epoch 190/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.02it/s, S=0.3676, loss=-0.2420]
Epoch 190/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.02it/s, S=0.4233, loss=-0.2964]
Epoch 190/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.96it/s, S=0.4233, loss=-0.2964]
Epoch 190/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.96it/s, S=0.4353, loss=-0.3110]
Epoch 190/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.96it/s, S=0.4398, loss=-0.3148]
Epoch 190/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.90it/s, S=0.4398, loss=-0.3148]
                                                                                              
Epoch 190/200  train loss=-0.2910  val loss=-0.1026  S[mean]=0.2526  reg=0.1500  λscale=1.00  lr=8.54e-04

Epoch 191/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 191/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3855, loss=-0.2583]
Epoch 191/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.5430, loss=-0.4136]
Epoch 191/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.81it/s, S=0.5430, loss=-0.4136]
Epoch 191/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.81it/s, S=0.3065, loss=-0.1488]
Epoch 191/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.81it/s, S=0.4451, loss=-0.3115]
Epoch 191/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.87it/s, S=0.4451, loss=-0.3115]
Epoch 191/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.87it/s, S=0.3939, loss=-0.2667]
Epoch 191/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.87it/s, S=0.4032, loss=-0.2806]
Epoch 191/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.91it/s, S=0.4032, loss=-0.2806]
Epoch 191/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.91it/s, S=0.4815, loss=-0.3491]
Epoch 191/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.91it/s, S=0.5899, loss=-0.4563]
Epoch 191/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.94it/s, S=0.5899, loss=-0.4563]
Epoch 191/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.94it/s, S=0.3851, loss=-0.2494]
Epoch 191/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.94it/s, S=0.4896, loss=-0.3593]
Epoch 191/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.96it/s, S=0.4896, loss=-0.3593]
Epoch 191/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.96it/s, S=0.4667, loss=-0.3290]
Epoch 191/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.96it/s, S=0.4114, loss=-0.2872]
Epoch 191/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.98it/s, S=0.4114, loss=-0.2872]
Epoch 191/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.98it/s, S=0.4142, loss=-0.2912]
Epoch 191/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.98it/s, S=0.3983, loss=-0.2507]
Epoch 191/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.01it/s, S=0.3983, loss=-0.2507]
Epoch 191/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.01it/s, S=0.2947, loss=-0.1563]
Epoch 191/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.01it/s, S=0.4652, loss=-0.3384]
Epoch 191/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.01it/s, S=0.4652, loss=-0.3384]
Epoch 191/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.01it/s, S=0.4817, loss=-0.3506]
Epoch 191/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.01it/s, S=0.4733, loss=-0.3472]
Epoch 191/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.4733, loss=-0.3472]
Epoch 191/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.5044, loss=-0.3633]
Epoch 191/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.4782, loss=-0.3493]
Epoch 191/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.99it/s, S=0.4782, loss=-0.3493]
Epoch 191/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.99it/s, S=0.4015, loss=-0.2762]
Epoch 191/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.99it/s, S=0.4184, loss=-0.2921]
Epoch 191/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.95it/s, S=0.4184, loss=-0.2921]
Epoch 191/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.95it/s, S=0.4091, loss=-0.2807]
Epoch 191/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.95it/s, S=0.4150, loss=-0.2889]
Epoch 191/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.90it/s, S=0.4150, loss=-0.2889]
Epoch 191/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.90it/s, S=0.4182, loss=-0.2942]
Epoch 191/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.90it/s, S=0.4313, loss=-0.3055]
Epoch 191/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.85it/s, S=0.4313, loss=-0.3055]
                                                                                              
Epoch 191/200  train loss=-0.3036  val loss=-0.1022  S[mean]=0.2531  reg=0.1509  λscale=1.00  lr=8.47e-04

Epoch 192/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 192/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3417, loss=-0.1856]
Epoch 192/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2429, loss=-0.1092]
Epoch 192/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.80it/s, S=0.2429, loss=-0.1092]
Epoch 192/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.80it/s, S=0.3977, loss=-0.2706]
Epoch 192/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.80it/s, S=0.3790, loss=-0.2549]
Epoch 192/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.3790, loss=-0.2549]
Epoch 192/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.3833, loss=-0.2619]
Epoch 192/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.4546, loss=-0.3291]
Epoch 192/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.94it/s, S=0.4546, loss=-0.3291]
Epoch 192/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.94it/s, S=0.3823, loss=-0.2304]
Epoch 192/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.94it/s, S=0.3564, loss=-0.2332]
Epoch 192/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.97it/s, S=0.3564, loss=-0.2332]
Epoch 192/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.97it/s, S=0.5292, loss=-0.3958]
Epoch 192/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.97it/s, S=0.3912, loss=-0.2682]
Epoch 192/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.98it/s, S=0.3912, loss=-0.2682]
Epoch 192/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.98it/s, S=0.4838, loss=-0.3455]
Epoch 192/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.98it/s, S=0.4213, loss=-0.2971]
Epoch 192/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.99it/s, S=0.4213, loss=-0.2971]
Epoch 192/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.99it/s, S=0.4788, loss=-0.3459]
Epoch 192/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.99it/s, S=0.4702, loss=-0.3388]
Epoch 192/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.00it/s, S=0.4702, loss=-0.3388]
Epoch 192/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.00it/s, S=0.4769, loss=-0.3494]
Epoch 192/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.00it/s, S=0.3481, loss=-0.2055]
Epoch 192/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.3481, loss=-0.2055]
Epoch 192/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.3909, loss=-0.2557]
Epoch 192/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.2978, loss=-0.1618]
Epoch 192/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.2978, loss=-0.1618]
Epoch 192/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.2353, loss=-0.0782]
Epoch 192/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.4332, loss=-0.3041]
Epoch 192/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.01it/s, S=0.4332, loss=-0.3041]
Epoch 192/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.01it/s, S=0.5033, loss=-0.3724]
Epoch 192/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.01it/s, S=0.3851, loss=-0.2593]
Epoch 192/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.01it/s, S=0.3851, loss=-0.2593]
Epoch 192/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.01it/s, S=0.5781, loss=-0.4451]
Epoch 192/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.01it/s, S=0.5427, loss=-0.4085]
Epoch 192/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.95it/s, S=0.5427, loss=-0.4085]
Epoch 192/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.95it/s, S=0.4856, loss=-0.3575]
Epoch 192/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.95it/s, S=0.3785, loss=-0.2499]
Epoch 192/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.88it/s, S=0.3785, loss=-0.2499]
                                                                                              
Epoch 192/200  train loss=-0.2813  val loss=-0.0899  S[mean]=0.2492  reg=0.1594  λscale=1.00  lr=8.39e-04

Epoch 193/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 193/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4451, loss=-0.3149]
Epoch 193/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3722, loss=-0.2474]
Epoch 193/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.80it/s, S=0.3722, loss=-0.2474]
Epoch 193/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.80it/s, S=0.4426, loss=-0.3118]
Epoch 193/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.80it/s, S=0.2900, loss=-0.1184]
Epoch 193/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.88it/s, S=0.2900, loss=-0.1184]
Epoch 193/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.88it/s, S=0.2648, loss=-0.1093]
Epoch 193/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.88it/s, S=0.3086, loss=-0.1589]
Epoch 193/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.93it/s, S=0.3086, loss=-0.1589]
Epoch 193/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.93it/s, S=0.3377, loss=-0.2158]
Epoch 193/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.93it/s, S=0.5523, loss=-0.4174]
Epoch 193/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.96it/s, S=0.5523, loss=-0.4174]
Epoch 193/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.96it/s, S=0.4107, loss=-0.2817]
Epoch 193/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.96it/s, S=0.2956, loss=-0.1650]
Epoch 193/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.96it/s, S=0.2956, loss=-0.1650]
Epoch 193/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.96it/s, S=0.4359, loss=-0.3108]
Epoch 193/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.96it/s, S=0.4596, loss=-0.3298]
Epoch 193/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.97it/s, S=0.4596, loss=-0.3298]
Epoch 193/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.97it/s, S=0.3978, loss=-0.2748]
Epoch 193/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.97it/s, S=0.3830, loss=-0.2609]
Epoch 193/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.99it/s, S=0.3830, loss=-0.2609]
Epoch 193/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.99it/s, S=0.3685, loss=-0.2291]
Epoch 193/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.99it/s, S=0.4392, loss=-0.3120]
Epoch 193/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.99it/s, S=0.4392, loss=-0.3120]
Epoch 193/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.99it/s, S=0.3092, loss=-0.1692]
Epoch 193/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.99it/s, S=0.5069, loss=-0.3758]
Epoch 193/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.5069, loss=-0.3758]
Epoch 193/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.4281, loss=-0.3048]
Epoch 193/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.4477, loss=-0.3106]
Epoch 193/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.00it/s, S=0.4477, loss=-0.3106]
Epoch 193/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.00it/s, S=0.5415, loss=-0.4100]
Epoch 193/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.00it/s, S=0.3711, loss=-0.2495]
Epoch 193/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.91it/s, S=0.3711, loss=-0.2495]
Epoch 193/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.91it/s, S=0.4641, loss=-0.3316]
Epoch 193/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.91it/s, S=0.3839, loss=-0.2573]
Epoch 193/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.86it/s, S=0.3839, loss=-0.2573]
Epoch 193/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.86it/s, S=0.4662, loss=-0.3370]
Epoch 193/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.86it/s, S=0.4052, loss=-0.2760]
Epoch 193/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.81it/s, S=0.4052, loss=-0.2760]
                                                                                              
Epoch 193/200  train loss=-0.2723  val loss=-0.0966  S[mean]=0.2507  reg=0.1540  λscale=1.00  lr=8.32e-04

Epoch 194/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 194/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.5912, loss=-0.4519]
Epoch 194/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.5734, loss=-0.4230]
Epoch 194/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.80it/s, S=0.5734, loss=-0.4230]
Epoch 194/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.80it/s, S=0.3886, loss=-0.2621]
Epoch 194/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.80it/s, S=0.5732, loss=-0.4396]
Epoch 194/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.5732, loss=-0.4396]
Epoch 194/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.5181, loss=-0.3829]
Epoch 194/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.4731, loss=-0.3402]
Epoch 194/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.92it/s, S=0.4731, loss=-0.3402]
Epoch 194/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.92it/s, S=0.4914, loss=-0.3587]
Epoch 194/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.92it/s, S=0.3988, loss=-0.2605]
Epoch 194/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.95it/s, S=0.3988, loss=-0.2605]
Epoch 194/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.95it/s, S=0.3283, loss=-0.1785]
Epoch 194/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.95it/s, S=0.4328, loss=-0.3057]
Epoch 194/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.98it/s, S=0.4328, loss=-0.3057]
Epoch 194/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.98it/s, S=0.4098, loss=-0.2820]
Epoch 194/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.98it/s, S=0.3819, loss=-0.2539]
Epoch 194/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.98it/s, S=0.3819, loss=-0.2539]
Epoch 194/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.98it/s, S=0.2639, loss=-0.1064]
Epoch 194/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.98it/s, S=0.3766, loss=-0.2481]
Epoch 194/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.97it/s, S=0.3766, loss=-0.2481]
Epoch 194/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.97it/s, S=0.4228, loss=-0.2934]
Epoch 194/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.97it/s, S=0.3771, loss=-0.2480]
Epoch 194/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.3771, loss=-0.2480]
Epoch 194/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.4561, loss=-0.3274]
Epoch 194/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.4181, loss=-0.2868]
Epoch 194/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.94it/s, S=0.4181, loss=-0.2868]
Epoch 194/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.94it/s, S=0.4573, loss=-0.3301]
Epoch 194/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.94it/s, S=0.3059, loss=-0.1710]
Epoch 194/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.90it/s, S=0.3059, loss=-0.1710]
Epoch 194/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.90it/s, S=0.5151, loss=-0.3839]
Epoch 194/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.90it/s, S=0.3985, loss=-0.2730]
Epoch 194/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.96it/s, S=0.3985, loss=-0.2730]
Epoch 194/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.96it/s, S=0.4023, loss=-0.2739]
