Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071655_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Seed set to: 1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 142/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3785, loss=-0.2094]
Epoch 142/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3835, loss=-0.2150]
Epoch 142/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3763, loss=-0.2276]
Epoch 142/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3777, loss=-0.2211]
Epoch 142/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3785, loss=-0.2143]
Epoch 142/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3813, loss=-0.2247]
Epoch 142/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3809, loss=-0.2327]
Epoch 142/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.38it/s, S=0.3809, loss=-0.2327]
Epoch 142/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.38it/s, S=0.3819, loss=-0.2341]
Epoch 142/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.38it/s, S=0.3696, loss=-0.2196]
Epoch 142/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.38it/s, S=0.3801, loss=-0.2235]
Epoch 142/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.38it/s, S=0.3725, loss=-0.2165]
Epoch 142/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.38it/s, S=0.3778, loss=-0.2260]
Epoch 142/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.38it/s, S=0.3742, loss=-0.2190]
Epoch 142/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.34it/s, S=0.3742, loss=-0.2190]
Epoch 142/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.34it/s, S=0.3736, loss=-0.2168]
Epoch 142/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.34it/s, S=0.3799, loss=-0.2316]
                                                                                              
Epoch 142/150  train loss=-0.2212  val loss=-0.2264  S[mean]=0.3945  ζ=0.4497  mean_plane_ζ=0.3423  reg=0.1682  λscale=0.95  lr=1.22e-05

Epoch 143/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 143/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3800, loss=-0.2268]
Epoch 143/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3733, loss=-0.2213]
Epoch 143/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3723, loss=-0.2111]
Epoch 143/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3712, loss=-0.2067]
Epoch 143/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3833, loss=-0.2316]
Epoch 143/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3824, loss=-0.2318]
Epoch 143/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3824, loss=-0.2318]
Epoch 143/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3770, loss=-0.2315]
Epoch 143/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3715, loss=-0.2111]
Epoch 143/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3813, loss=-0.2365]
Epoch 143/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3748, loss=-0.2171]
Epoch 143/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3786, loss=-0.2271]
Epoch 143/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3739, loss=-0.2281]
Epoch 143/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3739, loss=-0.2281]
Epoch 143/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3805, loss=-0.2240]
Epoch 143/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3809, loss=-0.2320]
Epoch 143/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3723, loss=-0.2144]
Epoch 143/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3810, loss=-0.2304]
Epoch 143/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3765, loss=-0.2204]
Epoch 143/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3790, loss=-0.2339]
Epoch 143/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3790, loss=-0.2339]
Epoch 143/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3832, loss=-0.2283]
Epoch 143/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3755, loss=-0.2243]
Epoch 143/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3764, loss=-0.2283]
Epoch 143/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3832, loss=-0.2258]
Epoch 143/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3744, loss=-0.2175]
Epoch 143/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3788, loss=-0.2196]
Epoch 143/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3788, loss=-0.2196]
Epoch 143/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3766, loss=-0.2263]
Epoch 143/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3584, loss=-0.1774]
                                                                                              
Epoch 143/150  train loss=-0.2224  val loss=-0.2253  S[mean]=0.3945  ζ=0.4497  mean_plane_ζ=0.3423  reg=0.1691  λscale=0.96  lr=9.39e-06

Epoch 144/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 144/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3734, loss=-0.2187]
Epoch 144/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3705, loss=-0.2062]
Epoch 144/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3802, loss=-0.2297]
Epoch 144/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3836, loss=-0.2325]
Epoch 144/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3760, loss=-0.2235]
Epoch 144/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3742, loss=-0.2244]
Epoch 144/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3742, loss=-0.2244]
Epoch 144/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3741, loss=-0.2204]
Epoch 144/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3792, loss=-0.2223]
Epoch 144/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3759, loss=-0.2259]
Epoch 144/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3873, loss=-0.2386]
Epoch 144/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3741, loss=-0.2174]
Epoch 144/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3784, loss=-0.2273]
Epoch 144/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.44it/s, S=0.3784, loss=-0.2273]
Epoch 144/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.44it/s, S=0.3740, loss=-0.2165]
Epoch 144/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.44it/s, S=0.3794, loss=-0.2236]
Epoch 144/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.44it/s, S=0.3790, loss=-0.2290]
Epoch 144/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.44it/s, S=0.3795, loss=-0.2307]
Epoch 144/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.44it/s, S=0.3819, loss=-0.2308]
Epoch 144/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.44it/s, S=0.3721, loss=-0.2034]
Epoch 144/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.42it/s, S=0.3721, loss=-0.2034]
Epoch 144/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.42it/s, S=0.3821, loss=-0.2297]
Epoch 144/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.42it/s, S=0.3781, loss=-0.2260]
Epoch 144/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.42it/s, S=0.3837, loss=-0.2389]
Epoch 144/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.42it/s, S=0.3738, loss=-0.2229]
Epoch 144/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.42it/s, S=0.3771, loss=-0.2311]
Epoch 144/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.42it/s, S=0.3694, loss=-0.2066]
Epoch 144/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.41it/s, S=0.3694, loss=-0.2066]
Epoch 144/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.41it/s, S=0.3745, loss=-0.2202]
Epoch 144/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.41it/s, S=0.3775, loss=-0.2254]
                                                                                              
Epoch 144/150  train loss=-0.2239  val loss=-0.2243  S[mean]=0.3944  ζ=0.4498  mean_plane_ζ=0.3423  reg=0.1701  λscale=0.96  lr=6.91e-06

Epoch 145/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 145/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3748, loss=-0.2196]
Epoch 145/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3754, loss=-0.2166]
Epoch 145/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3716, loss=-0.2090]
Epoch 145/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3788, loss=-0.2301]
Epoch 145/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3739, loss=-0.2131]
Epoch 145/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3842, loss=-0.2323]
Epoch 145/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3842, loss=-0.2323]
Epoch 145/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3787, loss=-0.2227]
Epoch 145/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3799, loss=-0.2326]
Epoch 145/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3821, loss=-0.2273]
Epoch 145/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3755, loss=-0.2111]
Epoch 145/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3775, loss=-0.2252]
Epoch 145/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3729, loss=-0.2153]
Epoch 145/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3729, loss=-0.2153]
Epoch 145/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3726, loss=-0.2056]
Epoch 145/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3688, loss=-0.2179]
Epoch 145/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3818, loss=-0.2330]
Epoch 145/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3719, loss=-0.2164]
Epoch 145/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3746, loss=-0.2206]
Epoch 145/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3736, loss=-0.2258]
Epoch 145/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.39it/s, S=0.3736, loss=-0.2258]
Epoch 145/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.39it/s, S=0.3789, loss=-0.2211]
Epoch 145/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.39it/s, S=0.3716, loss=-0.2110]
Epoch 145/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.39it/s, S=0.3840, loss=-0.2301]
Epoch 145/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.39it/s, S=0.3736, loss=-0.2140]
Epoch 145/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.39it/s, S=0.3823, loss=-0.2236]
Epoch 145/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.39it/s, S=0.3726, loss=-0.2228]
Epoch 145/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.40it/s, S=0.3726, loss=-0.2228]
Epoch 145/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.40it/s, S=0.3839, loss=-0.2388]
Epoch 145/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.40it/s, S=0.3721, loss=-0.2151]
                                                                                              
Epoch 145/150  train loss=-0.2212  val loss=-0.2233  S[mean]=0.3944  ζ=0.4498  mean_plane_ζ=0.3424  reg=0.1711  λscale=0.97  lr=4.80e-06

Epoch 146/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 146/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3754, loss=-0.2191]
Epoch 146/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3753, loss=-0.2066]
Epoch 146/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3816, loss=-0.2277]
Epoch 146/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3803, loss=-0.2278]
Epoch 146/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3685, loss=-0.2099]
Epoch 146/150 [train]:  19%|█▉        | 5/26 [00:00<00:00, 48.68it/s, S=0.3685, loss=-0.2099]
Epoch 146/150 [train]:  19%|█▉        | 5/26 [00:00<00:00, 48.68it/s, S=0.3730, loss=-0.2051]
Epoch 146/150 [train]:  19%|█▉        | 5/26 [00:00<00:00, 48.68it/s, S=0.3850, loss=-0.2334]
Epoch 146/150 [train]:  19%|█▉        | 5/26 [00:00<00:00, 48.68it/s, S=0.3761, loss=-0.2258]
Epoch 146/150 [train]:  19%|█▉        | 5/26 [00:00<00:00, 48.68it/s, S=0.3740, loss=-0.2184]
Epoch 146/150 [train]:  19%|█▉        | 5/26 [00:00<00:00, 48.68it/s, S=0.3804, loss=-0.2224]
Epoch 146/150 [train]:  19%|█▉        | 5/26 [00:00<00:00, 48.68it/s, S=0.3750, loss=-0.2220]
Epoch 146/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 49.84it/s, S=0.3750, loss=-0.2220]
Epoch 146/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 49.84it/s, S=0.3815, loss=-0.2259]
Epoch 146/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 49.84it/s, S=0.3758, loss=-0.2266]
Epoch 146/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 49.84it/s, S=0.3805, loss=-0.2283]
Epoch 146/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 49.84it/s, S=0.3758, loss=-0.2213]
Epoch 146/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 49.84it/s, S=0.3729, loss=-0.2111]
Epoch 146/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 49.84it/s, S=0.3735, loss=-0.2074]
Epoch 146/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 50.20it/s, S=0.3735, loss=-0.2074]
Epoch 146/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 50.20it/s, S=0.3764, loss=-0.2153]
Epoch 146/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 50.20it/s, S=0.3765, loss=-0.2170]
Epoch 146/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 50.20it/s, S=0.3724, loss=-0.2125]
Epoch 146/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 50.20it/s, S=0.3779, loss=-0.2120]
Epoch 146/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 50.20it/s, S=0.3772, loss=-0.2202]
Epoch 146/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 50.20it/s, S=0.3827, loss=-0.2313]
Epoch 146/150 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 50.36it/s, S=0.3827, loss=-0.2313]
Epoch 146/150 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 50.36it/s, S=0.3737, loss=-0.2180]
Epoch 146/150 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 50.36it/s, S=0.3772, loss=-0.2228]
Epoch 146/150 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 50.36it/s, S=0.3790, loss=-0.2280]
                                                                                              
Epoch 146/150  train loss=-0.2198  val loss=-0.2223  S[mean]=0.3944  ζ=0.4498  mean_plane_ζ=0.3423  reg=0.1721  λscale=0.98  lr=3.08e-06

Epoch 147/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 147/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3824, loss=-0.2287]
Epoch 147/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3752, loss=-0.2228]
Epoch 147/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3780, loss=-0.2155]
Epoch 147/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3758, loss=-0.2268]
Epoch 147/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3748, loss=-0.2169]
Epoch 147/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3839, loss=-0.2208]
Epoch 147/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3839, loss=-0.2208]
Epoch 147/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3786, loss=-0.2230]
Epoch 147/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3698, loss=-0.2135]
Epoch 147/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3804, loss=-0.2276]
Epoch 147/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3822, loss=-0.2332]
Epoch 147/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3778, loss=-0.2234]
Epoch 147/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3795, loss=-0.2346]
Epoch 147/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3795, loss=-0.2346]
Epoch 147/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3790, loss=-0.2284]
Epoch 147/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3800, loss=-0.2288]
Epoch 147/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3818, loss=-0.2287]
Epoch 147/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3718, loss=-0.2129]
Epoch 147/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3753, loss=-0.2278]
Epoch 147/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3790, loss=-0.2271]
Epoch 147/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3790, loss=-0.2271]
Epoch 147/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3769, loss=-0.2120]
Epoch 147/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3764, loss=-0.2232]
Epoch 147/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3782, loss=-0.2204]
Epoch 147/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3649, loss=-0.2031]
Epoch 147/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3783, loss=-0.2179]
Epoch 147/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3803, loss=-0.2280]
Epoch 147/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3803, loss=-0.2280]
Epoch 147/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3756, loss=-0.2216]
Epoch 147/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3722, loss=-0.2115]
                                                                                              
Epoch 147/150  train loss=-0.2222  val loss=-0.2212  S[mean]=0.3944  ζ=0.4498  mean_plane_ζ=0.3424  reg=0.1731  λscale=0.98  lr=1.73e-06

Epoch 148/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 148/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3799, loss=-0.2166]
Epoch 148/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3774, loss=-0.2277]
Epoch 148/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3742, loss=-0.2224]
Epoch 148/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3757, loss=-0.2216]
Epoch 148/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3743, loss=-0.2233]
Epoch 148/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3772, loss=-0.2236]
Epoch 148/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3772, loss=-0.2236]
Epoch 148/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3742, loss=-0.2235]
Epoch 148/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3764, loss=-0.2091]
Epoch 148/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3794, loss=-0.2326]
Epoch 148/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3750, loss=-0.2196]
Epoch 148/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3771, loss=-0.2202]
Epoch 148/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3780, loss=-0.2185]
Epoch 148/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3780, loss=-0.2185]
Epoch 148/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3838, loss=-0.2301]
Epoch 148/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3764, loss=-0.2243]
Epoch 148/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3838, loss=-0.2261]
Epoch 148/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3676, loss=-0.2147]
Epoch 148/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3857, loss=-0.2369]
Epoch 148/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3802, loss=-0.2240]
Epoch 148/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3802, loss=-0.2240]
Epoch 148/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3737, loss=-0.2135]
