Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072057_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Seed set to: 2
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3754, loss=-0.2274]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3777, loss=-0.2405]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3781, loss=-0.2328]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3826, loss=-0.2478]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3826, loss=-0.2478]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3785, loss=-0.2391]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3813, loss=-0.2434]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3846, loss=-0.2454]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3810, loss=-0.2388]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3812, loss=-0.2432]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3790, loss=-0.2294]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3790, loss=-0.2294]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3800, loss=-0.2363]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3801, loss=-0.2402]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3822, loss=-0.2370]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3749, loss=-0.2339]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3754, loss=-0.2316]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3824, loss=-0.2432]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3824, loss=-0.2432]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3748, loss=-0.2235]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3823, loss=-0.2455]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3815, loss=-0.2407]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3765, loss=-0.2411]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3830, loss=-0.2387]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3816, loss=-0.2422]
Epoch 115/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3816, loss=-0.2422]
Epoch 115/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3795, loss=-0.2414]
Epoch 115/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3786, loss=-0.2320]
                                                                                              
Epoch 115/150  train loss=-0.2385  val loss=-0.2286  S[mean]=0.3870  ζ=0.4544  mean_plane_ζ=0.3420  reg=0.1584  λscale=0.79  lr=2.01e-04

Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3782, loss=-0.2378]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3785, loss=-0.2385]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3795, loss=-0.2442]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3809, loss=-0.2389]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3831, loss=-0.2394]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3794, loss=-0.2424]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3794, loss=-0.2424]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3806, loss=-0.2425]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3794, loss=-0.2434]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3774, loss=-0.2363]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3785, loss=-0.2275]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3789, loss=-0.2306]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3842, loss=-0.2415]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3842, loss=-0.2415]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3853, loss=-0.2396]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3744, loss=-0.2259]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3812, loss=-0.2486]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3804, loss=-0.2293]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3809, loss=-0.2420]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3803, loss=-0.2367]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3803, loss=-0.2367]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3819, loss=-0.2357]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3813, loss=-0.2388]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3805, loss=-0.2271]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3707, loss=-0.2207]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3804, loss=-0.2443]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3823, loss=-0.2426]
Epoch 116/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3823, loss=-0.2426]
Epoch 116/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3775, loss=-0.2299]
Epoch 116/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3753, loss=-0.2121]
                                                                                              
Epoch 116/150  train loss=-0.2360  val loss=-0.2276  S[mean]=0.3868  ζ=0.4545  mean_plane_ζ=0.3420  reg=0.1592  λscale=0.79  lr=1.92e-04

Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3827, loss=-0.2382]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3780, loss=-0.2350]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3762, loss=-0.2394]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3819, loss=-0.2428]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3761, loss=-0.2361]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3827, loss=-0.2346]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3827, loss=-0.2346]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3737, loss=-0.2265]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3817, loss=-0.2329]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3778, loss=-0.2344]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3832, loss=-0.2491]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3823, loss=-0.2440]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3797, loss=-0.2391]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3797, loss=-0.2391]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3773, loss=-0.2391]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3822, loss=-0.2452]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3808, loss=-0.2379]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3750, loss=-0.2311]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3833, loss=-0.2451]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3836, loss=-0.2385]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3836, loss=-0.2385]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3811, loss=-0.2357]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3819, loss=-0.2420]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3830, loss=-0.2406]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3789, loss=-0.2415]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3773, loss=-0.2351]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3827, loss=-0.2366]
Epoch 117/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3827, loss=-0.2366]
Epoch 117/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3819, loss=-0.2420]
Epoch 117/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3808, loss=-0.2395]
                                                                                              
Epoch 117/150  train loss=-0.2385  val loss=-0.2269  S[mean]=0.3869  ζ=0.4545  mean_plane_ζ=0.3421  reg=0.1600  λscale=0.80  lr=1.82e-04

Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3864, loss=-0.2478]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3843, loss=-0.2477]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3827, loss=-0.2285]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3747, loss=-0.2293]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3836, loss=-0.2449]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3786, loss=-0.2312]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3786, loss=-0.2312]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3856, loss=-0.2287]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3802, loss=-0.2272]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3751, loss=-0.2378]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3827, loss=-0.2458]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3789, loss=-0.2325]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3810, loss=-0.2333]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3810, loss=-0.2333]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3894, loss=-0.2504]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3732, loss=-0.2291]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3835, loss=-0.2449]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3803, loss=-0.2366]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3776, loss=-0.2367]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3765, loss=-0.2291]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3765, loss=-0.2291]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3772, loss=-0.2365]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3794, loss=-0.2351]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3775, loss=-0.2375]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3745, loss=-0.2317]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3765, loss=-0.2285]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3768, loss=-0.2216]
Epoch 118/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3768, loss=-0.2216]
Epoch 118/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3726, loss=-0.2255]
Epoch 118/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3834, loss=-0.2473]
                                                                                              
Epoch 118/150  train loss=-0.2356  val loss=-0.2259  S[mean]=0.3863  ζ=0.4537  mean_plane_ζ=0.3418  reg=0.1604  λscale=0.81  lr=1.73e-04

Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3816, loss=-0.2440]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3735, loss=-0.2182]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3785, loss=-0.2274]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3776, loss=-0.2319]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3829, loss=-0.2410]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3780, loss=-0.2428]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3780, loss=-0.2428]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3871, loss=-0.2513]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3749, loss=-0.2297]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3791, loss=-0.2316]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3860, loss=-0.2491]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3833, loss=-0.2350]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3856, loss=-0.2402]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3856, loss=-0.2402]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3826, loss=-0.2414]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3809, loss=-0.2418]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3748, loss=-0.2285]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3799, loss=-0.2345]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3835, loss=-0.2427]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3776, loss=-0.2265]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3776, loss=-0.2265]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3768, loss=-0.2289]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3789, loss=-0.2352]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3828, loss=-0.2409]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3819, loss=-0.2434]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3770, loss=-0.2381]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3827, loss=-0.2392]
Epoch 119/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3827, loss=-0.2392]
Epoch 119/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3817, loss=-0.2368]
Epoch 119/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3760, loss=-0.2284]
                                                                                              
Epoch 119/150  train loss=-0.2365  val loss=-0.2252  S[mean]=0.3864  ζ=0.4538  mean_plane_ζ=0.3421  reg=0.1612  λscale=0.81  lr=1.63e-04

Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3807, loss=-0.2346]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3798, loss=-0.2319]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3830, loss=-0.2410]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3807, loss=-0.2468]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3837, loss=-0.2394]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3832, loss=-0.2423]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3832, loss=-0.2423]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3768, loss=-0.2274]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3843, loss=-0.2432]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3850, loss=-0.2457]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3739, loss=-0.2346]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3758, loss=-0.2272]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3837, loss=-0.2423]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3837, loss=-0.2423]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3811, loss=-0.2410]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3785, loss=-0.2349]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3830, loss=-0.2410]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3750, loss=-0.2225]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3770, loss=-0.2377]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3770, loss=-0.2332]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3770, loss=-0.2332]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3815, loss=-0.2401]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3681, loss=-0.2130]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3844, loss=-0.2456]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3751, loss=-0.2179]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3801, loss=-0.2278]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3825, loss=-0.2455]
Epoch 120/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3825, loss=-0.2455]
Epoch 120/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3791, loss=-0.2363]
Epoch 120/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3798, loss=-0.2406]
                                                                                              
Epoch 120/150  train loss=-0.2359  val loss=-0.2256  S[mean]=0.3865  ζ=0.4535  mean_plane_ζ=0.3418  reg=0.1609  λscale=0.82  lr=1.54e-04

Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3777, loss=-0.2350]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3801, loss=-0.2325]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3795, loss=-0.2326]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3825, loss=-0.2313]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3786, loss=-0.2257]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3715, loss=-0.2198]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3715, loss=-0.2198]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3678, loss=-0.2132]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3753, loss=-0.2263]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3845, loss=-0.2464]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3813, loss=-0.2283]
