Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072501_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Seed set to: 3
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 134/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3593, loss=-0.2183]
Epoch 134/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3522, loss=-0.2050]
Epoch 134/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3581, loss=-0.2212]
Epoch 134/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3564, loss=-0.2129]
Epoch 134/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3593, loss=-0.2313]
Epoch 134/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3632, loss=-0.2330]
Epoch 134/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3637, loss=-0.2283]
Epoch 134/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3637, loss=-0.2283]
Epoch 134/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3627, loss=-0.2260]
Epoch 134/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3580, loss=-0.2216]
Epoch 134/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3614, loss=-0.2281]
Epoch 134/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3644, loss=-0.2341]
Epoch 134/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3629, loss=-0.2234]
Epoch 134/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3546, loss=-0.2138]
Epoch 134/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3546, loss=-0.2138]
Epoch 134/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3543, loss=-0.2162]
Epoch 134/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3595, loss=-0.2229]
                                                                                              
Epoch 134/150  train loss=-0.2221  val loss=-0.2130  S[mean]=0.3675  ζ=0.4467  mean_plane_ζ=0.3286  reg=0.1545  λscale=0.90  lr=4.77e-05

Epoch 135/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 135/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3635, loss=-0.2283]
Epoch 135/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3573, loss=-0.2213]
Epoch 135/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3625, loss=-0.2279]
Epoch 135/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3603, loss=-0.2202]
Epoch 135/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3615, loss=-0.2243]
Epoch 135/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3644, loss=-0.2308]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3644, loss=-0.2308]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3658, loss=-0.2335]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3650, loss=-0.2292]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3588, loss=-0.2118]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3560, loss=-0.2097]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3513, loss=-0.2049]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3595, loss=-0.2168]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3595, loss=-0.2168]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3563, loss=-0.2036]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3622, loss=-0.2133]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3568, loss=-0.2016]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3615, loss=-0.2245]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3581, loss=-0.2199]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3620, loss=-0.2306]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3620, loss=-0.2306]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3587, loss=-0.2287]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3561, loss=-0.2083]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3539, loss=-0.2102]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3549, loss=-0.2129]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3624, loss=-0.2253]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3524, loss=-0.2166]
Epoch 135/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3524, loss=-0.2166]
Epoch 135/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3609, loss=-0.2243]
Epoch 135/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3624, loss=-0.2283]
                                                                                              
Epoch 135/150  train loss=-0.2195  val loss=-0.2121  S[mean]=0.3673  ζ=0.4468  mean_plane_ζ=0.3286  reg=0.1552  λscale=0.91  lr=4.21e-05

Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3614, loss=-0.2217]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3652, loss=-0.2310]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3616, loss=-0.2222]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3567, loss=-0.2117]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3540, loss=-0.2210]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3595, loss=-0.2223]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3595, loss=-0.2223]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3582, loss=-0.2268]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3653, loss=-0.2313]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3672, loss=-0.2267]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3597, loss=-0.2204]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3555, loss=-0.2221]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3611, loss=-0.2263]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3611, loss=-0.2263]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3630, loss=-0.2242]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3594, loss=-0.2257]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3622, loss=-0.2249]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3594, loss=-0.2242]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3527, loss=-0.2009]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3609, loss=-0.2243]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3609, loss=-0.2243]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3585, loss=-0.2150]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3510, loss=-0.2053]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3568, loss=-0.2170]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3616, loss=-0.2295]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3648, loss=-0.2252]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3642, loss=-0.2259]
Epoch 136/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3642, loss=-0.2259]
Epoch 136/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3597, loss=-0.2222]
Epoch 136/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3597, loss=-0.2290]
                                                                                              
Epoch 136/150  train loss=-0.2222  val loss=-0.2114  S[mean]=0.3673  ζ=0.4468  mean_plane_ζ=0.3287  reg=0.1558  λscale=0.92  lr=3.68e-05

Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3675, loss=-0.2255]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3573, loss=-0.2034]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3662, loss=-0.2324]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3637, loss=-0.2270]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3622, loss=-0.2267]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3623, loss=-0.2320]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.48it/s, S=0.3623, loss=-0.2320]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.48it/s, S=0.3563, loss=-0.2145]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.48it/s, S=0.3606, loss=-0.2166]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.48it/s, S=0.3575, loss=-0.2209]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.48it/s, S=0.3534, loss=-0.2147]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.48it/s, S=0.3586, loss=-0.2170]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.48it/s, S=0.3645, loss=-0.2293]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3645, loss=-0.2293]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3576, loss=-0.2263]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3573, loss=-0.2169]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3636, loss=-0.2291]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3578, loss=-0.2198]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3572, loss=-0.2127]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3595, loss=-0.2267]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3595, loss=-0.2267]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3572, loss=-0.2273]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3612, loss=-0.2234]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3656, loss=-0.2339]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3632, loss=-0.2305]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3548, loss=-0.2139]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3609, loss=-0.2274]
Epoch 137/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3609, loss=-0.2274]
Epoch 137/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3551, loss=-0.2193]
Epoch 137/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3654, loss=-0.2261]
                                                                                              
Epoch 137/150  train loss=-0.2228  val loss=-0.2106  S[mean]=0.3672  ζ=0.4469  mean_plane_ζ=0.3287  reg=0.1566  λscale=0.92  lr=3.19e-05

Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3552, loss=-0.2053]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3666, loss=-0.2310]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3564, loss=-0.2058]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3596, loss=-0.2156]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3599, loss=-0.2197]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3559, loss=-0.2171]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3559, loss=-0.2171]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3620, loss=-0.2283]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3626, loss=-0.2246]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3604, loss=-0.2193]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3641, loss=-0.2241]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3599, loss=-0.2225]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3612, loss=-0.2230]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3612, loss=-0.2230]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3642, loss=-0.2215]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3650, loss=-0.2307]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3548, loss=-0.2046]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3565, loss=-0.2107]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3562, loss=-0.2150]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3556, loss=-0.2123]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3556, loss=-0.2123]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3533, loss=-0.2061]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3615, loss=-0.2246]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3610, loss=-0.2243]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3691, loss=-0.2354]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3541, loss=-0.2147]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3580, loss=-0.2188]
Epoch 138/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3580, loss=-0.2188]
Epoch 138/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3594, loss=-0.2270]
Epoch 138/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3626, loss=-0.2167]
                                                                                              
Epoch 138/150  train loss=-0.2192  val loss=-0.2096  S[mean]=0.3672  ζ=0.4467  mean_plane_ζ=0.3287  reg=0.1576  λscale=0.93  lr=2.72e-05

Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3622, loss=-0.2255]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3560, loss=-0.2211]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3663, loss=-0.2322]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3527, loss=-0.2072]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3582, loss=-0.2224]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3599, loss=-0.2196]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3599, loss=-0.2196]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3578, loss=-0.2157]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3623, loss=-0.2167]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3591, loss=-0.2119]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3616, loss=-0.2208]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3568, loss=-0.2177]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3613, loss=-0.2181]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3613, loss=-0.2181]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3555, loss=-0.2084]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3553, loss=-0.2148]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3580, loss=-0.2214]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3646, loss=-0.2283]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3618, loss=-0.2244]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3630, loss=-0.2310]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3630, loss=-0.2310]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3613, loss=-0.2243]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3602, loss=-0.2165]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3622, loss=-0.2230]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3569, loss=-0.2149]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3604, loss=-0.2214]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3649, loss=-0.2315]
Epoch 139/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3649, loss=-0.2315]
Epoch 139/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3572, loss=-0.2177]
Epoch 139/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3555, loss=-0.2107]
                                                                                              
Epoch 139/150  train loss=-0.2199  val loss=-0.2087  S[mean]=0.3671  ζ=0.4468  mean_plane_ζ=0.3288  reg=0.1584  λscale=0.93  lr=2.30e-05

Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3551, loss=-0.2112]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3617, loss=-0.2175]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3619, loss=-0.2273]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3554, loss=-0.2165]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3631, loss=-0.2237]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3607, loss=-0.2180]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3607, loss=-0.2180]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3609, loss=-0.2211]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3629, loss=-0.2219]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3609, loss=-0.2210]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3587, loss=-0.2153]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3622, loss=-0.2255]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.60it/s, S=0.3566, loss=-0.2133]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3566, loss=-0.2133]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3564, loss=-0.2060]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3587, loss=-0.2183]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3628, loss=-0.2247]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3600, loss=-0.2218]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3584, loss=-0.2206]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3630, loss=-0.2194]
Epoch 140/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3630, loss=-0.2194]
Epoch 140/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3569, loss=-0.2111]
