Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071252_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Seed set to: 0
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3929, loss=-0.2463]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3923, loss=-0.2499]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3937, loss=-0.2616]
Epoch 115/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3937, loss=-0.2616]
Epoch 115/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3918, loss=-0.2585]
Epoch 115/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3917, loss=-0.2447]
                                                                                              
Epoch 115/150  train loss=-0.2495  val loss=-0.2600  S[mean]=0.4125  ζ=0.4256  mean_plane_ζ=0.3545  reg=0.1525  λscale=0.79  lr=2.01e-04

Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3895, loss=-0.2481]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3932, loss=-0.2541]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3978, loss=-0.2537]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4012, loss=-0.2605]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3983, loss=-0.2580]
Epoch 116/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3942, loss=-0.2537]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3942, loss=-0.2537]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3964, loss=-0.2583]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3891, loss=-0.2474]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3925, loss=-0.2525]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3946, loss=-0.2511]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3942, loss=-0.2417]
Epoch 116/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3968, loss=-0.2497]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3968, loss=-0.2497]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3939, loss=-0.2542]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3839, loss=-0.2395]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3952, loss=-0.2566]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3915, loss=-0.2413]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3899, loss=-0.2437]
Epoch 116/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3907, loss=-0.2519]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3907, loss=-0.2519]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3883, loss=-0.2430]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3910, loss=-0.2486]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3942, loss=-0.2534]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3836, loss=-0.2394]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3884, loss=-0.2367]
Epoch 116/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3868, loss=-0.2418]
Epoch 116/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3868, loss=-0.2418]
Epoch 116/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3963, loss=-0.2545]
Epoch 116/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3943, loss=-0.2513]
                                                                                              
Epoch 116/150  train loss=-0.2494  val loss=-0.2607  S[mean]=0.4131  ζ=0.4253  mean_plane_ζ=0.3549  reg=0.1524  λscale=0.79  lr=1.92e-04

Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3941, loss=-0.2484]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3884, loss=-0.2480]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3955, loss=-0.2550]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3956, loss=-0.2545]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3925, loss=-0.2503]
Epoch 117/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3900, loss=-0.2500]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3900, loss=-0.2500]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3917, loss=-0.2473]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3982, loss=-0.2517]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3916, loss=-0.2392]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.4002, loss=-0.2622]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3935, loss=-0.2509]
Epoch 117/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3919, loss=-0.2525]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3919, loss=-0.2525]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3969, loss=-0.2565]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3964, loss=-0.2522]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3899, loss=-0.2461]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3939, loss=-0.2489]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3875, loss=-0.2419]
Epoch 117/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3953, loss=-0.2423]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3953, loss=-0.2423]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.4008, loss=-0.2576]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3941, loss=-0.2509]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3919, loss=-0.2451]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3870, loss=-0.2442]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3834, loss=-0.2343]
Epoch 117/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3840, loss=-0.2403]
Epoch 117/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3840, loss=-0.2403]
Epoch 117/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3897, loss=-0.2425]
Epoch 117/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3914, loss=-0.2526]
                                                                                              
Epoch 117/150  train loss=-0.2487  val loss=-0.2602  S[mean]=0.4131  ζ=0.4246  mean_plane_ζ=0.3548  reg=0.1529  λscale=0.80  lr=1.82e-04

Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3951, loss=-0.2568]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3858, loss=-0.2227]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3920, loss=-0.2489]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3948, loss=-0.2578]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3965, loss=-0.2544]
Epoch 118/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3900, loss=-0.2449]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3900, loss=-0.2449]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3929, loss=-0.2499]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3933, loss=-0.2463]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3924, loss=-0.2483]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3924, loss=-0.2455]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3875, loss=-0.2379]
Epoch 118/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3859, loss=-0.2393]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3859, loss=-0.2393]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3917, loss=-0.2406]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3976, loss=-0.2628]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.4007, loss=-0.2666]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3945, loss=-0.2492]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3939, loss=-0.2523]
Epoch 118/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3840, loss=-0.2393]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3840, loss=-0.2393]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3953, loss=-0.2542]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3918, loss=-0.2542]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3965, loss=-0.2518]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.4027, loss=-0.2623]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3955, loss=-0.2489]
Epoch 118/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3975, loss=-0.2542]
Epoch 118/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3975, loss=-0.2542]
Epoch 118/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3864, loss=-0.2332]
Epoch 118/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3927, loss=-0.2489]
                                                                                              
Epoch 118/150  train loss=-0.2489  val loss=-0.2603  S[mean]=0.4133  ζ=0.4247  mean_plane_ζ=0.3555  reg=0.1530  λscale=0.81  lr=1.73e-04

Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3915, loss=-0.2347]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3932, loss=-0.2557]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4036, loss=-0.2645]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3963, loss=-0.2570]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3894, loss=-0.2378]
Epoch 119/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3984, loss=-0.2531]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3984, loss=-0.2531]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3856, loss=-0.2435]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3934, loss=-0.2550]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3948, loss=-0.2476]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3876, loss=-0.2388]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3934, loss=-0.2469]
Epoch 119/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3898, loss=-0.2506]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3898, loss=-0.2506]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3976, loss=-0.2555]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3971, loss=-0.2580]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3943, loss=-0.2505]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3925, loss=-0.2408]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3920, loss=-0.2435]
Epoch 119/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3945, loss=-0.2591]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3945, loss=-0.2591]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3883, loss=-0.2384]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3915, loss=-0.2436]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3872, loss=-0.2439]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3938, loss=-0.2475]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3987, loss=-0.2631]
Epoch 119/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.4002, loss=-0.2603]
Epoch 119/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.4002, loss=-0.2603]
Epoch 119/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3934, loss=-0.2549]
Epoch 119/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3979, loss=-0.2575]
                                                                                              
Epoch 119/150  train loss=-0.2501  val loss=-0.2604  S[mean]=0.4138  ζ=0.4245  mean_plane_ζ=0.3556  reg=0.1534  λscale=0.81  lr=1.63e-04

Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3956, loss=-0.2551]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3969, loss=-0.2537]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3888, loss=-0.2437]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3866, loss=-0.2360]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4007, loss=-0.2628]
Epoch 120/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3880, loss=-0.2345]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3880, loss=-0.2345]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3954, loss=-0.2482]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3930, loss=-0.2464]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3975, loss=-0.2608]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3930, loss=-0.2468]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.4023, loss=-0.2597]
Epoch 120/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3939, loss=-0.2486]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3939, loss=-0.2486]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.4016, loss=-0.2562]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3880, loss=-0.2462]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3952, loss=-0.2571]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3947, loss=-0.2506]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3916, loss=-0.2417]
Epoch 120/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.4016, loss=-0.2519]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.4016, loss=-0.2519]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3953, loss=-0.2481]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3907, loss=-0.2519]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3937, loss=-0.2531]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3889, loss=-0.2477]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3856, loss=-0.2418]
Epoch 120/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3971, loss=-0.2505]
Epoch 120/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3971, loss=-0.2505]
Epoch 120/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3941, loss=-0.2543]
Epoch 120/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3952, loss=-0.2557]
                                                                                              
Epoch 120/150  train loss=-0.2501  val loss=-0.2597  S[mean]=0.4137  ζ=0.4242  mean_plane_ζ=0.3560  reg=0.1540  λscale=0.82  lr=1.54e-04

Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3933, loss=-0.2521]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3913, loss=-0.2464]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3942, loss=-0.2526]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3919, loss=-0.2472]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4084, loss=-0.2602]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3983, loss=-0.2597]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3983, loss=-0.2597]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3955, loss=-0.2538]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3969, loss=-0.2543]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3941, loss=-0.2517]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3996, loss=-0.2595]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3924, loss=-0.2386]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3953, loss=-0.2501]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3953, loss=-0.2501]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3908, loss=-0.2396]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.4032, loss=-0.2651]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3978, loss=-0.2597]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3930, loss=-0.2399]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3918, loss=-0.2516]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3976, loss=-0.2539]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3976, loss=-0.2539]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3913, loss=-0.2449]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3932, loss=-0.2368]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3968, loss=-0.2569]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3890, loss=-0.2463]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3929, loss=-0.2531]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3970, loss=-0.2563]
Epoch 121/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3970, loss=-0.2563]
Epoch 121/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3874, loss=-0.2505]
Epoch 121/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3923, loss=-0.2516]
                                                                                              
Epoch 121/150  train loss=-0.2513  val loss=-0.2596  S[mean]=0.4141  ζ=0.4243  mean_plane_ζ=0.3565  reg=0.1545  λscale=0.82  lr=1.45e-04
