Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072903_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Seed set to: 4
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3982, loss=-0.2423]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3972, loss=-0.2351]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3943, loss=-0.2391]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3984, loss=-0.2425]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4011, loss=-0.2535]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.4011, loss=-0.2535]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3992, loss=-0.2391]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3984, loss=-0.2412]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3993, loss=-0.2472]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3917, loss=-0.2338]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3921, loss=-0.2411]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3988, loss=-0.2479]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3988, loss=-0.2479]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3972, loss=-0.2486]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3992, loss=-0.2392]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3997, loss=-0.2460]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3964, loss=-0.2378]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3903, loss=-0.2328]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3890, loss=-0.2305]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3890, loss=-0.2305]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.4027, loss=-0.2465]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3994, loss=-0.2431]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3945, loss=-0.2311]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.4008, loss=-0.2454]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3977, loss=-0.2449]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3983, loss=-0.2394]
Epoch 128/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3983, loss=-0.2394]
Epoch 128/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3977, loss=-0.2410]
Epoch 128/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3931, loss=-0.2312]
                                                                                              
Epoch 128/150  train loss=-0.2409  val loss=-0.2399  S[mean]=0.4085  ζ=0.4697  mean_plane_ζ=0.3615  reg=0.1687  λscale=0.87  lr=8.76e-05

Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3944, loss=-0.2267]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3979, loss=-0.2450]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3974, loss=-0.2378]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3954, loss=-0.2369]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3999, loss=-0.2468]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3918, loss=-0.2260]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3918, loss=-0.2260]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.4017, loss=-0.2458]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.4017, loss=-0.2437]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3924, loss=-0.2183]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3949, loss=-0.2402]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3969, loss=-0.2397]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3947, loss=-0.2318]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3947, loss=-0.2318]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3925, loss=-0.2309]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3966, loss=-0.2341]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3975, loss=-0.2328]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3898, loss=-0.2194]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3978, loss=-0.2457]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3973, loss=-0.2412]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3973, loss=-0.2412]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3948, loss=-0.2391]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3909, loss=-0.2245]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3975, loss=-0.2396]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3978, loss=-0.2401]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.4002, loss=-0.2450]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3931, loss=-0.2341]
Epoch 129/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3931, loss=-0.2341]
Epoch 129/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3984, loss=-0.2471]
Epoch 129/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3988, loss=-0.2268]
                                                                                              
Epoch 129/150  train loss=-0.2361  val loss=-0.2394  S[mean]=0.4084  ζ=0.4698  mean_plane_ζ=0.3617  reg=0.1689  λscale=0.87  lr=8.03e-05

Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3917, loss=-0.2381]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3945, loss=-0.2194]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3933, loss=-0.2286]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4015, loss=-0.2482]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3931, loss=-0.2321]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3930, loss=-0.2345]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3930, loss=-0.2345]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3938, loss=-0.2428]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3949, loss=-0.2319]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3963, loss=-0.2385]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.4004, loss=-0.2481]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.4022, loss=-0.2439]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.4013, loss=-0.2504]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.4013, loss=-0.2504]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3937, loss=-0.2393]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3892, loss=-0.2252]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3977, loss=-0.2407]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3893, loss=-0.2249]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3982, loss=-0.2393]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3993, loss=-0.2453]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3993, loss=-0.2453]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3990, loss=-0.2425]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3907, loss=-0.2197]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3982, loss=-0.2411]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3949, loss=-0.2233]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3905, loss=-0.2351]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3921, loss=-0.2248]
Epoch 130/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3921, loss=-0.2248]
Epoch 130/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3937, loss=-0.2389]
Epoch 130/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.4030, loss=-0.2433]
                                                                                              
Epoch 130/150  train loss=-0.2362  val loss=-0.2384  S[mean]=0.4084  ζ=0.4695  mean_plane_ζ=0.3613  reg=0.1700  λscale=0.88  lr=7.32e-05

Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4001, loss=-0.2433]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3973, loss=-0.2372]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4017, loss=-0.2460]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3974, loss=-0.2344]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3978, loss=-0.2404]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4023, loss=-0.2492]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.4023, loss=-0.2492]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.4013, loss=-0.2429]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3929, loss=-0.2262]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3963, loss=-0.2400]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3903, loss=-0.2176]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3883, loss=-0.2183]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3940, loss=-0.2377]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3940, loss=-0.2377]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.4004, loss=-0.2409]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.4005, loss=-0.2479]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3949, loss=-0.2466]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3945, loss=-0.2313]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.3911, loss=-0.2258]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.54it/s, S=0.4027, loss=-0.2462]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.4027, loss=-0.2462]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3974, loss=-0.2302]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3843, loss=-0.2171]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3970, loss=-0.2371]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.4000, loss=-0.2498]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3953, loss=-0.2296]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3955, loss=-0.2443]
Epoch 131/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3955, loss=-0.2443]
Epoch 131/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3971, loss=-0.2456]
Epoch 131/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3849, loss=-0.2174]
                                                                                              
Epoch 131/150  train loss=-0.2363  val loss=-0.2376  S[mean]=0.4083  ζ=0.4694  mean_plane_ζ=0.3614  reg=0.1708  λscale=0.89  lr=6.64e-05

Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3957, loss=-0.2337]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3924, loss=-0.2255]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3967, loss=-0.2337]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4038, loss=-0.2507]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3953, loss=-0.2414]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4024, loss=-0.2468]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.4024, loss=-0.2468]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3912, loss=-0.2243]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3968, loss=-0.2356]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3893, loss=-0.2158]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3985, loss=-0.2474]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3982, loss=-0.2426]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3928, loss=-0.2247]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.70it/s, S=0.3928, loss=-0.2247]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.70it/s, S=0.3995, loss=-0.2415]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.70it/s, S=0.3902, loss=-0.2383]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.70it/s, S=0.3951, loss=-0.2347]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.70it/s, S=0.3967, loss=-0.2273]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.70it/s, S=0.3985, loss=-0.2450]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.70it/s, S=0.3980, loss=-0.2377]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3980, loss=-0.2377]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3924, loss=-0.2341]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.4020, loss=-0.2376]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3984, loss=-0.2377]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3990, loss=-0.2410]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3985, loss=-0.2399]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3958, loss=-0.2393]
Epoch 132/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.69it/s, S=0.3958, loss=-0.2393]
Epoch 132/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.69it/s, S=0.3996, loss=-0.2413]
Epoch 132/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.69it/s, S=0.3956, loss=-0.2377]
                                                                                              
Epoch 132/150  train loss=-0.2367  val loss=-0.2366  S[mean]=0.4080  ζ=0.4694  mean_plane_ζ=0.3616  reg=0.1714  λscale=0.89  lr=5.99e-05

Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3933, loss=-0.2272]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3967, loss=-0.2359]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3886, loss=-0.2200]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3938, loss=-0.2323]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3966, loss=-0.2395]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3970, loss=-0.2453]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3970, loss=-0.2453]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3882, loss=-0.2255]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3991, loss=-0.2408]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.4018, loss=-0.2420]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3946, loss=-0.2418]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3960, loss=-0.2341]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3949, loss=-0.2232]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3949, loss=-0.2232]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3983, loss=-0.2387]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3970, loss=-0.2410]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.4024, loss=-0.2358]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3945, loss=-0.2384]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.4006, loss=-0.2440]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3968, loss=-0.2342]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3968, loss=-0.2342]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3953, loss=-0.2378]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3930, loss=-0.2293]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.4003, loss=-0.2423]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3901, loss=-0.2257]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3902, loss=-0.2313]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3970, loss=-0.2398]
Epoch 133/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.45it/s, S=0.3970, loss=-0.2398]
Epoch 133/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.45it/s, S=0.3971, loss=-0.2421]
Epoch 133/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.45it/s, S=0.3973, loss=-0.2386]
                                                                                              
Epoch 133/150  train loss=-0.2356  val loss=-0.2360  S[mean]=0.4081  ζ=0.4694  mean_plane_ζ=0.3614  reg=0.1722  λscale=0.90  lr=5.37e-05

Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3980, loss=-0.2312]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4026, loss=-0.2456]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3940, loss=-0.2345]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3953, loss=-0.2244]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3958, loss=-0.2296]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4009, loss=-0.2412]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.4009, loss=-0.2412]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3923, loss=-0.2242]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3946, loss=-0.2345]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3931, loss=-0.2251]
